<br><title>《凡人修仙之仙界篇》▷ 第487章 出人意料</title><br><br>&emsp;&emsp;第487章 出人意料<br>
<br>&emsp;&emsp;緊隨着赤紅朱雀和藍色巨輪，一方白色大印，一枚青色玉環，還有一顆赤色晶珠分別從三個方向疾射而至，幻化成了白，青, 紅三個耀眼光團，同樣朝白色光罩狂擊而去，卻是伏凌宗其餘三名金仙也出手了。<br>
<br>&emsp;&emsp;所有人此刻顯然都竭盡全力，抱着必殺蕭晉寒的決心，這一波攻勢的威勢比先前破開太乙殿入口禁制還要大上不少。<br>
<br>&emsp;&emsp;“轟隆隆”一連串的驚天巨響傳來！<br>
<br>&emsp;&emsp;白色光罩劇烈扭曲震顫，表面靈光飛快暗淡下去。<br>
<br>&emsp;&emsp;但這白色光罩比之先前，不知爲何堅固了數倍，雖然劇烈震顫，但卻並沒有分毫碎裂的跡象。<br>
<br>&emsp;&emsp;不僅如此，光罩表面白光流轉之下，浮現出無數白色符文。<br>
<br>&emsp;&emsp;隨着這些符文閃動，周圍靈域內無數靈光匯聚而來，紛紛融入了光罩內，白色光罩上的靈光赫然飛快恢復。<br>
<br>&emsp;&emsp;衆金仙看到此幕，面色再次一變。<br>
<br>&emsp;&emsp;齊天霄眉頭一皺，兩手掐訣一點，口中低喝一聲“去”。<br>
<br>&emsp;&emsp;那條灰色巨蟒身軀一卷，一下纏住了白色光罩，龐大身軀纏繞了幾圈。<br>
<br>&emsp;&emsp;巨蟒身上浮現出無數灰色符文，一股股液體般的灰色霧氣從巨蟒身上溢出，籠罩住白色光罩。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;灰色霧氣不斷腐蝕, 白色光罩頓時光芒閃動起來, 恢復的速度頓時一減。<br>
<br>&emsp;&emsp;但灰霧腐蝕的速度，和白色光罩恢復速度相比, 差的太遠, 基本沒有什麼大的作用。<br>
<br>&emsp;&emsp;齊天霄心中大急，正要招呼所有人再次攻擊，令所有人目瞪口呆的一幕出現了！<br>
<br>&emsp;&emsp;就在此刻下方某處地面“轟”的一聲，無數碎冰綻裂開來，接着一隻體型足有數十丈大小的金色甲蟲從中飛了出來。<br>
<br>&emsp;&emsp;“這莫非是……”齊天霄看着金色甲蟲，微微一怔。<br>
<br>&emsp;&emsp;但見金色甲蟲身下爪子一張，一下將白色光罩抱在了懷裡，金色利爪狠狠抓在光罩上。<br>
<br>&emsp;&emsp;那條灰色巨蟒立刻被甲蟲利爪斬成幾截，哀鳴一聲，身軀潰散，化爲大片灰霧飄散。<br>
<br>&emsp;&emsp;齊天霄神情微變，這灰色巨蟒雖然是用灰霧凝聚而成，但其中摻雜了他的法則之絲，不僅具有腐蝕之力，堅韌也堪比尋常仙器，竟然如此輕易便被這金色甲蟲切斷。<br>
<br>&emsp;&emsp;其餘人此刻，也是一陣愕然，對於這隻突然出現的金色甲蟲是敵是友，也是一頭霧水，倒是半空中正與白色域靈纏鬥的封天都雙目微微一亮。<br>
<br>&emsp;&emsp;金色甲蟲沒有理會在場金仙，大口一張。<br>
<br>&emsp;&emsp;嗖嗖！<br>
<br>&emsp;&emsp;兩個鐮刀般的利齒從口中彈射而出。<br>
<br>&emsp;&emsp;這兩個利齒和其他金色牙齒截然不同，顏色要淡很多，隱隱有些透明，散發出一陣朦朦的金色光芒。<br>
<br>&emsp;&emsp;金色甲蟲大口猛地咬下，兩個鐮刀利齒斬在白色光罩上。<br>
<br>&emsp;&emsp;嗤啦！<br>
<br>&emsp;&emsp;齊天霄等人拼命攻擊，也沒有打破分毫的光罩，彷彿紙糊一般輕易被金色甲蟲兩根利齒咬破，劃出了兩道長長缺口。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;白色光罩散發出的白光一凝，隨即寸寸碎裂開來，露出裡面的五根石柱。<br>
<br>&emsp;&emsp;五根石柱上此刻浮現出一道道白色紋路，密密麻麻遍佈石柱各處，並且從底部延伸而出，交織在一起，在地面上形成一個複雜無比白色法陣。<br>
<br>&emsp;&emsp;蕭晉寒此刻正盤膝坐在法陣中央，同樣面露驚駭莫名之色。<br>
<br>&emsp;&emsp;“銀鬍子，敢用冰凍本仙女！”金色甲蟲口中傳出一聲女童之聲，接着身軀一扭，化爲了一團金光，直奔蕭晉寒所在飛撲了過去。<br>
<br>&emsp;&emsp;“金色甲蟲……噬金仙？不可能！”蕭晉寒眉頭微皺，眼中閃過一絲疑惑，隨即搖了搖頭，也沒有站了起來，兩手掐訣一點。<br>
<br>&emsp;&emsp;“嗡”的一聲！<br>
