<title>《凡人修仙之仙界篇》▷ 第489章 金雲丹劫</title><br><p>&emsp;&emsp;第489章 金雲丹劫</p>
<br><p>&emsp;&emsp;韓立的突然出現，讓呼言道人和雲霓兩人也是一驚，顯然他們也無法想象，爲何才數月不見，韓立竟成爲了一名金仙，又從哪裡搞到了這麼一隻金仙級別的噬金仙, 看關係還異常的親密。</p>
<br><p>&emsp;&emsp;“大叔，你怎麼現在纔來？”金童一臉嫌棄地抱怨道。</p>
<br><p>&emsp;&emsp;金童被一羣金仙不懷好意覬覦，絲毫沒有在意。</p>
<br><p>&emsp;&emsp;“好了，吃飽了，就休息一下。”韓立轉向她，眨了眨眼的說道。</p>
<br><p>&emsp;&emsp;“這些都是我的，誰也不許和我搶, 還沒吃完呢……”金童畢竟不是真的懵懂孩童, 自然明白韓立的意思, 小手指了指殘餘的法陣。</p>
<br><p>&emsp;&emsp;“我給你收起來，回去之後，慢慢再吃。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“好吧。”金童略微猶豫了片刻，才勉爲其難地說道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，揮手衝那四根半白色石柱打出數道法決，竟在衆目睽睽之下，大模大樣的將之全都縮小並收了起來。</p>
<br><p>&emsp;&emsp;“有好東西，記得叫本仙女。”末了，金童又挑釁似地掃視了一眼封天都等人，大模大樣地說了一句。</p>
<br><p>&emsp;&emsp;說罷，其身上金光一亮，化作一個拇指大小的金色甲蟲, 在半空中飛繞一圈, 落在了韓立左手的無名指上，如一枚金色戒指扣了上去。</p>
<br><p>&emsp;&emsp;衆人看着眼前這一幕, 神色變得愈加複雜起來。</p>
<br><p>&emsp;&emsp;方纔只差一瞬, 蕭晉寒就能發動後手, 雖然未必能夠全面翻盤，但也絕對會給谷中衆人帶來不小的麻煩，死傷幾人那是少的，圍殲其之舉恐怕就未必能夠成功了。</p>
<br><p>&emsp;&emsp;正是這突然闖入的噬金仙一通攪局，才令這北寒仙宮之主，一代梟仙蕭晉寒最終飲恨冥寒仙宮，徹底伏誅。</p>
<br><p>&emsp;&emsp;而韓立的此刻突然現身，以噬金仙主人的姿態雲淡風輕地將其收起，自然更是引起了他們的猜忌。</p>
<br><p>&emsp;&emsp;封天都面容微沉，目有異色，上下打量起韓立來。</p>
<br><p>&emsp;&emsp;齊天霄等伏凌宗之人，也都滿是警惕之色，眼中或多或少都流露出了些許敵意。</p>
<br><p>&emsp;&emsp;南黎族古稀老者和鶴髮老嫗，相互對視一眼，目光之中皆是露出了些許疑惑之色。</p>
