<title>《凡人修仙之仙界篇》▷ 第1313章 海之力</title><br>&emsp;&emsp;第1313章 海之力<br>
<br>&emsp;&emsp;“你體內臟腑關竅，已經被海水所佔據，乖乖束手就擒吧，否則我現在就先將你的心臟捏爆，然後依次在你的肝脾肺腎上打孔，這種感覺我保證你試過一次, 就不會再想要試第二次。”這時，水長天的身影重新在海中凝聚而出，擡起長槍抵住韓立的眉心，說道。<br>
<br>&emsp;&emsp;“你能做到的話，不妨試試。”韓立睜開雙眼，看向水長天, 眼神之中沒有絲毫畏懼。<br>
<br>&emsp;&emsp;水長天聞言, 眉頭微蹙, 擡起一隻手掌，虛空一握。<br>
<br>&emsp;&emsp;等了兩息，韓立身上沒有絲毫異動。<br>
<br>&emsp;&emsp;“怎麼回事？”水長天驚訝道。<br>
<br>&emsp;&emsp;“卻不知，這片海域你能調動的海水還有多少？”韓立雙手一抖，吸附住他的藍色漩渦驀地一顫，鬆了開來。<br>
<br>&emsp;&emsp;“是那條長河……”水長天神色一變，恍然醒悟過來。<br>
<br>&emsp;&emsp;韓立的光陰長河不斷流淌，早已有絲絲縷縷時間法則之力，滲透進了海水之中。<br>
<br>&emsp;&emsp;而這些被時間法則之力侵染的海水，自然就不再受水長天的控制。<br>
<br>&emsp;&emsp;水長天爆喝一聲，渾身藍光洶涌而出，盡數凝聚進了其手中長槍，朝着韓立眉心直刺下去, 槍尖之上隨即爆發出一道耀眼藍光，當中透射出一道凝實無比的藍色光球, 在韓立頭顱前直接炸裂開來。<br>
<br>&emsp;&emsp;韓立對此早有防備, 體內天煞鎮獄功早已運轉而起，周身一千八百玄竅更是同時亮起, 渾身上下瞬間浮現出一片片六棱鱗甲。<br>
<br>&emsp;&emsp;隨着“轟”的一聲爆鳴炸裂開來，方圓萬里的海水在瞬間蒸發乾淨，一道巨大無比的衝擊波浪子萬里之外開始擴張，化作一道環形海嘯，朝着周圍狂涌而去。<br>
<br>&emsp;&emsp;那狂卷而起的海浪足有萬丈之高，宛如一座巨峰，所過之處虛空震盪，就連高空雲氣都被震盪開來。<br>
<br>&emsp;&emsp;石穿空仰頭望天，見方纔籠罩這片區域的靈域不知何時已經撤去，忙一把拉住紫靈，施展了一個空間秘法，瞬間遠遁數萬裡。<br>
<br>&emsp;&emsp;那些天庭的監察仙使們就沒有這麼好運了，紛紛躲避不及，被狂暴巨浪拍中，紛紛跌入海中，其中修爲稍弱的巡查仙使們，更是直接被擊暈了過去。<br>
<br>&emsp;&emsp;這一日，整個黑風海都不平靜，即便是極遠海域外的烏蒙島，都被萬年難遇的海嘯侵襲，若非護島大陣及時開啓，損失難以計數。<br>
