<title>《凡人修仙之仙界篇》▷ 第18章 請求</title><br><p>&emsp;&emsp;第18章 請求</p>
<br><p>&emsp;&emsp;從灰衣男子突然出現與邪氣青年同時夾擊韓立，到韓立出手反殺二人，前後不過兩三個呼吸的工夫。</p>
<br><p>&emsp;&emsp;兩名不可一世的結丹期修士，竟如此輕易的隕落在此，這讓周圍包括餘家諸人和黑衣人在內的所有人，都給驚的目瞪口呆。</p>
<br><p>&emsp;&emsp;尤其是最後那一道從韓立口中噴出的白光，來無影去無蹤，只是眨眼間，便將已逃至天邊的邪氣青年一舉擊殺，加上那不知是誰喊出的一句“劍修”，讓那羣黑衣人肝膽俱裂，再也不敢多留，紛紛祭起法器，飛也似的想要逃離餘府。</p>
<br><p>&emsp;&emsp;要知道，在靈寰界劍修可是能輕易碾壓同階修士的，再加上飛劍速度極快，可殺人於無形，此刻若不走，一會想走也根本走不掉了。</p>
<br><p>&emsp;&emsp;一時間餘府主宅院落內，法器毫光四起，十數道飛梭一齊沖天，朝四面八方遁逃而去。</p>
<br><p>&emsp;&emsp;韓立看也未看這些人一眼，只是朝邪氣青年的殘屍方向望了一眼，眉頭微微一挑，臉現一絲若有所思之色。</p>
<br><p>&emsp;&emsp;如此一來，餘家諸人面面相覷下，誰也不敢出言打擾，至於黑衣少婦等三名供奉，此刻更是大氣也不敢喘一口。</p>
<br><p>&emsp;&emsp;倒是白石真人，偷偷看了一眼韓立，略一猶豫下，衝着那些逃離的黑衣修士，猛地揮出了右手。</p>
<br><p>&emsp;&emsp;只見其衣袖略微一鼓，一道金色長繩頓時如同毒蛇出洞般飛掠而出，在半空中猛然一卷，又急速飛了回來。</p>
<br><p>&emsp;&emsp;“嘭”的一聲響。</p>
<br><p>&emsp;&emsp;一名身形瘦長的黑衣修士，被那道金繩當空攝了回來，捆得像個糉子一般，砸在了韓立身前的地面上。</p>
<br><p>&emsp;&emsp;“饒……饒命啊……”黑衣修士摔落在地，也顧不得疼痛，看到眼前的韓立，立馬掙扎求饒。</p>
<br><p>&emsp;&emsp;“你可知道這個天鬼宗？”韓立沒有去看眼前的黑衣修士，轉首衝白石真人問道。</p>
<br><p>&emsp;&emsp;“天鬼宗與冷焰宗都是靈寰界數一數二的大宗。”白石真人朝七小姐處望了一眼後，小心翼翼的回道。</p>
<br><p>&emsp;&emsp;“這次天鬼宗派到明遠城的有多少人？”韓立點點頭，低頭望向黑衣男子。</p>
<br><p>&emsp;&emsp;“啓……啓稟前輩，據我所知，就只有來餘府的這些人。”黑衣修士掙扎着坐了起來，忙不迭的回道。</p>
<br><p>&emsp;&emsp;結果其話音剛落，就突感周身一寒，如墜冰窖一般。</p>
<br><p>&emsp;&emsp;他只看到眼前那高大青年，盯着自己的目光突然變得寒冷無比，那雙漆黑的眸子彷彿突然間變得無比巨大，變成了兩道深不見底的黑色漩渦，只要自己膽敢自作聰明地說出半句謊話，便會立即被吞沒進去。</p>
<br><p>&emsp;&emsp;這種感覺只是一閃即逝，但他卻是渾身汗毛豎起，後背衣衫也已被冷汗浸透了。</p>
<br><p>&emsp;&emsp;“前輩息怒，在下所言可句句屬實啊！我等只是宗內外門弟子，來宰相府只是奉命行事，至於城內是否還有其他本宗弟子，真的不知。”黑衣修士想要跪下磕頭，卻因金繩捆縛無法做到，只能深深埋下了頭顱。</p>
<br><p>&emsp;&emsp;“奉命行事！他的命令？”韓立看了眼遠處的邪氣青年屍身，淡淡問道。</p>
<br><p>&emsp;&emsp;“是，他……他叫齊冥浩，是本宗內門弟子，天資甚好，極受宗內器重。他還有一同族叔祖是本宗長老，他有此依仗，我等實在不敢不聽他的調令，要是早知餘府有前輩庇護，就是借我一百個單子，我也絕不敢踏入餘府半步啊。”黑衣修士連連點頭，繼續哀求道。</p>
<br><p>&emsp;&emsp;七小姐不知何時已走了過來，眼眶微紅的問道：“那之前齊冥浩所說的，都是真的？我父親他們都已經……”</p>
<br><p>&emsp;&emsp;“豐都之事我等外門弟子沒有資格參與，但據我所知，與齊冥浩說的差不多。”黑衣修士有些惶恐的答道。</p>
<br><p>&emsp;&emsp;餘七小姐聽罷，雙目一閉，兩顆淚珠從眼角快速滑落。</p>
<br><p>&emsp;&emsp;餘家婦孺中，又是一陣戚然低泣。</p>
<br><p>&emsp;&emsp;“既然你們天鬼宗已經接管了豐國，控制原先皇室便是，爲何要滅我餘氏一族？”七小姐再睜開美眸後，神色痛苦的問道。</p>
<br><p>&emsp;&emsp;“這是宗內的慣例，爲了完全控制豐國，之前與冷焰宗有瓜葛的皇室宗親，以及忠於原先皇室的臣子家族，都會被全數血洗，餘家就屬此類。諸位……諸位莫要怪我多嘴，那位齊長老在門中護短之名極盛，此次侄孫被殺，他一定會追究到底的，就是我們這些同來的外門弟子，也一定會被他怒極牽連全部虐殺的。”黑衣修士突然想到了什麼，滿臉懼意的顫聲答道。</p>
<br><p>&emsp;&emsp;餘府衆人一聽此言，頓時大爲惶恐，黑衣少婦等三名殘存供奉神色也變得異常難看起來。</p>
<br><p>&emsp;&emsp;“七妹，還說這麼多幹什麼，我們也快點離開吧。你不是在冷焰宗還有個師父麼？去找她，她一定會收留我們的。”堂堂的餘府二少爺，此刻哪裡還有原先那副青衣儒衫的世族模樣，滿臉的淚水污痕，幾乎帶着哭腔乞求道。</p>
<br><p>&emsp;&emsp;七小姐沒有理睬他，擡起衣袖擦了擦臉頰上的淚水，走到韓立、柳樂兒與白石真人三人跟前，施了一禮，恭敬說道：“多謝三位救命之恩。”</p>
<br><p>&emsp;&emsp;韓立沒有說話，坦然受之。</p>
