<title>《凡人修仙之仙界篇》▷ 第1181章 喚靈</title><br>&emsp;&emsp;第1181章 喚靈<br>
<br>&emsp;&emsp;修羅血門內，乍看之下，是一片血紅的世界，一股股濃郁無比的氣血之力波動從其中傳出。<br>
<br>&emsp;&emsp;韓立朝着血門後望去，只見裡面到處充斥着液體般的血光，氣血之力濃郁的無法想象, 比積鱗空境內祭壇內的血池還要濃郁十倍以上。<br>
<br>&emsp;&emsp;廣場之上其他人感受到血門內的情況，也露出了驚喜和渴盼的神色。<br>
<br>&emsp;&emsp;“修羅血門開啓乃是難得機緣，此刻站在廣場的所有人都可進入其中，走吧。”白澤說了一聲，當先踏進門內。<br>
<br>&emsp;&emsp;廣場上衆人聞言，頓時發出震天歡呼之聲，立刻紛紛跟上。<br>
<br>&emsp;&emsp;英馬，慶猿, 天狐等八王直系血脈的八族緊隨白澤之後。<br>
<br>&emsp;&emsp;天狐族中, 柳樂兒朝一旁站立不動的韓立望了一眼，秀眉微皺。<br>
<br>&emsp;&emsp;“樂兒小姐放心，王上剛剛已經應允韓道友進入，他會一併入內的。”一個身影靠近柳樂兒，卻是狐三，低聲說道。<br>
<br>&emsp;&emsp;柳樂兒聞言衝狐三微微一笑，轉身身影一晃，邁步踏入了血門之中。<br>
<br>&emsp;&emsp;狐三轉首看了韓立一眼，也進入了修羅血門。<br>
<br>&emsp;&emsp;待八族所有人都進入修羅血門後，廣場上的其他族羣這才按照族內輩分修爲一一動身，等級劃分頗爲森嚴。<br>
<br>&emsp;&emsp;韓立無意招惹這些蠻荒族羣，等所有人都進入後, 他才邁開腳步，踏進了修羅血門。<br>
<br>&emsp;&emsp;因爲白澤先前已經應允韓立進入, 各族之人雖然對韓立進來心懷不滿, 卻也沒有人敢再多說什麼。<br>
<br>&emsp;&emsp;有些族人看向韓立的目光中帶着幾分警惕和敵意，對此韓立自是視若無睹。<br>
<br>&emsp;&emsp;шшш⊕ TTKΛN⊕ ℃o
            修羅血門內是一個巨大的空間，一眼望去, 地面彷彿都是鮮紅蠕動的血肉，到處飄蕩着血色霧氣，卻沒有一點血腥味，反而有一種清新之感，彷彿是來到了母胎本源的氣息。<br>
<br>&emsp;&emsp;每呼吸上一口，不僅精神振奮，身體也會輕靈幾分，全身血肉活潑潑的，彷彿吃了什麼大補藥一般。<br>
<br>&emsp;&emsp;而在血色空間上方，懸浮着一層血色霧氣凝成的血雲，散發出一陣陣濃郁無比的氣血之力，和積鱗空境內的硫焱血雲很是相似。<br>
<br>&emsp;&emsp;韓立沒想到裡面竟然是這麼一個情況，驚訝之餘，也好奇的四下打量不已。<br>
<br>&emsp;&emsp;蠻荒各族年輕一輩的看到眼前情景，也紛紛露出驚訝之色，但那些老一輩如柳青等人，卻神情平靜，似乎早已知道這裡的情況。<br>
<br>&emsp;&emsp;白澤沒有絲毫停留，當先朝着前方大步而去，後續衆人以八族爲首急忙跟上。<br>
<br>&emsp;&emsp;一行人浩浩蕩蕩，很快來到了血色空間深處。<br>
<br>&emsp;&emsp;此地空間異常空曠，而且地面平整，看起來如同一座血色廣場。<br>
<br>&emsp;&emsp;廣場之上，聳立了八根巨大的血色石柱，石柱高聳，頂端沒入上方血雲，每根石柱上都銘刻了一頭神駿無匹的巨獸浮雕，正是八位真靈王。<br>
<br>&emsp;&emsp;這些浮雕逼真至極，更和活物一般散發出陣陣龐大氣息威壓，彷彿隨時可能脫離石柱復活過來。<br>
<br>&emsp;&emsp;而且在每根石柱靠近上方位置，都內嵌了一隻造型古樸的暗紅色火盆。<br>
