<title>《凡人修仙之仙界篇》▷ 第1312章 心情不好</title><br><p>&emsp;&emsp;第1312章 心情不好</p>
<br><p>&emsp;&emsp;在纖瘦男子看着韓立之時，韓立也目光一掃，將對方模樣盡收眼底。</p>
<br><p>&emsp;&emsp;男子的膚色很白，一頭微卷的黃色長髮高高束起，眉毛稀疏微黃，眼睛有些細長, 眼眶裡卻泛着殷紅血色，看上去似乎精神不佳。</p>
<br><p>&emsp;&emsp;然而，其身上散發出來的氣息卻十分可怖，竟赫然是一位大羅境後期的大仙。</p>
<br><p>&emsp;&emsp;“道友這‘好大一條魚’的說法，是說我這靈寵，還是說我？”青年男子雙目死死盯着韓立, 皮笑肉不笑的說道。</p>
<br><p>&emsp;&emsp;其容貌看似陰柔，嗓音卻頗爲渾厚中正。</p>
<br><p>&emsp;&emsp;“道友以爲是哪個, 便是哪個好了。”韓立擡頭瞥了一眼上空, 隨意說道。</p>
<br><p>&emsp;&emsp;紫靈和石穿空果然被擋了下來，只是攔住他們的並不是什麼結界禁制，而是一層靈域光幕和數百名天庭修士。</p>
<br><p>&emsp;&emsp;從他們身上服飾來看，基本上都爲監察仙使和巡查仙使。</p>
<br><p>&emsp;&emsp;“無論是哪個，總之在我這，沒有漏網之魚。”纖瘦男子雙目含笑，淡淡開口道。</p>
<br><p>&emsp;&emsp;“道友這陣仗不小，可否通個姓名？”韓立問道。</p>
<br><p>&emsp;&emsp;“在下水長天，暫領監察督使，奉命捉拿韓道友，不知道友是打算自縛歸降，還是讓我動手拘押？實不相瞞, 但凡嘗試過被我水牢囚禁的人，至今還沒有不後悔的。”黃髮男子笑着說道。</p>
<br><p>&emsp;&emsp;“水長天, 名字倒是不錯, 適合水葬。”韓立長笑一聲，朗聲說道。</p>
<br><p>&emsp;&emsp;說罷, 他手掌一揮, 七十二柄青竹蜂雲劍接連飛射而出，在半空中猛一盤旋，隨即如落雨一般，朝着下方的海域直墜而來。</p>
