<title>《凡人修仙之仙界篇》▷ 第650章 渡口</title><br><p>&emsp;&emsp;第650章 渡口</p>
<br><p>&emsp;&emsp;韓立四人又走了數里路程後，最終停留在了一處拱形洞口前。</p>
<br><p>&emsp;&emsp;韓立等三人將目光都投向了狐三。</p>
<br><p>&emsp;&emsp;“這裡面就是之前和你們說過的，前往六重城的小型傳送陣，在城內各處有不少。跟我進來吧。”</p>
<br><p>&emsp;&emsp;狐三如此說着，便當先跨過門檻走入其中，韓立三人也緊隨其後走了進去。</p>
<br><p>&emsp;&emsp;一入其內, 韓立就看到身前不遠處的地面上，有一座方圓十數丈的小型傳送陣。</p>
<br><p>&emsp;&emsp;陣旁擺着一張案几，後面盤腿坐着一個外形近似蜥蜴的綠膚異族，正在垂頭酣睡着，絲毫沒有想要搭理韓立幾人的意思。</p>
<br><p>&emsp;&emsp;狐三見狀，走上前去將其喚醒之後, 在隨手扔了一袋裝有極品靈石的袋子在案几上後，便帶着韓立幾人一起走上了法陣內。</p>
<br><p>&emsp;&emsp;綠膚異族將袋子在手中掂了掂，見韓立幾人出手闊綽, 居然在法陣費用之外，還額外給了小費，頓時精神一振，連忙催動法陣準備送幾人上六重城，還不忘向狐三施了一禮。</p>
<br><p>&emsp;&emsp;狐三笑意綿綿的衝對方點點頭，一副很受用的樣子。</p>
<br><p>&emsp;&emsp;待法陣之內光芒一閃，韓立四人的身影隨即一個模糊，從原地消失不見。</p>
<br><p>&emsp;&emsp;綠膚異族看着案几上的極品靈石，臉上笑意更濃，正打算再清點一下收入儲物戒中，面色卻突然僵住了。</p>
<br><p>&emsp;&emsp;他低頭看了眼自己空蕩蕩的手指，頓時暴跳如雷。</p>
<br><p>&emsp;&emsp;六重城內的一座傳送殿門處, 狐三輕拋着手中的一枚碧綠色的戒指，緩步而出。</p>
<br><p>&emsp;&emsp;“你這手癢的毛病不改改, 遲早要出事。”身後石穿空見狀, 撫額搖頭, 一臉無奈道。</p>
<br><p>&emsp;&emsp;“狐三道友這一記妙手空空倒是十分精妙，居然能在一瞬間就將那人與自己儲物戒的聯繫徹底隔絕, 而不被其發現。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;熱火仙尊沒有說話，下意識地查看了一下自己的儲物鐲，隨後暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“最近規規矩矩的時間太長了，一時有些技癢，哈哈……不必在意，不必在意……”狐三笑了笑，擺擺手說道。</p>
<br><p>&emsp;&emsp;到了六重城內，棧道之內的人流明顯變得密集起來，其中大多數都是人族模樣，但形形色色的異族也比之前明顯多了起來。</p>
<br><p>&emsp;&emsp;山壁上的商鋪也明顯變得密集起來，各式的旌旗招幡高高懸掛，紛紛突出到了廊道上，其中大多都是些出售靈土和靈草的鋪子，當然也不乏一些出售仙家法寶和丹藥的商鋪，看起來和尋常商鋪也已經沒有多少區別了。</p>
