<br><title>《凡人修仙之仙界篇》▷ 第1307章 ?另一個我</title><br><br>&emsp;&emsp;第1307章 另一個我<br>
<br>&emsp;&emsp;“以你如今的情況，修行完滿不成問題，這剩餘兩卷的功法，你且收下。大成之日，神魂完滿，便再無需擔心發瘋發狂。只是修滿七層之後, 你後世輪迴修仙之路便算是斷絕了，要不要繼續修煉下去，你自己考慮。”輪迴殿主瞥了他一眼，說道。<br>
<br>&emsp;&emsp;說罷，他隨手一揮，一道流光閃過, 飛向了韓立。<br>
<br>&emsp;&emsp;韓立低頭一看時，手中已經多了一枚白色玉簡, 裡面記載的正是煉神術後兩層的功法。<br>
<br>&emsp;&emsp;“其實在我面前的唯有一條路，那就是繼續修煉下去，至於來世，若是一介凡人，碌碌一生，或許尚有輪迴轉是之機，如我輩修士，既踏入了修行之路，有朝一日身消道隕，未必還會有來世之機。”韓立拱了拱手，輕嘆了一聲說道。<br>
<br>&emsp;&emsp;“你倒是想得通透，當斷則斷，這世間, 能看穿這一點的人，方能成就無我, 臻道祖境。”<br>
<br>&emsp;&emsp;輪迴殿主說玩着一句話, 便駐足不言, 只是負手而立的望着韓立, 似乎有些猶豫。<br>
<br>&emsp;&emsp;韓立等了片刻，見輪迴殿主一直沉默無言，便開口說道：“晚輩心中有一疑惑，困擾多日，不知前輩能否解答一二？”<br>
<br>&emsp;&emsp;“你說。”輪迴殿主開口說道。<br>
<br>&emsp;&emsp;“當日在九元觀中時，晚輩曾在蛟三道友身邊，見過一名施展輪迴術法的女子，其容貌神態俱與晚輩一位故人十分相似，敢問那位道友現在何處？可否容晚輩見上一面？”韓立瞥了一眼蛟三，說道。<br>
<br>&emsp;&emsp;蛟三見狀，目光微微一閃，不由自主的後退了一步。<br>
<br>&emsp;&emsp;“你是想問，那女子是不是你在下界的道侶，南宮婉？”輪迴殿主漠然問道。<br>
<br>&emsp;&emsp;韓立聽聞此言，心神猛然一震，不過面上仍然保持鎮定，他着實沒有想到，輪迴殿主竟然會這般直接。<br>
<br>&emsp;&emsp;蛟三卻深吸了一口氣後，目光轉向了韓立。<br>
<br>&emsp;&emsp;“不錯，晚輩正有此問。”韓立說這句話的時候，心底已經確認，那女子定是南宮婉無疑了，否則對方不會如此發問。<br>
<br>&emsp;&emsp;“你所問的人，當下就在這裡，只不過她並不是南宮婉，確切的說，她並不是你的南宮婉。”輪迴殿主直言說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭緊促，目光看向輪迴殿主時，隱隱已經有了幾分敵意。<br>
<br>&emsp;&emsp;縱然對方從起初開始對自己就似乎沒有什麼惡意，且還白白給了自己煉神術後兩層且解釋了諸多緣由，但若是事涉南宮婉，自然便不一樣了。<br>
<br>&emsp;&emsp;自己這一生，自踏入修行伊始，既立下了長生之志，便放棄了很多，也愧對了很多，但終究對於某些事尚有一絲底線，是絕對觸及不得的。<br>
<br>&emsp;&emsp;若是自己連這一絲底線也失去了，那自己便不再是自己了，即便修爲再高，哪怕與天地共存，又能如何？<br>
<br>&emsp;&emsp;南宮婉，恰好便是他的是他的逆鱗，也是底線之一，也是他心底最爲柔軟的那一部分。<br>
<br>&emsp;&emsp;“既然那位道友就在此處，不妨讓她出來見上一面，是不是在下道侶，晚輩自會辨別。”韓立目光微凝，緩緩說道。<br>
<br>&emsp;&emsp;話音落處，那塊鐫寫有“輪迴”二字的石碑後，忽然有一道人影繞出，款款走了過來。<br>
<br>&emsp;&emsp;韓立移目望去，就見那人身着一襲藍色宮裝，生得膚如凝脂，貌若天仙，那略尖的下巴，秀氣的鼻子，清澈醉人的明眸，這一切韓立如此熟悉，如此動心，更有一種說不出的溫馨之感，卻不是南宮婉還能是誰？<br>
<br>&emsp;&emsp;只是不知爲何，此刻南宮婉身上的氣息暴漲，雖然還似乎有些不穩定，但赫然已經達到了大羅級別，而更加讓韓立感到古怪的，卻是南宮婉看到他時的神情。<br>
<br>&emsp;&emsp;有迷茫，有疑惑，有愧疚，有遺憾……唯獨沒有生死重逢的喜悅！<br>
<br>&emsp;&emsp;“你對她做了什麼？”韓立猛然轉頭，對輪迴殿主冷冷說道。<br>
<br>&emsp;&emsp;“韓……韓道友，你不要急怒，殿主，殿主他……他只是幫孃親恢復了前世記憶。”蛟三見狀，忍不住上前一步，說道。<br>
<br>&emsp;&emsp;“孃親？什麼孃親？”韓立一怔，疑惑問道。<br>
<br>&emsp;&emsp;說話間，他便迎向前去，想要將南宮婉拉回自己身邊。<br>
<br>&emsp;&emsp;輪迴殿主見狀，沒有絲毫阻攔動作，蛟三腳步輕移了一下，最終還是停在了原地。<br>
<br>&emsp;&emsp;就在韓立將要拉住南宮婉的柔荑素手時，南宮婉卻下意識向後退開了一步，同時秀眉一蹙，瞪了韓立一眼。<br>
<br>&emsp;&emsp;韓立擡起的手，僵在了原地，滿臉難以置信地望向南宮婉，喃喃叫道：<br>
<br>&emsp;&emsp;“婉兒……”<br>
<br>&emsp;&emsp;聽到這一聲呼喚，南宮婉眼眸微微一閃，似乎突然想起了什麼，癡癡然擡起頭望向韓立，一雙美眸中閃爍着潤澤光芒，似乎有千種柔腸，萬種曲折盡付其中。<br>
<br>&emsp;&emsp;“孃親……”就在這時，蛟三忽然開口輕喚了一聲。<br>
<br>&emsp;&emsp;茫然走向韓立的南宮婉腳步一停，轉頭望向了蛟三。<br>
<br>&emsp;&emsp;蛟三擡手一撫臉頰，面上一陣烏光流散，一張黑色面具揭取而下，兩道靈符從耳後飛離而出，第一次沒有任何遮掩地顯露出了最真實的面容。<br>
<br>&emsp;&emsp;南宮婉見狀，來到蛟三身前，端詳片刻後，陡然間淚流滿面。<br>
<br>&emsp;&emsp;“你是九真！”她驚喜的看着蛟三的臉，呢喃問道。<br>
<br>&emsp;&emsp;冥冥之中，她能感受到彼此之間那種血脈相連的牽絆。<br>
<br>&emsp;&emsp;蛟三重重點頭，淚水從臉頰緩緩滾落，無聲哭泣。<br>
<br>&emsp;&emsp;韓立心底像是給一塊巨石砸中，猛地一沉，艱難轉過頭，看向輪迴殿主，一字一句問道：<br>
<br>&emsp;&emsp;“你究竟對她做了什麼？”<br>
<br>&emsp;&emsp;“沒什麼，只是把她失去的記憶和修爲，還給了她。”輪迴殿主淡淡說道。<br>
<br>&emsp;&emsp;蛟三從未在韓立臉上見到過如此神情，心中有些不忍，開口說道：“殿主用六道輪迴盤幫她恢復了上一世的記憶，她是我的母親，甘如霜。”<br>
<br>&emsp;&emsp;“甘如霜……與我何干？我只知道她是我的道侶，我的結髮妻子，我的南宮婉！”韓立怒喝道。<br>
<br>&emsp;&emsp;與此同時，其周身之上金光大作，時間靈域驟然放開，一股金色氣浪從周身狂涌而出，直將南宮婉和蛟三都逼地向後倒退一步。<br>
<br>&emsp;&emsp;只是輪迴殿主卻不爲所動，隨手一揮間，一道輪迴光芒掃過，韓立外放而出的時間法則之力便紛紛倒卷而回，在回到韓立身上的同時，消散無蹤。<br>
<br>&emsp;&emsp;南宮婉聽到這一聲爆喝，整個人猛然一震，兩世爲人的記憶似乎同時涌入識海，臉上神情頓時扭曲，雙手抱頭，痛苦地癱倒在了地上。<br>
<br>&emsp;&emsp;韓立見狀，心中一緊，立即就要過去，輪迴殿主卻快人一步，來到了南宮婉身後，一手扶住她的後背，一手在她頭頂輕輕拂過。<br>
<br>&emsp;&emsp;隨着一道光芒閃過，南宮婉面上的痛苦神情逐漸斂去，緩緩陷入了沉睡。<br>
<br>&emsp;&emsp;“此生與上一世的記憶同時泛起，她剛剛恢復原本實力，還有些承受不住。”輪迴殿主將其交給蛟三看護，站起身來說道。<br>
<br>&emsp;&emsp;“上一世，便是前塵過往，你憑什麼？憑什麼要替她找回記憶？”韓立雙手握拳，手指關節由青泛白，已然怒極。<br>
<br>&emsp;&emsp;“因爲她也是我的結髮妻子，我的唯一道侶。”輪迴殿主語氣平靜。冷冷說道。<br>
<br>&emsp;&emsp;韓立和蛟三聞言，同樣露出了震驚神色。<br>
<br>&emsp;&emsp;“九真，你之前不是詢問過我，你父親是誰，他身在何處嗎？”輪迴殿主轉頭，目含慈愛的看向蛟三，緩緩說道。<br>
<br>&emsp;&emsp;話音落處，他擡手摘下了終年戴在頭上的黑色斗笠，撤去了遮掩之法，露出了本來面目。<br>
<br>&emsp;&emsp;那剎那，輪迴殿主收回了一切威壓。<br>
<br>&emsp;&emsp;在看清輪迴殿主面目的瞬間，韓立和蛟三的瞳孔同時放大，兩人俱是如遭雷擊。<br>
<br>&emsp;&emsp;輪迴殿主斗笠之下，是一張平平無奇的普通面容，眼窩略有些深，雙眼漆黑如墨，並不如蛟三過往猜測的那般蒼老，相反的，卻是一張鼻樑高挺的青年面容。<br>
<br>&emsp;&emsp;只是那張臉，竟赫然與韓立一模一樣！<br>
<br>&emsp;&emsp;“你到底是誰？”韓立時間靈域瞬間張開，開口質問道。<br>
<br>&emsp;&emsp;他自修行至今，歷經的千奇百怪，令人匪思所思之事不勝枚舉，但從未有如今日所見所聞一般令自己震驚詫異到無以復加的地步。<br>
<br>&emsp;&emsp;自己的結髮道侶突然成爲了別人的道侶，結果這個別人卻和自己長得一般無二。<br>
<br>&emsp;&emsp;這不是易容或是其他改頭換面的秘術，而是的的確確和自己一般無二，難怪自己此前一直覺得對方給自己一種十分熟悉的感覺。<br>
<br>&emsp;&emsp;若不是身上法則氣息與自己截然不同，韓立甚至以爲站在對面的，乃是自己的一具分身。<br>
<br>&emsp;&emsp;“我是我，你是你，我是韓立，你也是韓立。”輪迴殿主嘆息一聲，徐徐說道。<br>
<br>&emsp;&emsp;“這到底是怎麼一回事？”蛟三隻覺得渾身力氣都被抽空了，一臉迷茫神情，懷裡抱着南宮婉，喃喃問道。<br>
<br>&emsp;&emsp;“我也是韓立，只不過是一個逆轉時間，回到過去，放棄時間，再修輪迴的韓立。”輪迴殿主緩緩說道。<br>
<br>&emsp;&emsp;蛟三滿臉震驚之餘，眼中神色更加迷茫。<br>
<br>&emsp;&emsp;“你是韓立，那……我是誰？”韓立忍不住向前跨出一步，指着輪迴殿主，緩緩問道。<br>
<br>&emsp;&emsp;他的心思紛亂如麻，一時之間根本靜不下心來思考，眼前這景象究竟是怎麼一回事，可是冥冥中有一種古怪的牽連，讓他在看到輪迴殿主真面目的瞬間，就相信此人不是分身，不是化身，不是斬屍，而就是自己。<br>
<br>&emsp;&emsp;即便兩人身上的法則之力完全不同，但那種無法言明的古怪聯繫不會錯。<br>
<br>&emsp;&emsp;(本章完)<br>
