<br><title>《凡人修仙之仙界篇》▷ 第687章 六識盡失</title><br><br>&emsp;&emsp;第687章 六識盡失<br>
<br>&emsp;&emsp;“難道是吸光禁制？不對，是我的眼睛看不到了！”韓立很快意識到了真正的原因。<br>
<br>&emsp;&emsp;他面色有些難看，心中愈發覺得有些不妙起來。<br>
<br>&emsp;&emsp;這裡的情況太過詭異了！<br>
<br>&emsp;&emsp;自己的神識本已無法釋放，現在又被封印了視力，如果剛剛那種光箭再來，想要躲閃就困難了。<br>
<br>&emsp;&emsp;結果想什麼來什麼, 韓立這個念頭剛剛閃過，前方便傳來“嗖”的一聲銳嘯。<br>
<br>&emsp;&emsp;他急忙側耳聽風辯位，勉強判斷出那黑色光箭的位置，猛地朝着旁邊躲閃而去。<br>
<br>&emsp;&emsp;“噗嗤”一聲，他小腹邊緣處先是一涼，隨即一股劇烈無比的痛楚傳來，讓他再次忍不住悶哼了一聲。<br>
<br>&emsp;&emsp;韓立伸手在小腹上一抹, 立刻感覺到那裡的皮肉少了一大塊，似乎被什麼東西腐蝕掉了一般。<br>
<br>&emsp;&emsp;他立刻運轉《大周天星元功》，三十六個玄竅內噴出一道道清流，朝着兩處傷口涌去。<br>
<br>&emsp;&emsp;《大周天星元功》練成之後，不僅僅只是力大無窮，也能夠加快肉體的自愈，兩處傷口的劇痛頓時緩和不少。<br>
<br>&emsp;&emsp;同時，韓立單手一揮，一口氣將收入體內的九柄青竹蜂雲劍，藍色小盾，金色小鎖，還有玄天葫蘆盡數祭出。<br>
<br>&emsp;&emsp;其他仙器，此前被他收入了儲物法器內，現在已盡數失去了感應。<br>
<br>&emsp;&emsp;不等他再做出什麼, 前方又是一聲銳嘯聲傳來。<br>
<br>&emsp;&emsp;韓立聽風辨認出那黑色光箭的位置, 二話不說的擡手一拳轟出。<br>
<br>&emsp;&emsp;九柄青竹蜂雲劍也隨之立刻飛射而出，彼此交織之下化爲一朵巨大青色劍蓮, 朝着黑色光箭罩去。<br>
<br>&emsp;&emsp;玄天葫蘆也被其催動，葫口噴出一道綠色霞光，朝着黑色光箭捲去。<br>
<br>&emsp;&emsp;幾乎同一時間，藍色小盾表面光芒大放，化爲一面數丈大小的藍色盾牌，擋在了其身前。<br>
<br>&emsp;&emsp;至於那個金色小鎖，雖然不是防禦仙器，也變大擋在了身前。<br>
<br>&emsp;&emsp;但是就在下一刻，韓立小腹再次一涼，然後一股劇痛傳來，整個人被往後打飛了出去，口中“哇”的一聲噴出一大口鮮血。<br>
<br>&emsp;&emsp;他眼睛雖然看不到，卻能感覺到小腹被洞穿出了一個大洞，五臟六腑似乎都在被烈火和毒液舔舐浸泡，<br>
<br>&emsp;&emsp;韓立身子重重砸落在地上，立刻便翻身站了起來。<br>
<br>&emsp;&emsp;這樣的傷勢還不會讓他失去行動能力，體內《大周天星元功》在受傷的瞬間早已是全力運轉，全力治癒着小腹傷勢。<br>
<br>&emsp;&emsp;“究竟是怎麼回事？”韓立身上的傷勢雖重，但心中的震驚卻更大。<br>
<br>&emsp;&emsp;他眼前依舊漆黑一片，但心神和青竹蜂雲劍，藍色小盾等都還有着聯繫。<br>
<br>&emsp;&emsp;剛剛這幾件仙器完全沒有和那黑色光箭碰撞的感覺，那黑色光箭彷彿是某種無形之物一般，輕易穿過了幾件仙器，重創於他。<br>
<br>&emsp;&emsp;韓立一時心亂如麻，單單是失去神識和視力已經夠麻煩，這黑色光箭竟然還有這種無視防禦的能力。<br>
<br>&emsp;&emsp;不等他考慮出對策，熟悉的銳嘯之聲再次響起。<br>
<br>&emsp;&emsp;可謂是禍不單行，那黑色光箭出現的頻率，似乎越來越快了。<br>
<br>&emsp;&emsp;韓立大喝一聲，再次將所有仙器擋在身前，同時全力運轉《真言化輪經》，張開真言寶輪領域。<br>
<br>&emsp;&emsp;不過鑑於剛剛的結果，他展開真言寶輪領域後，立刻朝着旁邊躲閃。<br>
<br>&emsp;&emsp;“噗嗤”一聲輕響，韓立肩膀再次一涼，整個人再次被打飛了出去。<br>
<br>&emsp;&emsp;幾乎下一瞬間，韓立便翻身站了起來，心底更加冰涼。<br>
<br>&emsp;&emsp;他最引以爲傲的殺手鐗之一，真言寶輪竟然也沒有用！<br>
<br>&emsp;&emsp;就在此刻，他神情忽的愕然了一下，呆立在了那裡。<br>
<br>&emsp;&emsp;周圍空間忽的一靜，所有的聲音盡數消失。<br>
<br>&emsp;&emsp;他最擔心的事情終究開始發生了，聽覺也沒有了……<br>
<br>&emsp;&emsp;韓立心中咯噔一下，一顆心沉入了冰冷的海底。<br>
<br>&emsp;&emsp;沒有了聽覺，讓他如何躲閃，豈不是徹底淪爲了待宰的羔羊？<br>
<br>&emsp;&emsp;正當其心中念頭急轉之際，下一刻皮膚忽的感覺身前氣流有異，身體急忙朝着旁邊躲閃。<br>
<br>&emsp;&emsp;但他身體剛動，胸口立刻傳來一陣撕裂般的劇痛，整個人再次被打飛了出去，胸膛上被洞穿出一個大洞，幸好沒有命中心臟。<br>
<br>&emsp;&emsp;“該死！”韓立翻身跳了起來，臉上滿是猙獰之色。<br>
<br>&emsp;&emsp;以那黑色光箭的速度，沒有了神識，視覺和聽覺，根本不可能躲得開。<br>
<br>&emsp;&emsp;即便他肉身恢復之力強橫，但誰敢保證，此地沒有其他變數？<br>
<br>&emsp;&emsp;難道竟要隕落於此了嗎？<br>
<br>&emsp;&emsp;他怒吼一聲，不再理會周圍的什麼光箭，全力向着前面飛遁而去。<br>
<br>&emsp;&emsp;韓立剛剛飛出不遠，身前氣流微一波動，又是一道光箭射來。<br>
<br>&emsp;&emsp;他此刻向前全力飛遁，根本來不及做任何動作，右邊手臂再次傳來一陣劇痛，然後肩膀忽的一輕，整條右臂被離體切斷。<br>
<br>&emsp;&emsp;韓立眼角抽搐了一下，絲毫沒有停下身形，繼續向前全力飛遁。<br>
<br>&emsp;&emsp;他鼻子忽的抽動了一下，整個人再次一怔。<br>
<br>&emsp;&emsp;他的鼻子突然失去了所有感覺，身上鮮血淋漓，卻沒有聞到一絲血腥氣。<br>
<br>&emsp;&emsp;“嗅覺也喪失了嗎……”韓立心中苦笑了一聲。<br>
<br>&emsp;&emsp;緊接着，他身前氣流一動，又是一道光箭從前方飛射而來，這次命中了他的右腿，劇痛再次傳來。<br>
<br>&emsp;&emsp;韓立緊緊咬牙，絲毫不理會身上傷勢，繼續向前全力飛遁，只是煩悶感愈發強烈。<br>
<br>&emsp;&emsp;無論他如何飛遁，前面似乎沒有盡頭一般。<br>
<br>&emsp;&emsp;自從來到真仙界以來，他心中首次生出了絕望之極的念頭。<br>
<br>&emsp;&emsp;但韓立守住腦海中僅存的那一點清明，並沒有放棄。<br>
<br>&emsp;&emsp;轉眼間，他身上再次中了七八道光箭，被洞穿出幾個大洞，整個人看起來像個破口袋，幾乎沒有一塊好的地方，所幸其憑僅有的一點觸感，使得幾處要害之地尚沒有受傷。<br>
<br>&emsp;&emsp;不過受到如此重傷，即便以韓立的強健體魄，腦海中也一陣陣發昏。<br>
<br>&emsp;&emsp;“不行，不能再這樣下去！”他飛遁的身形忽的停下，落在地上，大口喘息。<br>
<br>&emsp;&emsp;韓立原本以爲這通道沒有多長，全力飛遁的話，拼着再受幾次傷，應該能飛出去。<br>
<br>&emsp;&emsp;現在看來，是自己想的太天真了。<br>
<br>&emsp;&emsp;他全力運轉《大周天星元功》，試圖恢復身上傷勢，但他受傷太過嚴重，以《大周天星元功》的恢復能力，也遠遠跟不上了。<br>
<br>&emsp;&emsp;“怎麼辦……”<br>
<br>&emsp;&emsp;韓立腦海中全部的思維竭力運轉，考慮對策。<br>
<br>&emsp;&emsp;但就在此刻，他身體微顫了一下，表情再次一滯。<br>
<br>&emsp;&emsp;他的皮膚瞬間失去了對外界的一切感應！<br>
<br>&emsp;&emsp;“觸覺也失去了嗎……”韓立面上露出無奈的苦笑。<br>
<br>&emsp;&emsp;沒有觸覺，他徹底沒有了躲避光箭的可能。<br>
<br>&emsp;&emsp;就在此刻，韓立小腹一涼，一股冰冷的能量穿透了他的丹田。<br>
<br>&emsp;&emsp;劇烈的痛楚爆發，淹沒了他的腦海。<br>
<br>&emsp;&emsp;“就這麼結束了……不，我不甘心！”韓立萬般不甘，張口想要大呼，卻無論如何也發不出一點聲音。<br>
<br>&emsp;&emsp;無論他何等不甘，丹田元嬰被毀後，他的意識越來越模糊，似乎朝着一個無底深淵墜去。<br>
<br>&emsp;&emsp;就在此刻，他殘存的意識中忽的浮現出一個溫婉的倩影，正是南宮婉。<br>
<br>&emsp;&emsp;“婉兒！”<br>
<br>&emsp;&emsp;韓立心底吶喊了一聲，殘留的意識忽的劇烈翻滾，頑強無比的盤踞了那裡，不肯消散。<br>
<br>&emsp;&emsp;怎麼可以就此結束……自己還有很多事情沒有做，不行，絕不能放棄！<br>
<br>&emsp;&emsp;韓立的意識死死繃住最後一根弦，停留在那裡，好像一葉扁舟，在怒濤中艱難掙扎。<br>
<br>&emsp;&emsp;時間一點點過去，不知過了多久，他腦海中忽的響起一個脆響，像是什麼東西突然碎裂了一般。<br>
<br>&emsp;&emsp;下一刻，一股龐大暖流驟然涌來，注入到韓立的意識中。<br>
<br>&emsp;&emsp;他緊繃的心絃不由自主的一鬆，眼前一黑，失去了意識。<br>
<br>&emsp;&emsp;“厲道友，厲道友……”一個聲音在韓立耳邊響起，一開始彷彿在天際盡頭，極爲朦朧縹緲，慢慢才變得清晰。<br>
<br>&emsp;&emsp;韓立腦海中的意識慢慢恢復，豁然清醒了過來，發現自己站在一處青色大殿內，身上的傷勢盡數消失不見。<br>
<br>&emsp;&emsp;熱火仙尊此刻正站在他身旁，目光關切的看着他。<br>
<br>&emsp;&emsp;“剛剛我怎麼……”韓立有些弄不清楚狀況，說話也語無倫次的。<br>
<br>&emsp;&emsp;說話之間，他朝着周圍望去，身體忽的一停，目光朝着身後望去。<br>
<br>&emsp;&emsp;他身後是一條漆黑甬道，正是他們先前進來時的通道，裡面一道道黑光涌動，時聚時散，不停凝聚成各種形狀，好像有生命一般。<br>
<br>&emsp;&emsp;“這是彌羅老祖的六識真言禁制，我也是進去之後，纔回想起來。這禁制屬於煉心禁制的一種，會將你拖入幻境之中，經歷六識封閉的過程。”熱火仙尊解釋道。<br>
<br>&emsp;&emsp;“幻境……這種程度的幻境，幾乎比真實的情形還要真實幾分。”韓立聞言，苦笑一聲道。<br>
<br>&emsp;&emsp;“不錯，身陷六識真言禁，心性不夠堅毅之人會在失去第一亦或是第二識後便神志全失，永遠迷失在其內，能夠堅持到第三第四識之人已是屈指可數。此禁制除了用來對敵之外，也同樣被用來對內部弟子作爲考驗。我以前體驗過此禁制數次，所以這次才勉強通過，厲道友你毫無準備，便踏入此禁制，竟然還能掙脫而出，心性之堅，真是讓在下佩服。”熱火仙尊看着韓立，欽佩的說道。<br>
<br>&emsp;&emsp;“熱火道友你過獎了，在下也只是誤打誤撞，勉強掙脫而已。”韓立擺了擺手的說道，心中卻不禁暗自腹誹了幾句。<br>
<br>&emsp;&emsp;“道友莫怪，在下之前實在不知此處會有此禁制。話說回來，此禁制雖然危險，但通過之後，好處也不小，尤其是第一次經歷這六識真言禁制，好處尤其明顯，厲道友你感覺一下，神念之力是否增強了？”熱火仙尊似乎看出了韓立心中有些不滿，話鋒一轉的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
