<title>《凡人修仙之仙界篇》▷ 第395章 折返</title><br>&emsp;&emsp;第395章 折返<br>
<br>&emsp;&emsp;韓立對於呼言道人所說，只是不置可否的點了點頭，並沒有怎麼驚訝。<br>
<br>&emsp;&emsp;這裡雖然是真仙界，各個仙域林立，高階真仙比比皆是，卻和人界, 靈界等界面沒有多少差別，修士之間廝殺爭鬥從來不絕，每天不知有多少宗門被滅，搶奪功法的事情更是毫不新鮮。<br>
<br>&emsp;&emsp;他心中念頭轉動，並沒有開口接話，畢竟呼言道人既然說起此事，顯然不會只是爲了說明《真言化輪經》的來歷，應該還有後文。<br>
<br>&emsp;&emsp;果然，呼言道人略一停頓後，又接着說道：<br>
<br>&emsp;&emsp;“當然，這種事情沒什麼好說的，我想說的是，這門《真言化輪經》並非只有三重，全本的《真言化輪經》，其實一共有九重。”<br>
<br>&emsp;&emsp;“什麼！”韓立面色一變，眼中浮現出激動之色。<br>
<br>&emsp;&emsp;這些年隨着修爲不斷精進，尤其達到真仙后期巔峰後，他確實已開始考慮進階金仙后修煉功法的事情，也曾通過許多途徑打聽過其他時間法則相關的功法，可惜都一無所獲，誰曾想《真言化輪經》竟然還有後續功法。<br>
<br>&emsp;&emsp;這對於他來說, 無疑是一件天大的好事。<br>
<br>&emsp;&emsp;“既然如此, 百里前輩爲何只在燭龍道內放了前三重的功法，還對外宣稱《真言化輪經》只有三重？”韓立輕吸一口氣, 平復了一下心緒，這纔開口問道。<br>
<br>&emsp;&emsp;“在整個真仙界，時間法則相關的功法也極爲罕見，能修煉至金仙境界的已經堪稱不傳之秘，只有三重功法的《真言化輪經》已經被當做燭龍道鎮派功法之一，若被人知道此功法其實有九重，只怕不知會引來多大的麻煩了。”呼言道人嘆了口氣，緩緩說道。<br>
<br>&emsp;&emsp;“確實如此。”韓立聞言，頷首點頭道，對於這一點，他十分認同。<br>
<br>&emsp;&emsp;“其實關於此功法，百里道主當年所得也不全，只拿到了前六層而已。如今這門功法，便在我手中。”呼言道人又說道。<br>
<br>&emsp;&emsp;“前輩有什麼話，就請直說吧。”韓立臉上神色雖然平靜如昔，心中卻是一動，說道。<br>
<br>&emsp;&emsp;“只要你願意隨我們一同進入冥寒仙府，助我取得一樣東西，成功之後，我可以將後三層的功法傳授於你。”呼言道人笑着說道。<br>
<br>&emsp;&emsp;韓立聞言，摸了摸下巴，臉上滿是沉吟之色。<br>
<br>&emsp;&emsp;呼言道人負手而立，看起來很是從容，似乎一點也不擔心韓立這次扔會拒絕他一般。<br>
<br>&emsp;&emsp;“若是呼言前輩所說一切屬實，你的要求，在下未嘗不可考慮。不過我要確認一下前輩手中，是否真的有《真言化輪經》的後續功法。”良久之後，韓立擡起頭，說道。<br>
<br>&emsp;&emsp;呼言道人聞言一怔，隨即點了點頭，翻手取出一枚玉簡，揮手掐訣對着玉簡連點了幾下，然後將玉簡朝韓立扔了過去。<br>
<br>&emsp;&emsp;“沒錯，是《真言化輪經》的後續功法。”韓立接住玉簡，神識探入其中，半晌後，點了點頭道。<br>
<br>&emsp;&emsp;玉簡內的內容不多，只有是幾行功法口訣，不過他既已將《真言化輪經》修煉至第三重，自然略一辨識，就可看出這是否爲緊承其後的第四重的功法了。<br>
<br>&emsp;&emsp;“呵呵，既然如此，那我們就此達成約定……”呼言道人呵呵一笑道。<br>
<br>&emsp;&emsp;“先等一下，在答應之前，我還有一個疑問想要請教兩位。”韓立忽的出聲打斷了呼言道人的話。<br>
<br>&emsp;&emsp;“厲道友但說無妨。”呼言道人一怔，也沒有生氣，說道。<br>
<br>&emsp;&emsp;“厲某隻是一個真仙修士，神通實力和二位相差極遠，就算進去了，應該也無法相助兩位多少。呼言前輩花費如此大的代價邀我同行，想必也是原因的，我需要清楚知道這個原因。”韓立凝視着呼言道人，緩緩說道。<br>
<br>&emsp;&emsp;“對於這個問題，你就是不問，我等下也會說明。剛剛我已經說了，此次進入冥寒仙府是爲了取一樣東西，這個過程中，若有道友的真言寶輪神通相輔，成功率將大增。”呼言道人笑着說道。<br>
<br>&emsp;&emsp;“既然是取寶，爭奪是必不可免的，到時候只怕是危險重重吧？”韓立眉頭一皺的說道。<br>
<br>&emsp;&emsp;“危險自然會有，不過《真言化輪經》的何等珍貴，你想要得到，自然要冒些風險，當然在力所能及之內，我二人自會盡量護你周全。”呼言道人看了雲霓一眼後，淡淡一笑道。<br>
<br>&emsp;&emsp;韓立聽聞此話，眉頭沒有鬆開，似乎仍然猶豫。<br>
<br>&emsp;&emsp;“這樣吧，爲了表示誠意，只要你隨我一同進入仙府，我便將《真言化輪經》第四層功法告知於你，等拿到那東西后，再給你後面兩層功法。”呼言道人說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，臉上露出些許詫異，略一沉吟後，默然下來，算是默認了此事。<br>
<br>&emsp;&emsp;“怎麼樣，厲道友還有別的問題嗎？”呼言道人含笑問道。<br>
<br>&emsp;&emsp;“沒有了。”韓立搖了搖頭<br>
<br>&emsp;&emsp;“那好，你我約定就此達成，放心，事成之後，我自會兌現我的承諾。”呼言道人大笑道。<br>
<br>&emsp;&emsp;“在下和前輩相識多年，對此自然不會懷疑。”韓立微然一笑。<br>
<br>&emsp;&emsp;“厲道友，請上飛舟上來吧，此地畢竟是在落魄驚風之中，不可久留。”呼言道人見此，笑道。<br>
<br>&emsp;&emsp;韓立打量了黃色飛舟兩眼，飛身落了上去。<br>
<br>&emsp;&emsp;呼言道人揮手打出一道法訣，黃色飛舟周圍浮現出明亮的靈紋，尤其那三個黃色晶石更是光芒大盛，往外噴出三道明亮霞光，再次凝聚成一個黃色光團包裹住飛舟。<br>
<br>&emsp;&emsp;光團滴溜溜一轉，朝着前方迅疾無比的飛射而去。<br>
<br>&emsp;&emsp;黃色光團散發出一股特殊的氣息波動，似乎剋制這落魄驚風，所過之處，周圍的陰風黑氣自動朝着兩旁退去，絲毫無法侵入黃色光團分毫。<br>
<br>&emsp;&emsp;韓立坐在飛舟上，竟然一點也聽不到外面的陰風呼嘯之聲，心中不覺有些驚訝。<br>
<br>&emsp;&emsp;這飛舟不知是何種寶物，看起來和他的定風珠功效相仿，不過卻強大十倍，想必呼言道人和雲霓橫穿了落魄驚風也是憑藉此飛舟。<br>
<br>&emsp;&emsp;一念及此，他仔細打量着黃色飛舟，尤其在飛舟上的三個黃色晶石上多看了幾眼。<br>
<br>&emsp;&emsp;“這晶石是辟邪獸的骸骨所化之物。”一旁的雲霓注意到韓立的視線，解釋道。<br>
<br>&emsp;&emsp;“辟邪獸？可是傳聞中能趨吉避凶的奇獸？”韓立有些驚訝說道。<br>
<br>&emsp;&emsp;他曾在古籍中見過辟邪獸這個名字，此獸是傳聞中的一種奇獸，天生剋制一切陰魂鬼怪，在真仙界大大有名。<br>
<br>&emsp;&emsp;關於此獸還有一個傳言，據說有此獸在旁，便能夠驅走厄運，得享安吉，被稱爲祥瑞之獸，很久以前仙界曾經爆發過一場狩獵此獸的熱潮，其後這辟邪獸便越發稀少，如今已經幾乎滅絕。<br>
<br>&emsp;&emsp;“辟邪獸能不能趨利避害我不知道，不過此獸乃是純陽奇獸，呼言取了其骸骨之力，煉製出了這艘飛舟，用來橫渡這落魄驚風。”雲霓微微一笑，說道。<br>
<br>&emsp;&emsp;“原來如此，呼言前輩真是大手筆。對了，雲前輩，不知白素媛現在如何？”韓立點點頭，又問道。<br>
