<title>《凡人修仙之仙界篇》▷ 第1054章 跑得最快</title><br><p>&emsp;&emsp;第1054章 跑得最快</p>
<br><p>&emsp;&emsp;“那我就不知道了，我只是覺得這幅骸骨有些奇怪，所以讓主人你也看一下。”啼魂搖頭說道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，看着這具骸骨，沉吟不語。</p>
<br><p>&emsp;&emsp;就在此刻，他突然轉首朝着後面望去。</p>
<br><p>&emsp;&emsp;“蘇荌茜, 靳流他們來了，啼魂你先躲入花枝空間，莫讓他們發現了你。”韓立目光一閃，立刻揮手打開了花枝空間入口。</p>
<br><p>&emsp;&emsp;啼魂應了一聲，轉身飛入其中。</p>
<br><p>&emsp;&emsp;而韓立則立刻騰空而起，朝着一個方向飛去。</p>
<br><p>&emsp;&emsp;片刻之後, 後方天際浮現出一道道各色遁光, 前進方向和韓立略微有些偏差。</p>
<br><p>&emsp;&emsp;韓立看着這些遁光，立刻迎了上去。</p>
<br><p>&emsp;&emsp;那些遁光也立刻調轉方向，朝着這邊飛射而下，雙方很快相遇。</p>
<br><p>&emsp;&emsp;韓立停下身形，那些遁光在附近落下，各色光芒閃動後，顯現出化爲蘇荌茜，靳流等人的身影，只有三四十人，比之前少了許多。</p>
<br><p>&emsp;&emsp;不過傅谷主等各太乙境存在都還在，只是這些人幾乎各個身上都帶着傷，看起來頗爲狼狽。</p>
<br><p>&emsp;&emsp;韓立心念一動，對於他們的遭遇立刻大致猜到了一些。</p>
<br><p>&emsp;&emsp;“我記得你是於道友身邊的那個石道友吧，你竟然還活着？怎麼只有你一人, 其他人呢？”蘇荌茜打量韓立一眼, 問道。</p>
<br><p>&emsp;&emsp;“我們在金色大門後遭遇到了很多金屬獸，於闊海道友他們都死在那些金屬獸口中了，在下和別的幾位道友趁亂僥倖逃了出來，不過後來也都走散了。蘇道友, 靳道友，碰到你們就好了。”韓立一副後怕的樣子。</p>
<br><p>&emsp;&emsp;其他人雖然早有預感，聽聞此話，仍舊面色一沉。</p>
<br><p>&emsp;&emsp;“那你還真是走運。”靳流看到韓立一副膽怯的樣子，眸中閃過一絲輕蔑，冷嘲熱諷的說道。</p>
<br><p>&emsp;&emsp;“道友所言極是，還好在下運氣向來還算不錯，不然現在肯定也死在那些金屬獸口中了。”韓立似乎沒有聽出靳流的嘲諷，還深以爲然的點頭說道。</p>
<br><p>&emsp;&emsp;靳流一滯，瞪了韓立一眼，沒有繼續說嘲諷的話，轉而問道：“石牧，你們那隊人先進了金門，裡面應該有些寶物吧，都是些什麼？那些東西如今又落在了何人手裡？”</p>
<br><p>&emsp;&emsp;說出此話時，他眼中炙熱光芒一閃而過。</p>
<br><p>&emsp;&emsp;“唉，金門內到處都是空空如也，根本沒有什麼寶物。而且我們一進入那裡，就遭到了金屬獸的攻擊，之後拼命才逃了出來，什麼也沒有得到。”韓立一怔，立刻搖頭說道。</p>
<br><p>&emsp;&emsp;“是嗎？”靳流雙眉一挑，顯然對韓立的話大爲懷疑。</p>
<br><p>&emsp;&emsp;“靳道友，我們之前已經商定，進入金門後，在裡面得到的寶物歸自己所有，你如此逼問他人，似乎不妥吧。”傅谷主突然開口道。</p>
<br><p>&emsp;&emsp;“傅谷主不要誤會，靳某可沒有搶奪別人寶物的意思，只是想和這位石道友做個交易罷了，既然那裡面什麼也沒有，那就算了。”靳流打個哈哈笑道。</p>
<br><p>&emsp;&emsp;“要做交易，等離開這歲月塔再說。石道友，你比我們早到這第二層，可有什麼發現？”蘇荌茜看了靳流一眼，向韓立問道。</p>
<br><p>&emsp;&emsp;“沒有，我在這裡轉悠了半天，除了沙子外，什麼也沒有遇到。”韓立搖頭。</p>
<br><p>&emsp;&emsp;“既如此，我們繼續往前探查吧。”蘇荌茜聞言，秀眉微蹙，隨即說道。</p>
<br><p>&emsp;&emsp;其他人也都沒有異議，一行人沒有在此多留，繼續往前飛遁而去。</p>
<br><p>&emsp;&emsp;轉眼間，又是大半日過去。</p>
<br><p>&emsp;&emsp;下面的沙漠終於出現了一些變化，開始浮現出一些粗大的石塊，一座座真正的矮山出現在前面。</p>
