<title>《凡人修仙之仙界篇》▷ 第694章 滅宗之謎</title><br><p>&emsp;&emsp;第694章 滅宗之謎</p>
<br><p>&emsp;&emsp;熱火仙尊聞聽蚩融之言，如遭當頭棒喝，整個人一下子愣在了原地，接着滿眼難以置信之色問道：</p>
<br><p>&emsp;&emsp;“師父……他爲何會在天庭任職？”</p>
<br><p>&emsp;&emsp;韓立心中早有所預料，目光從熱火仙尊與蚩融二人身上掃過，面露沉吟之色。</p>
<br><p>&emsp;&emsp;蘇流好似也知曉一些當年內幕, 嘴角一撇，饒有興致地看着眼前這師出同門的兩人。</p>
<br><p>&emsp;&emsp;“師兄，當年的事情有些複雜，等日後見到師父，你自行去問他吧。眼下你還是不要執迷，與我們聯手, 先將這些輪迴殿暴徒收拾了再說。”蚩融眉頭微皺，說道。</p>
<br><p>&emsp;&emsp;聽聞此言, 狐三與那碧佘仙子對視一眼，臉上都閃過一絲複雜之色。</p>
<br><p>&emsp;&emsp;雖說一個熱火仙尊看起來無足輕重，可在當下這種局面中，稍微有一點力量的平衡改變，都會給戰局帶來巨大影響。</p>
<br><p>&emsp;&emsp;況且，倘若無熱火仙尊攔下那些火歲螢蟲，他們應付起來也沒那麼容易。</p>
<br><p>&emsp;&emsp;“這……”熱火仙尊一怔，有些遲疑的說道。</p>
<br><p>&emsp;&emsp;“熱火道友，這還有什麼不清楚的嗎？奇摩子之所以能夠在真言門劇變之後安然無恙，自然是因爲其早已經背叛了宗門，投向了天庭。”韓立面無表情地朗聲喝道。</p>
<br><p>&emsp;&emsp;此言一出，蚩融的臉色頓時黑了下來，怒目望向韓立, 咬牙道：“你是什麼東西, 膽敢直呼我師父名諱，找死……”</p>
<br><p>&emsp;&emsp;“爲什麼……師父他爲什麼要這麼做？”熱火仙尊深吸一口氣，問道。</p>
<br><p>&emsp;&emsp;“正所謂人往高處走, 良禽擇木而棲，師父這麼做有什麼不對？當年的真言門聲勢之盛，幾乎獨佔黑土全境，但與天庭想比又算得了什麼？可惜整個宗門除了師父，從老祖到弟子全都是睜眼瞎，認不清事實，還幻想着與天庭和平共處。”蚩融冷笑一聲，說道。</p>
<br><p>&emsp;&emsp;“這不可能……老祖當年一向與人爲善，宗門雖然聲勢漸盛，卻從未與天庭起過沖突，甚至還主動抑制擴張。否則以老祖的威名，就是囊括黑山、伏澤在內等數個仙域作爲勢力範圍，也不過如探囊取物一般。況且當年天庭欲成立四盟仙區，設立四盟仙宮來管轄這幾個仙域時，宗門也是表示支持的，是後來天庭背信棄義，對我們出手的……”熱火仙尊搖頭說道。</p>
<br><p>&emsp;&emsp;“沒想到師兄你的想法竟是如此天真，怪不得師父當年要提前將你支使着離開宗門。當年天庭意欲成立四盟仙區，並主動提出讓真言門出一弟子，出任四盟仙區的大宮主，並以此與真言門形成良好的結盟關係。這一切看似是要與你們交好，實則不過是安撫手段罷了。”蚩融嗤笑一聲，說道。</p>
<br><p>&emsp;&emsp;熱火仙尊聞言，猶有不解，韓立卻已經明白了過來，開口道：</p>
<br><p>&emsp;&emsp;“好一個分而化之的手段，即使沒有什麼四盟仙區，這四大仙域也基本上都是真言門的勢力影響範圍，天庭不過是順水推舟罷了。一旦仙宮落成，初始之時或許尚不明顯，之後必定與真言門漸行漸遠，成爲一顆插在真言門轄境的釘子。由此看來，真言門已經做了極大的讓步，可爲何最後還會鬧成一場驚世駭俗的滅門慘劇？”</p>
<br><p>&emsp;&emsp;“若是真言門接受天庭的建議，讓師父來擔任這第一任四盟仙宮的大宮主，而不是堅持要讓木延來的話，或許宗門終究會衰落，但也不至於像現如今這般悽慘了。”蚩融瞥了韓立一眼，大有深意的說道。</p>
<br><p>&emsp;&emsp;“你是說，早在天庭派使團來與宗門商議此事之前，師父就已經搭上了天庭這根線？”熱火仙尊此時也醒悟了過來，開口問道。</p>
