<title>《凡人修仙之仙界篇》▷ 第1309章 ?抉擇</title><br><p>&emsp;&emsp;第1309章 抉擇</p>
<br><p>&emsp;&emsp;蛟三看着輪迴殿主，知道其便是自己的父親，一時百感交集。</p>
<br><p>&emsp;&emsp;只是她心裡這麼多年以來的許多迷惑終於全都解開了，她明白了自己爲何能夠被殿主傾心教導，明白了自己爲何會能得到輪迴殿的諸多資源輔助，明白了自己爲何能夠一直順利修行, 有驚無險地一步一步走到了今天？</p>
<br><p>&emsp;&emsp;原來自己從來都不是無父無母的孤兒，原來自己生有來處，歸有所往，原來父親的愛護一直伴隨着自己的成長。</p>
<br><p>&emsp;&emsp;一念及此，蛟三雙眼泛紅，淚水沾溼了臉頰。</p>
<br><p>&emsp;&emsp;韓立見此, 也微微有些動容。</p>
<br><p>&emsp;&emsp;明明親生女兒就陪在身側, 卻不得相認, 十年八載或許不算什麼，可這千載萬載下來，又該是怎樣的一種難以言明的痛苦？</p>
<br><p>&emsp;&emsp;“對於你和如霜，也是如此。我不敢接觸太多，唯恐被古或今和陳摶找到蛛絲馬跡，反而會害了你們。”輪迴殿主嘆息一聲，對韓立說道。</p>
<br><p>&emsp;&emsp;“那你爲何現在又將這一切挑明，還強行將如霜的記憶，塞進了婉兒的識海？”韓立心中已經相信了輪迴殿主所言，仍是忍不住反問道。</p>
<br><p>&emsp;&emsp;“今時不同往日……我已經沒有必要再掩藏下去了。相信通過這次出手，你也看出了我的實力，等肅清輪迴殿內的隱患後，便是我復仇古或今的時候, 想必以你無利不起早的性格，只有見識過我輪迴殿的手段之後, 纔會下定決心吧。”輪迴殿主眼中厲色一閃, 說道。</p>
<br><p>&emsp;&emsp;“呵呵, 好一個共討敵賊，誠心相邀……可你不該將婉兒牽扯進來！”韓立眼中憤怒之色一覽無餘, 冷聲笑道。</p>
<br><p>&emsp;&emsp;聽聞此言，輪迴殿主忽然眉頭一蹙，忍不住怒道：</p>
<br><p>&emsp;&emsp;“他本就是我的髮妻，是九真的母親……斬殺古或今，滅絕天庭之時，我要讓她親眼看到，我要讓她知道當年的犧牲沒有白費，我沒有辜負她！”</p>
<br><p>&emsp;&emsp;“她是南宮婉，不是甘如霜，是唯一的南宮婉。”韓立怒目相視，一字一句說道。</p>
<br><p>&emsp;&emsp;“你有什麼資格與我相爭，這無盡歲月中，我心中只有甘如霜，從未忘記一時一刻。你呢？既然已經有紫靈相伴，南宮婉對你來說，又算什麼唯一？”輪迴殿主冷聲斥道。</p>
<br><p>&emsp;&emsp;韓立聞言，面露苦澀，無言以對。</p>
<br><p>&emsp;&emsp;眼見如此，輪迴殿主的神色才稍稍緩解下來，說道：</p>
<br><p>&emsp;&emsp;“她如今只是多了關於如霜的記憶，南宮婉的記憶依舊在。等到她親眼看到我擊敗古或今之後，我可以將她關於如霜的記憶取回。”</p>
