<br><title>《凡人修仙之仙界篇》▷ 第86章 祖神</title><br><br>&emsp;&emsp;第86章 祖神<br>
<br>&emsp;&emsp;青年儒生雕像周圍地面上的溝渠中早已被鮮血填滿，所有血液如同一條條涓涓細流一般，彙集到雕像下方。<br>
<br>&emsp;&emsp;伴隨着白髮老者有些顫抖的聲音，雕像表面一層淡淡的血光有節奏的漲縮不定，衣袍前襟垂落之處，一道血色漩渦正滴溜溜旋轉不已，從中傳出陣陣奇異波動。<br>
<br>&emsp;&emsp;“嗡”的一聲異響！<br>
<br>&emsp;&emsp;血色漩渦中光芒一亮，一名身着血色鎧甲的士兵從中一閃而出，其木訥的目光朝外面掃視片刻，就身形一躍沖天而起，徑直朝廣場外的戰場方向飛去。<br>
<br>&emsp;&emsp;片刻後，血色漩渦中又是光芒一閃，又有一個血甲士兵從中閃出，加入了外圍的廝殺中。<br>
<br>&emsp;&emsp;就在這時，盤坐在雕像周圍的一個黑袍女童，突然身形一歪，倒了下去。<br>
<br>&emsp;&emsp;其面色蒼白如紙，就連嘴脣上都沒有了半點血色，手腕處的傷口依然裂開着，但卻再沒有半滴鮮血可以流出。<br>
<br>&emsp;&emsp;那名白髮老者見狀，眼中流露出一絲不忍神色，卻也只能揮了揮手。<br>
<br>&emsp;&emsp;一旁侍候着的十數人中，立即有一名布衣大漢走上前去，將女童抱到了一邊，取出一粒紅色丹藥喂服了下去。<br>
<br>&emsp;&emsp;而女童空出來的位置，也很快被一名年紀不大的少女，填補了上去。<br>
<br>&emsp;&emsp;少女臉色有些怯懦，但還是沒有絲毫耽擱地盤膝坐了下來，她也如同其他人一樣，挽起左臂的衣袖，拿出一把明晃晃的小刀，抵在了手腕處。<br>
<br>&emsp;&emsp;她有些畏懼地閉上了雙眼，牙齒一咬嘴脣，將小刀從手腕處劃了過去。<br>
<br>&emsp;&emsp;一道醒目的血線立即浮現而出，殷紅的血液如同一串血色珍珠一般，墜落下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此處祭壇雖然全力運轉着，每隔一會兒就會有血甲士兵從中生出加入到戰鬥中，然而這卻絲毫阻止不了人族這一方的頹敗之勢。<br>
<br>&emsp;&emsp;沒過多久，激烈的殺喊聲就變得越來越近，廣場上的衆人臉色也變得難看異常，眼神中漸漸流露出絕望之色。<br>
<br>&emsp;&emsp;廣場上的這座以青年儒生雕像爲中心的祭壇法陣，是他們這一族的傳承根本，一旦被異族攻陷，祖神雕像被毀，那麼整個族羣就算是被滅族了。<br>
<br>&emsp;&emsp;此刻越來越的人族修士，被異族逼着從四面八方退守在廣場外圍，形成一道環形防禦圈，做着最後的困獸之鬥。<br>
<br>&emsp;&emsp;而在高空之中，巨大的轟鳴聲不斷傳來，數團虹光激烈碰撞在一起，從中現出十餘道人影。<br>
<br>&emsp;&emsp;其中六人，皆是青膚異族，一個個面目猙獰，眼中流露着狂熱好戰的神色，突出的獠牙上，則閃着凜冽寒光。<br>
<br>&emsp;&emsp;青膚異族身材本就高大，而他們當中爲首的一名紫袍男子，更是比同族之人還要高出兩頭，看起來就彷彿是一座鐵塔矗立在半空。<br>
<br>&emsp;&emsp;其身上氣息渾厚無比，赫然是一名大乘期修士，而身後追隨他的五名異族，則全都有合體中後期的修爲。<br>
<br>&emsp;&emsp;這些人身上，同樣籠罩着那層白色光芒，只是卻遠比普通異族要凝實得多。<br>
<br>&emsp;&emsp;與之隔空相對的五位人族修士裡，除了一名身着青衫，體態微胖的儒雅男子擁有合體後期修爲外，其他幾人則都不過是合體初期，顯然不是那些異族對手。<br>
<br>&emsp;&emsp;瀕臨滅族危機，儒雅男子此刻心中是有苦說不出，只能瞥了一眼廣場上的巨大雕像，暗自咬了咬牙。<br>
<br>&emsp;&emsp;可就在這時，異變突生！<br>
<br>&emsp;&emsp;一團明亮白光毫無徵兆的浮現在儒雅男子幾人身前，如同驕陽一般轟然爆炸開來，無數光線從中飛射而出，頓時將他們吞沒了進去。<br>
<br>&emsp;&emsp;“轟轟轟”<br>
<br>&emsp;&emsp;一股強大無比的氣浪，從爆炸中心之處衝盪開來，頓時形成了一數道狂暴的龍捲颶風，朝着四面八方席捲而去。<br>
<br>&emsp;&emsp;只見數道模糊身影，突然從白光之中急速射出，朝着廣場方向墜落下來。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;廣場邊緣處地面崩裂，頓時陷下去一個深達十數丈的大坑。<br>
<br>&emsp;&emsp;但很快，坑中就有數道虹光飛掠而出，現出了那幾名人族修士的身影，此刻都已是衣衫破碎，氣息大亂。<br>
<br>&emsp;&emsp;而那名儒雅男子更是面如金紙，手中抓着一面殘破的血紋盾牌，嘴角處不斷有鮮血淌出。<br>
<br>&emsp;&emsp;方纔正是他竭力出手，才保全了衆人，雖沒有一人喪命，但他自己卻顯然付出了不小的代價。<br>
<br>&emsp;&emsp;“族長……”<br>
<br>&emsp;&emsp;周圍人族一見此，更是驚慌不已，紛紛開口叫道。<br>
<br>&emsp;&emsp;儒雅男子用衣袖擦拭了一下嘴角血跡，向衆人擺了擺手，示意自己沒事。<br>
<br>&emsp;&emsp;他仰頭望了一眼高空，見那些異族人並沒有立即追上來，便幾步來到雕像下方，朝那名白髮老者投去詢問的目光。<br>
<br>&emsp;&emsp;老者則是搖了搖頭，神色哀傷的說道：“祖神還是沒有絲毫迴應。”<br>
<br>&emsp;&emsp;儒雅男子苦笑一聲，喃喃道：“祖神大人啊，難道您真要拋棄您的子民，拋棄您的僕從嗎？”<br>
<br>&emsp;&emsp;就在這時，那名紫袍異族已帶着幾位同族長老，飛入了廣場上空，大笑着說道：<br>
<br>&emsp;&emsp;“哈哈哈……洛風，到現在還在乞求你們那無用的祖神嗎？不如變通一下，以後改信奉我們寒晶族祖神如何？”<br>
<br>&emsp;&emsp;“圖哈，你休要張狂！你們的祖神，當年也不過是我們烏蒙島祖神的手下敗將而已。”儒雅男子怒斥道。<br>
<br>&emsp;&emsp;“嘿嘿，當年的一時屈辱算得了什麼？所謂成王敗寇，我們的祖神現如今依舊庇護着本族無往而不利，而你們的呢。自打萬年之前其受重傷沉睡後，可曾甦醒過？只怕早已隕落掉了吧？”紫袍異族圖哈指了指自己身上的白光，又看向那座雕像，鄙夷說道。<br>
<br>&emsp;&emsp;洛風聞言卻是一滯，想要出言反駁，卻有些無言以對，因爲對方所說的，並無任何不對。<br>
<br>&emsp;&emsp;近萬年來，他們族中的那位祖神的確一直都處於沉睡中，與族人幾乎已經沒有了聯繫，尤其是近千年裡，對於族人的呼喚更是毫無反應。<br>
<br>&emsp;&emsp;此次大敵入侵之初，他們已經硬着頭皮，依靠族人精血來嘗試喚醒祖神，但至今都沒有半點回音。<br>
<br>&emsp;&emsp;雖尚能通過祖神留下的這座神像喚出一些祖衛，但也不過杯水車薪，只能勉強抵擋一二，根本改變不了大局。<br>
<br>&emsp;&emsp;“洛風，僅憑這些召喚出來的血甲道兵，就想要阻擋我們吐渾一族，簡直是癡人說夢。再不乖乖投降話，我便屠你滿族。”圖哈突然語調提高，厲聲喝道。<br>
<br>&emsp;&emsp;話音剛落，其手一揮，周圍的寒晶族蜂擁而上，攻勢一下子猛烈了倍許。<br>
<br>&emsp;&emsp;烏蒙島一方原本便處於弱勢，此刻更加岌岌可危，數處防線被攻破，眼見敵人便要攻入廣場中央。<br>
<br>&emsp;&emsp;洛風身體顫抖，臉色難看之極，心中有些絕望了。<br>
<br>&emsp;&emsp;就在此刻，不知哪裡突然傳來一陣低沉的嗚嗚聲音，那青色雕像忽的震顫了起來，發出隆隆的聲音。<br>
<br>&emsp;&emsp;隨後雕像上散發出耀眼無比的黑色光芒，越來越亮。<br>
<br>&emsp;&emsp;“這是……祖神……祖神顯靈了！”<br>
<br>&emsp;&emsp;距離祭壇最近的白髮老者最先發現異變，大喜的喊道。<br>
<br>&emsp;&emsp;烏蒙島一方衆人先是愕然，然後聽到老者的聲音，頓時都露出狂喜之色，士氣暴漲，原本即將崩潰的防線竟有了一絲穩定的跡象。<br>
<br>&emsp;&emsp;進攻的寒晶族人神情恰恰相反，心中也大爲忐忑起來。<br>
<br>&emsp;&emsp;要是對方的祖神真能顯靈，即便是他們大乘期的族長，也根本不是對手的。<br>
<br>&emsp;&emsp;“不可能！”<br>
<br>&emsp;&emsp;圖哈族長目光死死盯着下方的雕像，有些不敢置信的叫道。<br>
<br>&emsp;&emsp;雕像散發的光芒越來越亮，然後猛地一閃，整座雕像轟然爆裂開來，化爲大片漆黑如墨的光芒。<br>
<br>&emsp;&emsp;黑光閃了幾閃後，化爲一個方圓數十丈大小的黑色漩渦。<br>
<br>&emsp;&emsp;漩渦中閃動着一道道漆黑電弧，撕裂虛空，發出震耳欲聾的雷霆之聲。<br>
<br>&emsp;&emsp;原本明亮的天空，隨着黑色漩渦出現，也浮現出一片片烏雲，隱約也有一道道電芒在其中閃過。<br>
<br>&emsp;&emsp;方圓數百里內的天地靈氣，頁如同沸騰的開水，劇烈翻滾起來。<br>
<br>&emsp;&emsp;眼見如此景象，交戰的雙方都臉色大變，當即心生忌憚的紛紛停下手。<br>
<br>&emsp;&emsp;漩渦中黑色電弧飛快增多，然後凝聚到了一處，化爲一個巨大的黑色電球，嗤嗤作響。<br>
<br>&emsp;&emsp;噗嗤！<br>
<br>&emsp;&emsp;黑色電球陡然扭曲起來，然後一下拉長，化爲一條十幾丈長的漆黑空間裂縫。<br>
<br>&emsp;&emsp;嗖！<br>
<br>&emsp;&emsp;一個有些踉蹌的人影從裡面飛射而出，微一搖晃便在半空穩住，顯現出一個青袍男子的身影。<br>
<br>&emsp;&emsp;空間裂縫狂閃了幾下，緩緩閉合，消失無蹤。<br>
<br>&emsp;&emsp;下一刻，半空的黑色漩渦也慢慢消散，激盪的天地靈氣很快恢復，空中的烏雲也隨之消失。<br>
<br>&emsp;&emsp;青袍男子雖然看起來有些狼狽，不過神情間卻帶着一絲喜色。<br>
<br>&emsp;&emsp;但當其穩住身形，並目光朝着周圍望去，看到周圍烏壓壓的人羣，眉頭微微一皺。<br>
<br>&emsp;&emsp;此人正是韓立，他費勁全身解數，終於成功穿越了界面間隙。<br>
