<br><title>《凡人修仙之仙界篇》▷ 第780章 攔截</title><br><br>&emsp;&emsp;第780章 攔截<br>
<br>&emsp;&emsp;十患山脈某處幽暗密林低空處，兩道影子一般的遁光正飛馳而行，正是韓立和石穿空。<br>
<br>&emsp;&emsp;此處密林異常昏暗，樹木都呈現出漆黑顏色，附近虛空似乎也被傳染，到處都是一種黑沉沉的感覺。<br>
<br>&emsp;&emsp;這片密林散發出的氣息也異常古怪, 並非天地靈氣，或者魔氣，而是一種特殊的陰暗之力，林中生活了不少異獸，也都散發出這種氣息。<br>
<br>&emsp;&emsp;韓立二人施法隱匿遁光後，幾乎完美的融入到了這片環境中, 雖然他們飛快速度很快，卻沒有引發多少氣息波動。<br>
<br>&emsp;&emsp;“十患山脈環境還真是奇特, 竟然有這種特殊的環境。”韓立目光朝着下面望去，口中說道。<br>
<br>&emsp;&emsp;二人已如此趕了十幾日路，一路上雖然也遭遇一些兇獸襲擊，但都被他們輕易打發，並未再出現先前那種危及性命的情況。<br>
<br>&emsp;&emsp;兩人緊繃的心神，略微放鬆了一些。<br>
<br>&emsp;&emsp;“聖域這裡比起真仙界其他地方，地下氣脈相對紊亂一些，十患山脈這裡更加嚴重，天地靈氣，魔氣，還有其他各種元氣交織，形成了許多特殊環境。厲道友你剛來這裡可能會覺得新奇，待上一段時間就會習慣了。”石穿空笑着說道。<br>
<br>&emsp;&emsp;韓立嗯了一聲, 正要說什麼, 面色豁然一變，飛遁的身形陡然停了下來, 目光的朝着下方密林某處望去。<br>
<br>&emsp;&emsp;“厲道友，怎麼了？”石穿空見此，也立刻停了下來, 順着韓立的視線望去，卻並未發現什麼。<br>
<br>&emsp;&emsp;“沒什麼，或許是我的錯覺吧。”韓立眼中泛起一絲疑惑之色，說道。<br>
<br>&emsp;&emsp;他又仔細看了那處幾眼，沒有發現什麼，便招呼石穿空繼續前進。<br>
<br>&emsp;&emsp;二人身影消失在遠處天際，韓立剛剛目光所視之處的一株漆黑大樹上。<br>
<br>&emsp;&emsp;此樹的樹葉又大又厚，樹葉之間，結着不少半人高的黑色條狀果實，這個果實也有些像人形，看起來有些詭異。<br>
<br>&emsp;&emsp;此刻其中一隻黑色果實上突然浮現出陣陣黑芒，黑芒閃動之間，那黑色果實緩緩變形，尤其是面部浮現出五官來，緩緩睜開眼睛，朝着韓立二人所去方向望去。<br>
<br>&emsp;&emsp;黑色眼睛中泛起一圈圈的黑色漣漪，不停閃動着。<br>
<br>&emsp;&emsp;此時此刻，不知多少萬里外，一片數十畝大小的黑雲往前滾滾飛馳前進。<br>
<br>&emsp;&emsp;黑雲之上站着近百半人半獸的人影，領頭之人正是鐵羽。<br>
<br>&emsp;&emsp;他此刻面色冷峻，隱隱透出一股青黑煞氣。<br>
<br>&emsp;&emsp;附近的其他人看到鐵羽這個樣子，都離得遠遠的，沒有人敢站到他身旁。<br>
<br>&emsp;&emsp;不少人盤膝坐在黑雲各處，似乎在施展各種秘術，身上各色異芒翻滾。<br>
<br>&emsp;&emsp;“怎麼，還沒有消息嗎？”鐵羽忽的開口說道。<br>
<br>&emsp;&emsp;他向金犀大王保證的期限是一個月，如今已經過了一半，連對方那兩人的蹤跡也沒找到。<br>
<br>&emsp;&emsp;“鐵羽大人，正在盡全力尋找，可是範圍太大，那二人似乎也頗爲狡猾，沒有留下絲毫線索……故而暫時還沒有查到他們的蹤跡。”一個金袍男子咬牙上前兩步，低聲說道。<br>
<br>&emsp;&emsp;“廢物！”鐵羽驀然厲喝一聲，身上泛起一層綠光，凝成一條條綠色蛇影，冰冷的蛇瞳朝着金袍男子望去，擇人慾噬。<br>
<br>&emsp;&emsp;“屬下知錯，屬下馬上再加力探查……”金袍男子似乎對這些蛇影極爲畏懼，全身顫抖，撲通一聲跪了下來，磕頭不止。<br>
<br>&emsp;&emsp;“滾下去繼續探查，再給你三日時間，再找不到就去死吧！”鐵羽冷斥道。<br>
<br>&emsp;&emsp;金袍男子如蒙大赦，屁滾尿流的退了下去。<br>
<br>&emsp;&emsp;“鐵羽大人，找到他們了！”就在此刻，一個盤膝而坐的黑麪大漢豁然站了起來，面上露出喜色，快步上前。<br>
<br>&emsp;&emsp;黑麪大漢手中拿着一具黑色木人，看起來很像一具木人雕塑。<br>
<br>&emsp;&emsp;此刻雕塑眼睛睜開，裡面閃動着一圈圈黑色漣漪。<br>
<br>&emsp;&emsp;“快說，在哪裡？”鐵羽面上一喜，問道。<br>
<br>&emsp;&emsp;“就在黑鱗樹海那裡，那兩人正在一路向北而馳。”黑麪大漢忙回稟道。<br>
