<br><title>《凡人修仙之仙界篇》▷ 第102章 無常盟</title><br><br>&emsp;&emsp;第102章 無常盟<br>
<br>&emsp;&emsp;“道友千萬別動怒，其實你先前所提及的……具體是怎麼一回事，我自己也並非很清楚……我只記得當初重傷復發，留下遺言後沒多久，便就此人事不知了……直至數日之前，才突然靈識轉醒，方纔發覺自己竟已隕落，並變成了這一絲陰魂，附着於這誕魂花中……”洛蒙陰魂面對韓立的喝問，身軀微微一顫，但接着嘆息一聲的說道。<br>
<br>&emsp;&emsp;“既然你數日之前就已清醒，爲何不現身，還要鬼鬼祟祟躲在這誕魂花中？”韓立面色不變，繼續問道。<br>
<br>&emsp;&emsp;“這個……一來是因爲我的這縷氣息實在有些虛弱，雖然本也維持不了多久，若一旦離開誕魂花就有可能瞬間消散，二來則是因爲……有些忌憚柳道友你的存在。”洛蒙陰魂略帶幾分遲疑的說道。<br>
<br>&emsp;&emsp;“你認得我？”韓立聞言，眉頭微微一蹙。<br>
<br>&emsp;&emsp;“其實不瞞道友……自我醒轉後，也能夠在族人祈禱參拜之時，勉強通過與島嶼上雕像殘存的一絲微弱聯繫，知曉島上近期發生的一些事情……所以對於道友之前庇護烏蒙島之事，我多少知曉一些。”洛蒙陰魂頓了頓後，如此答道。<br>
<br>&emsp;&emsp;韓立冷眼看着眼前的黑色小人，一語不發，心中念頭轉動。<br>
<br>&emsp;&emsp;根據目前的種種跡象來看，對方說的應該是實情，多半是其隕落之際，本體神魂的一些氣息不知爲何被這擁有聚魂之力的誕魂花給吸收了進去，與之混雜在了一起，這才使得自己絲毫沒有察覺到。<br>
<br>&emsp;&emsp;如今此花被其催熟到了一定程度後，使得聚魂能力增強，才讓對方這縷氣息重新凝聚成了這一絲陰魂，在自己加固之下雖得以暫時穩固，但從對方說話斷斷續續的模樣，恐怕也堅持不了多久的。<br>
<br>&emsp;&emsp;洛蒙陰魂見韓立默然不語，有些訕訕的說道：<br>
<br>&emsp;&emsp;“先前試圖矇混過關，也是無奈之舉，還望道友莫要見怪……我也知道柳道友你欲走地仙之途……不敢奢望道友幫我恢復真身，只要道友答應日後能繼續庇護我的族人，我就願意將道友想知道的一切，全都和盤托出。”<br>
