<title>《凡人修仙之仙界篇》▷ 第298章 刀劍相逢</title><br>&emsp;&emsp;第298章 刀劍相逢<br>
<br>&emsp;&emsp;不多時，韓立便重新回到了山谷之中。<br>
<br>&emsp;&emsp;擡頭望去，就見高空中的八道光柱依然佇立在那裡，上面的巨大漩渦也還在悠悠旋轉着。<br>
<br>&emsp;&emsp;那名方姓長老也仍舊躺在水潭邊，絲毫沒有甦醒過來的跡象，那頭雪獅傀儡則獅頭高昂地守護在他身旁, 對於韓立的出現，並沒有生出什麼反應。<br>
<br>&emsp;&emsp;韓立略一沉吟，從高空中飛落而來，尚未落地，就忽然感到一股強烈的空間波動，從水潭上空的白色漩渦中傳了出來。<br>
<br>&emsp;&emsp;他連忙停住身形, 舉頭朝上方望去，只見漩渦之中忽然白光大盛，劇烈旋轉了起來。<br>
<br>&emsp;&emsp;緊接着, 就有一道人影從中一閃而出，摔落了下來。<br>
<br>&emsp;&emsp;此人一身青袍破爛不堪，渾身鮮血淋漓，身上到處都是深可見骨的傷口，那悽慘模樣簡直與躺在地上的方長老一模一樣。<br>
<br>&emsp;&emsp;“道友救我……道友救我……”那人一看到韓立的身影，立即大聲疾呼道。<br>
<br>&emsp;&emsp;韓立只是瞥了他一眼，就眉頭一蹙，將目光移向了漩渦之中。<br>
<br>&emsp;&emsp;只見漩渦內又是一陣白光涌動，一道黑色人影從中一閃而出。<br>
<br>&emsp;&emsp;其手中拎着一柄黑色長刀，放肆大笑道：“怎麼撇下同伴自己就先逃了，這可不像你之前喊着替什麼魯長老報仇的模樣啊？哈哈！”<br>
<br>&emsp;&emsp;韓立上下打量了那人一眼，目光頓時落在了他手中的那柄黑色長刀上。<br>
<br>&emsp;&emsp;這不正是之前方磐用過, 後來被自己在無常盟中賤賣掉的那柄黑刀嗎？<br>
<br>&emsp;&emsp;“咦, 居然還有一個漏網之魚？正好沒盡興, 那就一起收拾了罷。”那人也注意到了韓立，嘿嘿一笑道。<br>
<br>&emsp;&emsp;其黑色斗篷下方，露出半張略帶焦黃的面容，額頭之上還戴着某種金屬製的護額，反射着暗青色光芒，卻正是十方樓來人中，爲首三人之一的重鑾。<br>
<br>&emsp;&emsp;說罷，其手腕一轉，長刀在半空中劃過一道弧光，驟然劈下。<br>
<br>&emsp;&emsp;這一刀看似輕描淡寫，可在其劈出的瞬間，刀身表面驟然亮起一圈圈細密靈紋，隨後通體黑光大作，數百道凌厲至極的黑色光刃從中密密麻麻的飛卷而出，分別朝着韓立和那青袍老者飛射而來。<br>
<br>&emsp;&emsp;當然大半衝着韓立而來，只有少部分向那老者而去。<br>
<br>&emsp;&emsp;渾身傷痕累累的老者，已經嚇得魂飛天外，在重鑾說話間，便已回身坐起，憑藉着所剩不多的仙靈力，將兩枚銀色圓球拍了出去，在一陣銀光閃動下化出了兩具銀甲傀儡，擋在了身前。<br>
<br>&emsp;&emsp;與此同時，他的身上青光一閃，一套多有破損的青色木甲，便浮現在了體外。<br>
<br>&emsp;&emsp;韓立眉頭一蹙，手腕一轉，一柄青色長劍出現於手中。<br>
<br>&emsp;&emsp;他單手持劍，朝着那些黑色光刃虛空橫掃而去。<br>
<br>&emsp;&emsp;只見其手中長劍青光暴漲下，隨即幻化出數百道青色劍芒出來，紛紛四散飛掠開來，朝着那些黑色光刃斬擊而去。<br>
<br>&emsp;&emsp;“錚錚錚”<br>
<br>&emsp;&emsp;一連串金石交擊之聲此起彼伏的響起，黑色光刃與青色劍芒交擊之下，掀起一輪輪黑青相交的驕陽，隨即紛紛崩碎開來，化作了星星點點的兩色光芒。<br>
<br>&emsp;&emsp;“道友小心，這黑刃……”就在這時，忽聽那青袍老者突然大聲疾呼道。<br>
<br>&emsp;&emsp;話未說完，詭異的一幕就出現了！<br>
<br>&emsp;&emsp;只見那些已經消散開來的黑色光點，竟很快又重新凝聚起來，再次化爲一道道黑色光刃，依舊沿着之前的軌跡，朝着兩人飛射而來。<br>
<br>&emsp;&emsp;氣勢較之前，竟沒有絲毫衰減！<br>
<br>&emsp;&emsp;擋在青袍老者身前的兩具銀甲傀儡手持九節鋼鞭，朝着那些黑色光刃擊打而去，卻被數十道光刃一斬而過，徑直斷得粉碎，接着其體表護體光罩瞬間爆裂，身軀被無數黑色光刃所化洪流衝過，變得千瘡百孔，崩碎了開來。<br>
<br>&emsp;&emsp;緊接着，青袍老者身上的青甲也被首當其衝的黑色光刃斬得表面靈光狂顫，眼看便要就此碎裂。<br>
<br>&emsp;&emsp;一旦沒有青甲護持，其肉身暴露在這黑色光刃中，恐怕頃刻間便會化爲一堆碎肉。<br>
<br>&emsp;&emsp;在此關頭，不遠處的那頭雪獅傀儡突然身形一個猛撲，落到了青袍老者身前，兩條前臂一模糊，無數爪影漫天浮現。<br>
<br>&emsp;&emsp;“嗤嗤”之聲大作！<br>
<br>&emsp;&emsp;爪影與那些黑色光刃方一接觸，密密麻麻的爪影立刻潰散而滅，但也擋住了不少本就不多的光刃，剩餘那些則被雪獅傀儡的身軀硬擋了下來。<br>
<br>&emsp;&emsp;早已化爲一個血人的老者神色微鬆，但接着口中噴出了一口鮮血，整個人一下子癱軟在地。<br>
<br>&emsp;&emsp;與其相比，另一邊的韓立則要從容許多。<br>
<br>&emsp;&emsp;但見其手腕擰轉，長劍肆意揮動，密集的劍光立即飛射而出，在其周圍構建出了一片青色劍幕。<br>
<br>&emsp;&emsp;那些古怪的黑色光刃不斷擊打在劍幕之上，不斷崩碎開來，後又不斷凝聚，繼續劈砍在劍幕之上。<br>
<br>&emsp;&emsp;如此反覆多次後，才靈光消耗殆盡，徹底消散開來。<br>
<br>&emsp;&emsp;這一切說來話長，但卻只是發生在重鑾一刀劈下的兩三息內而已。<br>
<br>&emsp;&emsp;“沒想到，你與那些廢物還不太一樣，還真有點能耐！很好，那就看看你能堅持多久！”重鑾看着這一幕，舔了舔嘴脣後，怪笑道。<br>
<br>&emsp;&emsp;話音落下，他的目光驟然一寒，改單手持刀爲雙手握刀，周身之上亮起陣陣烏光。<br>
<br>&emsp;&emsp;緊接着，就見黑刀表面浮現出一層黑色光芒，一條條金色細線從中浮現而出，勾畫出一團團古樸符文，從中傳出陣陣令人心悸的恐怖波動。<br>
<br>&emsp;&emsp;附近虛空之中憑空生出陣陣狂風，席捲着朝刀身之上而去，引動天地靈氣狂涌而出，盡數朝着黑刀之中涌去。<br>
<br>&emsp;&emsp;一時間，靈潮波動，綿綿不絕，有如潮汐。<br>
<br>&emsp;&emsp;而隨着天地靈氣的不斷涌入，黑色長刀之上的金色細線，光芒越來越盛，凝聚而成的符文也越來越亮，看起來就彷彿要凸出刀身一般。<br>
