<title>《凡人修仙之仙界篇》▷ 第930章 起航</title><br>&emsp;&emsp;第930章 起航<br>
<br>&emsp;&emsp;眼見韓立與傀城之人眉來眼去，玄城這邊衆人的神色就都變得有些微妙起來了。<br>
<br>&emsp;&emsp;有人撇嘴冷笑，一臉不屑，有的人則抱臂胸前，冷眼旁觀。<br>
<br>&emsp;&emsp;還有的人低聲自語道：“奴顏婢膝之輩，還說不是傀城的諜子？”<br>
<br>&emsp;&emsp;“哼, 已經迫不及待想要奔那邊去了吧？奴才就是奴才，毫無信義可言！”風無塵神色不善，冷聲說道。<br>
<br>&emsp;&emsp;其聲音不大，但卻恰好足夠令在場的人，都聽得清楚。<br>
<br>&emsp;&emsp;對於其他人的言語，韓立可以不做理會，聽到風無塵也開口了, 隨即笑道：<br>
<br>&emsp;&emsp;“手下敗將，也好意思大放厥詞，莫不是皮又癢了？”<br>
<br>&emsp;&emsp;“你說什麼？”風無塵面色一僵，拳頭猛地一攥，向着韓立這邊邁出了一步。<br>
<br>&emsp;&emsp;另外兩名玄止城的修士，也緊隨其後一步跨出。<br>
<br>&emsp;&emsp;韓立咧嘴一笑，負手而立，擺出一副你們一起上來試試的姿態。<br>
<br>&emsp;&emsp;這一下，風無塵衆人頓時氣炸了肺，三人身上玄竅開始亮起，就欲上前。<br>
<br>&emsp;&emsp;骨千尋眉頭一蹙，略一猶豫，閃身來到了韓立身側。<br>
<br>&emsp;&emsp;通餘城三人見狀，也身形一動, 面色不善地圍了上來，只不過段通的目光, 卻是落在了骨千尋的身上。<br>
<br>&emsp;&emsp;一旁的軒轅行眉頭緊皺，猶豫再三, 最後還是沒有動身, 只是向隊列前方的晨陽，投去了探詢的目光。<br>
<br>&emsp;&emsp;晨陽見站在身側的秦源沒有阻止的意思，眉頭緊皺，就要上前。<br>
<br>&emsp;&emsp;這時，韓立身旁忽然人影一閃，竟然又多出一人來。<br>
<br>&emsp;&emsp;韓立見狀，心中微微一動，眼中竟也閃過些許意外之色。<br>
<br>&emsp;&emsp;因爲那人不是別人，正是不戰鬥廝殺時，手裡總都少不了一根油膩獸腿的豬臉少年方蟬。<br>
<br>&emsp;&emsp;即便是此刻，他也沒有停下啃食的動作，臉上全然是一副滿不在乎的神情。<br>
<br>&emsp;&emsp;在前十六名中，戰力明顯靠前的三人，站立在了一起。<br>
<br>&emsp;&emsp;這下即使是通餘城和玄止城幾人聯手起來，也不禁要好好掂量掂量了。<br>
<br>&emsp;&emsp;本來打算作壁上觀的孫圖見方蟬也入了局，立馬坐不住了，只得上前厲色斥道：“值此緊要關頭，你們還如此內鬥，就不怕讓人家看了笑話去，簡直成何體統？”<br>
<br>&emsp;&emsp;韓立瞥了一眼傀城那邊，見他們的確全都在打量着這邊，眼中不乏有譏笑之色。<br>
<br>&emsp;&emsp;“孫城主教訓的是，的確是晚輩們的不是。”骨千尋聞言，順水推舟，開口說道。<br>
<br>&emsp;&emsp;這時，秦源幾人也才神色不善地走了過來，裝模作樣地將幾人各自訓斥了幾句，這場鬧劇纔算是收了尾。<br>
<br>&emsp;&emsp;“厲道友，你方纔是真打算在這裡跟他們動手？”衆人各歸其位後，骨千尋才傳音問道。<br>
<br>&emsp;&emsp;“那你呢？是真打算與我站在一起，與他們交手？”韓立反問道。<br>
<br>&emsp;&emsp;“我……你我同屬一城，怎麼也得同氣連枝吧？”骨千尋略一遲疑道。<br>
<br>&emsp;&emsp;“放心吧，在這裡打不起來，厄膾城主不會坐視不理的。”韓立笑着傳音道。<br>
<br>&emsp;&emsp;“這麼說來，你是故意激怒他的？”骨千尋眉頭一挑，有些意外道。<br>
<br>&emsp;&emsp;“話可不能這麼說，這分明是他自己湊上來的。不過，我倒是有些意外，方蟬怎麼會站在我這邊？”韓立說着望向那豬臉少年，眼中閃過一絲疑惑神色。<br>
<br>&emsp;&emsp;“大概是因爲上次遇險時，你提醒過他一句吧？此人天生心竅不全，反而卻比大多數人更懂得知恩圖報。”骨千尋笑着說道。<br>
<br>&emsp;&emsp;“好像也沒有別的理由了。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;“也無怪他們找你茬，我都好奇的緊，你與傀城人眉來眼去的，到底在看什麼？”骨千尋假裝神色一肅，問道。<br>
<br>&emsp;&emsp;“沒什麼，隨便瞧瞧……”韓立聞言，尷尬一笑，說道。<br>
<br>&emsp;&emsp;“怎麼，你這是看上人家傀城哪個女子了？可別怪我沒提醒你，傀城的女子雖然姿色不錯，不止精通傀儡之術，還都擅長奼媚之術，一不留神，你的魂都得被勾了去，只留下一副軀殼，好被人家制成言聽計從，千依百順的傀儡。”骨千尋嘴角一勾，揶揄道。<br>
<br>&emsp;&emsp;“骨道友，莫不是從六花夫人那裡聽來了什麼捕風言語，就來尋厲某的開心。”韓立無奈一笑，問道。<br>
<br>&emsp;&emsp;骨千尋笑了笑，忽然又轉爲傳音，說道：<br>
<br>&emsp;&emsp;“我爹……六花夫人對你真的是十分賞識，他是真心想要收你爲徒的，不過就是留在他身邊侍奉萬載光陰，這對多少人來說，都是可遇不可求的機會，你又何必……”<br>
<br>&emsp;&emsp;儘管已經承認了六花夫人是自己的親爹，可骨千尋還是不適應這麼稱呼他。<br>
<br>&emsp;&emsp;“我又何嘗不想如此，可惜實在是有要事在身，耽擱不得。”韓立苦笑一聲回道。<br>
<br>&emsp;&emsp;“唉……不過，他也說了，機緣一事，看機會，更看緣分。即便你不願拜他爲師，此去大墟返回之後，以他的脾氣，想必也不會坐視你身上的黑劫蟲之患吧。”骨千尋輕嘆一聲，傳音道。<br>
<br>&emsp;&emsp;“這可說不定。不過算算日子，我埋藏在玄城別苑內的血漿酒，應該也差不多了……”韓立笑道。<br>
<br>&emsp;&emsp;“厲道友啊厲道友，是不是六花夫人不鬆口爲你解除黑劫蟲，你就不打算拿出這血漿酒……”骨千尋臉上閃過一絲笑意，問道。<br>
<br>&emsp;&emsp;“哈哈，豈敢，豈敢……”韓立灑然一笑，不置可否的說道。<br>
<br>&emsp;&emsp;兩人正交談之際，星隼飛舟上忽然有五道人影走了出來，站立在了船頭上。<br>
<br>&emsp;&emsp;五人當中，前面三人正是六花夫人，厄膾和沙心。<br>
<br>&emsp;&emsp;而在厄膾和沙心身後，則分別站着面覆骨鎧的石穿空，和那名頭戴斗笠的神秘女子。<br>
<br>&emsp;&emsp;韓立一見到這幾人，神色頓時一緊。<br>
<br>&emsp;&emsp;她的目光在石穿空身上略微掃過之後，就落在了那斗笠女子身上。<br>
<br>&emsp;&emsp;斗笠上本就帶有黑紗，那女子臉上似乎也還遮有一層面紗，容貌無法看清，只有那一副玲瓏身段在紗裙的勾勒下，顯露無疑。<br>
<br>&emsp;&emsp;“像……太像了……”韓立心中波瀾又起，眉頭不禁緊蹙了起來。<br>
<br>&emsp;&emsp;“玄魁兩城的諸位道友，星隼飛舟既成，今日便是我們乘風破浪，直入大墟的時機。而這峽谷之內，雖然空間風暴不似別處兇險如絕境，但卻一樣不容小覷。進入之時，仍是需要諸位全力合作，共同催動其上的星隼禁制，方能險中求勝。”這時，厄膾目光掃過衆人，當先開口說道。<br>
<br>&emsp;&emsp;其嗓音渾厚，如鍾呂鳴響，激盪在衆人心中。<br>
<br>&emsp;&emsp;“我們一路跋涉至此，殊爲不易，勝敗就在此一舉了，希望諸位能暫時摒棄往日仇怨，真正通力合作一次。”沙心待厄膾話音落下，也接着開口說道。<br>
<br>&emsp;&emsp;其聲音與厄膾截然相反，落在衆人耳中好似仙娥低吟，充滿了鼓動性。<br>
<br>&emsp;&emsp;玄隗兩城衆人聽罷，便覺得心神激盪，一個個躍躍欲試，只打算一鼓作氣，衝入大墟。<br>
<br>&emsp;&emsp;“接下來，老夫要將星隼禁止的催動之法告知你們，等到登船之後，就需要你們全力施爲了。”六花夫人開口說道。<br>
<br>&emsp;&emsp;衆人聞聲，聲音漸息，一個個凝神靜聽。<br>
<br>&emsp;&emsp;六花夫人便開始將催動禁止的詳細法門，和一些注意事項，仔細講述了一遍。<br>
<br>&emsp;&emsp;在衆人均表示記住之後，六花夫人猶不放心地再詳細講述了一遍。<br>
<br>&emsp;&emsp;等到所有準備做好之後，厄膾一聲令下：“登船！”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;玄魁兩城衆人應過一聲，紛紛躍身而起，開始登上星隼飛舟。<br>
<br>&emsp;&emsp;飛舟正中有一道粱脊高高突起，將船身一分爲二，左右兩側各有兩列露天船艙，裡面列次排布着許多座位，上面全都雕刻着一圈環形符文。<br>
<br>&emsp;&emsp;韓立等人在六花夫人的指引下，來到船艙左側的座位上，依次坐下。<br>
<br>&emsp;&emsp;傀城衆人坐在了船艙右側，厄膾幾人則仍是站在船頭。<br>
<br>&emsp;&emsp;待衆人落座之後，厄膾一聲令下：“出發。”<br>
<br>&emsp;&emsp;六花夫人當先走入星隼飛舟船頭上的一座圓形法陣中，盤膝坐了下來。<br>
<br>&emsp;&emsp;厄膾等其餘幾人也緊隨其後，坐在了他身旁的幾座圓形法陣中。<br>
<br>&emsp;&emsp;幾人同時掐動法訣，催動而起，身下法陣紛紛雪亮光芒，船身正中的粱脊上亮起一連串星辰光芒，好似海船風帆一般佇立而起。<br>
<br>&emsp;&emsp;整艘星隼飛舟劇烈一震，晃晃悠悠地懸空而起，朝着高空中緩緩升騰起來。<br>
<br>&emsp;&emsp;等到飛舟升至百餘丈高的虛空中時，六花夫人開口喝道：“啓動禁制。”<br>
<br>&emsp;&emsp;玄隗兩城衆人聞聲，紛紛按照六花夫人之前教授的催動之法，將一身玄功催動起來，每個人的身上都亮起數十處玄竅，身下的環形符文也隨之大方光明。<br>
<br>&emsp;&emsp;隨着一陣陣光芒流轉而出，船身之上的符文一團接着一團亮起，從船腹延伸開來，一直蔓延到了兩側羽翼上，使得整個飛舟當真如同一隻白色鷹隼，展翅凌空。<br>
<br>&emsp;&emsp;韓立身處其中，只覺得自身玄竅與飛舟上的禁制符文兩相呼應，並無自身力量被抽出流逝的感覺，反倒好似身處在一片燦爛星光中，體魄受到反哺，感到十分舒適。<br>
<br>&emsp;&emsp;這時，只見六花夫人雙手法訣一變，在身前飛舟地面上接連按動幾下，星隼飛舟兩翼上最大的兩團符文上光芒更勝，發出陣陣顫鳴。<br>
<br>&emsp;&emsp;韓立心有所感，仰頭朝高空望去，就見滿天星辰好似受到一股無形力量牽引，忽然變得越發明亮起來，兩道粗壯無比的白色星輝從高空之中驟然垂落，轟擊在了星隼飛舟的兩道羽翼上，引得整個飛舟轟然一震。<br>
<br>&emsp;&emsp;船艙上的衆人紛紛驚呼，忙全力催動起飛舟來。<br>
<br>&emsp;&emsp;(本章完)<br>
