<br><title>《凡人修仙之仙界篇》▷ 第99章 被困</title><br><br>&emsp;&emsp;第99章 被困<br>
<br>&emsp;&emsp;“讓我們退去？一個剛剛飛昇的下界小子，也未免太囂張了！”<br>
<br>&emsp;&emsp;寒丘聽聞韓立此話，臉色驀然微沉，周身白光一閃，手指朝前方一點指，身前憑空浮現出一團白色霧氣。<br>
<br>&emsp;&emsp;霧氣微一翻涌之下，紛紛朝中間交織纏繞起來。<br>
<br>&emsp;&emsp;隨着一聲刺耳的破空聲傳出，一根數丈長的白色冰錐凝現而出，通體白光連閃，隨之一個模糊之下，以一化二，二化四，四化八……<br>
<br>&emsp;&emsp;轉眼間，無數白色冰錐密密麻麻的浮現而出，幾乎遮蔽了小半個天幕，鋪天蓋地的直奔韓立而去。<br>
<br>&emsp;&emsp;一股極寒之氣從漫天冰錐中散發而出，周圍溫度驟然間降到了極致，甚至虛空中凝結出許多冰凌，晶瑩閃動，似乎要將這一方世界全都凍住一般。<br>
<br>&emsp;&emsp;幾乎是寒丘出手的同時，陸坤老祖和鵠骨夫人也已出手。<br>
<br>&emsp;&emsp;陸坤老祖周身被一層藍光包裹，單手五指虛張，掌心浮現出點點晶瑩藍光，並嗖嗖幾聲，沒入了下方的海面。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;海面陡然翻滾起來，浮現出一個巨大漩渦，並不斷擴大，傳出猶如萬馬奔騰般巨響，其中隱約能看到道道藍光閃爍。<br>
<br>&emsp;&emsp;鵠骨夫人雙目微閉，手中掐訣，體表黑光閃動，一縷黑霧從體表升騰而起，沒入了上方的一團白雲之中。<br>
<br>&emsp;&emsp;白雲剎那間變得漆黑如墨，並翻滾不休起來，一股莫名的波動從中散發開來，引得方圓千里內的濃郁水氣紛紛朝其匯聚而去，並使其飛快膨脹起來。<br>
<br>&emsp;&emsp;此時的韓立則見機不妙下，已然周身青光流轉的沖天而起，迎着漫天飛射而來的冰錐，朝寒丘等三人所在飛撲而去。<br>
<br>&emsp;&emsp;但見其目中精光一閃，胸腹上浮現出七點星辰光芒，體內一陣咔咔作響，身軀陡然漲大三分，一拳虛空擊出。<br>
<br>&emsp;&emsp;一股可怖巨力狂涌而出，整個虛空都被撼動的劇烈顫抖了一下，然後猛然炸裂開來。<br>
<br>&emsp;&emsp;無數肉眼可見的白色波紋層層疊疊的浮現，並且以其拳頭爲中心，朝着周圍擴散而去。<br>
<br>&emsp;&emsp;飛射而來的漫天藍色冰錐和白色波紋相撞，立刻發出一連串噼裡啪啦的爆響，盡數被震的爆裂開來，化爲無數細碎冰晶，飛濺向四面八方。<br>
<br>&emsp;&emsp;寒丘見此，面色絲毫不變，兩手飛快掐訣，接連彈出數道法決。<br>
