<br><title>《凡人修仙之仙界篇》▷ 第899章 閉門羹</title><br><br>&emsp;&emsp;第899章 閉門羹<br>
<br>&emsp;&emsp;“想不到玄城這裡如此繁華熱鬧，比之外界也不遑多讓。”韓立目光四下逡巡，口中讚歎道。<br>
<br>&emsp;&emsp;“此處乃是我玄城主城所在，自然應該如此。”骨千尋不以爲意的說道。<br>
<br>&emsp;&emsp;二人很快走過了數條街區，前方逐漸出了繁華街區，環境開始逐漸變得人煙稀少起來。<br>
<br>&emsp;&emsp;又走了片刻, 二人來到一座依山而建的赤紅寶塔建築附近，停下了腳步。<br>
<br>&emsp;&emsp;寶塔佔地面積頗大，七八十丈高，上下分成了九層，通體銘刻了無數赤紅符文，並且散發出滾滾的炙熱高溫, 彷彿站在一處火山口一般。<br>
<br>&emsp;&emsp;“此處便是六花夫人的居所嗎？”韓立看着眼前赤紅寶塔, 問道。<br>
<br>&emsp;&emsp;“沒錯，六花夫人就居住在這座焰煬塔的第九層, 不過想要拜見他，並不容易。”骨千尋望向寶塔頂端，說道。<br>
<br>&emsp;&emsp;“骨道友對六花夫人似乎頗爲了解，卻不知這位六花夫人，是個什麼樣的人？”韓立看似隨意的問道。<br>
<br>&emsp;&emsp;“談不上什麼瞭解，只要來過玄城的人，基本沒有人會不知道六花夫人這個玄城第一煉器大師的大名。”骨千尋眼中浮現出一絲憧憬之色。<br>
<br>&emsp;&emsp;“這位六花夫人的煉器之術，真有那麼厲害？”韓立眉梢一挑，說道。<br>
<br>&emsp;&emsp;“那是當然。聽說六花夫人在被關入積鱗空境之前，曾經煉製出過三品聖器。”骨千尋說道。<br>
<br>&emsp;&emsp;“三品聖器！”韓立大吃一驚。<br>
<br>&emsp;&emsp;聖器是魔族之人對魔器的稱呼，魔器的等級劃分，延續了仙器的分法, 除了掌天瓶這個未知等級的存在外，韓立見過最厲害的寶物, 天狐化血刀，還有羅吒琵琶也不過是三品仙器。<br>
<br>&emsp;&emsp;這兩件仙器給他的感覺都是深不可測，以他的實力也根本無法參透。<br>
<br>&emsp;&emsp;這六花夫人竟然鍛造出了和天狐化血刀，羅吒琵琶同級的仙器嗎？那此人的煉器之術確實讓人震驚。<br>
<br>&emsp;&emsp;“此人的煉器之術或許登峰造極，不過那是在外面，現在在這積鱗空境中，無論是魔氣還是仙靈力都無法使用，他的煉器之術，十成中恐怕一成也發揮不出來吧。”韓立隨即又皺眉說道。<br>
<br>&emsp;&emsp;“確實如此，不過六花夫人潛心研究出了以星辰之力，替代魔氣或者仙靈力的方法，此法可謂是獨樹一幟。”骨千尋看了韓立一眼，又說道。<br>
<br>&emsp;&emsp;“莫非青羊城看到的那些星辰之力形成的禁制，全部都是出自六花夫人之手？”韓立心中一動。<br>
<br>&emsp;&emsp;“不僅如此，據說六花夫人還找到了將星辰之力灌注進兵刃中，使得其能發揮出堪比外面那些聖器般威能的方法。不過煉製一件這樣的兵刃，需要消耗的代價極大，我們是沒指望能得到的。”骨千尋不無遺憾的說道。<br>
<br>&emsp;&emsp;韓立聞言，若有所思的點了點頭，沒有說話。<br>
<br>&emsp;&emsp;“走吧。”骨千尋說了一聲，邁步向前。<br>
<br>&emsp;&emsp;兩人來到焰煬塔前，塔前大門緊閉，一股炙熱之力從裡面散發而出。<br>
<br>&emsp;&emsp;“這座焰煬塔據說建於一座火山口上，積鱗空境內無法催動魔氣，只能依靠地火之力煉器。”骨千尋解釋了一句。<br>
<br>&emsp;&emsp;韓立默默點頭，朝着周圍望去。<br>
<br>&emsp;&emsp;周圍也一片靜謐，一個人影也無。<br>
<br>&emsp;&emsp;“奇怪，六花夫人既然是煉器大師，此地怎麼會如此安靜？難道沒有人上門來求取武器？”韓立神色一動，問道。<br>
<br>&emsp;&emsp;“六花夫人乃是厄膾城主御用的專屬煉器師，地位尊崇，而且他不喜被人打擾，所以一般來說，沒什麼人敢來此向其求取武器的。”骨千尋說着，上前敲了敲門。<br>
<br>&emsp;&emsp;敲了好一會門，才終於有人迴應，一個身材矮胖，頭生賴瘡的少年走了出來。<br>
<br>&emsp;&emsp;“二位有何貴幹？”矮胖少年不耐煩的掃了韓立二人一眼，懶洋洋的說道。<br>
<br>&emsp;&emsp;“我等久慕六花夫人盛名，今特意來訪，想要求見一面，煩請小哥通傳一下。”骨千尋拱手說道。<br>
<br>&emsp;&emsp;韓立也行了一禮。<br>
<br>&emsp;&emsp;“哦，你們兩個來的不巧，大人前幾日開始閉關，謝絕見客，請回吧。”矮胖少年擺了擺手，直接下了逐客令。<br>
<br>&emsp;&emsp;“卻不知六花夫人何時才能出關？”韓立眉頭一皺，問道。<br>
<br>&emsp;&emsp;“不知道，大人閉關自有緣由，短的話七八年便能出關，長的話恐怕需要百餘年吧！”矮胖少年說着，便要轉身走回塔內。<br>
<br>&emsp;&emsp;“這位小哥還請稍等，我們是……”骨千尋踏前一步，叫住了矮胖少年。<br>
<br>&emsp;&emsp;“哼，真是給臉不要臉！我家大人何等身份，豈是什麼人都可以求見的，快走，快走！”矮胖少年有些不耐煩的說道。<br>
<br>&emsp;&emsp;“沒錯，兩個青羊城的玄鬥士，奴隸一般的人，竟然妄圖求見六花夫人，真是不知道天高地厚。”一個譏嘲的聲音從後面傳來，一個白袍人影施施然走了過來，正是先前在城主大殿內，和他略微有些衝突的玄止城風無塵。<br>
<br>&emsp;&emsp;他的身後，還跟着一個身穿玄止城服飾的中年男子，黑麪虯鬚，銅鈴大的眼睛裡閃閃發光，給人一種野獸般的兇殘之感。<br>
<br>&emsp;&emsp;韓立聞言眉頭微皺，不過並沒有開口說話。<br>
<br>&emsp;&emsp;骨千尋則是神情平靜，不見喜怒。<br>
<br>&emsp;&emsp;風無塵斜眼看了韓立二人一眼，上前對矮胖青年略微點頭，取出一封金色拜帖，道：“在下風無塵，奉義父玄止城主之命，特來拜見六花夫人，這是拜帖，還請道友代爲通傳。”<br>
<br>&emsp;&emsp;“原來是風道友，請您稍等，在下這便爲您通傳，不過見與不見，乃是大人才能決定之事。”矮胖青年看了拜帖上的署名一眼，臉上神情頓時一變，換上一副諂媚表情，又有些歉意的說道。<br>
<br>&emsp;&emsp;他只是一個看門之人，可不敢大包大攬。<br>
<br>&emsp;&emsp;“這個當然。”風無塵含笑說道，神情間卻充滿了自信。<br>
<br>&emsp;&emsp;矮胖青年又向風無塵點了點頭，轉身正要進去。<br>
<br>&emsp;&emsp;“這位道友請等一下，我這裡也有一件信物，還請閣下代爲呈上。”骨千尋開口叫住了矮胖青年，取出一塊白色骨質令牌，上面橫亙了一道裂紋，看起來是年代極久之物。<br>
<br>&emsp;&emsp;令牌兩面都銘刻了幾道流水般的符文，閃動着淡淡白光。<br>
<br>&emsp;&emsp;韓立見此，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;矮胖青年聽聞此話，不覺停下腳步，看着骨千尋平靜的面孔，心中一凜，先前的輕視之意頓時收斂大半，又望向那骨質令牌，正要上前接下。<br>
<br>&emsp;&emsp;“一塊破骨牌，這也是信物，招搖撞騙吧。”風無塵瞥了一眼，嗤笑一聲。<br>
<br>&emsp;&emsp;他雖知骨千尋的實力不弱，但其只是青羊城的一個玄鬥士，地位低賤，絲毫不入其眼內。<br>
<br>&emsp;&emsp;矮胖青年聽聞此話，腳步不由得又停了下來。<br>
<br>&emsp;&emsp;“你是這焰煬塔的守衛吧？身爲守衛，就要做好守衛的事情，不要自作聰明，逾越本分，耽誤了大事，你可能擔待不起。”骨千尋淡淡說道。<br>
<br>&emsp;&emsp;“閣下說的是，請二位也在此稍等，我去向大人稟告。”矮胖青年面色一變，接過骨千尋的令牌，飛快進了焰煬塔。<br>
<br>&emsp;&emsp;風無塵面色一沉，冷哼一聲，卻也沒有發作。<br>
<br>&emsp;&emsp;此地是六花夫人的居所，他也不敢放肆。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了大半個時辰，但那矮胖青年彷彿消失了一般，始終沒有蹤影。<br>
<br>&emsp;&emsp;風無塵面上露出一絲不耐。<br>
<br>&emsp;&emsp;就在此刻，一陣腳步聲從裡面傳出，隨即一道人影從中閃出，正是那矮胖青年。<br>
<br>&emsp;&emsp;“真是抱歉，讓幾位久等了，大人剛剛在做早課，他不喜被人打擾，所以拖到了現在，兩位道友請進。”矮胖青年滿臉歉意，低頭說道。<br>
<br>&emsp;&emsp;“無妨，六花夫人日理萬機，在下一介後生小輩，等一下石應該的。”風無塵展顏一笑，邁步便要進去。<br>
<br>&emsp;&emsp;“風道友，大人說今日有重要事情要辦，請你明日再來。在下說的兩位道友，只指骨道友他們。”矮胖青年大急，急忙伸手攔住風無塵，不敢看風無塵的臉色，垂目說道。<br>
<br>&emsp;&emsp;他心中充滿懊悔，恨不得打自己一個耳光，剛剛只顧一心致歉，沒有把話說清楚，這下一個誤會，可把風無塵給得罪慘了。<br>
<br>&emsp;&emsp;“你說什麼？”風無塵停下腳步，面色驟然漲紅，隨即又變得鐵青。<br>
<br>&emsp;&emsp;“多謝道友通傳。”骨千尋神情平靜，似乎早已預料到這個情況，對矮胖青年點了點頭，朝着裡面走去。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲詫異，邁步跟上。<br>
<br>&emsp;&emsp;“二位道友，請隨我來。”矮胖青年瞥了風無塵一眼，略一遲疑，終究還是追着韓立二人去了。<br>
<br>&emsp;&emsp;大門緩緩合上，將風無塵二人關在了外面。<br>
<br>&emsp;&emsp;“走！”風無塵此刻面色難看無比，豁然轉身，朝着遠處走去。<br>
<br>&emsp;&emsp;虯鬚中年男子眼中閃過一絲古怪之色，緊隨在風無塵身後，二人身影很快消失在遠處。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立，骨千尋二人隨着矮胖青年走進焰煬塔，穿過一條長長走廊，來到一條盤旋向上的階梯前。<br>
<br>&emsp;&emsp;“大人住在焰煬塔頂層，二位道友請隨我來。”矮胖青年恭敬的說了一聲，當先在前面領路。<br>
<br>&emsp;&emsp;韓立二人跟隨在後面，順着階梯向上而去。<br>
<br>&emsp;&emsp;“骨道友，你既然有那令牌信物，先前爲何還要說六花夫人並不好見，拉上厲某同行。”韓立目光一閃，傳音問道。<br>
<br>&emsp;&emsp;“還請厲道友見諒，那枚令牌乃是母親留給我的，說使用這面令牌，可以見到六花夫人。我對此並無把握，本以爲肯定不會如此順利，所以才拉了厲道友同行。”骨千尋笑着回道。<br>
<br>&emsp;&emsp;“是嗎……”韓立皺了皺眉，不置可否的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
