<title>《凡人修仙之仙界篇》▷ 第1009章 別有洞天</title><br><p>&emsp;&emsp;第1009章 別有洞天</p>
<br><p>&emsp;&emsp;“我青狐一族的族長乃是家母，只是她近來身體抱恙，一直在閉關療傷，無法前來迎接二位，還請見諒。”葉素素見韓立有些出神，有些歉意的說道。</p>
<br><p>&emsp;&emsp;“這個無妨, 我們來青狐城，理應去拜見主人才是，既然她在閉關，我們也就不去打擾了。青狐城風景奇特，不知能否麻煩葉道友帶我們四處轉轉？”韓立回過神來，說道。</p>
<br><p>&emsp;&emsp;“當然可以。”葉素素很是高興的答應下來，讓葉平等人退下, 自己帶着韓立二人朝着城內飛去。</p>
<br><p>&emsp;&emsp;青狐城面積足有數千裡, 雖然地勢基本呈現平坦狀, 卻也有幾條河流，還有一些矮山，加之此地樹木不少，到處都是鬱鬱蔥蔥，景緻很是不錯。</p>
<br><p>&emsp;&emsp;不知不覺間，天色昏暗下來。</p>
<br><p>&emsp;&emsp;葉素素帶着韓立二人來到城池中心處，此處聳立着一片高大的宮殿。</p>
<br><p>&emsp;&emsp;這片宮殿佔地面積約莫兩三百畝大小，也都是用木質材料建造而成，雄偉之餘，更給人一種精巧之感。</p>
<br><p>&emsp;&emsp;宮殿之前有了一尊仰天長嘯的青色巨狐雕像，通體用一種青碧色玉石雕刻而成，高足有數百丈, 身後拖着九條長長狐尾, 看起來異常壯觀。</p>
<br><p>&emsp;&emsp;“這片大殿名爲天狐殿，以前是我青狐一族族長居住，議事之地。”葉素素介紹道。</p>
<br><p>&emsp;&emsp;“天狐殿？貴族名爲青狐一族，爲何不叫青狐殿？”韓立心中一動，問道。</p>
<br><p>&emsp;&emsp;“此殿名稱乃是祖先所定，這個我也不是很清楚。”葉素素搖頭說道。</p>
<br><p>&emsp;&emsp;韓立哦了一聲，沒有再深究此事。</p>
<br><p>&emsp;&emsp;“天狐殿旁邊還有幾座幽靜院落，乃是用來招待貴客之用，今日天色已晚，韓前輩和啼魂道友便在此歇息吧，晚輩明日再來拜會。”葉素素說着，帶兩人來到附近一座安靜院落。</p>
<br><p>&emsp;&emsp;“有勞了。”韓立謝了一聲。</p>
<br><p>&emsp;&emsp;葉素素又喚來兩個青狐族的侍從，守在院外，這才離開。</p>
<br><p>&emsp;&emsp;韓立望着此女遠去，目光微閃，隨即帶着啼魂進了院子。</p>
<br><p>&emsp;&emsp;院內以青磚鋪砌成小徑，兩旁左邊是一片花圃，右邊是一叢青竹，夜風吹來，花草竹枝輕輕搖動，暗香浮動，很是清淨。</p>
<br><p>&emsp;&emsp;韓立滿意的點點頭，來到主廳坐下，面露沉吟之色。</p>
<br><p>&emsp;&emsp;“主人，你可是打算在這青狐城逗留閉關？”啼魂走了過來，問道。</p>
<br><p>&emsp;&emsp;“你怎麼會這麼認爲？”韓立眉梢一挑，不置可否的反問道。</p>
<br><p>&emsp;&emsp;“若非如此，以主人你的行事風格，之前救下葉素素就足夠了，不會消耗元氣助其修煉，更加不會隨其來這裡。而且你剛剛讓葉素素帶我們參觀各處，難道不是爲了探查此城的情況嗎？”啼魂眨了眨大眼睛，賊兮兮的笑道。</p>
<br><p>&emsp;&emsp;“青狐一族是金源山脈中一個不起眼的小族，而且地處偏僻，是一個很好的躲藏之地。我方纔仔細探查了此城各處，沒有發現什麼危險。”韓立讚許的看了啼魂一眼，說道。</p>
<br><p>&emsp;&emsp;“那太好了，只是如何能留下，倒是一個問題。青狐一族對於外族人似乎頗爲排斥。當然，只要主人展現一點實力，要留在此處輕而易舉，如此一來就有些變味了。”啼魂面露欣喜之色，隨即皺眉說道。</p>
<br><p>&emsp;&emsp;兩人此前在城內行走，便已發現青狐族人望向他們二人的目光中頗有敵意，若非葉素素在旁，恐怕已經發生了爭執。</p>
<br><p>&emsp;&emsp;“這個你不用擔心，我自有打算。”韓立笑着說道，目光朝着青狐城東邊望去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;深夜，柔和月光從天空投射而下，灑落在青狐城內。</p>
<br><p>&emsp;&emsp;城內之人此刻都已經安歇，偌大的青狐城一片靜謐。</p>
