<br><title>《凡人修仙之仙界篇》▷ 第1067章 智取</title><br><br>&emsp;&emsp;第1067章 智取<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一片金色電光從三十六柄青竹蜂雲劍中瘋狂涌出，混合着漫天劍氣將烏巢鬼王淹沒了進去。<br>
<br>&emsp;&emsp;“啊……”<br>
<br>&emsp;&emsp;一陣狂暴嘶吼從鬼王口中傳出，其身上出現無數密集傷痕，上面血光閃動，黑煙升騰。<br>
<br>&emsp;&emsp;他扭頭望向韓立，卻見後者正大步狂奔, 朝着自己奔襲而來，立即張口猛地一吐。<br>
<br>&emsp;&emsp;“呼”的一聲響起，一股濃烈黑焰從其口中狂涌而出，瞬間化作一片黑色火牆層層推進而來，鋪天蓋地傾軋而來。<br>
<br>&emsp;&emsp;韓立目光一閃，不爲所動，根本沒有做出絲毫其他舉動。<br>
<br>&emsp;&emsp;“呼啦”<br>
<br>&emsp;&emsp;其身側早有一道銀光閃過, 化作一隻頭生七彩火焰，身形巨大無比的銀色火鳥，兩隻巨大火翼張開之時足有數千丈之巨，一揮之下便如一柄銀色巨刃，直接將黑色火牆一斬爲二。<br>
<br>&emsp;&emsp;銀色火鳥的身形從中疾馳而過，兩翼涌出的火焰推拒而開，硬生生從火牆中央開闢出來一條寬敞道路。<br>
<br>&emsp;&emsp;韓立身影從中一閃而過，身上銀色電光一閃，雷鵬之力運轉而起，巨大的身軀瞬息之間就出現在了烏巢鬼王身側，一拳砸了出去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;烏巢鬼王遭受重擊，龐大的身軀向左側一陣傾斜，手中的白骨三叉戟也不禁一歪。<br>
<br>&emsp;&emsp;“滋”的一聲！<br>
<br>&emsp;&emsp;啼魂豎目當中血色光芒沒了阻擋，一下射入了鬼王肩頭。<br>
<br>&emsp;&emsp;烏巢鬼王口中發出一聲淒厲嘶吼, 肩頭被血光射中的地方, 鎧甲直接熔化，裡面燒穿出一個巨大的血洞, 冒出汩汩黑色液體。<br>
<br>&emsp;&emsp;“你們找死，我要將你們挫骨揚灰！”<br>
<br>&emsp;&emsp;只聽其口中一聲尖銳厲嘯，渾身烏光大盛，層層黑光從中狂涌而出，無數惡鬼黑影不斷從裡面飛射而出，朝着韓立和啼魂身上撕咬而去。<br>
<br>&emsp;&emsp;惡鬼黑影似實似虛，忽聚忽散，韓立揮拳去砸時，它們變如煙霧一般消散開來，根本無法砸中，韓立便只好召回青竹蜂雲劍在其身側環繞，不斷釋放辟邪神雷將其驅散。<br>
