<title>《凡人修仙之仙界篇》▷ 第493章 別有洞天</title><br>&emsp;&emsp;第493章 別有洞天<br>
<br>&emsp;&emsp;“這些僕從……似乎都是傀儡。”韓立看了片刻，眉頭不禁一挑，驚訝道。<br>
<br>&emsp;&emsp;“不錯，的確全都是傀儡。”呼言道人仔細辨識了片刻，也點頭道。<br>
<br>&emsp;&emsp;兩人正說話間，頭頂上方虛空中金光凝聚, 一片濃厚金雲也隨之緩緩生出，那道早在外界顯露蹤跡的丹劫，竟然延遲了許久，此刻方纔出現在了這方秘境。<br>
<br>&emsp;&emsp;韓立目光順着金雲正中，朝着下方望去，就見那片懸空陸地的山頂最高處，佇立着一座金碧輝煌的圓頂金殿。<br>
<br>&emsp;&emsp;而在圓頂金殿外的廣場上，正有兩道人影，身上綻放着湛藍光芒，周圍籠罩着水藍花影，正朝着金殿殿門上打着各色毫光。<br>
<br>&emsp;&emsp;“洛青海已經在破解大殿禁制了，我們也趕緊過去吧。”韓立沉聲說道。<br>
<br>&emsp;&emsp;“好。”呼言道人應道。<br>
<br>&emsp;&emsp;他的話音未落，山側百餘丈外虛空一陣扭曲，兩道人影從中一閃而出，卻正是封天都和齊天霄二人。<br>
<br>&emsp;&emsp;面如枯槁與殭屍無異的封天都，先是瞥了韓立一眼，繼而又望向圓頂金殿，口中低喝一聲，與齊天霄相攜而去，直撲廣場而去。<br>
<br>&emsp;&emsp;“怎麼回事……他們是怎麼找到這裡的？難道他們當中有人，也生有虛靈瞳？”洛青海回身望了一眼飛馳而來的封天都二人, 滿是疑惑道。<br>
<br>&emsp;&emsp;“大宮主, 破禁在即，我們現在該怎麼辦……”南柯夢手上掐着法訣，問道。<br>
<br>&emsp;&emsp;“不管了, 先進金殿再說。”洛青海低喝一聲, 雙手朝着金殿殿門之上，重重一拍。<br>
<br>&emsp;&emsp;只見一片銀紋橫生的水藍葉片，從其掌心之中疾射而出，一下子貼在了殿門上。<br>
<br>&emsp;&emsp;殿門之上頓時藍光大盛，葉片隨即如冰雪消融一般，化入了金色殿門消失不見，只剩下縷縷銀色紋路相互糾纏成了一道繁複符文，在殿門上蔓延開來。<br>
<br>&emsp;&emsp;金色殿門沿着那道符文的紋路，出現了一道道銀色裂痕，繼而在一聲清脆響聲中，碎裂開來，“嘩啦啦”掉了一地。<br>
<br>&emsp;&emsp;洛青海兩人正打算衝入殿中時，身後就傳來了封天都的聲音：<br>
<br>&emsp;&emsp;“洛道友，大傢伙齊心協力破開禁制到了這裡，你莫不是想一個人獨享其成吧？”<br>
<br>&emsp;&emsp;“呵呵，封道友此言差矣，我不過是湊巧先一步到了這裡，這不，時間緊迫，正在爲諸位道友先打開殿門，好讓諸位省心一些而已。”洛青海停下腳步，呵呵一笑道。<br>
<br>&emsp;&emsp;就在這時，韓立與呼言道人也從高空飛掠而下，落在了殿門之外。<br>
<br>&emsp;&emsp;洛青海與封天都兩人，同時打量了韓立和呼言道人一眼，一個面露微笑，一個則沒什麼表情，神色各有不同。<br>
<br>&emsp;&emsp;還不等誰開口說些什麼，高空之中就破空聲一起，又有四道光芒，一前一後的一閃而過，卻是南黎族的那兩名金仙和歐陽奎山二人也從兩邊飛落了下來。<br>
<br>&emsp;&emsp;“哼……”落地之後，那鶴髮老嫗以金杖拄地，冷哼了一聲。<br>
<br>&emsp;&emsp;歐陽奎山則不易察覺地衝呼言道人點了點頭，他們能夠進得此處，實際上是靠呼言道人以秘術聯繫，告知了入口位置。<br>
<br>&emsp;&emsp;一時間，在入口處分道揚鑣的各方人馬，又重新齊聚在了一起。<br>
<br>&emsp;&emsp;正當此時，高空之中那片金雲劇烈翻涌，不過數息之間，就已經將衆人頭頂上方的天幕整個遮蔽了起來，投下的金光將衆人的臉龐映襯的金光燦爛。<br>
<br>&emsp;&emsp;而金雲之中散發出浩然無比的強大波動，也令在場的所有金仙都爲之感到一陣心悸。<br>
<br>&emsp;&emsp;金雲捲動，使得整片天空金光四溢，好似已經徹底融爲了一個整體，給人一種十分壓抑的沉重之感，就彷彿整個天幕都朝着下方傾軋而來。<br>
<br>&emsp;&emsp;緊接着，轟隆之聲連響不斷從雲內傳出，風起雲涌之間，驀然從中間現出了一個巨大無比的金色漩渦，呼嘯旋轉，勢如風暴。<br>
