<br><title>《凡人修仙之仙界篇》▷ 第816章 山野小鎮</title><br><br>&emsp;&emsp;第816章 山野小鎮<br>
<br>&emsp;&emsp;只見綠液化爲一粒晶瑩如玉的綠珠，順着葉面上的脈絡緩緩滑落，最終匯於根莖之上，隨即漸漸滲入了其中。<br>
<br>&emsp;&emsp;韓立直起身子，將小綠瓶收起，那原本有些捲曲的葉瓣也隨着韓立身子的離開而恢復了原狀。<br>
<br>&emsp;&emsp;整株嫩綠色樹芽沒有絲毫變化, 只是偶有微風拂過，兩片葉瓣微微顫動，隨後便彷彿之前什麼都沒有發生過一般。<br>
<br>&emsp;&emsp;韓立也不着急，雙目一動不動的盯着這一小截小樹芽，目光微微閃爍不定，不知在想些什麼。<br>
<br>&emsp;&emsp;時間一點一點的過去了, 韓立的表情絲毫沒變，始終保持着淡然之色。<br>
<br>&emsp;&emsp;不知過了多久, 韓立神色微微一動。<br>
<br>&emsp;&emsp;只見葉面之上突然華光一閃, 亮起了一片古怪紋路，接着漸漸蔓延開來，眨眼間佈滿了整株樹芽。<br>
<br>&emsp;&emsp;這紋路與嫩葉的葉脈並不相同，只是看起來竟頗有幾分眼熟之感。<br>
<br>&emsp;&emsp;韓立看了好一陣後，忽然一拍手，口中喃喃一聲道：“怎的與時間道紋如此相似？”<br>
<br>&emsp;&emsp;不過這紋路只維持了幾個呼吸的功夫，很快葉面上的紋路就消失不見了。<br>
<br>&emsp;&emsp;只是韓立眉頭卻緊鎖了起來，目光微微閃動，似乎在思量着什麼。<br>
<br>&emsp;&emsp;這兩生樹乃是當年真言門彌羅老祖大弟子木延所植，難不成是其在培育之時，也用過什麼法子，賦予了此樹時間法則之力？還是說, 這兩生樹本就是蘊含時間法則之物？<br>
<br>&emsp;&emsp;那關於其以此樹渡過煞衰之劫, 又是怎麼回事？<br>
<br>&emsp;&emsp;或者說，只是以訛傳訛的謬傳？<br>
<br>&emsp;&emsp;韓立思量良久之後，最終也沒能得出個準確結論，只好搖頭作罷。<br>
<br>&emsp;&emsp;不管如何，兩生樹的殘根發芽重生，總歸是件好事。<br>
<br>&emsp;&emsp;接下來的時間，韓立在園內又待了小半日，查看了其他許多靈藥的生長狀況後，便出了靈藥園，一步跨出銀色光門後，就直接回到了池塘竹樓之內。<br>
<br>&emsp;&emsp;啼魂昏睡已久，絲毫沒有轉醒的跡象，他便也沒有再上二樓，而是直接在一樓盤膝坐了下來。<br>
<br>&emsp;&emsp;靜坐調息片刻之後，韓立手掌一翻，取出了一塊上品紫陽暖玉，握在了手中。<br>
<br>&emsp;&emsp;他將仙靈力緩緩渡入暖玉之中，玉身之上立即亮起一片濛濛紫光，映照開來之後，將整座竹樓一層都染成了紫色。<br>
<br>&emsp;&emsp;韓立身處其間，只覺得渾身上下暖洋洋的，一種舒適至極的感覺從識海深處涌現了出來，讓他自己沉醉其間，竟然都有了些不願轉醒的感覺。<br>
