<title>《凡人修仙之仙界篇》▷ 第537章 迷蹤</title><br>&emsp;&emsp;第537章 迷蹤<br>
<br>&emsp;&emsp;韓立駐足通天街街頭，朝着半空中的白色宮殿望去，目光閃爍了幾下。<br>
<br>&emsp;&emsp;根據那本典籍記載，這座宮殿乃是元荒城主所設，以此爲基，可以監察整條通天街的一舉一動。<br>
<br>&emsp;&emsp;由於地處邊境, 地域廣闊，元荒城其他地方多少都有些混亂，但唯獨這條通天街最爲平靜，因爲此街嚴禁任何人動手，違者將受到嚴懲，甚至直接擊殺。<br>
<br>&emsp;&emsp;久而久之，這座半空宮殿，也成爲了一種權威的象徵，在常年混跡於元荒城的修士心目中, 頗具威懾力。<br>
<br>&emsp;&emsp;韓立很快收回了視線，目光一轉，又朝着周圍的街道打量起來。<br>
<br>&emsp;&emsp;廣場周圍的街道數量雖然不少，但沒有絲毫雜亂之感，隱隱之間暗合某種規律，顯然這些街道的佈局是高人設計，且每條街道的商鋪內，販賣的物品都是統一的，或是材料，或是靈寶，或是丹藥，井然有序。<br>
<br>&emsp;&emsp;韓立思量間, 信步踏入了一條頗爲開闊的街道, 此處的商鋪內售賣的都是各種靈草材料，人流頗多，頗爲喧鬧。<br>
<br>&emsp;&emsp;他站在街頭朝着周圍看了看後, 朝着一家規模較大的材料商鋪走去, 正要邁步進入其中，忽的轉身朝着身後望去，眉頭一皺。<br>
<br>&emsp;&emsp;原本一直跟在他後面的金童，此刻卻不見了蹤影。<br>
<br>&emsp;&emsp;韓立神念一動，試圖通過心神感應金童的位置。<br>
<br>&emsp;&emsp;結果這一看之下，其心中不由一陣無語，不出所料，金童此刻又跑到了附近那些賣小吃的地方了。<br>
<br>&emsp;&emsp;韓立搖了搖頭，倒也沒有召喚金童過來。<br>
<br>&emsp;&emsp;雖然以金童的實力在這北寒仙域還算不上最頂尖，但這元荒城內恐怕還沒有什麼能傷害她，倒也不用過於擔心。<br>
<br>&emsp;&emsp;他走進了商鋪，此處商鋪面積不小，足有數百丈，擺放了不少貨架和櫃檯。<br>
<br>&emsp;&emsp;櫃檯上的材料花樣繁多，礦石，靈草，妖獸材料等等，應有盡有，此刻有不少修士在商鋪內走動。<br>
<br>&emsp;&emsp;“這位客官，不知您需要什麼材料？咱們這裡應有盡有，價格在這元荒城也是最實惠的。”韓立一進入商鋪，一個青衣店員立刻迎了上來，麻利的介紹道。<br>
<br>&emsp;&emsp;“我自己看看就好。”韓立對店員揮了揮手，自顧自的看了起來。<br>
<br>&emsp;&emsp;青衣店員答應了一聲，不過並沒有走開，默默跟在韓立後面，保持了一段距離。<br>
<br>&emsp;&emsp;韓立目光在一個個琳琅滿目的貨櫃上掃過，心中暗暗點頭。<br>
<br>&emsp;&emsp;這元荒城地處邊境，與北寒仙域主流世界相對隔離，但這裡的材料卻令其大開眼界，都是些其他地方少見之物，尤其是那些妖獸材料，他更是大多數都不認得，恐怕都來源於北寒仙域之外了。<br>
<br>&emsp;&emsp;好在這家店鋪事情做得很細緻，每樣材料旁都有詳細的解說，標註了材料的用途。<br>
<br>&emsp;&emsp;很快韓立便在店內轉了一圈，神情有些遺憾。<br>
<br>&emsp;&emsp;店內這些材料雖然罕見，但品級卻都並不怎麼高，大多數都是真仙境以下修士使用的材料。<br>
<br>&emsp;&emsp;“客官可是想看高階材料？此處的都只是普通靈材，真正珍貴的高階材料都在二層。”青衣侍從注意到韓立的神情，小跑上前幾步，指了指商鋪裡面的一個樓梯，說道。<br>
<br>&emsp;&emsp;“也好，上面看看。”韓立點了點頭。<br>
<br>&emsp;&emsp;“客官請。”青衣侍從當先在前面帶路，二人很快來到了二樓。<br>
<br>&emsp;&emsp;二樓的貨櫃比下面少了很多，只是聊聊七八個，但這些貨櫃明顯精緻了很多。<br>
<br>&emsp;&emsp;韓立看向貨櫃上的材料，眼中露出一絲喜色。<br>
<br>&emsp;&emsp;這些材料靈力充沛，遠勝下面的那些，基本都是真仙級別，甚至偶爾也有一兩個金仙層次的材料出現。<br>
<br>&emsp;&emsp;“咦！”他在一個個貨櫃間走動，眼睛忽的一亮，在一個貨櫃前停了下來，看向貨櫃中的一株硃紅色的藤狀靈草。<br>
<br>&emsp;&emsp;“此物名爲天虹藤，是很少見的材料，前些日子剛剛從一個獵荒修士手中收到。”那青衣侍從解說道。<br>
<br>&emsp;&emsp;“取出來我看一下。”韓立說道。<br>
<br>&emsp;&emsp;青衣侍取出一塊令牌，打開了貨櫃表面的透明禁制，並小心翼翼的取出了這株藤狀靈草，遞給了韓立。<br>
<br>&emsp;&emsp;韓立接過靈草，仔細打量幾眼，心中一喜。<br>
<br>&emsp;&emsp;這天虹藤是《華南丹經》上另一個金仙丹方‘天華丹’的一樣頗爲稀缺的主材料，看來自己倒是運氣不差。<br>
<br>&emsp;&emsp;“此物我要了，價格如何？”他對青衣侍從問道。<br>
<br>&emsp;&emsp;他身上雖然已經集齊了‘青冥丹’這個金仙丹方的材料，但能集齊更多的丹方，自然更好。<br>
