<br><title>《凡人修仙之仙界篇》▷ 第419章 追兵</title><br><br>&emsp;&emsp;第419章 追兵<br>
<br>&emsp;&emsp;韓立等四人腳下的傳送法陣繼續緩緩運轉，卻越來越慢，散發出的白光飛快減弱。<br>
<br>&emsp;&emsp;在此期間，四人俱是一言不發，也沒有移動分毫，只是目光仍不時打量四周, 當然更多的目光都集中在了前方那座銀白色筆直山峰之上。<br>
<br>&emsp;&emsp;冷焰老祖和熊山眼中火熱之色漸濃，韓立則是面無表情，陸雨晴一雙妙目四下逡巡，不時偷偷打量着那兩人。<br>
<br>&emsp;&emsp;片刻之後，傳送法陣的運轉終於徹底停下，散發出的白光也隨之消散開來。<br>
<br>&emsp;&emsp;四人身體一鬆，當即從法陣中走了出來。<br>
<br>&emsp;&emsp;“走吧！”<br>
<br>&emsp;&emsp;冷焰老祖和熊山一走出傳送陣，快步走下石臺, 便朝着前方那座銀白色筆直山峰下的那長長臺階方向徒步疾奔而去, 沒有起身飛行。<br>
<br>&emsp;&emsp;“跟上他們，也不要飛行。”韓立見此情形，對陸雨晴說了一聲，也快步走下石臺。<br>
<br>&emsp;&emsp;結果四人兩前兩後的沒走出多遠，身後的高臺猛地一顫，接着那座剛剛停下沒多久的傳送陣再次白光大放，嗡嗡運轉起來。<br>
<br>&emsp;&emsp;韓立等人一驚，腳下都是一頓，轉身望去。<br>
<br>&emsp;&emsp;但見傳送陣內光影一閃，六七個身影浮現而出。<br>
<br>&emsp;&emsp;這些人盡數一身黑袍，上面畫着一骷髏圖案，正是那羣鬼泣宗的修士, 當先一人，則是那個麻臉老者。<br>
<br>&emsp;&emsp;“血寒！”冷焰老祖看清來人, 面色一變。<br>
<br>&emsp;&emsp;韓立聽聞此話, 飛快打量麻臉老者一眼, 面上閃過一絲詫異之色。<br>
<br>&emsp;&emsp;這麻臉老者的名字, 他記得很清楚，是叫陳丕纔對。<br>
<br>&emsp;&emsp;而且血寒這個名字，他若是沒有記錯，應該是十方樓中一位金仙長老的名字，當年聖傀門一役，他曾遠遠見過此人。<br>
<br>&emsp;&emsp;傳送法陣之中，麻臉老者因爲傳送的緣故，神色恍惚，但立刻便恢復了過來。<br>
<br>&emsp;&emsp;他擡眼朝着周圍望去，掃了韓立與陸雨晴一眼，立刻不以爲意的移開，復又看了離得更遠些的熊山和冷焰道祖一眼。<br>
<br>&emsp;&emsp;熊山和冷焰道祖的目光與之對視一眼，瞳孔都是一縮。<br>
<br>&emsp;&emsp;老者嘴角閃過一絲笑容，目光很快落在山峰頂部的紫色宮殿上，臉上頓時露出狂喜之色，哈哈大笑起來，道：“果然如此！”<br>
<br>&emsp;&emsp;“血寒，你怎麼會在此？”冷焰老祖面上閃過一絲畏懼之色，但還是忍不住問道。<br>
<br>&emsp;&emsp;“嘿嘿，冷焰，你以爲是你甩掉了我們？本尊早就知道你進入仙府另有圖謀，故意放你離開罷了！我們一直尾隨在後面。不過讓我沒想到的是，你竟然知道這幽寒宮的所在，好，很好。哈哈！”麻臉老者說着，再次大笑起來。<br>
<br>&emsp;&emsp;韓立聽聞此話，眉頭一皺。<br>
<br>&emsp;&emsp;這些人也跟在後面，他竟然從始至終完全沒有察覺到什麼。<br>
<br>&emsp;&emsp;不過以麻臉老者金仙境修爲，加上有什麼特別的遮蔽手段，自己沒察覺也有可能，看來自己此前還是有些低估這些早已邁入金仙境的強者實力了。<br>
<br>&emsp;&emsp;冷焰老祖和熊山面色難看無比。<br>
<br>&emsp;&emsp;他們自以爲一路來此，神不知鬼不覺，誰曾想身後竟然有兩路人尾隨，他們都一無所覺。<br>
<br>&emsp;&emsp;兩人對視一眼，竟同時轉身朝着臺階那裡急掠而去。<br>
<br>&emsp;&emsp;韓立對陸雨晴對了一個眼神，兩人立刻跟上。<br>
<br>&emsp;&emsp;“嘿嘿，跑？能跑到哪去！”麻臉老者看到此幕，冷笑一聲，並沒有如何擔心。<br>
<br>&emsp;&emsp;在他這麼一位金仙面前，四個真仙修士又能翻起多大的風浪，況且此處明顯是一處封閉的秘境空間，又能逃到哪裡去？<br>
<br>&emsp;&emsp;他腳下一動，正要追趕。<br>
<br>&emsp;&emsp;結果周圍白光閃爍，一股強大禁錮之力從四周涌出，使得附近虛空一緊，以麻臉老者的金仙修爲，竟然也絲毫動彈不得。<br>
<br>&emsp;&emsp;他低喝一聲，身上黑光大放，奮力掙扎。<br>
<br>&emsp;&emsp;但無論麻臉老者如何施法，始終絲毫動彈不得，面色不由得一變。<br>
<br>&emsp;&emsp;此時，與其一同來此的那些鬼泣宗修士也都先後清醒過來，但隨後發現也都動彈不得。<br>
<br>&emsp;&emsp;韓立四人則趁機迅速橫掠到了銀白色山峰下的銀色階梯前。<br>
<br>&emsp;&emsp;“快！”<br>
<br>&emsp;&emsp;冷焰老祖低喝一聲，便與熊山踏上階梯，身形略微一晃，隨即立刻便站穩，飛快向上攀登而去。<br>
<br>&emsp;&emsp;韓立看到二人情形，眼睛微眯，邁步踏上階梯。<br>
<br>&emsp;&emsp;他腳下的臺階上浮現出一層微不可查的黃芒，一股強大吸力籠罩住他的身體，雙肩頓時一沉，身體沉重了萬倍。<br>
<br>&emsp;&emsp;“原來如此……”韓立眉梢一挑。<br>
<br>&emsp;&emsp;陸雨晴踏上臺階，俏臉一變，嬌軀猛地晃動了一下。<br>
<br>&emsp;&emsp;她秀眉微皺，身上浮現出一層青光，化爲一頭飛翔仙鶴的虛影，作振翅欲飛狀。<br>
<br>&emsp;&emsp;但無論青色仙鶴如何振翅，陸雨晴腳下的強大吸力都沒有絲毫減弱。<br>
<br>&emsp;&emsp;“這臺階之上的重力禁制，無法用仙靈力或者任何靈寶抵禦，只能用肉身之力攀登。如今形勢所逼，二位好自爲之。”韓立和陸雨晴耳邊響起冷焰老祖的聲音。<br>
<br>&emsp;&emsp;韓立聽聞此話，目光一閃，面上沒有什麼變化。<br>
<br>&emsp;&emsp;陸雨晴神色卻是一變，俏臉有些蒼白起來。<br>
<br>&emsp;&emsp;冷焰老祖傳音之間，飛快攀爬，他也修煉了《大周天星元功》，肉身之力強橫，此刻已經登上了三四十級。<br>
<br>&emsp;&emsp;熊山雖然沒有冷焰老祖那樣的強大肉身，但他顯然也早有準備，一雙靴子上靈光流轉，攀爬的速度比起冷焰老祖並不慢多少。<br>
<br>&emsp;&emsp;韓立又轉頭看了臺階上仍被禁制困縛的麻臉老者等人一眼，眉頭微皺。<br>
<br>&emsp;&emsp;傳送陣散發出白光飛快暗淡，看來用不了多久便會消失。<br>
<br>&emsp;&emsp;“快走！”他說了一聲，飛快往上走去。<br>
