<title>《凡人修仙之仙界篇》▷ 第418章 聯手</title><br>&emsp;&emsp;第418章 聯手<br>
<br>&emsp;&emsp;“冷焰道友，莫要被此人挑撥，熊某此舉並無他意，只是爲了防備你我專心破解禁制之時，有此人這般的敵人出現干擾。如今看來，還是極有必要的。”熊山緩緩說道, 看了韓立一眼。<br>
<br>&emsp;&emsp;冷焰老祖聽聞此話，面色稍緩，同時目光閃爍，似乎仍有些遲疑不定。<br>
<br>&emsp;&emsp;“是嗎？既如此，閣下爲何要悄悄放出，也不和冷焰道友招呼一聲。”韓立呵呵一笑，不以爲意的說道。<br>
<br>&emsp;&emsp;“這……形勢所逼，此事確實欠妥。”熊山一窒，有些尷尬的說道。<br>
<br>&emsp;&emsp;其實他行此一招，倒並非真是爲了偷襲冷焰老祖，更多的是要將突發情況下的主動權置於自己手中，當然也多少帶着一些防備對方的心思，如今被韓立這麼一攪合，自然不好解釋了。<br>
<br>&emsp;&emsp;“熊道友，此事不怪你，是在下過於輕信他人，太過疏忽了。”冷焰老祖面色再次冷漠起來，不鹹不淡的說道。<br>
<br>&emsp;&emsp;熊山聞言，自知理虧，也沒有再多解釋什麼。<br>
<br>&emsp;&emsp;“冷焰道友，你我也算是舊識, 這幽寒宮雖然有不少好東西, 但正所謂風險與機遇並存，其內危險也定然不少，不如你我聯手共闖如何？在下的實力你也清楚，應該能幫到你不少。”韓立對冷焰老祖說道。<br>
<br>&emsp;&emsp;冷焰老祖眉頭一皺，沒有說話。<br>
<br>&emsp;&emsp;“冷焰道友放心，當年承蒙你傳授《大周天星元功》，在下感激不盡，韓某雖然不是什麼好人，但陰謀暗算朋友的事情，自問還是做不出來的。”韓立瞥了熊山一眼，笑道。<br>
<br>&emsp;&emsp;熊山眼中冷芒一閃，哼了一聲。<br>
<br>&emsp;&emsp;“也好，既如此，那我們便結伴同行，還請韓道友多多關照了。”冷焰老祖微一沉吟，展演笑道。<br>
<br>&emsp;&emsp;“冷焰道友客氣了，既如此，我們先破解這最後一層星光禁制吧。”韓立點頭笑道。<br>
<br>&emsp;&emsp;“兩位這是什麼意思？”熊山眼見韓立二人相談甚歡，面色變得有些難看起來。<br>
<br>&emsp;&emsp;“熊道友，莫要誤會。其實你我之間其實也沒有什麼深仇大恨，只是閣下沒容在下解釋便貿然出手，而產生了一點誤會。以在下之見，此事不如揭過吧。眼下我們只有一個目標，還是同心協力，破開這禁制爲好，留給我們的時間可並不太多的。”韓立轉首看向熊山，說道。<br>
<br>&emsp;&emsp;“韓道友此言倒是不差，眼下形勢，自是合則兩利。冷焰道友，此前是在下小人之心，還望莫要見怪，之後若是找到寶物，讓道友先挑選一件便是。”熊山聞言，略一沉吟後，展演笑道。<br>
<br>&emsp;&emsp;“熊山道友客氣了，其實如今有了韓道友和這位道友加入，我等的把握自然更大幾分的。只是不知這位道友，怎麼稱呼？”冷焰老祖聞聽此言，微微一笑，並沒有推辭，但接着目光一轉，落在了陸雨晴此女身上。<br>
<br>&emsp;&emsp;熊山聞言，也朝陸雨晴望去，隨後又看向韓立。<br>
<br>&emsp;&emsp;“前輩說笑了，小女子這些微末修爲，豈敢與兩位平輩論交。不過是跟着韓兄一起來長長見識，你們有什麼看不上眼的寶物隨便給小女子一兩件便行了。”未等韓立開口，陸雨晴連忙擺手說道。<br>
<br>&emsp;&emsp;此女似乎也從韓立與冷焰老祖的對話中，聽出了一些什麼，對於韓立的稱呼也隨機應變了一下。<br>
<br>&emsp;&emsp;此言一出，冷焰老祖與熊山面色稍緩，倒也沒有再說什麼。<br>
<br>&emsp;&emsp;“爲避免夜長夢多，我們這便開始吧。兩位請繼續施法破禁，在下會同時出手。”韓立並沒有過多解釋，開口道。<br>
<br>&emsp;&emsp;“好！”熊山二人應道。<br>
<br>&emsp;&emsp;話音落下，熊山一揮手，收起了金色長劍和金色大幡，隨後身形一晃的落在之前的所在，雙手十指在身前一陣車輪般轉動起來。<br>
<br>&emsp;&emsp;冷焰老祖也轉身掐訣施法起來，半空中的五件靈寶再次運轉開來，五色光柱重新開始閃爍。<br>
<br>&emsp;&emsp;星辰光幕光芒大放，騰起一層耀眼星光，其中更有無數星辰圖案，上下翻轉不已，看起來暗含玄機，極爲巧妙。<br>
<br>&emsp;&emsp;一團團五色光球從光柱中飛射而出，打在星辰光幕上。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一連串的巨響炸開，原本平靜下來的星辰光幕再次顫動不已，散發出陣陣奪目星芒。<br>
<br>&emsp;&emsp;韓立將身前的七曜星環一收，沒有祭出任何寶物，全力運轉《大周天星元功》，兩條手臂上浮現出耀眼星光。<br>
<br>&emsp;&emsp;緊接着，其雙臂一個模糊下，突然幻化成兩團幻影，朝着星光禁制狂擊而出。<br>
<br>&emsp;&emsp;剎那間，拳風呼嘯之聲大起！<br>
<br>&emsp;&emsp;密密麻麻的星光拳影交替浮現而出，如疾風驟雨一般狠狠砸向了星辰光幕之上。<br>
<br>&emsp;&emsp;陸雨晴也沒有站在一旁閒着，手中青光一閃，多出一面青色羽扇，猛地一扇而出。<br>
<br>&emsp;&emsp;無數青色風刃飛射而出，打向星辰光幕。<br>
<br>&emsp;&emsp;四人聯手，威力頓時驚天動地。<br>
<br>&emsp;&emsp;星辰光幕雖然玄妙，但也禁不起四人這般狂攻，表面的耀眼星光很快暗淡下去，很快變得只有薄薄一層。<br>
<br>&emsp;&emsp;但就在此刻，島嶼上方的天空忽的響起沉悶的隆隆巨響。<br>
<br>&emsp;&emsp;天空的白色霧氣像是受了什麼刺激，開始旋轉起來，形成一個巨大漩渦。<br>
<br>&emsp;&emsp;韓立眉頭一皺，朝着半空望去。<br>
<br>&emsp;&emsp;“這是星光禁制在溝通天外星辰之力，補充自身。若是不能一舉將其破除，它很快便會恢復到之前的狀態，大家別留手了！”熊山大喝出聲。<br>
<br>&emsp;&emsp;“沒錯，務必一鼓作氣，絕不能讓這禁制緩過來！”冷焰老祖也飛快說道。<br>
<br>&emsp;&emsp;兩人飛快掐訣，五色光柱光芒大放，無數五色光球飛射而出，轉瞬間凝聚到了一起，再次形成之前的那個巨大光球，打向星辰光幕。<br>
<br>&emsp;&emsp;韓立眉梢一擡，也嘴脣翕動，口中開始唸唸有詞。<br>
<br>&emsp;&emsp;他全身浮現出一層金光，身軀飛快膨脹，轉瞬間變大了數倍，同時體表浮現出一層金色絨毛，化爲了山嶽巨猿形態。<br>
<br>&emsp;&emsp;他胸腹之上，十八個星辰光點明亮耀眼，和身軀上的金光交相輝映。<br>
<br>&emsp;&emsp;山嶽巨猿雙手握拳，捶了一下胸口，然後低吼一聲，一拳狠狠轟擊而出。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;半空之中金光一閃，一隻巨大無比的金色拳影浮現而出，拳影上纏繞着絲絲星光之力，擊落在了星辰光幕之上。<br>
<br>&emsp;&emsp;陸雨晴也嬌喝一聲，手中青色羽扇青光大放，一扇之下，一股青色狂風蜂擁而出，隨即化爲了一條青色風龍，狠狠擊下。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;連續數聲驚天巨響！<br>
<br>&emsp;&emsp;星辰光幕劇烈扭曲，上面終於浮現出一道道裂紋，飛快蔓延開來。<br>
<br>&emsp;&emsp;“砰”一聲巨響！<br>
<br>&emsp;&emsp;星辰光幕碎裂開來，化爲漫天濃郁無比的星光。<br>
<br>&emsp;&emsp;但這些星光並未飄散，而是飛快匯聚到了一處，化爲了一個巨大漩渦，一股無法言喻的可怖吸力從中席捲而出。<br>
<br>&emsp;&emsp;韓立四人根本來不及做任何反應，“嗖”的一聲，被巨大星光漩渦吸了進去。<br>
<br>&emsp;&emsp;韓立只覺眼前景色一個模糊下，腦海中一陣眩暈。<br>
<br>&emsp;&emsp;等他視野恢復，人已經身處一處寬闊石臺上，冷焰老祖他們也在附近，雙目緊閉，似乎尚未清醒過來，從各人所處方位上來看，倒和之前合力施法破禁時大致相仿。<br>
<br>&emsp;&emsp;這處石臺通體呈現藏青顏色，有百餘丈大小，給人一種古樸之感。<br>
<br>&emsp;&emsp;四人腳下赫然是一個傳送法陣，還在嗡嗡運轉，散發出陣陣白光。<br>
<br>&emsp;&emsp;韓立此時腦海中仍然還有些眩暈，搖了搖頭，腦海才清醒了一些，朝着周圍望去。<br>
<br>&emsp;&emsp;他此刻身處一個藍色空間之中，一輪太陽懸掛在半空，白雲飄飄，清風陣陣，哪裡還是先前那個充滿冰冷霧氣的黑色海域。<br>
<br>&emsp;&emsp;“看來這裡纔是真正的幽寒宮……”韓立心中暗道，目光望去前方。<br>
<br>&emsp;&emsp;石臺前方里許外是一座山峰，高聳筆直，山頂沒入了雲端，起碼也有四五千丈高。<br>
