<br><title>《凡人修仙之仙界篇》▷ 第296章 禁地與金仙傀儡</title><br><br>&emsp;&emsp;第296章 禁地與金仙傀儡<br>
<br>&emsp;&emsp;“無常盟的諸位道友，爲了一個毫不相干的聖傀門鏖戰至此，已經夠意思了。難道諸位真要將自己的性命也交代於此嗎？不若現在自行離去，我們絕不阻攔。”疤面男子開口說道，聲如洪鐘，傳遍了整個主島。<br>
<br>&emsp;&emsp;此言一出, 白奉義面色一變，只見無常盟剩餘之人一個個面面相覷，眼神閃爍，明顯有些遲疑起來。<br>
<br>&emsp;&emsp;按之前的約定，他們已經完成了駐守陣島的任務，只是因爲不可抗的因素失敗了，有些同行之人如今怕是已遭遇不測, 現在繼續這麼死守下去，的確極有可能丟了性命。<br>
<br>&emsp;&emsp;聖傀門此前給的報酬雖然不少，但也要有命享用才行。<br>
<br>&emsp;&emsp;就在衆人搖擺不定的時候，腦海中卻突然響起雲霓的聲音：<br>
<br>&emsp;&emsp;“聖傀門支付的報酬，都已經在我的儲物鐲之中了，比原先說好的更是翻漲了兩倍。只要諸位肯使出看家本領，繼續助聖傀門堅守一二，便可拿到這筆豐厚的報酬。”<br>
<br>&emsp;&emsp;聽聞此言之後，衆人眼中不由閃過一絲炙熱神色，但也有人很快冷靜下來，傳音給雲霓：<br>
<br>&emsp;&emsp;“麟三大人，報酬雖好，也要有命拿到才行，若真死戰下去, 只怕非但要丟了性命, 連原來的報酬也會打了水漂。”<br>
<br>&emsp;&emsp;“稍安勿躁，我自然不會讓諸位道友真的戰死於此, 到了適當時機, 我自會下達撤退令。不過在此之前, 若有誰敢擅自逃離, 便以違令論處，事後會怎麼處置，相信諸位都很清楚吧？”雲霓卻是冷聲一冷的繼續傳音說道。<br>
<br>&emsp;&emsp;一番威逼利誘之後，無常盟衆人中雖仍有不情不願者，卻終究沒有一人敢妄動。<br>
<br>&emsp;&emsp;就在這時，聖傀門廣場大殿後方，忽然傳來一聲震天轟鳴，一道雪白光柱沖天而起，繼而轟然碎裂，潰散了開來。<br>
<br>&emsp;&emsp;“嘿嘿，看來重鑾道友那邊已經得手了。”疤面男子眉頭一挑，笑着說道。<br>
<br>&emsp;&emsp;陸機眼中也閃過一絲喜色，微微點了點頭。<br>
<br>&emsp;&emsp;聖傀門衆人見狀，卻是神色大變，一個個驚怒不已。<br>
<br>&emsp;&emsp;“糟了，禁地那邊出事了。我已經留了五位長老在那邊，怎麼還會……”白奉義神色一變，開口說道。<br>
<br>&emsp;&emsp;“門中秘寶不是都已經轉移了麼，難道禁地之中還有什麼緊要之物？”雲霓如此問道。<br>
<br>&emsp;&emsp;“禁地之中還有一具金仙層次的仙傀儡，是整個聖傀門最大的秘寶……”白奉義苦澀的說道。<br>
<br>&emsp;&emsp;“既然有此寶物，爲何先前不使用出來？”雲霓有些不解道。<br>
<br>&emsp;&emsp;“這具仙傀儡是聖傀門早年流傳下來的，因爲缺少一枚合適的核心，所以並不是一具完整的仙傀儡。此前每當需用之時，都是靠門主與之融合，才能發揮出金仙中期的力量。不用之時，就一直蘊養在禁地中的一座靈池內。”白奉義解釋道。<br>
<br>&emsp;&emsp;她的話音剛落，廣場大殿後方忽然又有陣陣轟鳴之聲響起，七八道雪白光柱同時亮起，直衝高空。<br>
<br>&emsp;&emsp;“不好，禁地之外的禁制法陣快要被破開了。”白奉義神色一變，身上遁光一亮，就要朝那邊遁去，卻被雲霓探掌攔了下來。<br>
<br>&emsp;&emsp;“不要驚慌，廣場之上還要你主持大局。你若走了，聖傀門這些人會立刻軍心渙散，恐怕連一次衝擊都抵擋不住了。”雲霓目光微凝說道。<br>
<br>&emsp;&emsp;白奉義聞言，才穩住心神，轉過身對不遠處的幾名聖傀門長老喝道：“於長老，付長老……你們三人，速去支援禁地。”<br>
<br>&emsp;&emsp;雲霓目光閃爍，在不遠處的韓立與熊山之間，來回遊移片刻，像是在挑選什麼，而後開口說道：“蛟十五，你也去助他們一臂之力吧。”<br>
<br>&emsp;&emsp;韓立聞聲，點了點頭，與那三人一同化虹離去。<br>
<br>&emsp;&emsp;“麟九，你一會兒輔助白副門主，盡一切可能纏住那疤面男子，我要使用秘法，看能不能尋得機會擊傷另一人。”雲霓目光一轉，又對熊山說道。<br>
<br>&emsp;&emsp;熊山一言不發的點了點頭，大步走到了白奉義身邊。<br>
<br>&emsp;&emsp;“嘿嘿……陸機道友，決戰的時刻到了。”眼見這邊又有四名真仙飛離，疤面男子面露笑意，對跨劍男子說道。<br>
<br>&emsp;&emsp;說罷，其轉頭望向下方的十方樓修士，和密密麻麻的青甲兵卒，揚聲喝道：<br>
<br>&emsp;&emsp;“諸位，勝利就在眼前了。給我殺！”<br>
<br>&emsp;&emsp;一聲令起，萬聲應和，廣場外圍立即響起一陣山呼海嘯般的殺喊之聲，人羣如同潮涌一般，向着中央衝擊而去。<br>
<br>&emsp;&emsp;兩方勢力頓時混戰廝殺在了一起，整場戰鬥最血腥的階段來臨了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;卻說在廣場大殿後方，一座隱蔽的山谷之中，正有陣陣轟鳴之聲不斷響起。<br>
<br>&emsp;&emsp;韓立等人飛至谷外，就遠遠看到八道雪白光柱直衝蒼穹，在高空之中映出了一個白濛濛的光陣漩渦。<br>
<br>&emsp;&emsp;“糟了，禁地大陣已經被破解，陣門也已經打開了，或許歹人已經進入禁地了。”一名鬚髮皆白的聖傀門長老，憂心忡忡說道。<br>
<br>&emsp;&emsp;“快，我們立即進谷。”另一名青袍老者急切叫道。<br>
<br>&emsp;&emsp;四人身影模糊，一閃之下便進入了山谷深處。<br>
<br>&emsp;&emsp;山谷之內，沿途山石崩碎，河流斷絕，隨處可見一座座被山石樹木淤堵出來的堰塞湖，不少湖泊和山石之中，都隱約能夠看到一些聖傀門弟子和長老的屍身。<br>
<br>&emsp;&emsp;“魯長老……”<br>
<br>&emsp;&emsp;那名飛在最前端的青袍長老，身形突然一震，滿臉痛惜的叫道。<br>
<br>&emsp;&emsp;衆人望去，就見正前方的一面崖壁上，正有一位身材臃腫面容和善的老者，被人用一柄銀色長劍釘死在了上面。<br>
<br>&emsp;&emsp;此人正是與那名青袍老者，在門內關係最好的一位摯友。<br>
<br>&emsp;&emsp;不過，衆人誰都沒有停歇，從老者屍身前一閃而過，朝着谷內光柱升起之處，急掠而去。<br>
<br>&emsp;&emsp;片刻之後，衆人剛剛飛到山谷盡頭，一道百丈餘高的銀色瀑布就映入了眼簾。<br>
<br>&emsp;&emsp;只見水瀑奔涌，浪花飛濺在山壁突起的岩石上，反激而起，在半空中拋灑出萬斛銀珠，映出一道拱橋般的彩虹來。<br>
<br>&emsp;&emsp;瀑布下方有一汪面積頗廣幽綠色的深潭，潭水正中處，建有一座八角狀的白石祭壇，那八道沖天光柱便是從祭壇上升空而起的。<br>
<br>&emsp;&emsp;在深潭之外的陸地上，還有陣陣兵刃交擊之聲響起，一個渾身浴血的高大老者與一個生有八臂的黑甲傀儡，正被三名十方樓修士圍攻，顯然已經到了強弩之末。<br>
<br>&emsp;&emsp;在他們四周圍，還散佈着十數具聖魁門修士和傀儡的屍身，一個個皆是肢殘體斷，看起來悽慘不已。<br>
<br>&emsp;&emsp;十方樓這三人中，除了一名身材魁梧的男子是真仙境修爲之外，另外兩人都是大乘期修爲而已，眼見聖傀門四名真仙殺到，皆是心神巨震，紛紛瞥了一眼高空中的漩渦。<br>
<br>&emsp;&emsp;青袍長老早已是眥目欲裂，立即暴喝一聲，朝着當中一人衝了過來。<br>
<br>&emsp;&emsp;那人單手握着一杆血紅長戟，反身一挑，一抹血光迸射而出，朝着青袍老者的脖頸處劃去，另一手卻掐出一個古怪法訣，渾身開始亮起血光。<br>
<br>&emsp;&emsp;“還想逃，休想！”<br>
<br>&emsp;&emsp;青袍老者口中一聲暴喝，長劍挑開長戟，劍鋒之上吐出一片青光，瞬間延長數尺，直接將那人梟了首。<br>
<br>&emsp;&emsp;其另一手立即一揮，一片火光噴涌而出，將那人的頭顱籠罩了進去，令其元嬰都無法外逃，被徹底燒死。<br>
<br>&emsp;&emsp;另外兩名十方樓修士再不敢有任何遲疑，紛紛遁光一起，朝着兩個相反的方向逃去。<br>
<br>&emsp;&emsp;其中一人剛飛出百丈距離，就被一頭雪白的巨獅傀儡當頭撲下，死死地按在了地上。<br>
<br>&emsp;&emsp;而唯一的那名真仙卻是周身白光大作，整個人彷彿籠罩在一層朦朧星光中，一拳就將阻攔他的聖傀門長老打得倒飛了出去，雙足一踏，身形直接躍起千丈有餘，朝着山谷之外落去。<br>
<br>&emsp;&emsp;衆人正想去追，就見那高大老者身形一個踉蹌，朝着地面上撲到而去。<br>
<br>&emsp;&emsp;韓立身形一閃，出現在其身旁，一把扶住了他，目光卻是盯着方纔那人逃離的方向，眼中神色有些古怪。<br>
<br>&emsp;&emsp;高大老者身上到處皮肉翻開，至少有百餘處深可見骨的血腥傷口，正在流淌着鮮血，整個人都像是被血漿糊住了一般。<br>
<br>&emsp;&emsp;然而，其卻顧不得自己傷勢嚴重，手指顫抖地指着高空中的漩渦，急切叫道：“快，快，快去……已經有一人闖入了禁地。”<br>
<br>&emsp;&emsp;聖傀門三人聞聲，神色皆是一變。<br>
<br>&emsp;&emsp;青袍老者走上前去，一劍將巨獅傀儡身下的那人頭顱刺穿，連帶將其元嬰也攪得粉碎，而後來到高大老者身旁，取出一枚丹藥給他服下。<br>
<br>&emsp;&emsp;服下丹藥之後，老者一直強自吊着的那口氣終於一散，整個人一陣癱軟，昏倒了過去。<br>
<br>&emsp;&emsp;那具已經破碎不堪的八臂黑甲傀儡，踉蹌着來到老者身邊，也在一陣“嗆琅”作響聲中，手臂肢幹紛紛斷裂，散開了架。<br>
<br>&emsp;&emsp;“這位無常盟的道友，能否勞煩你去追殺方纔那人，能否成功不要緊，只要保證他不會再回這裡就行。”青袍老者略一猶豫，走上前來，對韓立說道。<br>
<br>&emsp;&emsp;韓立瞥了一眼高空中的漩渦，心知接下來他們就要進入門中禁地，追殺裡面那人，自己一個外人自然不便進去，故而才支使他去追殺那人。<br>
<br>&emsp;&emsp;“我也正有此意。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;說罷，其身上遁光亮起，身影從原地一閃而逝。<br>
<br>&emsp;&emsp;“留下雪獅傀儡照看方長老，我們趕緊進去。”青袍老者面色微微一沉，對另外兩人說道。<br>
<br>&emsp;&emsp;兩人點了點頭，與其身形同時躍起，朝着高空中的漩渦內，飛了進去。<br>
<br>&emsp;&emsp;然而韓立堪堪飛出山谷之外，就立即停下了身形。<br>
<br>&emsp;&emsp;他身形懸於半空，目光四下掃了一眼後，嘴角微微勾起一抹笑意，隨後身形一轉的朝着谷外一片山林方向，飛了過去。<br>
<br>&emsp;&emsp;(本章完)<br>
