<br><title>《凡人修仙之仙界篇》▷ 第966章 入陣拜會！</title><br><br>&emsp;&emsp;第966章 入陣拜會！<br>
<br>&emsp;&emsp;“哈哈，好小子，竟然隱藏如此之深，就連邵鷹都不是你的對手！”<br>
<br>&emsp;&emsp;這時，一聲朗笑的話語聲，忽然從血陣當中傳了出來。<br>
<br>&emsp;&emsp;“厄城主說笑了, 我也只是耍了點上不了檯面的小手段罷了，和厄城主相比，根本不算什麼。”韓立擡頭望去，一邊笑着，一邊朝着晨陽身下的那座雕像，緩步走了過去。<br>
<br>&emsp;&emsp;陣中其餘四人，身子幾乎已經支撐不住了，全都垂頭耷腦坐在原地，似乎連擡頭看一眼的力氣都沒有了，看起來似乎用不了多久，就要徹底喪命陣中。<br>
<br>&emsp;&emsp;反觀厄膾，此刻身上氣勢簡直攀登到了頂峰，身上玄竅已經開出一千餘處，若是任其再這麼繼續吸收大陣之力下去，只怕將周身所有玄竅都衝破，也不是什麼難事了。<br>
<br>&emsp;&emsp;“厲道友有如此心機手段，坦白說，厄某很是欣賞。現在，我可以不計較你殺死邵鷹長老一事，再給你一個機會，你覺得如何？”厄膾望着朝自己方向走來的韓立, 笑着問道。<br>
<br>&emsp;&emsp;“沒想到城主如此寬宏大度，厲某願聞其詳。”韓立伸出一根手指, 在那層血色光幕上輕輕戳了戳, 不置可否的問道。<br>
<br>&emsp;&emsp;“只要你現在出手殺了那兩個礙眼的傢伙，就可以和石空道友一起加入玄城，成爲城中最具權柄的長老。當然，若是你不想待在玄城，青陽，玄止，白巖，通餘四城，你可以隨意挑選一座，去當個城主，前提是要隨時聽我調宣即可。”厄膾正色說道。<br>
<br>&emsp;&emsp;“厲道友，時至今日，你還會相信此人的鬼話嗎？晨城主就是下場！”軒轅行神色大變，大喝道。<br>
<br>&emsp;&emsp;段通聽聞此言，也是下意識握緊了拳頭。<br>
<br>&emsp;&emsp;韓立回身掃視了二人一眼，嘆了口氣，緩緩說道：<br>
<br>&emsp;&emsp;“難得厄城主替我考慮如此周全，沒讓我連石道友一起除掉了，只可惜我不是你們積鱗空境之人，否則還真找不出個合適的理由拒絕這等好事。”<br>
<br>&emsp;&emsp;“哦，是嗎？那可真是太可惜了，也就只能勞煩厲道友，耐心等我這血陣運轉完畢，之後再來好好交流一番了。”厄膾面色不改，淡淡說道。<br>
