<title>《凡人修仙之仙界篇》▷ 第60章 通緝</title><br><p>&emsp;&emsp;第60章 通緝</p>
<br><p>&emsp;&emsp;韓立沿着石階拾級而上，一直走到聚星臺頂部，纔在靠近高臺正中的地面上，找到了一副北斗七星的星圖。</p>
<br><p>&emsp;&emsp;他略一打量後，便盤膝坐下，仰首望天，發現天幕已經轉爲深藍色，幾點稀疏的星光，也已隱隱浮現在了天幕中。</p>
<br><p>&emsp;&emsp;他緩緩閉上雙目，靜靜吐納起來。</p>
<br><p>&emsp;&emsp;約莫一個時辰後。</p>
<br><p>&emsp;&emsp;韓立眼瞼微微一動，雙目重新張開，嘴脣輕啓，吐出兩個字：</p>
<br><p>&emsp;&emsp;“開始”</p>
<br><p>&emsp;&emsp;高臺周圍的四名褐袍老者聞聲，各自翻手取出一塊巴掌大小的乳白色浣星石，往身前地面上的一處凹槽上，按了下去。</p>
<br><p>&emsp;&emsp;“咔”的一聲輕響。</p>
<br><p>&emsp;&emsp;四塊圓石同時碎裂，一道道白色光芒從凹槽之中亮起，沿着地面上的符文刻痕蜿蜒曲折的流淌而出，很快就衝入到了聚星臺中。</p>
<br><p>&emsp;&emsp;整個九層高臺頓時光芒大亮，變得晶瑩剔透，其上鐫刻的一幅幅星圖更是爆發出璀璨銀光，遠遠望去就彷彿一片微縮星空，絢麗至極。</p>
<br><p>&emsp;&emsp;而此刻，滿天星斗也像是與此處光景相互應和，變得愈加明亮起來，無數銀色光屑從夜幕中灑落下來，如同淡銀色的薄霧，將聚星臺籠罩了進去。</p>
<br><p>&emsp;&emsp;韓立身處其間，猶如盤坐於漫天星辰之中，只覺得一股磅礴而溫和的星辰之力縈繞四周。</p>
<br><p>&emsp;&emsp;他心神稍斂，手上法訣一掐，口中低聲吟誦，默然運轉起小北斗星元功來。</p>
<br><p>&emsp;&emsp;只聽“轟”的一身悶響。</p>
<br><p>&emsp;&emsp;六道水缸粗細的白色光柱從夜空中驟然垂落，投射在韓立四周，其中星辰之力豐沛無比，傳出陣陣澎湃波動。</p>
<br><p>&emsp;&emsp;密密麻麻的晶瑩光絲從光柱之中游離而出，驟然繃直，如同無數根鋼針一般，直刺韓立周身。</p>
<br><p>&emsp;&emsp;與此同時，原本籠罩着整個聚星臺的淡銀色薄霧，也像是突然受到什麼刺激一般，急速流動起來。</p>
<br><p>&emsp;&emsp;無數銀色光屑在一股大力的扭轉下，頓時在聚星臺上方，彙集成了一道高達十丈的銀光漩渦。</p>
<br><p>&emsp;&emsp;韓立心中一動，方纔還十分溫和的星辰之力，此刻竟突然變得無比狂暴。</p>
<br><p>&emsp;&emsp;六道光柱被漩渦籠罩進去之後，頓時光芒暴漲，體積擴大數圈，涌入其中的星辰之力，更是增長了數倍不止。</p>
<br><p>&emsp;&emsp;與此相對的是，韓立此刻所承受的痛苦，也絕非最初時可比。</p>
<br><p>&emsp;&emsp;他體外衣衫瞬間被鮮血浸透，海量涌入的星辰晶絲不斷刺破其皮膚，滲出的血液在銀光旋渦之力牽引下，騰起了一片朦朧血霧，包裹住了整個身軀。</p>
<br><p>&emsp;&emsp;聚星臺周圍的四名褐袍老者，此刻皆是心神巨震，他們駐守此處的漫長歲月裡，何曾見過如此狂暴的星辰之力，又何曾見過如此粗暴的灌體之法？</p>
<br><p>&emsp;&emsp;此刻哪怕是合體期修士進入聚星臺上，恐怕也只有疲於保命的份兒。</p>
<br><p>&emsp;&emsp;然而就在此時，已經渾身浴血的韓立，腰間忽然亮起一團光芒，六面巴掌大小的黑色圓鏡從中疾飛而出，分別飛往周圍的六道光柱之中。</p>
<br><p>&emsp;&emsp;圓鏡周遭黑氣繚繞，式樣古樸，鏡面隱有符文飄動，正是他用從天鬼宗得來的那些陰辰石，所煉製出的星月寶鏡。</p>
<br><p>&emsp;&emsp;六面寶鏡剛一落定，鏡面黑光流轉下，一個個螞蟻大小的詭異符文狂涌而出，匯聚成一道粗大無比的璀璨光柱，直直射向夜空。</p>
<br><p>&emsp;&emsp;“居然還要增加星辰之力，還真有些不可思議！”那名合體期的褐袍老者大感驚愕，喃喃自語道。</p>
<br><p>&emsp;&emsp;其話音未落，夜幕中北斗七星的六顆星辰光芒驟然暴漲，一片璀璨銀光突然浮現在虛空中，就如同銀河倒垂一般，洶涌地流入了那道銀色漩渦內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半年之後，敬天峰後山一間石室內。</p>
<br><p>&emsp;&emsp;一身金袍的闔山道人閉目盤膝坐在三層高臺上，手掐法訣，口中低吟。</p>
<br><p>&emsp;&emsp;突然間，其手中法決一停，整個人連忙站了起來。</p>
<br><p>&emsp;&emsp;一陣怪風憑空在室內浮現而出，所過之處，高臺上的數十盞黃色明燈紛紛亮起一簇簇火苗，一縷縷白煙嫋嫋升起，在半空中彙集成了一片白色光霧。</p>
<br><p>&emsp;&emsp;光霧表面一陣模糊下，浮現出一個頭戴蓮花紫冠，鬚髮灰白的老者身影，身形不高，體態消瘦，穿着一件繡金赭黃道袍。</p>
<br><p>&emsp;&emsp;“恭迎淨明老祖。”闔山道人見狀，渾身肥肉顫動的拜倒在地，恭聲說道。</p>
<br><p>&emsp;&emsp;“起來吧。今日本座降臨，是有幾件事情要你去辦。”紫冠老道一揮袖袍的說道。</p>
<br><p>&emsp;&emsp;“請老祖吩咐。”闔山道人這才站起身來，束手而立。</p>
<br><p>&emsp;&emsp;“上一次你供奉的昊元石品質不錯，十年內還需要再收集一批。”紫冠老道吩咐道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“本座當年所創的這部《參星轉玄功》，如今心境感悟不同，對功法又做了些改進，你且拿去置入藏經閣中……”</p>
<br><p>&emsp;&emsp;紫冠老道嘴脣不斷開合，接連吩咐了數件要事，闔山道人毫不遲疑的一一應下。</p>
<br><p>&emsp;&emsp;末了，老道又說道：</p>
<br><p>&emsp;&emsp;“另外，還有一件緊要之事，你需仔細去做。”</p>
