<br><title>《凡人修仙之仙界篇》▷ 第530章 出來見我</title><br><br>&emsp;&emsp;第530章 出來見我<br>
<br>&emsp;&emsp;韓立通過心神聯繫，嘗試將金童喚醒，卻發現其根本沒有醒來的跡象。<br>
<br>&emsp;&emsp;他略一沉吟，單手一揚的只將其收到了靈獸袋中。<br>
<br>&emsp;&emsp;山風習習，清涼無比，遠處天邊有曦光亮起, 卻是已近天明。<br>
<br>&emsp;&emsp;片刻之後，夢雲歸等人來到了青山上，在亭前俯首拜見韓立。<br>
<br>&emsp;&emsp;韓立便又將之前交代給夢淺淺的事情，又囑咐了這些人一遍，而後便也沒有再做停留，獨自離去了。<br>
<br>&emsp;&emsp;夢淺淺遙望着那個轉瞬間就消失不見的身影，目光難免有些哀愁。<br>
<br>&emsp;&emsp;“厲大人修爲似乎又有進境, 只怕比燭龍道中那些金仙道主還要高深了……”孫不正滿眼仰慕之色，喃喃說道。<br>
<br>&emsp;&emsp;“所以我們也要加倍勤勉, 以後未必能夠幫上厲大人的忙，也絕對不能再拖他的後腿。”夢淺淺點了點頭，說道。<br>
<br>&emsp;&emsp;“淺淺說的沒錯，像今日這般要大人親自來救之事，日後絕不能再發生了。等皓雲城內之事安頓好，我們就遵照厲大人之言，去黑風海域。”夢雲歸如此說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個月後。<br>
<br>&emsp;&emsp;一片碧水藍波的無垠海域上空，層層白雲之間，一道青色流光疾閃而過，行跡模糊，恍若一縷狹長雲絮，讓人看不真切。<br>
<br>&emsp;&emsp;然而當其飛出數萬裡後, 卻突然一陣光芒閃爍, 驟然停了下來。<br>
<br>&emsp;&emsp;光芒之中，一架十來丈長的碧玉飛車顯露而出, 韓立一襲青袍站立其上, 手裡正抓着一個金光燦燦的靈獸袋。<br>
<br>&emsp;&emsp;“這是……”他眼中異色一閃，將靈獸袋打了開來。<br>
<br>&emsp;&emsp;一道金光從中一閃而出，驟然化作一頭體型巨大如山般的金色甲蟲，渾身金光熠熠地懸浮在了半空中，正是恢復了真身的金童。<br>
<br>&emsp;&emsp;在其體表之上，浮現着無數密集繁複的古怪紋路，陣陣令人驚懼的氣息從中不斷傳出。<br>
<br>&emsp;&emsp;而此時，韓立卻注意到這甲蟲的雙眼仍是緊閉着，似乎還在沉睡之中。<br>
<br>&emsp;&emsp;在靈界時，他一直飼養噬金蟲，知道其進化升級靠得是互相吞噬，現如今金童只是吞食了大量法寶器物，竟然也出現了升級的跡象。<br>
<br>&emsp;&emsp;“怪不得從吞下那丹爐之後，就一直覺得有些古怪，想不到竟然是這樣……”韓立眼見噬金蟲身上的氣息節節攀升，開始還有些擔憂的心，逐漸放了下來。<br>
<br>&emsp;&emsp;韓立手掌一翻，正想取出陣盤和陣旗等物，佈置陣法替噬金蟲遮蔽異相，就見其緊閉的雙目，卻突然睜了開來。<br>
<br>&emsp;&emsp;“嗝……”<br>
<br>&emsp;&emsp;隨着一道響亮的打嗝之聲響起，一道粗逾百丈的巨大晶光，從噬金蟲的口中噴涌而出，瞬間就射出數百里。<br>
<br>&emsp;&emsp;其沿途所過，海水狂涌不止，從中間霍然分開一道巨大的溝壑，直接露出了珊瑚遍佈水草叢生的海洋底部。<br>
<br>&emsp;&emsp;緊接着，就看金色甲蟲身上光芒快速收斂，身形急速縮小，重新化作了一個粉嫩女童。<br>
<br>&emsp;&emsp;女童伸了個懶腰，雙眼朦朧，像是剛睡醒的樣子，仍有些迷迷糊糊。<br>
<br>&emsp;&emsp;韓立見此，有些無語。<br>
<br>&emsp;&emsp;此刻，金童身上傳出的氣息，赫然已是金仙后期了，只是吃了些東西，睡了一覺，就這麼破境了？<br>
<br>&emsp;&emsp;他心裡清楚，能夠讓金童破境的關鍵，必定是太乙殿中那個品界極高的丹爐，其中似乎蘊含着某種強大的元神，之後其他法寶多半隻是起到了輔助作用。<br>
<br>&emsp;&emsp;金童的破境看似輕而易舉，實際上卻是一項花費巨大的無底洞，莫說尋常金仙，就是尋常太乙玉仙，都未必能夠負擔得起。<br>
<br>&emsp;&emsp;“大叔，有吃的沒？”金童晃了晃頭顱後，總算清醒了幾分，肚子緊跟着“咕”的響了起來。<br>
<br>&emsp;&emsp;“有，管夠！”<br>
<br>&emsp;&emsp;韓立手腕一轉，取出一柄符文密佈的巨斧，遞給了金童，後者一把將之抱了過來，白森森的牙齒就朝着斧子咬了上去。<br>
