<title>《凡人修仙之仙界篇》▷ 第478章 暗流</title><br>&emsp;&emsp;第478章 暗流<br>
<br>&emsp;&emsp;“不知不覺間，已經收集到那麼多了……”<br>
<br>&emsp;&emsp;中年男子輕笑一聲，慢條斯理的將手中的那三張面具分別掛在了木架上後，這才滿意地點了點頭，而後一揮袖，將木架又收了起來。<br>
<br>&emsp;&emsp;收好之後, 中年男子並未立即動身，而是又翻手取出了一個金燦燦的鏤空圓盤，往身前一拋。<br>
<br>&emsp;&emsp;只見圓盤飛出數尺外後，立即光芒閃爍，漲大到了圓桌大小，其上各式繁複符紋亮起, 從正中處生出一道炫目金光，如擎天巨柱一般，直衝天穹深處。<br>
<br>&emsp;&emsp;不多時，金色圓盤四周點點靈光匯聚，漸漸浮現出三道模糊人影，身上金光流溢，絲毫看不出本來面目。<br>
<br>&emsp;&emsp;“公輸久，你不是去巡查冥寒仙府了麼？突然聯繫我等所爲何事？”其中一道人影肩頭微微顫動，開口問道。<br>
<br>&emsp;&emsp;另外兩道人影，遂也轉頭望向中年男子這邊。<br>
<br>&emsp;&emsp;“甘九真，此刻也在這仙府之中。”名爲公輸久的中年男子，緩緩開口說道。<br>
<br>&emsp;&emsp;“確定是她嗎？此女在輪迴殿中的身份十分神秘，就是甘九真這個名字，都未必是真，加之所配面具經常更換, 你如何確認是她？”先前開口的那道人影略一抖動, 問道。<br>
<br>&emsp;&emsp;“沒有確鑿的證據來證明，不過從我方纔擊殺的幾名無常盟成員的記憶來看, 這次領頭進冥寒仙府的那個‘蛟三’, 行事風格頗符合甘九真此女。”公輸久搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;“既然如此，此番就辛苦公輸道友，務必將其活捉回來。她身上的秘密可是值得我們好好挖掘一番。”圓盤左側的一道人影身子微微前傾，語氣含笑道。<br>
<br>&emsp;&emsp;中年男子默然點了點頭，正欲收起金盤時，忽又想起一事，復又說道：<br>
<br>&emsp;&emsp;“對了，先前還發現這仙府之中還有人使用了煉神禁術，看起來至少已經修煉到了三層以上。”<br>
<br>&emsp;&emsp;“想不到禁絕多年，仍有人悍不畏死，強行違禁。此人不必活捉，可就地正法。”一直沒有說話的那道人影忽然開口，厲聲說道。<br>
<br>&emsp;&emsp;公輸久點了點頭，袖袍一揮間，金色圓盤就光芒一斂，收縮成原先大小，飛射回了他的衣袖之中。<br>
<br>&emsp;&emsp;而後，其駕馭着碧玉飛車沖天而起，朝着一個方向直掠而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此相距不知多遠的另一片區域高空中。<br>
<br>&emsp;&emsp;韓立正與金童急速飛掠，身形忽然一止，朝着某個方向遙望而去。<br>
<br>&emsp;&emsp;“怎麼了？”金童疑惑問道。<br>
<br>&emsp;&emsp;“方纔似乎感覺那邊有一股極其強大的波動，貫通上了天穹，這會兒好像又沒有了。”韓立看了好一會兒，才搖了搖頭說道。<br>
<br>&emsp;&emsp;“強大波動……咱們過去看看不就知道了！”金童面露一絲興奮之色，躍躍欲試道。<br>
<br>&emsp;&emsp;“先別節外生枝了，之後少不了要與強敵碰面。”韓立自然清楚她打得什麼主意，搖頭說道。<br>
<br>&emsp;&emsp;“沒勁。”金童小嘴一嘟，失望道。<br>
<br>&emsp;&emsp;韓立又瞥了一眼那邊，眉頭微蹙，帶着金童繼續遠遁而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一片保存完整的宮殿建築羣內，四名身着蒼流宮服飾的男女，正分別催動一件寶物，在聯手破解一座宮殿外的禁制。<br>
<br>&emsp;&emsp;眼看就要成功之際，宮殿門楣正中懸掛的一面古鏡，忽然表面靈光一閃，從中射出一道雪白亮光，瞬間就打在了其中一人胸膛。<br>
<br>&emsp;&emsp;只聽那人一聲慘呼，胸膛處頓時破開一個圓洞，仰面倒了下去。<br>
<br>&emsp;&emsp;“砰”的一聲響！<br>
<br>&emsp;&emsp;一片青光炸裂，四人聯手佈置出的破解法陣，也瞬間崩潰開來。<br>
<br>&emsp;&emsp;爲首的那名白面書生身形一晃的來到那倒地之人身旁，翻手取出一枚金色丹藥給那人服下，並以自身仙靈力引導，幫其蘊化開來藥力。<br>
<br>&emsp;&emsp;很快，那人胸膛便斷骨長，血肉生，重新恢復了原狀，但仍大口喘息不已。<br>
<br>&emsp;&emsp;其餘人見此，神色微微一鬆，但仍是蹙眉不展。<br>
<br>&emsp;&emsp;“我們與宮主他們失去聯繫已經半月有餘了，不能繼續困在這裡，必須立即破陣出去，說不定宮主他們已經找到那個地方了。”白面書生面色凝重，開口說道。<br>
<br>&emsp;&emsp;“是。”另外三人連忙出聲應道。<br>
<br>&emsp;&emsp;歇息片刻之後，他們便重新佈置起破禁法陣來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;冥寒仙府內，一處遍地焦黑的山崗上，到處冒着縷縷白色煙霧。<br>
<br>&emsp;&emsp;在此處地下數十丈深處，有一座地宮深殿，裡面擺着一張寬大的黑色石椅，上面正坐着一個身着灰袍的高大男子，其面色青紫，形容枯槁，正是伏凌宗大長老封天都。<br>
<br>&emsp;&emsp;此刻，在他身前的地面上，到處都散落着一塊塊黑色巨石，似乎是原本守衛此處大殿傀儡殘骸。<br>
<br>&emsp;&emsp;封天都神色陰鬱地盯着地面上的殘骸，面容之上皺紋橫生，筋肉明顯，看起來越發像是一具猙獰殭屍。<br>
<br>&emsp;&emsp;這時，殿外忽然有腳步聲響起，同樣身着灰袍的一名削瘦男子從外面走了進來，僅剩的一顆獨目望向石椅上的男子，衝其躬身施了一禮。<br>
<br>&emsp;&emsp;“師兄，帶進來的人都已經分散出去了，其中有兩隊暫時聯繫不上，剩餘的人目前還都在搜索中，尚未找到太乙殿。”齊天霄開口說道。<br>
<br>&emsp;&emsp;“有仙宮和蒼流宮那些人的消息嗎？”封天都擡眼看向他，問道。<br>
<br>&emsp;&emsp;“有些消息，不過是昨日纔打探到的，今日方傳遞了過來。仙宮和蒼流宮的人，跟我們差不多，也是將人手都分散了出去，看樣子也沒有什麼頭緒。”齊天霄如此說道。<br>
<br>&emsp;&emsp;“按照估算，距離天爐打開，還有些時日，我們若能先一步找到其所在，就能提前佈置手段，到時候便能佔據先機了。”封天都沉聲說道。<br>
<br>&emsp;&emsp;“師兄放心，我會隨時注意各方動向的。”齊天霄抱拳道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一片滿目荒涼，不見活物的紅土荒原之上，兩名身着南黎族服飾的高大男子，手持着兩根金色柺杖，在高空之中急速飛行着。<br>
<br>&emsp;&emsp;在其身後，緊緊跟隨着三名身着鬼泣宗服飾實，則爲十方樓修士的男女。<br>
<br>&emsp;&emsp;不知爲何，這兩方竟然沒有起衝突，反而似乎是那三人正追隨着前面兩人一般。<br>
<br>&emsp;&emsp;飛在最前方的兩名高大男子，面色焦黃，神色木然，看起來就彷彿傀儡一般，一路上不發一言，只是埋頭趕路。<br>
<br>&emsp;&emsp;一行人一直掠去半刻鐘後，纔在視線盡頭，看到了一座城池模樣的紅土廢墟，連忙加速朝那邊衝了過去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;冥寒仙府某片山巒起伏的丘陵地帶，中間夾雜着一座座或深或淺的山谷。<br>
<br>&emsp;&emsp;有的林木茂盛青翠欲滴，有的中有河流巉巖密佈，有的狹窄逼仄如一線天，有的瘴氣瀰漫如毒火谷……形態各異，不一而足。<br>
<br>&emsp;&emsp;其中位於山巒中部，有一座看起來毫不起眼的小型山谷，既無怪石瘴氣，也無密林河谷，就是高度也比兩側相鄰的山谷，矮上三分。<br>
<br>&emsp;&emsp;在山谷之內，正有三道人影聚在一起，低聲私語着什麼。<br>
<br>&emsp;&emsp;此刻，他們每一個人臉上的神色，都顯得有些凝重。<br>
<br>&emsp;&emsp;這三人中，爲首的是一個身着紫袍，方面細眉的中年男子，其身上氣質獨特，儒雅之中不乏威嚴之感，正是燭龍道的金仙道主歐陽奎山。<br>
<br>&emsp;&emsp;“歐陽道友，先前我們將冥寒仙府入口的位置散佈出去，已經引起了仙宮的懷疑，這次若再提前告知呼言道人他們，只怕會被仙宮坐實反叛之罪吧。”其中一人說道。<br>
<br>&emsp;&emsp;“現在有沒有這項罪責又有什麼關係？仙宮當初答應我們的事情兌現了幾件？我們如今明裡被整個北寒仙域恥笑爲‘兩姓家奴’，暗裡處處受北寒仙宮掣肘，還不如當初拼個玉石俱焚。”歐陽奎山臉上閃過一絲悲哀之色，緩緩說道。<br>
<br>&emsp;&emsp;“當初我們也是爲了燭龍道能夠延續下去，纔不得已背叛了百里道主，畢竟那是我們灌注半生了心血才發展起來的宗門。如今落得這副模樣，也怨不得別人背後嘲笑了。”另一人，苦笑道。<br>
<br>&emsp;&emsp;“經此一遭，我算是徹底想明白了，在這北寒仙域，只有自身實力足夠強時，纔不至於被人左右命運。此番也算是一個契機，仙域這幾大勢力皆混雜此處，我們也無需做那出頭鳥，只要將水攪渾，讓北寒仙宮在這渾水之中，多折損幾分實力就好。只要他們實力折損上一分，對我們的鉗制，也就能弱上一分。”歐陽奎山眼中閃過一絲光亮，說道。<br>
<br>&emsp;&emsp;“不錯，反正只是告訴呼言他們一聲，仙宮也找不到證據，證明是我們透露的。”另外一人隨即附和道。<br>
<br>&emsp;&emsp;計定之後，三人同時取出一塊八角形的古銅陣盤，朝着中央一拼湊，上面鐫刻的燭龍圖紋，同時亮起了赤色光芒。<br>
<br>&emsp;&emsp;山谷深處，一層如水一般的光膜將谷內虛空遮蔽，上面盪漾着陣陣漣漪，令人視線模糊，看不真切那光膜之後的景象。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一片鉛雲低垂的天幕下方，佇立着一座青黑色的千丈山峰。<br>
<br>&emsp;&emsp;臨近峰頂處，有一座面積不小的開闊山崖，一襲白袍的蕭晉寒站在山崖邊緣，任山風吹拂着衣袂飄搖，神色複雜地眺望着遠方。<br>
<br>&emsp;&emsp;此刻跟在他身側的，只有一個身着藍色宮裝的貌美婦人，自然正是雪鶯，這位北寒仙宮的副宮主了。<br>
<br>&emsp;&emsp;(本章完)<br>
