<br><title>《凡人修仙之仙界篇》▷ 第430章 斷樹</title><br><br>&emsp;&emsp;第430章 斷樹<br>
<br>&emsp;&emsp;韓立吩咐道兵收集靈草後，身形未動，手中掐訣一點，青色劍陣頓時朝着不遠處的另一片藥田飛去，嗡嗡運轉起來。<br>
<br>&emsp;&emsp;無數青色劍氣如雨而下，包裹住這裡的藥田禁制, 很快將其破解。<br>
<br>&emsp;&emsp;頓時便有部分道兵蜂擁而來，將這裡的靈草盡數收了起來。<br>
<br>&emsp;&emsp;那些被破解了禁制的藥田周圍，此刻光芒閃爍，那些禁制再次緩緩凝聚而出，竟然和藥園外的星辰光幕一般，可以自行再生。<br>
<br>&emsp;&emsp;韓立眼見此景, 面露欽佩之色。<br>
<br>&emsp;&emsp;這冥寒宮不知存在了多少萬年，這裡的禁制還在正常運轉已經非常驚人，竟然還可自行再生, 佈置這些禁制的人，陣法修爲實在駭人聽聞。<br>
<br>&emsp;&emsp;他心中是越來越好奇，這位神秘的冥寒仙君，這座龐大宮殿的主人究竟是怎樣的一個人物了。<br>
<br>&emsp;&emsp;重寶在前，三人自然都是全力出手，很快將藥園外圍的藥田搜刮一空。<br>
<br>&emsp;&emsp;不過韓立一邊以劍陣破開禁制，一邊用道兵收取靈草，效率極高，遠勝冷焰老祖和陸雨晴，所以大半靈草都落入了他的手中。<br>
<br>&emsp;&emsp;期間，他還順手幫了陸雨晴一把，爲其破開了數塊藥田的禁制, 讓冷焰老祖好一頓羨慕, 卻只能暗自苦笑不已。<br>
<br>&emsp;&emsp;隨後三人來到藥園深處，此處的藥田面積遠比外面大的多，而且禁制明亮耀眼，從外面基本看不到裡面的靈草情形。<br>
<br>&emsp;&emsp;韓立只是目光一掃，確認附近沒有什麼異常後，立刻催動劍陣，包裹住一處耀眼紅色禁制光罩，狠狠切割斬殺。<br>
<br>&emsp;&emsp;冷焰老祖和陸雨晴也立刻各自選擇一處藥田禁制，施法破解。<br>
<br>&emsp;&emsp;結果這一次，當韓立青竹蜂雲劍所化劍陣釋放的無數劍氣斬在紅色光罩上，光罩雖然不斷顫抖，但一時半會卻沒有碎裂的跡象。<br>
<br>&emsp;&emsp;韓立眉頭一皺，手中劍訣一變。<br>
<br>&emsp;&emsp;青色劍陣猛地縮小，往中心處匯聚而去，滴溜溜一轉後，驀然化爲一座巨大青色劍蓮。<br>
<br>&emsp;&emsp;他口中唸唸有詞，劍蓮蓮瓣徐徐綻放而開，並且每一個蓮瓣上都浮現出一道道耀眼無比的金色電弧，嘶嘶作響，朝着紅色光罩猛然罩下。<br>
<br>&emsp;&emsp;每一個蓮瓣都牢牢鉗住紅色光罩，然後旋轉撕扯。<br>
<br>&emsp;&emsp;紅色光罩頓時劇烈扭曲，堅持了一會，終於“砰”的一聲巨響，碎裂開來，化爲漫天紅色流光。<br>
<br>&emsp;&emsp;韓立心中一喜，急忙朝着裡面望去，臉上笑容忽的一僵。<br>
<br>&emsp;&emsp;光罩之中的藥田上，生長了一株黃褐色靈樹，樹幹看起來很是粗糙，一道道深深的乾枯裂紋出現在上面，但卻給人一種生機勃勃的感覺，顯然不是凡樹。<br>
<br>&emsp;&emsp;但是這株靈樹卻從中間被人斬斷，只剩下一截樹幹還在這裡，斷口處還很是新鮮，點點黃色汁液滲透了出來。<br>
<br>&emsp;&emsp;韓立走到樹幹旁邊，面色沉吟之色。<br>
<br>&emsp;&emsp;冷焰老祖和陸雨晴正要破解其他藥田的禁制，眼見此幕，也都停下手，走了過來。<br>
<br>&emsp;&emsp;“看起來有人提前來到這裡，看這切口明顯是不久前的事情，應該不超過一日時間。”冷焰老祖看着斷口，判斷道。<br>
<br>&emsp;&emsp;韓立點了點頭，目光朝着頭頂的星辰禁制望了一眼。<br>
<br>&emsp;&emsp;難怪這星辰禁制如此輕易便被破解了，原來事先已經有人破開過一次？<br>
<br>&emsp;&emsp;這禁制雖然能自動復原，但時間太短，只恢復了小半威能，所以才被他們輕易破開。<br>
<br>&emsp;&emsp;“是誰？難道是那個熊山？”陸雨晴喃喃說道。<br>
<br>&emsp;&emsp;“不會，熊山雖然比我們早一點抵達這幽寒宮，但要讓他來到這裡破解此處的禁制，時間明顯來不及。”韓立搖了搖頭。<br>
<br>&emsp;&emsp;“那會是誰？”陸雨晴不禁問道。<br>
<br>&emsp;&emsp;“不知道，不過那人沒有動前面那些靈草靈藥，也不知是看不上眼，還是時間倉促。這裡看來並沒有什麼打鬥痕跡，多半是前者，應該是哪位金仙前輩。”韓立搖了搖頭，沉吟着說道。<br>
<br>&emsp;&emsp;進入冥寒仙府的金仙人數很多，具體是哪一個，他也無法判斷出來。<br>
<br>&emsp;&emsp;冷焰老祖和陸雨晴聞言，互望了一眼，又談論了兩句，然後各自散去，繼續破解看中的藥田禁制。<br>
<br>&emsp;&emsp;韓立看着眼前的半截樹幹，手指輕輕沾了一點黃色汁液，放在鼻前嗅了嗅，精神頓時一振，腦海中的神識一陣安泰。<br>
<br>&emsp;&emsp;他眼睛明亮起來，揮手打出一道青光，籠罩住了樹幹，小心的將其連着根鬚，還有附近的靈土一起挖掘了出來，收了起來。<br>
<br>&emsp;&emsp;雖然不知道這黃色靈樹是何物，但能被金仙看中，絕對是珍貴靈樹。<br>
<br>&emsp;&emsp;此樹雖然被砍斷了，但韓立有掌天瓶在手，還是有望讓其復活的。<br>
<br>&emsp;&emsp;做完這一切後，他身形一晃，來到另一處藥田旁，掐訣一點。<br>
<br>&emsp;&emsp;半空的劍蓮呼嘯而下，包裹住了此處藥田上的一個明亮藍色禁制。<br>
<br>&emsp;&emsp;粗大蓮瓣切割光罩，發出隆隆巨響。<br>
<br>&emsp;&emsp;十幾個呼吸後，藍色光罩也砰的一聲，碎裂開來，露出下面的藥田。<br>
<br>&emsp;&emsp;韓立朝裡面望去，面色一沉。<br>
<br>&emsp;&emsp;此處藥田內的靈草也已經被採摘走，而且這次採摘的非常徹底，連根鬚也挖走。<br>
<br>&emsp;&emsp;他哼了一聲，身形一晃，飛到另一處藥田旁，手中掐訣一點。<br>
<br>&emsp;&emsp;劍蓮飛射而來，朝着此處藥田上的青色禁制罩下。<br>
<br>&emsp;&emsp;一刻鐘後。<br>
<br>&emsp;&emsp;只聽“砰”的一聲，一個橘黃色禁制碎裂，露出下面的藥田。<br>
<br>&emsp;&emsp;韓立朝着藥田內望去，面色微沉。<br>
<br>&emsp;&emsp;此處藥田內的靈物也已經被挖走，靈田內多出一個數尺深的大洞。<br>
<br>&emsp;&emsp;他搖了搖頭，移開了視線。<br>
<br>&emsp;&emsp;此刻藥園深處的這些靈田禁制，差不多都被三人破解。<br>
<br>&emsp;&emsp;當然，絕大多數都是被他破解的。<br>
<br>&emsp;&emsp;這裡的靈藥赫然都被那個外來之人取走，三人一無所獲。<br>
<br>&emsp;&emsp;部分靈物留下了根莖，冷焰老祖和陸雨晴對這些根莖沒有興趣，韓立卻一個也沒有放過，盡數收了起來。<br>
<br>&emsp;&emsp;此刻，冷焰老祖和陸雨晴各自還在破解一處靈田禁制。<br>
<br>&emsp;&emsp;韓立看了二人一眼，便移開視線，朝着藥園最深處望去，那裡一處藥田，面積足有百丈大小，遠比其他藥田大得多。<br>
<br>&emsp;&emsp;整個藥田被一層厚厚紫色光幕籠罩，絲絲紫色電弧在光幕上流動，散發出一股強大氣息，看起來堅不可摧的樣子，彷彿一頭紫色巨獸匍匐在地面上。<br>
<br>&emsp;&emsp;這個藥田和其他的，明顯截然不同，所以三人都沒有動，將其留在了最後。<br>
<br>&emsp;&emsp;韓立看着紫色禁制，眼中異色一閃，正要掐訣催動劍蓮。<br>
<br>&emsp;&emsp;就在此時，“轟”的一聲爆裂脆響從不遠處傳來，卻是陸雨晴破開了一處禁制，露出下面的藥田。<br>
<br>&emsp;&emsp;這裡的禁制都比之前的還要厲害，此女面色有些蒼白，顯然消耗頗大。<br>
<br>&emsp;&emsp;陸雨晴翻手取出一枚丹藥服下，美眸朝着裡面望去，面上不由得露出失望之色。<br>
<br>&emsp;&emsp;這處靈田中的東西，也已經被人採走，而且是連根挖出，地面上留下兩個大洞。<br>
<br>&emsp;&emsp;不過那人似乎挖的頗爲匆忙，還有幾根閃亮白色的根鬚留在這裡。<br>
<br>&emsp;&emsp;陸雨晴撅了撅嘴，正要轉身走開。<br>
<br>&emsp;&emsp;“這看起來是靈竹的竹根，靈竹和其他靈草不同，即便只是竹根，若是妥善培養，也能生根發芽，長出新的靈竹來，頗具價值。陸姑娘就這麼將其遺棄，太可惜了。”韓立不知何時走了過來，說道。<br>
<br>&emsp;&emsp;“韓大哥認得這靈竹？”陸雨晴面色一喜，然後問道。<br>
<br>&emsp;&emsp;“我也不認得，不過這銀色根鬚看起來極爲不凡，想必長出的靈竹也是仙品，否則也不會被這藥園的主人種在這裡。若是能找到識貨買家，這些竹根也能賣個好價錢。”韓立搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;陸雨晴聞言連連點頭，揮手發出一股青光，將兩個大洞旁的銀色根鬚小心挖掘了出來，撞入兩個玉盒中。<br>
<br>&emsp;&emsp;她翻手收起一個玉盒，另一個遞給了韓立，口中說道：“多謝韓大哥指點，否則我可能就錯過了這個機緣。”<br>
<br>&emsp;&emsp;韓立也沒有矯情，直接收下了玉盒。<br>
<br>&emsp;&emsp;他對這些銀色靈竹根鬚，確實很感興趣。<br>
<br>&emsp;&emsp;轟隆隆的巨響從另一個方向傳來，冷焰老祖此刻催動一套飛刀靈寶，一共十二柄，看起來都是品質極高的靈寶，幻化出道道刀芒，朝着一個淡藍色禁制狂攻不已。<br>
<br>&emsp;&emsp;但是這禁制表面星光閃爍，是一處星辰禁制，而且極爲堅韌。<br>
<br>&emsp;&emsp;他已經攻打了好一會，但這星辰禁制表面雖然浮現出道道水波般的漣漪，但始終巋然不動。<br>
<br>&emsp;&emsp;冷焰老祖神情間有些焦急，朝着不遠處的韓立那裡望了一眼。<br>
<br>&emsp;&emsp;他面上露出一絲沉吟，隨即停下了手，飛了過去。<br>
<br>&emsp;&emsp;韓立正查看玉盒內的銀色根鬚，看到冷焰老祖過來，將玉盒收了起來。<br>
<br>&emsp;&emsp;“韓道友，那處禁制頗爲難纏，能否幫忙破解？”冷焰老祖拱手道。<br>
<br>&emsp;&emsp;“小事一樁，冷焰道友不必客氣。陸姑娘，一起過去看看吧。”韓立淡淡一笑，說道。<br>
<br>&emsp;&emsp;“多謝韓道友。”冷焰老祖面上一喜，說道。<br>
<br>&emsp;&emsp;不多時，三人隨即來到了冷焰老祖所提及的那層星辰禁制旁。<br>
<br>&emsp;&emsp;韓立目光閃動，上下打量了兩眼。<br>
<br>&emsp;&emsp;這處禁制不凡，他其實早已注意到，原本想留到後面再去破解，卻被冷焰老祖搶先了一步，他當時也沒多想。<br>
<br>&emsp;&emsp;(本章完)<br>
