<br><title>《凡人修仙之仙界篇》▷ 第183章 天魔奪舍</title><br><br>&emsp;&emsp;第183章 天魔奪舍<br>
<br>&emsp;&emsp;“既然信物沒問題，道友是不是應該告訴我任務的具體內容是什麼了？”韓立沒有繞彎的意思，直接開口說道。<br>
<br>&emsp;&emsp;“在此之前，在下還有一事需要確認，之後才能決定是否要將任務託負於你。”胖掌櫃卻話鋒一轉的說道。<br>
<br>&emsp;&emsp;“何事？”韓立聞言，眉頭微微一蹙。<br>
<br>&emsp;&emsp;“道友的修爲。在下需要先確認一下, 道友是否真的擁有完成任務的能力？”胖掌櫃盯着韓立，緩緩說道。<br>
<br>&emsp;&emsp;韓立聞言，不再壓制自身氣息，身上一層青光流轉過後，真仙境初期的氣息頓時毫不掩飾的放了出來。<br>
<br>&emsp;&emsp;雖然他只放出了一絲，但是還是讓不及防的胖掌櫃面色大變的連晃幾晃, 面色一陣潮紅，有些無法呼吸的樣子。<br>
<br>&emsp;&emsp;韓立見此, 連忙將身上氣息一收, 眼中卻閃過一絲疑惑。<br>
<br>&emsp;&emsp;這胖掌櫃的容貌顯然是無常盟面具所幻化，故而將一身氣息也掩蓋了下去，即便是他的神識之強大，若不深入探究也無法探清其修爲。<br>
<br>&emsp;&emsp;而他釋放的氣息分寸把握得很好，只是些許而已，怎麼會令對方有如此大的反應？<br>
<br>&emsp;&emsp;“在下若猜得沒錯的話，閣下應該是真仙境初期修士吧？”胖掌櫃此刻臉色仍有些蒼白，但在深吸了幾口氣後，也恢復了幾分血色，隨後說道。<br>
<br>&emsp;&emsp;韓立沒有說話，只是默然點了點頭。<br>
<br>&emsp;&emsp;“唉……若是如此的話，我勸道友還是不要接下此任務了。”胖掌櫃眼中閃過一絲失望, 嘆了口氣道。<br>
<br>&emsp;&emsp;“這是爲何？先前任務中言明只要是真仙境修士即可, 可並未要求具體境界。”韓立有些疑惑的說道。<br>
<br>&emsp;&emsp;“不瞞道友, 我所發佈的任務內容, 其實需要去殺一個人。據我所知，那人同樣也是真仙境初期修爲，但是手段卻非尋常同階修士可比。我是怕道友敵他不過, 反誤了自己性命。”胖掌櫃搖了搖頭道。<br>
<br>&emsp;&emsp;“若是同階修士的話，在下倒還自信能夠一戰，即使不敵，也決不至於丟了性命。道友放心交代任務內容吧，在下心意已決，不會退縮。”韓立聞言，心中念頭轉動之下，笑了笑道。<br>
<br>&emsp;&emsp;胖掌櫃見其態度堅決，不似作僞，強自打消心中的疑慮，開口說道：<br>
<br>&emsp;&emsp;“這……好吧。在下需要道友滅殺之人名爲白松石，乃是百佑國當今的首輔太師。只要道友能夠成功擊殺此人，就能得到先前允諾的報酬。”<br>
<br>&emsp;&emsp;“凡人國度的太師？燭龍道境內不是不允許修仙者妄自干涉世俗之事麼？此人身爲真仙境仙人，怎麼會成爲了一國之肱骨重臣？”韓立聞言，先是一愣，繼而問道。<br>
<br>&emsp;&emsp;“道友應該不是我們古云大陸之人吧？”胖掌櫃沒有直接回答韓立，而是開口反問道。<br>
<br>&emsp;&emsp;“不錯。”韓立坦然的承認道。<br>
<br>&emsp;&emsp;“那就怪不得了……道友有所不知，古云大陸之上的凡人數量可以萬億計，建成的大大小小的世俗國家沒有千萬，也有百萬。類似百佑國這樣的國家，其表面看似是由世俗皇室操控管理的，但實際上背後都有一到兩家修仙家族暗中操持，他們纔是真正的掌權者。”胖掌櫃解釋道。<br>
<br>&emsp;&emsp;“這麼說來，這白松石所在的家族，便是百佑國的實際掌權者了？”韓立若有所思的點了點頭，問道。<br>
<br>&emsp;&emsp;“不錯。事實上，這些修仙家族背後，也都有更高一級的修仙宗門勢力支持。不過，因爲一些約定俗成的規矩，若非亡國滅種之災，這些修仙世家一般不會干預世俗國家興衰罔替，故而在尋常凡人看來，根本注意不到這些修仙勢力的影響。”胖掌櫃點了點，繼續說道。<br>
<br>&emsp;&emsp;“若是如此的話，我對白松石出手，豈不是會招惹到背後支持他的宗門勢力？甚至會惹來燭龍道的注意。”韓立有些疑惑道。<br>
