<br><title>《凡人修仙之仙界篇》▷ 第389章 亂局</title><br><br>&emsp;&emsp;第389章 亂局<br>
<br>&emsp;&emsp;數百萬裡外，一處原本平靜無波的海面上空，憑空發出一聲霹靂之聲，接着金光閃動下，浮現出一道道金色雷電，交織纏繞下, 形成了一個玄奧的雷電法陣。<br>
<br>&emsp;&emsp;金色法陣一閃而逝，原本法陣中央處，韓立的身影浮現而出。<br>
<br>&emsp;&emsp;他方一站穩身形，便將神識散發開來。<br>
<br>&emsp;&emsp;確認方圓萬里內沒有任何異樣後，他才心中一鬆，接着轉頭朝黑風島方向望去，目光閃動。<br>
<br>&emsp;&emsp;盧越此番來黑風海域，應該是有其他目的, 多半並非爲了找尋自己，自己雖然上了北寒仙宮的通緝令，但畢竟只是一名真仙境修士，應該還不至於動用一名金仙級存在專程來對付自己。<br>
<br>&emsp;&emsp;話雖如此，但韓立卻不敢有絲毫掉以輕心的想法，雖然如今他自詡面對金仙境修士有自保的能力，但若是被對方知道自己在黑風海域，麻煩可是不小。<br>
<br>&emsp;&emsp;此外，從這盧越直接走進黑風島的架勢來看，此人似乎與黑風島也有什麼關聯。<br>
<br>&emsp;&emsp;一念及此，韓立腦海中不由想起，當初回到黑風海域時遇到的那羣奇怪之人來，這些人似乎與黑風島也關係匪淺的樣子。<br>
<br>&emsp;&emsp;莫非那些人也是北寒仙宮之人？<br>
<br>&emsp;&emsp;韓立心中念頭轉動間, 翻手取出了一個黑色陣盤, 手中掐訣一催。<br>
<br>&emsp;&emsp;陣盤頓時浮現出大片光芒，一團團黑光從中浮現而出, 然後凝聚到一起，形成了一個傳音法陣。<br>
<br>&emsp;&emsp;韓立嘴脣微動, 發出了一條訊息後，靜靜等候起來。<br>
<br>&emsp;&emsp;結果足足等了一刻鐘，傳音法陣仍只是微微閃爍，除此之外，沒有其他反應。<br>
<br>&emsp;&emsp;韓立見此，眉頭微微一皺。<br>
<br>&emsp;&emsp;這個傳訊陣盤，正是之前離開輪迴殿那處秘境時，蛟三所給他之物，他本想通過此人來旁敲側擊的打探一下黑風海域如今的局勢。<br>
<br>&emsp;&emsp;但此人似乎對自己的傳訊，絲毫沒有迴應。<br>
<br>&emsp;&emsp;韓立不由搖了搖頭，單手一翻的將手中陣盤收了起來，目光望着眼前平靜的海面，心中念頭轉動。<br>
<br>&emsp;&emsp;如今的黑風海域就好像這海面，表面雖然看起來風平浪靜，黑風島與青羽島之間的爭鬥也暫時偃旗息鼓了，但內裡卻隱隱有暗流在涌動。<br>
<br>&emsp;&emsp;首先是輪迴殿，這股與北寒仙宮互爲死對頭的神秘勢力突然出現在黑風海域，還軟硬兼施的將自己招募入夥，煉製古怪丹藥，不知在圖謀何事，如今這北寒仙宮之人也出現在了這裡，而且與這片海域最大的勢力黑風島，也有數不清道不明的關係。<br>
<br>&emsp;&emsp;如此謎一般的亂局，繼續留在此地，對自己實在沒有任何好處，還是儘快離開這個是非之地的好。<br>
<br>&emsp;&emsp;只是黑風島通往外界的傳送陣被關閉，想要離開，就只能橫穿落魄驚風了。<br>
<br>&emsp;&emsp;以自己的神識之力，在定風珠加持下，自信還是能夠應付。<br>
