<title>《凡人修仙之仙界篇》▷ 第572章 血洗</title><br><p>&emsp;&emsp;第572章 血洗</p>
<br><p>&emsp;&emsp;殷通聽聞大祭司之言，幾乎不敢相信自己的耳朵，整個人呆在了原地，但接着猛一轉頭，高聲喝道：</p>
<br><p>&emsp;&emsp;“快！殷良去傳訊族長，殷豐負責撤離婦孺, 其餘人等，隨我出谷迎敵！”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;祭壇之上，七八名真仙后期到金仙初期的扈獅族長老，一個個神色凝重，齊聲應道。</p>
<br><p>&emsp;&emsp;河底巨石下方，韓立能夠明顯感受到另一個噬金仙強大的氣息，正朝着這邊急速移動而來，他甚至能夠通過這股氣息, 感受到它此刻強烈的憤怒情緒。</p>
<br><p>&emsp;&emsp;“金童, 你是怎麼刺激它了，爲何我都能夠感覺到他的氣息很不穩定，似乎帶有着難以遏制的滔天怒意？”韓立通過心神聯繫，疑惑問道。</p>
<br><p>&emsp;&emsp;“我也沒怎麼刺激它，就是問它看得見吃不着的滋味如何？”金童笑着回道。</p>
<br><p>&emsp;&emsp;“你能直接與他對話？”韓立有些驚奇道。</p>
<br><p>&emsp;&emsp;“距離太遠了就只能有些感應，不過目前這麼近的距離，通過……類似於心神聯繫吧，就能夠對話了。這個具體是怎麼回事，我也不知道怎麼解釋，反正你也知道，我和它之間就好像綁了一條看不見的線，誰也甩脫不了誰。”金童也一臉無奈地說道。</p>
<br><p>&emsp;&emsp;韓立仍想再說些什麼, 就聽“轟隆”一聲震耳欲聾的巨響從遠處傳了過來，緊接着就有一股劇烈的衝擊波動滾滾襲來, 將整條河流都衝擊得濁浪翻飛起來, 河底也涌動起陣陣強大暗流。</p>
<br><p>&emsp;&emsp;與此同時, 紅螺河谷谷口處的那座巨型的三孔石拱橋，已經從中央炸裂開來，徹底斷做了兩截，其斷開的裂口兩端上，擠滿了面露憤恨之色的扈獅族人。</p>
<br><p>&emsp;&emsp;這些人是除去避戰的老弱婦孺，和前往暗星峽谷參戰的大軍之外，扈獅族所能動用的全部力量了，人數也不過四五千人而已。</p>
<br><p>&emsp;&emsp;“堂堂蟲族之共主，爲何不敢正面與我獸族聯軍大戰，反而要偷襲我扈獅一族？”殷通率衆而出，懸立在斷橋上空，厲聲問道。</p>
<br><p>&emsp;&emsp;與他遙隔數千丈外，一隻渾身閃爍金色光芒的巨型噬金仙，雙翅振動，發出巨大聲響。</p>
<br><p>&emsp;&emsp;其對於扈獅族長老的問話，根本置若罔聞，一雙冰冷眸子朝着河谷深處來回掃動數次之後，突然開口喝道：“給我出來……”</p>
<br><p>&emsp;&emsp;其聲音之大，恍如滾滾雷鳴，在河谷之中來回傳盪開來，直震得拱橋斷口裂痕快速擴大，無數碎石從中墜落而下，下方轟鳴的河水也頓失風采。</p>
<br><p>&emsp;&emsp;“你要找誰？”殷通勉強穩住了身形，面上閃過一絲疑惑之色，大聲喝問道。</p>
<br><p>&emsp;&emsp;太乙境噬金仙卻仿若沒有聽到一般，雙翅一振，龐大身軀立即如一座金色山嶽，朝着谷口撞了進來。</p>
<br><p>&emsp;&emsp;“區區橐蟲，欺我太甚！”</p>
<br><p>&emsp;&emsp;“我扈獅族士可殺，不可辱！”</p>
<br><p>&emsp;&emsp;殷通等人見狀，神色頓時一變，齊聲喝道。</p>
<br><p>&emsp;&emsp;然而，噬金仙眼中似乎根本沒有這些扈獅族人，只是金光一閃下，身形如電一般，朝着谷口處撞了進來。</p>
<br><p>&emsp;&emsp;石拱斷橋上，扈獅族人紛紛倒掠飛起，朝着谷內退了回去。</p>
<br><p>&emsp;&emsp;與此同時，谷口之內，數千丈外傳來陣陣呼嘯之聲，數百頭體型巨大的獅身鷹首異獸，呈上中下三排並列懸空，對着谷口方向張開尖喙，發出陣陣如同嬰孩哭泣般的古怪聲響。</p>
<br><p>&emsp;&emsp;這聲響之中，有一陣陣奇異音波傳蕩而出，沿着喇叭狀的河谷一層層放大，混合成了一種強大無比的聲浪，朝着谷口處衝擊了過來。</p>
<br><p>&emsp;&emsp;韓立和金童雖然不在其音波衝擊範圍內，但在猝不及防聽到這種聲響的時候，也不由得感到頭腦一陣尖銳刺痛，繼而便是良久的昏沉欲吐之感。</p>
<br><p>&emsp;&emsp;驚得他連忙手掌一揮，化作一層球形光幕，將自己和金童包裹了進去，與河水和周圍虛空隔絕起來，才從中這種感覺中緩緩抽身出來。</p>
<br><p>&emsp;&emsp;曲折蜿蜒的紅螺河谷，谷內寬闊敞開，到了谷口處卻驟然收緊，地勢變得狹窄起來。</p>
<br><p>&emsp;&emsp;那滾滾聲浪經過谷內的層層放大之後，再經谷口的劇烈收縮，頓時威力增強了不止百倍，迎頭就轟擊在了剛剛衝至谷口的噬金仙頭上。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;滾滾無形聲浪驟然炸裂開來，竟彷彿有形之物一般化作無數碎片，激盪在谷口前方，響起陣陣鬼哭狼嚎般的聲響。</p>
<br><p>&emsp;&emsp;噬金仙前進的身形硬生生止在了原地，原本冷漠清明的雙眸之中彷彿升起了一層白霧，似乎是在這聲波的衝擊下，神識崩潰了一般。</p>
