<title>《凡人修仙之仙界篇》▷ 第825章 八皇子</title><br><p>&emsp;&emsp;第825章 八皇子</p>
<br><p>&emsp;&emsp;“聖域都城，名不虛傳。”韓立看着眼前巨城，讚道。</p>
<br><p>&emsp;&emsp;“哈哈，夜陽城建成至今已經不知道多少萬年，期間不斷修繕，纔有瞭如今的規模。你看到的這白色山脈名爲白瀾山, 地面上的巨河名爲白瀾河，二者皆蘊含了極爲濃郁的聖脈，被尊稱爲我族的聖山，聖河，所以我族纔會決定在此處建立都城。”石穿空哈哈一笑，雖然輕描淡寫，仍然透出一股驕傲。</p>
<br><p>&emsp;&emsp;“聖山，聖河, 難怪有此氣勢。此城之中, 也是人修混居的嗎？”韓立點了點頭，說道。</p>
<br><p>&emsp;&emsp;“不錯。整個夜陽城絕大多數的其實都是各族的普通民衆和低階修士，處於最外圍的黑天區，而煉虛期以上的中階修士，一般都有自己的洞府或家族，但也大多會在中間的摩訶區租下一些臨時洞府，故而那邊最爲興盛，其中商鋪無數，我們廣源齋總部也在那裡。最裡層的落迦區，則是皇族和真仙境以上的顯貴之人居住之地，一般人若無許可，是嚴禁入內的。”石穿空繼續給韓立解說道。</p>
<br><p>&emsp;&emsp;韓立緩緩頷首。</p>
<br><p>&emsp;&emsp;“我們此刻在夜陽城南面, 若是從這裡入城, 需要橫穿黑天區和摩訶區，才能抵達皇城。城內有禁空禁制，只能乘坐獸車前進，花費時間太久，我們還是先從城外繞路到北面再入城吧。”石穿空說道。</p>
<br><p>&emsp;&emsp;到了石穿空的地盤, 韓立對其安排自然沒有意見。</p>
<br><p>&emsp;&emsp;於是二人緊貼城牆飛遁前進，很快便抵達了夜陽城北面的一個入口。</p>
<br><p>&emsp;&emsp;夜陽城面積極大，東西南北四個方向都設有不少入口。</p>
<br><p>&emsp;&emsp;剛剛南面入口那裡人流極多，每個入口排成長隊，北面入口這裡人數卻少了很多。</p>
<br><p>&emsp;&emsp;“厲道友，夜陽城對於進出城的人監察極嚴，城門口布有大千鏡聖禁，可以辨認出一切僞裝，被發現了會被當做奸細處理，在入城前需得解除一切僞裝。”石穿空兩手掐訣，體表浮現出一層朦朧黑光，外貌飛快變化，顯露出了真容。</p>
<br><p>&emsp;&emsp;韓立望向下方城門，城門入口上懸掛了一面灰濛濛的巨大石鏡，上面閃動着一道道晶瑩灰光，映照着入城的每一個人。</p>
<br><p>&emsp;&emsp;他眼中一閃，浮現出一層紫芒，仔細觀察了那灰色石鏡片刻，眉頭慢慢皺起，面露沉吟之色。</p>
<br><p>&emsp;&emsp;片刻之後，韓立兩手掐訣，身上立刻泛起明亮青光，淹沒住了身形，體內也響起一陣咔咔的骨骼碰撞之聲。</p>
<br><p>&emsp;&emsp;幾個呼吸之後，他身上光芒散去，整個人外貌大變，恢復了本來容顏。</p>
<br><p>&emsp;&emsp;“原來厲道友真實容貌是這樣，你放心，雖然聖域不太歡迎真仙界之人，不過有我在，不會有任何危險的。”石穿空打量了韓立真容兩眼，哈哈一笑，拍了拍胸脯後，當先朝着下面落了下去。</p>
<br><p>&emsp;&emsp;韓立一直在觀察石穿空神情，並未看到異樣之色，這才暗暗鬆了口氣，緊隨其後落下。</p>
<br><p>&emsp;&emsp;城池大門前站着兩隊紫甲士兵中，立刻分別走出一人，迎了上來。</p>
<br><p>&emsp;&emsp;“二位是什麼人？此處乃是皇城入口，閒人禁入！”一個紫甲士兵沉聲說道。</p>
<br><p>&emsp;&emsp;“咦，仙域修士！”另一個紫甲士兵目光豁然看向韓立，面色冷峻，帶着明顯的敵意。</p>
<br><p>&emsp;&emsp;其他人聽聞此聲，立刻都看了過來，眼中都浮現出森冷的敵意。</p>
<br><p>&emsp;&emsp;有幾個士兵甚至直接將手中武器指向了韓立。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，卻沒有說話。</p>
<br><p>&emsp;&emsp;“大膽仙域修士，竟敢擅闖夜陽城，定是奸細，抓起來！”一聲冷喝響起，卻是一尊高大身軀走了過來。</p>
<br><p>&emsp;&emsp;來人是個絡腮大漢，身上穿着一套紫黑重鎧，看起來就好像一尊鋼鐵猛獸，大踏步了走了過來。</p>
<br><p>&emsp;&emsp;附近的幾個紫甲士兵各自翻手取出一條碗口粗大的紫色鎖鏈，上面銘刻了道道紫色符文，朝着韓立圍了上去。</p>
<br><p>&emsp;&emsp;“怎麼了？怎麼突然抓人！”</p>
<br><p>&emsp;&emsp;“有個真仙界修士出現，羅鐵隊長說是奸細。”</p>
<br><p>&emsp;&emsp;“真的假的？”</p>
<br><p>&emsp;&emsp;城門附近的人聽到動靜，紛紛圍觀了過來，一陣騷動。</p>
<br><p>&emsp;&emsp;“放肆，他是我的隨從！都給我退開！”石穿空面色一沉，冷道。</p>
<br><p>&emsp;&emsp;“好大的口氣，你的隨從？你又是什麼東西，竟敢妨礙守城護衛公務，給我站到一邊去，否則一起抓起來。”絡腮大漢輕蔑的瞥了石穿空一眼，冷笑的說道。</p>
<br><p>&emsp;&emsp;“大膽！我乃石穿空，你一個小小的護衛隊長，竟敢如此和我說話！”石穿空大怒。</p>
<br><p>&emsp;&emsp;“石穿空，這不是十三皇子殿下的名諱嗎？殿下離開夜陽城好多年了吧，難道突然回來了？”</p>
<br><p>&emsp;&emsp;“你見過十三皇子嗎？這人是不是真的？”</p>
<br><p>&emsp;&emsp;“沒有見過，十三皇子以前便深居簡出，幾乎沒有怎麼在夜陽城公開露過幾次面。”</p>
<br><p>&emsp;&emsp;此話一出，附近圍觀人羣都是一驚，嗡嗡議論。</p>
<br><p>&emsp;&emsp;“十三皇子？哈哈，十三皇子早年離開夜陽城，據說已經離開聖域，正在執行聖主大人的秘密任務，至今沒有消息傳回。你說你是十三皇子，便將封天令拿出來證明一下？”絡腮大漢嘴角翹起，嘿嘿冷笑。</p>
<br><p>&emsp;&emsp;“好大的膽子，你是什麼東西，竟然讓我向你證明身份！”石穿空聽聞此話，眼眸深處光芒一閃，口中怒斥道。</p>
<br><p>&emsp;&emsp;封天令乃是聖主賜予每位皇子的身份信物，也是一件通靈魔寶，裡面封印了聖主的一股力量，能夠在危機關頭，自發護主。</p>
<br><p>&emsp;&emsp;當日在灰界，石穿空遭遇兩大道祖攻擊波及，他暗中催動封天令護體才活了下來，之後聖主更是藉助封天令裡面的聖主之力，才催動了羅吒琵琶，將他和韓立傳送回了魔域。</p>
<br><p>&emsp;&emsp;不過催動羅吒琵琶後，由於威能太大，以致那封天令內的力量耗盡，已經毀掉了。</p>
