<br><title>《凡人修仙之仙界篇》▷ 第241章 狂人</title><br><br>&emsp;&emsp;第241章 狂人<br>
<br>&emsp;&emsp;寒豚眼中浮現出驚怒之色，吼聲越發急促。<br>
<br>&emsp;&emsp;它的本命寒氣厲害無比，能夠在不知不覺中侵入敵人身體，從一開始就立於不敗之地。<br>
<br>&emsp;&emsp;但是眼前這個人類修士，卻一點也不受寒氣影響。<br>
<br>&emsp;&emsp;此時，韓立體內重水真輪緩緩轉動, 外面涌入他體內的寒氣，盡數被真輪吸收。<br>
<br>&emsp;&emsp;他單手一抓，四道青色飛芒瞬間劍芒大放，瞬間漲大到了近百丈大小，彼此交錯旋轉。<br>
<br>&emsp;&emsp;無數青色劍影浮現而出，將飛射而來的藍光盡數攪碎。<br>
<br>&emsp;&emsp;緊接着，韓立手中劍訣一引，四道巨大劍光瞬間合而爲一, 化爲一道千丈巨劍, 表面陡然浮現一道道粗大金色電弧，朝着寒豚狠狠斬去。<br>
<br>&emsp;&emsp;寒豚身軀一抖，似乎對金色電弧極爲畏懼，大口一張，發出一聲尖鳴。<br>
<br>&emsp;&emsp;周圍虛空浮現出一道道肉眼可見的波紋，波紋所及之處，虛空猛地一頓，似乎被一股奇異力量禁錮住了一般。<br>
<br>&emsp;&emsp;韓立只覺身體一緊，竟然動彈不得，金色雷劍也驟然一定，停在半空。<br>
<br>&emsp;&emsp;寒豚低吼一聲，身上的骨刺驟然一亮, 周圍黑色霧氣立刻飛射而出, 化爲一道粗大黑色巨蟒般朝着韓立撲去。<br>
<br>&emsp;&emsp;韓立臉上先是露出些許驚訝, 隨即冷哼一聲, 身上驟然浮現出大片黑色水光, 凝聚成一個巨大圓輪虛影，猛地一轉。<br>
<br>&emsp;&emsp;一股可怕的力量從黑色圓輪虛影中涌出，輕易將周圍束縛虛空的力量碾碎。<br>
<br>&emsp;&emsp;金色雷劍立刻恢復了自由，狠狠斬下，和黑色巨蟒撞在了一起。<br>
<br>&emsp;&emsp;“嗤嗤”之聲大作！<br>
<br>&emsp;&emsp;一道道金色電弧纏繞在了黑色巨蟒上，轟隆隆之聲大作！<br>
<br>&emsp;&emsp;巨蟒發出一聲哀鳴，龐大身軀“砰”的一聲爆裂開來，化爲無數股黑煙飄散開來。<br>
<br>&emsp;&emsp;寒豚見此，眼中浮現出驚懼之色，身上黑藍光芒大放，就要轉身朝着遠處逃去。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;一聲冷哼在寒豚耳中浮現，隨即其腦海陡然一陣劇痛，彷彿被燒紅的錐子狠狠刺了一下，不由得發出一聲慘叫，飛遁的身體頓時停住。<br>
<br>&emsp;&emsp;下一刻，一道金色劍影閃過，沒入其口中，然後從臀部洞穿而出，無數藍色血液從兩個巨大傷口中涌出，形成兩道藍色血泉。<br>
<br>&emsp;&emsp;寒豚眼中神采迅速暗淡，變得灰暗。<br>
<br>&emsp;&emsp;其體內元嬰還沒有遁出，便被劍氣直接抹殺。<br>
<br>&emsp;&emsp;韓立單手一招，金色雷劍呼嘯着飛射而回，再一閃的化爲四柄飛劍，沒入了體內。<br>
<br>&emsp;&emsp;接着他另一隻手一揮。<br>
<br>&emsp;&emsp;一股藍光飛射而出，籠罩住了寒豚屍體。<br>
<br>&emsp;&emsp;咔嚓一聲！<br>
<br>&emsp;&emsp;巨大的寒豚屍體表頓時浮現出一層藍色堅冰，鮮血頓時停住。<br>
<br>&emsp;&emsp;任務是要拿回這具屍體，不能損失太多鮮血。<br>
<br>&emsp;&emsp;韓立揮手將寒豚屍體收了起來，接着毫不停留的身影化爲一道青光，朝着遠處飛射而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;古云大陸，一間位於某座城池偏僻角落的宅院密室中。<br>
<br>&emsp;&emsp;一名教書先生模樣的儒袍中年男子，正神情專注的盤膝坐於一個通體赤紅的丹爐前，兩手掐訣，控制着爐火，似乎正在煉丹。<br>
