<title>《凡人修仙之仙界篇》▷ 第700章 約定</title><br><p>&emsp;&emsp;第700章 約定</p>
<br><p>&emsp;&emsp;時間一晃，過去了七日七夜。</p>
<br><p>&emsp;&emsp;韓立便在這石灘上盤膝等候，期間他發現這處區域不管白天還是黑夜，天空中始終籠罩着那層將天幕壓得極低的陰雲。</p>
<br><p>&emsp;&emsp;白日裡天空中有三個太陽懸空，夜間更是有六個月亮呈一線排列，並且不管何時, 六個月亮都呈現出圓滿之狀，從來不會有圓缺變化。</p>
<br><p>&emsp;&emsp;但不管如何，天幕陰雲始終不曾散去，他也就沒有辦法嘗試用小瓶凝聚綠液了。</p>
<br><p>&emsp;&emsp;有時候夜裡，陰雲深處還有陣陣悶雷般的聲音響起，一陣接連一陣，搞得他以爲是有什麼兇獸隱匿，凝神戒備，結果卻是風平浪靜，什麼都沒發生。</p>
<br><p>&emsp;&emsp;這一日清晨，地面升起了濃濃霧氣，使得四周凝聚的煞氣變得越發濃郁起來。</p>
<br><p>&emsp;&emsp;韓立閉目調息中，忽然聽到一聲輕咳，緩緩睜開雙眼望去，就見石穿空已經轉醒了過來。</p>
<br><p>&emsp;&emsp;其半撐着身子，坐了起來，先是擡眼望了韓立一眼，而後不緊不慢地檢查了一下身上的儲物法器，眼中滿是疑惑之色，有些沒頭沒腦的問了一句：“爲什麼？”</p>
<br><p>&emsp;&emsp;“爲什麼救你？還是爲什麼沒有殺你？”韓立面無表情的反問道。</p>
<br><p>&emsp;&emsp;石穿空聞言，重重揉了揉眉心, 記憶才漸漸恢復完全, 開口道：“先前剛到這裡，就被一個不知道是妖獸還是什麼的東西襲擊了，是你救了我？”</p>
<br><p>&emsp;&emsp;“應該不是妖獸, 或者說不是通常意義下的妖獸，而是這片區域特有的生物。”韓立不置可否的說道。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”石穿空環顧四周, 開口問道。</p>
<br><p>&emsp;&emsp;“我沒猜錯的話，我們是被真言門遺蹟中的空間渦流吞沒，來到了灰界。”韓立語氣平靜的說道。</p>
<br><p>&emsp;&emsp;此前雖然有所猜測，並從魔光口中得到了一些線索，但他並未完全肯定這裡就一定是所謂的灰界。但如今經過一段時間觀察到的種種狀況，結合他對灰界過往的瞭解，足以讓他做出判斷了。</p>
<br><p>&emsp;&emsp;“什麼？你說我們到了灰界？”石穿空有些難以置信的說道。</p>
<br><p>&emsp;&emsp;一語說罷，他連忙仔細探查起周圍的狀況，臉上神色一變再變，過了許久才平靜下來。</p>
<br><p>&emsp;&emsp;“想不到，竟然以這種方式到了灰界……”石穿空苦笑一聲說道。</p>
<br><p>&emsp;&emsp;“先前你被此地的煞氣侵蝕，我用肅煞丹清除了一部分，現在看起來應該還有些餘毒未清，如今你既已醒來，應該自己有辦法應付吧。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;“肅煞丹……你爲何捨得拿出來救我？在我看來，任那怪物殺了我，或是你自己動手殺人奪寶，都似乎更加合算一些……”石穿空看向韓立，如此問道。</p>
<br><p>&emsp;&emsp;“我沒猜錯的話，你應該不是普通魔族，而且與廣源齋淵源頗深吧？”韓立反問道。</p>
<br><p>&emsp;&emsp;“你是因爲我的身份才救的我？厲道友，你看起來可不像是這種人吧？”石穿空聞言先是一愣，隨即嗤笑一聲的說道。</p>
<br><p>&emsp;&emsp;“不管你怎麼想，你現在都欠了我一條命。等回到仙界之後，我要你最大限度地動用廣源齋的資源，幫我搜尋一個人。這對你來說，應該不難做到吧。”韓立目光微凝，說道。</p>
<br><p>&emsp;&emsp;石穿空緊盯着韓立的雙目，見其神色坦然，不似作僞，倒有些吃不準了。</p>
<br><p>&emsp;&emsp;“你當真只是爲了這個？”他有些不敢相信，問道。</p>
<br><p>&emsp;&emsp;“現在多說無用，等回到仙域你就知道了。廣源齋是做生意的，相信誠信二字你比我看得重吧？”韓立挑眉望向石穿空，問道。</p>
<br><p>&emsp;&emsp;“找人的事我可以答應你，甚至可以答應你日後若有難處，我還會盡力幫你一次。”石穿空這纔算是相信了韓立的話語，點頭說道。</p>
<br><p>&emsp;&emsp;“有什麼條件？”韓立眉梢微微一挑，問道。</p>
<br><p>&emsp;&emsp;“沒有任何條件，否則我石穿空的一條命也就太不值錢了。”石穿空嘴角一勾，露出些許笑意，開口說道。</p>
<br><p>&emsp;&emsp;“你再休養幾日，等傷勢復原，我們就得離開這裡了，先弄清我們到底是在何處，再想辦法看如何才能回到仙界。”韓立說完之後，便自顧自的合上了雙目。</p>
<br><p>&emsp;&emsp;石穿空沒有再說什麼，只是深深望了韓立一眼，仍是覺得無法看透眼前這個人，隨即搖了搖頭，翻手取出一枚丹藥，服下之後閉目盤膝，安靜調息了起來。</p>
<br><p>&emsp;&emsp;如此又過了數日之後，兩人尋了一個方向，共同駕駛着那艘碧玉飛車，離開了石灘，遠遁而去。</p>
<br><p>&emsp;&emsp;飛了數日，周圍一如既往是一片單調的黑白之色，下方地形也幾乎沒有多少變化。</p>
<br><p>&emsp;&emsp;韓立站在飛車前段，看着兩旁飛逝的景物，目光閃動。</p>
<br><p>&emsp;&emsp;這地方看起來雖然顏色單調，但並不真的荒涼，地面生活了不少植被，還有一些蟲類和小獸，甚至還有一些小型異獸。</p>
<br><p>&emsp;&emsp;這些異獸在充滿煞氣的環境下生存，沒有受到絲毫影響，這一點倒和仙界生靈與天地靈氣之間的關係有些相似。</p>
<br><p>&emsp;&emsp;“看來這裡真的是就是灰界，那可有些麻煩了。”石穿空眉頭一蹙，有些擔心的說道。</p>
<br><p>&emsp;&emsp;“石道友此話怎講？”韓立看了石穿空一眼，問道。</p>
<br><p>&emsp;&emsp;“雖然我沒有來過灰界，但也聽說此界的不少勢力，對於你們仙界修士和我們這些魔族都懷有敵意，一旦被人發現我們的身份，麻煩可不小。”石穿空凝重的說道。</p>
<br><p>&emsp;&emsp;“對此我也略有耳聞。如此說來，還是做一些掩飾比較好。”韓立微一沉吟後，手中掐訣，腳下猛地一跺飛車。</p>
<br><p>&emsp;&emsp;一股黑光從他身上涌出，很快將整個飛車都籠罩在了其中。</p>
<br><p>&emsp;&emsp;韓立口中唸唸有詞，兩手不斷掐訣。</p>
<br><p>&emsp;&emsp;一道道黑色光絲飛射而出，纏繞在飛車上，不時更有點點黑色符文從中飛出，融入飛車內。</p>
<br><p>&emsp;&emsp;翠綠飛車顏色迅速變成了灰黑色，表面的綠色光芒也變成了道道黑光，更散發出陣陣煞氣波動。</p>
<br><p>&emsp;&emsp;“想不到厲道友在煉器方面也有如此造詣，須臾之間便將這艘飛車來了個大變樣。”石穿空讚歎道。</p>
<br><p>&emsp;&emsp;“不過是做了一點僞裝罷了，這飛車改變起來容易，但你我想要改變身上的氣息，就比較難了。”韓立看了石穿空一眼，說道。</p>
<br><p>&emsp;&emsp;他此刻煞氣纏身，尤其還有魔光在，想要僞裝成灰仙還是很容易的，關鍵是石穿空能否做到。</p>
<br><p>&emsp;&emsp;“厲道友不必擔心在下，我自有辦法。”石穿空淡淡一笑，說道。</p>
<br><p>&emsp;&emsp;韓立聞言點了點頭，沒有再說什麼，操控飛車繼續前進。</p>
<br><p>&emsp;&emsp;石穿空低頭沉吟，片刻之後手一揮，掌心白光一閃，多出一枚拇指大小的白色珠子。</p>
<br><p>&emsp;&emsp;他手中掐訣，對着白色珠子一點。</p>
<br><p>&emsp;&emsp;珠子立刻散發出道道白光，珠子內浮現出一個白色漩渦，飛快轉動着。</p>
<br><p>&emsp;&emsp;附近空氣中煞氣立刻滾滾匯聚過去，珠子內的白色漩渦很快變成灰色，散發出的光芒也變成了灰芒。</p>
<br><p>&emsp;&emsp;韓立看着這一幕，眼中露出一絲驚訝，瞥了那珠子一眼，很快便移開了目光，繼續專心操控飛車。</p>
<br><p>&emsp;&emsp;又往前飛了小半日，下面的地形終於開始發生變化，地面變得平坦起來，上面生長着大片的一人多高的麥苗狀植物，顏色是深灰色的，看起來很像一片草原。</p>
<br><p>&emsp;&emsp;風吹過草原，灰色植物隨風波動，彷彿海浪翻滾，頗爲壯觀。</p>
<br><p>&emsp;&emsp;又往前飛了一段時間，韓立眉梢忽的一動，掐訣一揮，飛車立刻停了下來。</p>
<br><p>&emsp;&emsp;他的目光朝着左前方望去，石穿空也望了過去。</p>
<br><p>&emsp;&emsp;約莫千餘里外，有一支長長的隊伍在蜿蜒前進，最前面是十幾輛大車，拉車的是一些犀牛般的巨獸。</p>
<br><p>&emsp;&emsp;大車附近是一個個高大人影，足有三四千人。</p>
<br><p>&emsp;&emsp;這些人影下半身是人型，腦袋卻是一個蜥蜴獸頭，皮膚上也佈滿了灰色麟甲。</p>
<br><p>&emsp;&emsp;隊伍最後面是一羣灰色麋鹿模樣的異獸，頭上長着珊瑚般的鹿角，隱隱有種晶瑩之感，數量足有上萬頭，被驅趕着緩緩前進。</p>
<br><p>&emsp;&emsp;這個隊伍，看起來很像那些隨着草地遷徙的遊牧民族。</p>
<br><p>&emsp;&emsp;這些蜥蜴人明顯是智慧生物，氣息也頗爲強大，甚至有一個已經達到了大乘的層次，體內氣息也是滾滾的煞氣。</p>
<br><p>&emsp;&emsp;韓立二人互望一眼，眼中都露出一絲喜色。</p>
<br><p>&emsp;&emsp;終於可以搞清楚這裡的情況了。</p>
<br><p>&emsp;&emsp;韓立翻手收起了飛車，體表灰光閃動，大片灰霧用其體內涌出，轉眼間整個人氣息大變，散發出滾滾煞氣，雙目也變成一片迷濛的灰色。</p>
<br><p>&emsp;&emsp;石穿空看到韓立頃刻之間就變了一個人，氣息和那幾個在真言門遺蹟內出現在灰仙幾乎一模一樣，心中暗暗震驚。</p>
<br><p>&emsp;&emsp;不過他也翻手取出那個珠子，張口吞了下去。</p>
<br><p>&emsp;&emsp;頓時一道道灰氣也從他體內涌出，整個人也隨之大變，散發出一股森冷之感，雙目也變成了灰色。</p>
<br><p>&emsp;&emsp;石穿空的變化雖然沒有韓立那麼完美，但也模擬出了六七分。</p>
<br><p>&emsp;&emsp;兩人各自完成變化，正要飛射過去，一陣隆隆的巨響突然從前面傳來。</p>
<br><p>&emsp;&emsp;“看來我們的運氣不錯。”韓立眉梢一挑，輕笑道。</p>
<br><p>&emsp;&emsp;話音未落，他身形便飛射而出，一閃消失。</p>
<br><p>&emsp;&emsp;石穿空眼睛也微微一亮，隨即化爲一道灰光，緊隨韓立身後，向前破空而走。</p>
<br><p>&emsp;&emsp;蜥蜴人隊伍此刻驟然大亂，動亂的緣由是七隻從草原深處飛來的灰色怪鳥。</p>
<br><p>&emsp;&emsp;此鳥身形超過十丈，外形如同巨型蝙蝠，沒有一根羽毛，腦袋形如龍頭，口中犬牙交錯，閃動着陣陣寒光，下肢上面長着一對黑色利爪，足有數尺長，看起來好像一根根黑色利劍，讓人望之心驚。</p>
<br><p>&emsp;&emsp;幾頭灰色怪鳥臉上滿是興奮之色，口中發出嘎嘎怪叫，紛紛探出雙爪，朝着隊伍後面的那些鹿羣飛撲而下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
