<title>《凡人修仙之仙界篇》▷ 第177章 跨海雷舟</title><br>&emsp;&emsp;第177章 跨海雷舟<br>
<br>&emsp;&emsp;韓立一口飛出了數萬裡後，這才長長呼出了一口氣。<br>
<br>&emsp;&emsp;從方磐這裡得到的信息來看，自己顯然還沒有完全脫離危險，但是眼下最棘手的威脅，總算是消除了。<br>
<br>&emsp;&emsp;他搖了搖頭，放出神識探查了一下四周後, 催動遁光調轉方向，朝着某處疾馳而去。<br>
<br>&emsp;&emsp;沒過多久，他出現在了一座規模不小的城池前。<br>
<br>&emsp;&emsp;此時的他，再次改換了一下容貌，化身爲一名三十餘歲的青年儒生，將修爲氣息收斂起來, 手持一柄桃木紙扇, 悠悠扇動着，隨着四周的人流朝城內走去。<br>
<br>&emsp;&emsp;此城名爲“觀月城”, 已屬於荒瀾大陸東部區域。<br>
<br>&emsp;&emsp;之前與方磐的這一番追逃，自己大多數時候是往東而行，倒也沒有白費力氣。<br>
<br>&emsp;&emsp;此城和臨海城那種荒僻城池大不相同，繁華程度比起黑風城也不遑多讓，當然若論大小，卻還比不上後者。<br>
<br>&emsp;&emsp;與臨海城不同的是，周圍如梭的人流之中，絕大多數都是沒有絲毫法力修爲的凡人，修仙者並不多，且修爲最多也就在結丹期的樣子，連元嬰期的都不多見。<br>
<br>&emsp;&emsp;並且這些修仙者, 都無一例外的收斂了氣息，如同尋常凡人一般，混雜在人羣之中。<br>
<br>&emsp;&emsp;這一路行來，他也路過了不少大小城池，不過除了最初的那座臨海城外，其餘的絕大多數城池, 基本都屬於世俗界, 分屬於各個國家。<br>
<br>&emsp;&emsp;並且在這些城池之中，修士收斂氣息且不允許飛行，似乎是一條約定成俗的規定。<br>
<br>&emsp;&emsp;這些都是爲了維護世俗界的秩序。<br>
<br>&emsp;&emsp;維持這些秩序的，自然是官方勢力背後的修仙勢力了。<br>
<br>&emsp;&emsp;當然，在一些稍有規模的大中型城池中，都會暗自設立一些區域作爲坊市，以供修士逗留。<br>
<br>&emsp;&emsp;觀月城作爲附近方圓數萬裡內首屈一指的大城，自然也會有坊市存在。<br>
<br>&emsp;&emsp;城中的坊市，便在城東南區域，這裡的障眼禁制對於韓立而言，自是形同虛設，他直接長驅直入，並順着店鋪林立的主街，來到了一座通體由白色巨石堆砌而成的高塔建築前。<br>
<br>&emsp;&emsp;此塔足有數十丈高，看起來頗爲雄偉，在陽光的映射下，通體散發出一層晶瑩光芒，十分引人注目。<br>
<br>&emsp;&emsp;這裡正是觀月城的傳送大陣所在之地。<br>
<br>&emsp;&emsp;而在白色巨塔附近，還有一座金光燦燦的大殿，正是此城的仙棧所在。<br>
<br>&emsp;&emsp;韓立直接邁步踏入白色巨塔，在一層大殿內，首先映入眼簾的，便是五座彼此相距不過百丈的傳送大陣，成環狀分佈於整個大殿，每座大陣旁都有一名金袍修士。<br>
<br>&emsp;&emsp;從衣袍上繡着的金龍圖案，便可知，這些人都屬於仙宮勢力。<br>
<br>&emsp;&emsp;而在每座傳送陣旁，都稀稀拉拉的站着幾名修士，似乎在等候着什麼。<br>
<br>&emsp;&emsp;韓立目光略一掃視，便直接走向了居中的那座傳送陣。<br>
<br>&emsp;&emsp;“這位道友，請先到那邊繳納靈石，領取一枚傳送符，等人數湊齊，便能傳送了。”不等韓立開口，一旁的金袍青年含笑說道。<br>
<br>&emsp;&emsp;韓立順着青年所指之處，那裡有一張長長石桌，桌子後面坐着一名金袍老者，桌子後面還排着數人。<br>
<br>&emsp;&emsp;而排在最前方之人，此刻正取出一枚金色令牌和一小袋靈石遞了過去。<br>
<br>&emsp;&emsp;韓立見此，心中一動，當即轉身離開了傳送大殿。<br>
<br>&emsp;&emsp;他來到附近一個無人的僻靜小巷逛了一圈，走出來時整個人已經變作了一個面色焦黃的中年男子模樣，隨後直接走進了仙棧之中，來到了辦理仙令之處。<br>
<br>&emsp;&emsp;“報出姓名，出身何地。”一名禿頂老者問道。<br>
<br>&emsp;&emsp;“厲飛雨，出身瓏玉山脈。”韓立平靜的說道。<br>
<br>&emsp;&emsp;先前他以柳石的身份從臨海城出發，若是有人刻意要調查此事，未必不能調查到，繼續使用這個身份已經不再保險，還是換一個比較好。<br>
<br>&emsp;&emsp;片刻之後，韓立再次來到了白石巨塔之中，並很快便輪到了他。<br>
<br>&emsp;&emsp;“傳送去哪裡？”金袍老者接過韓立遞過去的仙令，面無表情的問道。<br>
<br>&emsp;&emsp;“紅湖城。”韓立目光微微一閃，如此說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;雷鳴城處於荒瀾大陸極東海岸，再往前一步，便是北寒仙域赫赫有名的雷暴海洋了。<br>
<br>&emsp;&emsp;此城佔地面積極大，且地處海岸樞紐，想要渡過雷暴海洋前往其他大陸的高階修士，自會雲集於此。<br>
<br>&emsp;&emsp;擁有此等地理優勢，雷鳴城自是繁華異常，雖說不上是荒瀾大陸第一大城，倒也能排進前五了。<br>
<br>&emsp;&emsp;受到雷暴海洋的影響，城池上方的天空終年漆黑如墨，被一層層厚厚烏雲覆蓋，不時還能看到道道巨大閃電在雲中穿梭，發出隆隆巨響。<br>
<br>&emsp;&emsp;此外，整座城內每隔數裡，便有一株通天巨樹，每一株都有千丈高，通體呈現出暗紫之色，葉片和樹幹上隱現雷電形狀的花紋。<br>
<br>&emsp;&emsp;紫色巨樹枝葉茂盛無比，彷彿一把撐開的紫色巨傘，彼此之間交相呼應，使得整座城池上方被這些紫色枝葉嚴嚴實實的遮蔽。<br>
<br>&emsp;&emsp;這些紫色巨樹名爲亟雷樹，擁有吸引積蓄雷電之力的能力，也不懼雷劈。<br>
<br>&emsp;&emsp;雷暴海洋之上常年有可怕的雷暴，雷鳴城靠近雷暴海域，也經常會被波及，若是沒有這些亟雷樹，雷鳴城恐怕早已被摧毀殆盡。<br>
<br>&emsp;&emsp;除此之外，此樹還能將積蓄的雷電之力，轉化爲雷光，爲整座城提供了日夜不息的雷光照耀。<br>
<br>&emsp;&emsp;故而，在雷鳴城中，沒有日夜之分。<br>
<br>&emsp;&emsp;城內中央，一處紫色巨塔大殿第一層內，十餘個傳送陣閃爍不定，將一波波人接引而來，或是傳送而走。<br>
<br>&emsp;&emsp;這第一層大殿面積極大，足有數百丈大小，不過也是人流擁擠。<br>
<br>&emsp;&emsp;此時，一座傳送陣上光芒一閃，十幾個人影浮現而出，隨即走了出來，其中一人是個面色焦黃的中年男子，正是幻化了容貌的韓立。<br>
<br>&emsp;&emsp;他順着出去的人流，走出了傳送大殿，望着前面一條寬闊的街道，不由長出了口氣。<br>
<br>&emsp;&emsp;經過數月趕路，總算來到了這裡，只要渡過了雷暴海洋，便能抵達燭龍道所在的古云大陸了。<br>
<br>&emsp;&emsp;雖然上方有亟雷樹遮蔽，但仍不時能聽到來自九霄之上的雷聲轟鳴。<br>
<br>&emsp;&emsp;但街道上如梭的人羣，卻大多神色如常，顯然對於這種情形早已見慣不怪了，只有那些首次來到雷鳴城之人，纔會被此起彼伏的雷鳴聲震得心神不寧。<br>
<br>&emsp;&emsp;韓立自然不會受到這些雷鳴聲的影響，但對於頭頂雲層般散發着白色電光的樹海，仍不覺多看了幾眼。<br>
<br>&emsp;&emsp;就在此時，一個年輕的聲音傳入耳中；<br>
<br>&emsp;&emsp;“這位前輩，看您的樣子，應該是第一次來雷鳴城吧。”<br>
<br>&emsp;&emsp;韓立聞言，循聲望去，距其不遠處，一名憨態可掬的青年正衝自己拱手行了一禮。<br>
<br>&emsp;&emsp;見韓立沒有說話，青年繼續說道：<br>
<br>&emsp;&emsp;“在下顧三明。城內街道複雜，處理很多事情都不太方便，前輩若需要買什麼東西或是找什麼地方，小的可以幫忙一二。”<br>
<br>&emsp;&emsp;“風信子？也好。你就說說，如何才能安全渡過雷暴海洋吧。”韓立聞言，面無表情的開口道。<br>
<br>&emsp;&emsp;“前輩……要渡海？”憨態青年微微一怔。<br>
<br>&emsp;&emsp;“怎麼，不可以嗎？”韓立一皺眉。<br>
