<br><title>《凡人修仙之仙界篇》▷ 第271章 真實之眼</title><br><br>&emsp;&emsp;第271章 真實之眼<br>
<br>&emsp;&emsp;“若是這裡真的是所謂的白雀谷，或許將真輪喚出，會有什麼不同？”<br>
<br>&emsp;&emsp;韓立心中如此思量着，雙手一掐法訣，真言化輪經功法隨即在體內運轉起來。<br>
<br>&emsp;&emsp;“嗡”的一聲輕響。<br>
<br>&emsp;&emsp;其背後金光乍現，一個約莫有尺許大小的淡金色圓輪浮現出, 在半空中悠悠旋轉起來，正是真言寶輪。<br>
<br>&emsp;&emsp;只見寶輪之上，二十四團半透明的時間道紋，靈動異常的閃動着，從中散發出一股無法言喻的奇異法則波動，使得周圍十丈範圍之內的空間，都像是陡然凝滯住了一般。<br>
<br>&emsp;&emsp;山風一滯, 空氣流動也變得遲緩無比, 就連風聲都變得若有如無起來，而與之相對的，湖面上的波紋也像是被瞬間凍結了起來一樣，微瀾仍在，卻是如同靜止。<br>
<br>&emsp;&emsp;不遠處，湖面上升騰起的嫋嫋霧氣，也像是被一根根白色煙柱，以十分緩慢的速度慢慢蠕動，與遠處的霧氣兩相對比，就融通被凝固在了原地。<br>
<br>&emsp;&emsp;韓立原地轉動着，朝四周望去，想要從周圍環境中看到哪怕一絲，不同尋常的變化, 然而如此觀察了半晌之後, 卻沒有發現絲毫不同之處。<br>
<br>&emsp;&emsp;就在其以爲自己找錯地方, 想要將真言寶輪收回的時候, 異變終於出現了。<br>
<br>&emsp;&emsp;只見其身前虛空中，忽然有一道白光浮現, 一隻巴掌大小的白色鳥雀憑空浮現而出，在半空中扇動着翅膀，迴旋着飛落向湖面中去。<br>
<br>&emsp;&emsp;其明明處於真言寶輪籠罩的十丈範圍之內，卻像是絲毫不受影響一樣，就那麼施施然飛落了下去，兩隻暗紅色的纖足在水面之上輕輕一點，蕩起一圈圈細微的圓形波紋，就那麼停在了水面上。<br>
<br>&emsp;&emsp;韓立目光盯着那隻白雀，卻不知道下一步該做什麼。<br>
<br>&emsp;&emsp;就在這時，那隻白雀忽然回頭望了他一眼，而後一轉頭，用自己灰色的尖喙在水面輕輕啄了下去。<br>
<br>&emsp;&emsp;“叮咚”<br>
<br>&emsp;&emsp;韓立彷彿聽到了一聲叮咚輕響，緊接着就看到，湖面之上蕩起一圈圈波紋，一環套着一環不斷朝着四周擴大開去。<br>
