<title>《凡人修仙之仙界篇》▷ 第341章 巨瞳</title><br><p>&emsp;&emsp;第341章 巨瞳</p>
<br><p>&emsp;&emsp;華服青年口中唸唸有詞，密密麻麻的符文從其口中一卷而出，滴溜溜一轉下，就朝着身前半空中懸浮着的黑色硯臺涌去，並一閃而逝的沒入其中。</p>
<br><p>&emsp;&emsp;硯臺當即飛快漲大，驀然化爲了一個十餘丈大小的巨硯, 表面的山水鳥獸圖案猶如活過來了一般，變得栩栩如生起來。</p>
<br><p>&emsp;&emsp;韓立目光落在了硯臺上的這些鳥首圖案，不知爲何，心中涌現一種莫名的不安之感。</p>
<br><p>&emsp;&emsp;青年雙手法決一變，十指車輪般的在胸膛處連彈而出。</p>
<br><p>&emsp;&emsp;黑色巨硯滴溜溜旋轉之下，無數黑氣從硯內浮現而出, 在巨硯上方緩緩旋轉涌動, 猶如研墨一般，飛快形成了一團百丈大小的黑雲, 將青年身形連同元合五極山一起包裹在了其內，同時黑雲仍在飛快擴張。</p>
<br><p>&emsp;&emsp;這一幕，讓韓立先是微微一怔，但雙目一眯後，毫不猶豫的身形往後倒射而出，同時神識一掃。</p>
<br><p>&emsp;&emsp;結果其神念方一沒入這黑雲中後，就發現其中混沌一片，竟什麼也無法探測到。</p>
<br><p>&emsp;&emsp;思量間，他連忙一擡手，屈指一指點出。</p>
<br><p>&emsp;&emsp;身周的青竹蜂雲劍劍芒大放之下，在身前飛快凝現出一朵青色劍蓮，飛快轉動下, 頓時成百上千道青色劍氣狂斬而出, 如疾風驟雨般連綿劈斬向了黑雲。</p>
<br><p>&emsp;&emsp;剎那間，嗤嗤之聲大作！</p>
<br><p>&emsp;&emsp;黑雲之中, 無數劍氣縱橫交織, 一團團青芒金光爆裂, 竟然將黑雲輕易洞穿成千瘡百孔，支離破碎了一般。</p>
<br><p>&emsp;&emsp;然而整團黑雲仍在不斷旋轉擴散，表面那些孔洞只是略一翻滾，就無聲無息的恢復了平靜。</p>
<br><p>&emsp;&emsp;這一輪威力浩大的劍雨，似乎對其沒有造成任何影響一般，裡面的華服青年更是彷彿徹底消失了一般。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，正要再施展別的手段。</p>
<br><p>&emsp;&emsp;就在此時，黑雲終於停止了繼續擴大並劇烈翻滾起來，無數黑色符文浮現而出，朝着中間匯聚而去，轉眼間凝聚成一個房屋大小黑球。</p>
<br><p>&emsp;&emsp;韓立凝望着眼前的景象，略一沉吟後，單手一招，身前青色劍蓮滴溜溜的一漲下，片片蓮瓣一下幻化成數層青色光幕，擋在了身前。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;黑球顫動一下，表面忽的浮現出一道紅色豎痕，然後朝着兩邊裂開，赫然是一隻豎立着的巨大眼睛。</p>
<br><p>&emsp;&emsp;潔白眼球，漆黑的瞳孔，雖然看着和尋常眼睛並無二致，卻給人一種異常妖異之感，一道冰冷無比的幽光從巨大眼球中散發而出。</p>
<br><p>&emsp;&emsp;眼睛忽的一轉，盯住了韓立。</p>
<br><p>&emsp;&emsp;韓立心中咯噔一下，那種縈繞心頭的不安之感變得更加強烈了幾分。</p>
<br><p>&emsp;&emsp;他下意識的身形一晃，朝着旁邊橫掠而去，不願被其直視。</p>
<br><p>&emsp;&emsp;不過那巨目卻異常通靈，在韓立身形移動的同一時間，巨目瞳孔也立刻一轉，追着其身形望了過來。</p>
<br><p>&emsp;&emsp;韓立心中暗驚，身上青光大放，其中還夾雜着道道金色電弧，迅疾無比的在附近盤旋飛舞。</p>
<br><p>&emsp;&emsp;但無論其如何變幻身形，那巨目始終緊追而至，竟然擺脫不掉，給人一種無所遁形之感。</p>
<br><p>&emsp;&emsp;並且巨目瞳孔處，開始隱隱有白光聚集，似乎在積蓄着什麼。</p>
<br><p>&emsp;&emsp;“哼！”</p>
