<title>《飛劍問道》▷ 第五篇 江州第一人 第三章 巡天盟中</title></p><p>&emsp;&emsp;雲層之上，仙家宮殿樓閣美輪美奐，周圍也有些許薄霧飄蕩。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭、伊氏老祖三人降落下後，遠處頓時有灰袍人趕來迎接。</p>
</p><p>&emsp;&emsp;“巡天盟內，最是安全。”伊氏老祖笑道，“你們倆先歇息吧，相信很快各方都會來尋你們。”說着伊氏老祖便朝遠處走去，僅僅幾步，便進入遠處一座古老宮殿。</p>
</p><p>&emsp;&emsp;“秦巡天使。”灰袍人趕來，連熱情道。</p>
</p><p>&emsp;&emsp;“顏富，幫我先找一住處。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好，且隨我來。”灰袍人顏富連帶路，巡天盟也的確有很多空置的住處，畢竟巡天使們也只是偶爾在這停留。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人並肩而行。</p>
</p><p>&emsp;&emsp;“我還是第一次來巡天盟。”伊蕭則是好奇看着，“真美，和傳說中仙境一樣。”</p>
</p><p>&emsp;&emsp;“要不了多久，你也會成爲巡天使的。”秦雲笑道。</p>
</p><p>&emsp;&emsp;灰袍人帶領下，秦雲伊蕭二人行走在巡天盟中，卻是引起了其他一些巡天使們的注意。雖說平常只有少部分巡天使在這，可架不住整個天下十九州的巡天使數量足夠多啊。</p>
</p><p>&emsp;&emsp;“是秦雲。”</p>
</p><p>&emsp;&emsp;“他從仙府活着出來了？不是說，他帶着超品法寶金丹爐，進入陣法救那伊蕭姑娘，一去不回麼？”</p>
</p><p>&emsp;&emsp;“我剛得到消息，他們倆是剛從仙府出來，就來巡天盟了。”</p>
</p><p>&emsp;&emsp;“這個秦雲，還真是一個有情之人。”</p>
</p><p>&emsp;&emsp;“不過他得了超品法寶金丹爐，得寶不容易，守寶更難啊。怕是很多大妖魔都盯上他了。”</p>
</p><p>&emsp;&emsp;一個個在遠處悄然議論着。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人正在走着，忽然遠處一道紅衣身影飛來：“秦雲，伊蕭。”</p>
</p><p>&emsp;&emsp;“嗯？”秦雲二人看去，飛來的是一位紅衣美婦人。</p>
</p><p>&emsp;&emsp;“紅玉道人？”秦雲、伊蕭都認識來人，正是當初和元符宮主一同坐鎮廣凌郡的紅玉道人。</p>
</p><p>&emsp;&emsp;紅玉道人笑吟吟道：“恭喜兩位賀喜兩位，能夠從仙府中安然出來，這上天果真眷顧有情人。”</p>
</p><p>&emsp;&emsp;秦雲和伊蕭也相視一笑。</p>
</p><p>&emsp;&emsp;“當初在廣凌，見到你們倆，我就覺得你們是一對。秦雲道友能夠不顧性命進入陣法中，哎呦，讓我這心都噗通噗通呢，可惜，沒誰爲我如此。”紅玉道人笑着道。</p>
</p><p>&emsp;&emsp;“我可早聽說，很多修行道友都欲要和紅玉道友結爲道侶，只是紅玉道友都瞧不上罷了。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“一些狂蜂浪蝶罷了。”紅玉道人搖頭。</p>
</p><p>&emsp;&emsp;紅玉道人隨即提醒道：“秦雲道友，我聽聞你如今實力怕是能匹敵一般的先天金丹境了，我也是佩服的很。可你得到的是超品法寶金丹爐！正常先天金丹境高人，若是持有‘一品法寶’，都可能遭到各種危險，被斬殺奪寶都是尋常。更別說你這是超品法寶！恐怕吸引來的敵人要可怕的多。”</p>
</p><p>&emsp;&emsp;“我明白。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“我也知道，秦雲道友如此聰慧，怎會不知？只是，寶物亂人心，有時候捨棄纔是最明智的。”紅玉道人勸說道，“畢竟吸引來的敵人，或許，可不單單只是妖魔。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲、伊蕭都心中一動。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;寶物亂人心，人族雖然相對團結，可也並非個個都是好人。</p>
</p><p>&emsp;&emsp;“我也只是多嘴說幾句。”紅玉道人捂嘴一笑，“我一個青令巡天使，可沒資格摻和進去，好了，不打擾你們小兩口了。”</p>
</p><p>&emsp;&emsp;說着便離去。</p>
</p><p>&emsp;&emsp;“紅玉道友說這麼多，也是好心。”伊蕭傳音道，“秦雲，雖然你如今實力大進，可終究吸引來的敵人怕是衆多，這次還是得小心些，而且明槍易躲暗箭難防。”</p>
</p><p>&emsp;&emsp;“嗯，明白。”秦雲點頭，他也不是愣頭青，十五歲遊歷天下就見識過人心黑暗，其實，論人心之黑暗，一些凡夫俗子，可絲毫不亞於修行中人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡天盟的其中一幽靜小院，秦雲和伊蕭剛住下。</p>
</p><p>&emsp;&emsp;“咚咚咚。”便有敲門聲。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭二人坐在院內，石桌旁，一揮手，門便開了。</p>
</p><p>&emsp;&emsp;門外站着一位白髮老者，白髮老者笑道：“老夫王闞，見過秦雲小友，伊蕭小友。”</p>
</p><p>&emsp;&emsp;“王大將軍。”秦雲連起身。</p>
</p><p>&emsp;&emsp;王闞，也曾鎮守北地邊關，更曾擔任整個北地邊關總統帥，北地大將軍！當然如今也退了。雖然和秦雲當初的直屬上司王老將軍‘王勇’沒什麼親戚關係，可王闞和王勇關係還是頗好的。當然王勇實力一般般，且只是其中一關隘的守將罷了，地位和王闞差距大的很，王闞本身也是一位先天金丹境層次的神魔一脈強者。</p>
</p><p>&emsp;&emsp;“早聽聞秦雲小友之名，今日才得以一見。”王闞笑道。</p>
</p><p>&emsp;&emsp;“王大將軍請坐。”秦雲連道。</p>
</p><p>&emsp;&emsp;“現在我已經不是什麼大將軍了，只是一個閒人。”王闞笑道，“閒走天下，有機會便斬妖除魔，哈哈。”</p>
</p><p>&emsp;&emsp;秦雲也明白。</p>
</p><p>&emsp;&emsp;對方征戰大半生，如今應該四百歲有餘了吧，朝廷也讓這大將軍好好歇息了。</p>
</p><p>&emsp;&emsp;秦雲對這位大將軍，也是心中欽佩。</p>
</p><p>&emsp;&emsp;“我這次來，也是朝廷請我幫忙。”王闞笑道，“知道我剛好在巡天盟，便請我來當個說客，希望你能將那超品法寶金丹爐賣給朝廷，當然，有什麼條件也儘管說。朝廷也會全力滿足你。還有……聽說你和姬烈在仙府內也有些小衝突，希望你別介意，別因此敵對朝廷。”</p>
</p><p>&emsp;&emsp;秦雲搖頭笑道：“我也曾在北地邊關，也知道，朝廷人馬遍佈天下，什麼人都有，不能強求人人都是好人。而且朝廷也的確全力對抗妖魔。”</p>
</p><p>&emsp;&emsp;“你能理解就好。”王闞微笑點頭。</p>
</p><p>&emsp;&emsp;“不過……”秦雲看向伊蕭道，“王大將軍，我給你介紹下，這位是我妻子伊蕭。”</p>
</p><p>&emsp;&emsp;王闞驚訝：“妻子？哈哈，恭喜恭喜。”</p>
</p><p>&emsp;&emsp;秦雲無奈道：“伊氏是我妻子孃家，神霄門也是很想要這超品法寶金丹爐，所以我也不能說，直接賣給朝廷。”</p>
</p><p>&emsp;&emsp;王闞連道：“可別直接賣給神霄門，還是各憑手段，誰寶物更多，賣給誰。”</p>
</p><p>&emsp;&emsp;“對，公平爭寶。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“能公平就好。”王闞問道，“不知關於寶物，秦雲小友你有何要求？”</p>
</p><p>&emsp;&emsp;“其實之後我也會告訴各方的，便提前告訴王大將軍。”秦雲說道，“一是陣法，能夠和九天星河大陣完美結合的陣法。二是黃巾力士。或者媲美黃巾力士的力量駐守在我秦家百年。這是最重要的兩點。”</p>
</p><p>&emsp;&emsp;“黃巾力士？”王闞微微皺眉，還是點點頭，“我會告知朝廷的，行，我便不打擾你們夫妻倆了。”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人當即起身相送。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在朝廷的王闞大將軍拜訪後，先後又有各方說客。</p>
</p><p>&emsp;&emsp;秦雲也自然都放出消息，告訴了自己的需求，也說明了——公平爭寶！</p>
</p><p>&emsp;&emsp;“黃巾力士駐守秦家百年？和九天星河大陣結合的陣法？看來，這秦雲的寶物最終並非給某個元神仙人，而是留給自己了！所以才需要這些守護秦家。”</p>
</p><p>&emsp;&emsp;“若是獻給元神仙人，自身沒寶物，沒‘寶光’，也不會遭到各方覬覦！可他要獨佔，得到寶物，他也不一定守得住。”</p>
</p><p>&emsp;&emsp;“不管怎樣，得好好準備，想辦法爭寶奪得金丹爐。”</p>
</p><p>&emsp;&emsp;各方都全力在準備。</p>
</p><p>&emsp;&emsp;普通寶物好尋，像超品法寶金丹爐，錯過了恐怕就再也得不到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;在秦雲和伊蕭暫居的小院內，卻是有各方來客，主要是四方，是道家三大聖地和朝廷的人。至於佛門聖地‘摩訶寺’卻沒來，畢竟金丹爐煉丹法門乃是道家手段。</p>
</p><p>&emsp;&emsp;“張道友，你也來了？那秦雲可說了，他想要黃巾力士駐守他秦家百年。”一位風度翩翩，腰間有一笛子的男子笑道。</p>
</p><p>&emsp;&emsp;“知道你靈寶山有黃巾力士，不過，秦雲可算得上是我神霄門的女婿呢。”紅髮中年男子笑道，他眉心部位更有一朵火焰印記。</p>
</p><p>&emsp;&emsp;“秦雲也說了，公平爭寶。”靈寶山那風度翩翩男子則道。</p>
</p><p>&emsp;&emsp;他們倆並肩進入小院。</p>
</p><p>&emsp;&emsp;小院內，混元宗和朝廷的人也到了。</p>
</p><p>&emsp;&emsp;秦雲坐在那等候着各方客人，至於伊蕭則暫時迴避了。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
