<title>《飛劍問道》▷ 第七章 西山劍園</title></p><p>&emsp;&emsp;秦雲走到府門口一看，一個禿頂大鬍子男正牽着馬站在門口等着。</p>
</p><p>&emsp;&emsp;“雲哥。”禿頂大鬍子男頓時露出笑容，嗓門很大，激動大喝道。</p>
</p><p>&emsp;&emsp;秦雲瞪大眼睛仔細看着，禿頂，濃密的大鬍子，只有那五官面容還能辨認出來：“你是小波波？怎麼可能，那個羞澀俊俏的美少年，變成如此粗魯大漢了？”</p>
</p><p>&emsp;&emsp;田波乃自己少年時最要好的幾個朋友之一，年齡比自己還小一歲。</p>
</p><p>&emsp;&emsp;少年時，田波俊俏白皙，還很害羞。</p>
</p><p>&emsp;&emsp;如今卻禿頂？大鬍子？壯碩？</p>
</p><p>&emsp;&emsp;“雲哥，你怎麼能這麼說我？”禿頂大鬍子男‘田波’連道，“這也太傷人了，我心都痛了！”</p>
</p><p>&emsp;&emsp;“別裝了。”秦雲打趣道。</p>
</p><p>&emsp;&emsp;田波嘿嘿一笑。</p>
</p><p>&emsp;&emsp;二人狠狠擁抱了下。</p>
</p><p>&emsp;&emsp;“雲哥，好久不見！”田波說道。</p>
</p><p>&emsp;&emsp;“是好久不見了。”秦雲放開好兄弟，隨即笑道，“不過，小波波，你樣子變化是太大了，不仔細看我都不敢認你。”</p>
</p><p>&emsp;&emsp;“我怎麼知道，十八歲開始，我的頭髮就不斷的掉，急也沒用。”田波無奈摸了摸腦袋，“沒辦法，我父親是禿頂，我祖父是禿頂，所以我也是這樣吧。而且這鬍子還瘋長，不過還挺霸氣吧。”</p>
</p><p>&emsp;&emsp;“霸氣霸氣。”秦雲笑了。</p>
</p><p>&emsp;&emsp;年少時玩伴，都長大了啊！</p>
</p><p>&emsp;&emsp;“你也是，回來的消息也不告訴我，還是從六扇門裡傳出你已回來的消息，‘西山劍園’無鋒公子已經召集各方，今日中午，爲你接風洗塵。”田波笑道，“而我則自告奮勇，趕來接你過去。”</p>
</p><p>&emsp;&emsp;“接風洗塵？”秦雲驚訝，“你們消息還真快。”</p>
</p><p>&emsp;&emsp;“一傳十，十傳百。”田波連道，“走走走，趕緊走吧，多少老兄弟都在等你。”</p>
</p><p>&emsp;&emsp;也在大門旁的大哥秦安也笑道：“二弟，你諸多好友都在等你，便趕緊去吧。”</p>
</p><p>&emsp;&emsp;“好，大哥，你也不必等我了，今晚我恐怕回來都很晚。”秦雲說道。</p>
</p><p>&emsp;&emsp;隨即。</p>
</p><p>&emsp;&emsp;下人早就備好馬，秦雲便騎馬和好友田波一同駕馬離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西山劍園，在廣凌郡城外的西山山腳下。</p>
</p><p>&emsp;&emsp;秦雲二人騎馬悠然前行，一路閒聊。</p>
</p><p>&emsp;&emsp;“年少時還想和你一樣遊歷天下，可就這我點本事，見過幾場血腥殺戮就嚇軟了，還是乖乖子承父業吧。現在接下了我老爹名下一些酒樓生意。”田波搖頭道，“對了，我前不久剛納了一個妾。今年被我爹逼着趕緊娶妻了。”</p>
</p><p>&emsp;&emsp;“你先納妾，後娶妻？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“肚子大了沒辦法。”田波搖頭，“不過我爹挺高興，因爲生出了個帶把的。”</p>
</p><p>&emsp;&emsp;“田大財主就你一個兒子，就等你開枝散葉呢。”秦雲打趣。</p>
</p><p>&emsp;&emsp;談話間，二人騎馬也來到了西山腳下的一湖泊旁，湖泊不起波瀾，猶如一塊巨大的翡翠，映照着西山。而在湖泊盡頭正有着亭臺樓閣，依稀能看到些人影。</p>
</p><p>&emsp;&emsp;湖泊岸邊早有僕人候着，翹首以盼，看到騎馬來的二人連迎上去。</p>
</p><p>&emsp;&emsp;“田公子，這位是秦公子？”一位管事熱情道，“趕緊隨我來，我家主人還有其他諸位公子們早就等着了。”</p>
</p><p>&emsp;&emsp;秦雲、田波也都下馬，兩匹馬交給了一旁的僕人。</p>
</p><p>&emsp;&emsp;他們二人則是在管事帶領下，上了一艘小船。</p>
</p><p>&emsp;&emsp;船雖小，卻很是雅緻，船伕更是一位美貌少女，一葉扁舟行進在幾乎不起波瀾的湖泊水面上，如同仙境。</p>
</p><p>&emsp;&emsp;“我記得當年船伕還是老者，如今都換成少女了。”秦雲感慨。</p>
</p><p>&emsp;&emsp;“無鋒公子可是最懂享樂的了。”田波也道。</p>
</p><p>&emsp;&emsp;西山劍園，本是廣凌郡大族李家的大公子‘李無鋒’的別院，他喜好劍術，少年時便組建了‘西山劍園’，只有十六歲以下少年才能加入，秦雲當初被邀請加入時才十歲，這‘西山劍園’當初只是一個無鋒公子爲了都尋找些同樣愛好劍術的玩伴才創出來，不過隨着這些少年們長大後，這西山劍園在廣凌郡城也算有些影響力了。</p>
</p><p>&emsp;&emsp;在湖泊另一邊的亭臺樓閣處早有些青年們在喝酒暢談，他們也注意到了這一艘小船。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;遠處傳來大笑聲，“劍神來了，劍神來了，我們劍園的劍神來了。”</p>
</p><p>&emsp;&emsp;“快快快，秦雲兄，趕緊過來，別慢吞吞的了。”一衆人都大笑催促。</p>
</p><p>&emsp;&emsp;“雲哥，走啊。”田波則是立即邁步竄出小船，踏水而行，在湖面上飛奔了二十餘丈，才落在遠處碼頭上。</p>
</p><p>&emsp;&emsp;秦雲也哈哈一笑，也踏水而行，只是他沒刻意賣弄，只是踏在湖面上僅僅蕩起漣漪，都沒濺起水花，猶如漫步般便走到了碼頭上。</p>
</p><p>&emsp;&emsp;“秦雲兄，好久不見。”</p>
</p><p>&emsp;&emsp;“六年了，來來來，喝酒，真怕你小子死在外面啊，你命大，總算回來了。”</p>
</p><p>&emsp;&emsp;一羣青年們有些拿着酒壺過來，有人都直接遞一酒壺給秦雲。</p>
</p><p>&emsp;&emsp;秦雲接過，笑道：“來來來，喝。”</p>
</p><p>&emsp;&emsp;年少時的玩伴，在一起更輕鬆自在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二十餘人在一起暢快飲酒。</p>
</p><p>&emsp;&emsp;“二哥，來比比，上次比劍我輸了一籌，這次再來比比。”</p>
</p><p>&emsp;&emsp;“好，豈會怕你？”</p>
</p><p>&emsp;&emsp;兩人將酒壺放到一旁，當即一躍而出，踏着水面，在這青山綠水之間，湖面之上，就開始比試起來。</p>
</p><p>&emsp;&emsp;一時間，劍光閃爍，二人身影在湖面上相互交錯變幻。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“二哥的劍，大巧若拙，越加氣度不凡了。”</p>
</p><p>&emsp;&emsp;“呼，好詭異的一劍，嚇我一跳。”</p>
</p><p>&emsp;&emsp;旁邊一衆人們飲酒觀戰也指指點點。</p>
</p><p>&emsp;&emsp;伴隨着一方被轟進了湖水中全身溼透後，這場比試才結束。</p>
</p><p>&emsp;&emsp;“明兄，我們也來試試。”</p>
</p><p>&emsp;&emsp;“比比。”</p>
</p><p>&emsp;&emsp;一時間，三三兩兩接連踏着水面開始切磋劍術。</p>
</p><p>&emsp;&emsp;比劍，是西山劍園最常見的！這西山劍園當初邀請諸多少年加入，每一個加入都需要在劍術有一定實力的，他們這一批幾乎代表了廣凌郡城年輕一代劍術最高明的了。</p>
</p><p>&emsp;&emsp;喝酒、暢談、比劍……</p>
</p><p>&emsp;&emsp;如今他們都長大了，有了層層生活的枷鎖，也讓他們更喜來西山劍園，在這可以暢快飲酒，暢快比劍，無需理會紅塵俗事。</p>
</p><p>&emsp;&emsp;秦雲也抓着竹酒壺和好友們喝酒，隨意聊着。</p>
</p><p>&emsp;&emsp;“張瘋子呢？他過去一直找我比劍，怎麼這次沒看到他？”秦雲問道。</p>
</p><p>&emsp;&emsp;“張瘋子傾盡家財去修仙了，還真拜入了‘戚山派’，可惜他二十歲前沒能叩開仙門，便流浪四方去了……”</p>
</p><p>&emsp;&emsp;“我是真佩服張瘋子，年少時我一心練劍，更想要修仙，只是後來漸漸沒了心氣，唉，沒法子，我爹也老了，如今家族也需我來撐，容不得我亂來。”</p>
</p><p>&emsp;&emsp;“層層枷鎖，不得自由。”</p>
</p><p>&emsp;&emsp;衆人唏噓。</p>
</p><p>&emsp;&emsp;在場的都是些練劍高手，一般都達到了煉氣七層，對修行路都是有一份渴望的。</p>
</p><p>&emsp;&emsp;少年時意氣風發，都有各自追求。</p>
</p><p>&emsp;&emsp;只是長大後都被世俗的層層枷鎖束縛，且達到煉氣九層纔算有叩仙門的機會，在場的能達到煉氣九層的也僅僅屈指可數的三四個罷了。並且想要拜入修仙宗派也是極難極難。</p>
</p><p>&emsp;&emsp;“玉清妹子呢？”秦雲又問道，玉清妹子是他們西山劍園中唯一的女子。</p>
</p><p>&emsp;&emsp;“她父親調任南明郡了，她也隨他父親走了，以後相見都難了。”</p>
</p><p>&emsp;&emsp;“我聽說玉清妹子也嫁人了，嫁的是南明郡的豪族‘歸海家’的那位病公子。”</p>
</p><p>&emsp;&emsp;“歸海家，可是南明郡數一數二的豪族，不過那位病公子我也聽說過，據說身體很差，怕活不了幾年了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“駱冰兄弟怎麼沒來？”秦雲問道。</p>
</p><p>&emsp;&emsp;“駱冰死了，一天半夜他和好友從青樓歸來，喝的半醉，遭到刺殺，便丟了性命。現在都不知到底是誰殺了他。”</p>
</p><p>&emsp;&emsp;秦雲微微一愣。</p>
</p><p>&emsp;&emsp;那個驕傲的少年，就這麼死了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“賈五也死了，他更冤，從他們賈家莊子返回郡城的途中遇到了妖怪，一行人死光了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲聽着唏噓不已。</p>
</p><p>&emsp;&emsp;當初西山劍園的好友們，有的遠走他鄉，也有幾個已身死。</p>
</p><p>&emsp;&emsp;劍園的兄弟們關係雖然不錯，可當初近四十號人，自然有親疏之分，數日聚會一次，幾年下來，有些關係疏遠的連話都沒說過太多。秦雲十歲時加入西山劍園，那時他父親秦烈虎更僅僅只是一個普通捕頭。當初的一羣少年們，彼此還很陌生，更加習慣看背景來歷。像這種普通捕頭之子、一些小小富商之子，都是有些被瞧不起的。</p>
</p><p>&emsp;&emsp;秦雲又練劍瘋狂，更有‘雲瘋子’這一外號，真正跟他關係極近的只有‘小波波’田波以及‘狂人’謝雷這兩個同樣背景一般的。</p>
</p><p>&emsp;&emsp;雖有幾個同齡人死去，可這時代，妖怪爲禍，死人太常見，加上交情並不是太深，秦雲也只是唏噓罷了。</p>
</p><p>&emsp;&emsp;“對了，狂人呢？怎麼沒來？”秦雲問一旁喝酒的田波，“他去押鏢了？”</p>
