<title>《飛劍問道》▷ 第十七篇 第八章 了結因果</title></p><p>&emsp;&emsp;“師弟別怕，以你的劍術還是能再支撐幾招的。”黎山老母笑眯眯傳音道。</p>
</p><p>&emsp;&emsp;“大師姐，可別取笑師弟了。”秦雲連傳音道，他引以爲傲的‘煙雨陣’的確擅防禦守護，可剛纔他用盡手段也消耗了兩成法力，怕是再來幾次就得服用仙丹補充法力了。他如今金仙頂尖層次的元神，靠仙丹恢復法力？消耗也太驚人。</p>
</p><p>&emsp;&emsp;師姐弟二人傳音的同時。</p>
</p><p>&emsp;&emsp;高空中那穿透時空而來的大手掌，再度降下第三擊，這一次卻是成爪狀，爪尖邊緣都有混沌流光，極快降臨。</p>
</p><p>&emsp;&emsp;“譁。”黎山老母雖然嘴上取笑秦雲，可還是揮出了手中的柺杖。</p>
</p><p>&emsp;&emsp;柺杖一出。</p>
</p><p>&emsp;&emsp;便暴漲萬里，乃至十萬裡！這柺杖周圍更是一切重歸混沌，威勢浩浩蕩蕩比高空中那大手掌還要強勢的多，這一柺杖的出現，就彷彿不周山再度重現。</p>
</p><p>&emsp;&emsp;“是黎山老母！”</p>
</p><p>&emsp;&emsp;“她竟然也來了？”</p>
</p><p>&emsp;&emsp;那躲在陣法中心的六位祖魔都不由心顫。</p>
</p><p>&emsp;&emsp;人的名，樹的影。</p>
</p><p>&emsp;&emsp;黎山老母的名氣實在太大，乃是當今碧遊宮一脈的大師姐！她所悟的乃是‘無極大道’！所以也有稱她無極老母、無極大天尊的。</p>
</p><p>&emsp;&emsp;一位‘大道圓滿’存在的實力，和自身的道自然有很大關聯。像血海老祖的‘血海大道’，血海不滅，便爲不死，血海老祖這‘不死’的能力自然很了得，加上血海大道也是罪孽大道……他手段也頗爲詭異，對付小輩，也能調動血海之力以力壓人等等。</p>
</p><p>&emsp;&emsp;作爲修行古老的存在，血海老祖的威懾力也是極高。</p>
</p><p>&emsp;&emsp;可黎山老母的‘無極大道’更強勢！更霸道！</p>
</p><p>&emsp;&emsp;如今碧遊宮一脈很多時候就是黎山老母在撐場面。</p>
</p><p>&emsp;&emsp;“轟~~~~”</p>
</p><p>&emsp;&emsp;黎山老母一柺杖戳了出去，天都彷彿被戳破，和血海老祖一爪撞擊在一起。</p>
</p><p>&emsp;&emsp;伴隨着天地轟鳴。</p>
</p><p>&emsp;&emsp;這一撞的威勢讓秦雲都微微色變，不過煙雨陣防護周圍，餘波倒是影響不了他。</p>
</p><p>&emsp;&emsp;“大道圓滿存在的出招，的確可怕。”秦雲仰頭看着，“我散仙之體還是太脆弱，不及楊戩他們肉身成聖……這次之後，的確得更用心參悟青萍劍，好能悟出更多施展青萍劍的招數，至少護身的招數得悟出。”</p>
</p><p>&emsp;&emsp;自己劍道雖成，可初成下，還需將‘天之大道’‘地之大道’‘人之大道’都分別悟出，才能以劍道結合之，真正大道圓滿。</p>
</p><p>&emsp;&emsp;想要和大道圓滿存在們多鬥些回合，暫時主要還得依靠青萍劍。</p>
</p><p>&emsp;&emsp;實際上……</p>
</p><p>&emsp;&emsp;整個三界，沒先天至寶，頂尖金仙們是根本沒法和大道圓滿存在們斗的！就算肉身成聖的頂尖金仙，也只是靠肉身能抗多支撐幾招，也依舊是被蹂躪的結果。能夠僥倖逃命就算了不得了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空中。</p>
</p><p>&emsp;&emsp;伴隨着一聲巨響，那柺杖一戳下，竟然令血海老祖的巨大手指直接斷裂開來，更刺穿了血海老祖手掌的掌心，刺出了大窟窿，破開的手掌卻是化作了無盡血光。</p>
</p><p>&emsp;&emsp;無盡血光中卻是顯現一張巨大面孔俯瞰下方：“無當，你竟然也來了？看來，真愛護你這位小師弟啊。”</p>
</p><p>&emsp;&emsp;ωωω▪ тт kǎn▪ ￠O</p>
</p><p>&emsp;&emsp;“哼。”黎山老母卻是一邁步到了高空秦雲身旁，煙雨陣自然放她進來，沒有阻擋。</p>
</p><p>&emsp;&emsp;“師弟，別和這老傢伙廢話，我們走。”黎山老母說着帶着秦雲，柺杖猛地一頓，轟隆隆——直接戳出了一條時空通道，跟着便帶着秦雲一同步入時空通道離去，世界大陣根本封鎖不了，連血海老祖都沒有再阻攔。</p>
</p><p>&emsp;&emsp;高空中無盡血光中的面孔俯瞰着這一幕。</p>
</p><p>&emsp;&emsp;“我出手前，已經先一步封鎖函風大世界。如果有大道圓滿存在要殺進來，也能拖延一二。”血海老祖暗道，“可惜，這無當，早早就來到了函風大世界，隨時能出手相救，這秦雲小子還真是夠謹慎的。”</p>
</p><p>&emsp;&emsp;“老祖。”</p>
</p><p>&emsp;&emsp;那六位祖魔都恭敬行禮。</p>
</p><p>&emsp;&emsp;無盡血光中的面孔俯瞰下方，隨即便直接化作虛無，跨越時空迴歸血海了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天庭。</p>
</p><p>&emsp;&emsp;有一員天將正在值守，忽然他臉色一變。</p>
</p><p>&emsp;&emsp;“轟。”肉身乃至元神，完全爆炸開來，產生了強大波動。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”頓時引起一片騷動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有閉關靜修的道人，睜開眼露出驚色，也爆炸開來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;灌江口。</p>
</p><p>&emsp;&emsp;有一羣演武的兵將，其中一員將領也是露出驚恐色，跟着轟然爆炸開來，甚至炸死了離的近的三位較弱的天兵，傷了一位將領。</p>
</p><p>&emsp;&emsp;“嗯？”府內，二郎真君楊戩遙遙看向演武之地，略微一算，“秦雲斬殺了摩修？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三界好些地方，都發生了修行者自爆的事。</p>
</p><p>&emsp;&emsp;天庭等各方也是很快就得知，秦雲潛入魔道疆域，斬殺了心魔一脈祖魔摩修！一位心魔祖魔的死，自然令他的一羣心魔僕從個個自爆，這些都是被心魔祖魔完全控制，絕對忠誠的。單單可以確定的心魔僕從數量就超過了五十位。</p>
</p><p>&emsp;&emsp;幸好，這些心魔僕從們最強的也就半步金仙實力，這點損失倒也不算什麼，只是更加讓三界各方勢力感覺到‘心魔一脈祖魔’的威脅。</p>
</p><p>&emsp;&emsp;當然秦雲這次出手後，三界一方還活着的心魔祖魔也就只有兩位了。</p>
</p><p>&emsp;&emsp;“好一個秦雲，竟然敢潛入魔道疆域。”</p>
</p><p>&emsp;&emsp;“真是佩服。”</p>
</p><p>&emsp;&emsp;“滅星死在他手，如今心魔祖魔摩修也死在他手。加上摧毀了二十六座魔道巢穴，魔道一方怕是恨他入骨吧！”</p>
</p><p>&emsp;&emsp;“秦道友乃是散仙，本就是爭那一線生機，還怕魔道記恨？”</p>
</p><p>&emsp;&emsp;大能們三三兩兩議論。</p>
