<title>《飛劍問道》▷ 第二十一篇 第七章 博瀚島的強者們</title></p><p>&emsp;&emsp;“完了。”萬花宮主最後一個血光分身也被藤蔓給捆住囚禁。</p>
</p><p>&emsp;&emsp;跟着，一條條藤蔓威能爆發。</p>
</p><p>&emsp;&emsp;嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;一個個被捆着的血光分身都直接被束縛的炸裂湮滅，只剩下一個血光分身還殘存，且有法力滲透進血光分身，迅速封禁這最後一具血光分身的力量。</p>
</p><p>&emsp;&emsp;“只剩下這麼一具分身，都要封禁我力量？可真是夠謹慎的，根本不給我一點逃脫希望啊。”萬花宮主這一刻反而很平靜，既然選擇在時空潮汐中狩獵，一次次狩獵異界強者。就早有準備……哪一天會栽在敵人手裡。</p>
</p><p>&emsp;&emsp;“嗯？”萬花宮主忽然轉頭看向遠處，遠處有一艘銀色飛舟迅速飛來。</p>
</p><p>&emsp;&emsp;“是博瀚島的。”萬花宮主一個激靈。</p>
</p><p>&emsp;&emsp;他連急切喊道：“那飛舟上的強者，是來自博瀚島，你們敵不過的！”</p>
</p><p>&emsp;&emsp;“博瀚島？”秦雲他們四位也注意到遠處飛速逼近的銀色飛舟，不過他們並沒聽說過什麼博瀚島。</p>
</p><p>&emsp;&emsp;“只要答應放了我，我可以告訴你們博瀚島的情報，甚至連銀色飛舟上的強者我也認識，他的情報我也知曉。”萬花宮主急切說着，“我也可以帶你們逃進萬花宮內，躲避博瀚島的追殺。我的要求只有一個放了我！”</p>
</p><p>&emsp;&emsp;“放了你？”木神句芒瞥了一眼他。</p>
</p><p>&emsp;&emsp;“博瀚島？沒聽說過！”后羿也道，言語中充滿自信。</p>
</p><p>&emsp;&emsp;他們當然充滿信心，碰到有強敵殺來，絲毫不懼，反而感到期待。</p>
</p><p>&emsp;&emsp;“秦雲，小心點。”后羿囑託道，嘴上自信，可實際上還是提醒秦雲，秦雲是他們抵擋敵人最重要的一環！</p>
</p><p>&emsp;&emsp;“放心。”秦雲小心戒備着，煙雨陣籠罩周圍，煙雨領域更是瀰漫開去。</p>
</p><p>&emsp;&emsp;孔宣的五色神光領域也籠罩大片範圍。</p>
</p><p>&emsp;&emsp;那艘銀色飛舟飛到接近‘五色神光領域’時，就停了下來，收起了飛舟。剩下的六道身影再度飛來。</p>
</p><p>&emsp;&emsp;“他們潛藏在一邊，也知曉孔宣的手段了。”木神句芒鄭重道，“而且他們有六個，不可大意。”</p>
</p><p>&emsp;&emsp;“多多益善，敵人數量多，到時候殺了他們，寶物也多。”孔宣笑道，“這次過後，我們也差不多能返回了。”</p>
</p><p>&emsp;&emsp;秦雲也點頭。</p>
</p><p>&emsp;&emsp;之前對付那位九幽船主人時，就得到一具強者屍體。</p>
</p><p>&emsp;&emsp;如今這位萬花宮主被活捉了，獻祭一位活的半步天道境……三界賜予功德也會高得多。單單這些，怕是就足以積攢足夠多的功德，成就‘功德至寶’了。</p>
</p><p>&emsp;&emsp;更別說眼前又來了六位！</p>
</p><p>&emsp;&emsp;“真是無知無畏。”萬花宮主看到這幕，暗暗搖頭，“博瀚島都沒聽說過，等會兒吃了大虧，就知道求我了。”</p>
</p><p>&emsp;&emsp;“佈陣！”</p>
</p><p>&emsp;&emsp;摩沉喝令。</p>
</p><p>&emsp;&emsp;身後的五位強者雖然沉默不語，可都是體表迸發光芒，皮膚表面都浮現了陣法符紋。以自身爲陣，五位強者聯合施展……頓時有淡淡白光籠罩周圍百萬裡範圍，輕易就驅逐了五色神光領域、煙雨領域等一切力量。</p>
</p><p>&emsp;&emsp;“那位島主，實力深不可測，便是陣法造詣比我都要略高些許，這陣法領域一出，便是半步初始境，怕是實力都只剩下三四成。”萬花宮主暗暗道。</p>
</p><p>&emsp;&emsp;這陣法就是爲了營造出一龐大的領域，鎮壓敵人，令敵人實力大減，想要逃命也艱難。</p>
</p><p>&emsp;&emsp;“嗯？”煙雨陣雖然保護住周圍，可那白光領域依舊滲透進來，籠罩在秦雲他們四個身上。</p>
</p><p>&emsp;&emsp;秦雲、孔宣、后羿、木神句芒都感覺身上一沉，沉重無比。</p>
</p><p>&emsp;&emsp;“是領域。”秦雲臉色難看，“比孔宣兄的五色神光領域還厲害，無物不滲透，無處不鎮壓，我的煙雨陣能抵擋其他手段，但擋不住這領域滲透。”</p>
</p><p>&emsp;&emsp;領域最擅滲透。</p>
</p><p>&emsp;&emsp;但能滲透秦雲煙雨陣的領域還是極少的。</p>
</p><p>&emsp;&emsp;“領域僅僅能壓制我們而已。”后羿盯着遠處那五位佈陣的異界強者，“以肉身爲陣？只要殺死其中一位，這陣法領域就破了。”</p>
</p><p>&emsp;&emsp;“轟。”遠處摩沉衝來。</p>
</p><p>&emsp;&emsp;在領域籠罩下。</p>
</p><p>&emsp;&emsp;他覺得就是和初始境（天道境）鬥一鬥，他都有底氣。</p>
</p><p>&emsp;&emsp;“你們幾個，束手就擒吧。”摩沉身體一晃，卻是身高萬丈，全身的氣息都讓周圍時空震盪。他肉身強大的氣息完全爆發，讓秦雲他們四位都暗暗吃驚：“這異界強者的肉身完全不亞於祖龍，又是一位半步天道境的肉身成聖一脈強者？”</p>
</p><p>&emsp;&emsp;肉身成聖一脈，出了名的強橫難纏。</p>
</p><p>&emsp;&emsp;竟然在時空潮汐中碰到了。</p>
</p><p>&emsp;&emsp;“好久沒動手了。”摩沉獰笑着，一伸手，他的手掌伸出，卻帶着磨滅萬物的力量，甚至手掌周圍的時空都開始湮滅。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;一掌印在煙雨陣上，煙雨陣幽暗深沉，微微震盪，但完全擋住。</p>
</p><p>&emsp;&emsp;“嗯？擋住了，這陣法有些意思。”摩沉絲毫不在意，他有信心打破眼前這陣法。</p>
</p><p>&emsp;&emsp;以力破法，是他常用的手段。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道箭光射出。</p>
</p><p>&emsp;&emsp;射出了煙雨陣，讓摩沉轉頭看去，他一眼就看到那道箭光射在了一位佈陣的使者身上。但是使者體表有光芒流轉，完全擋住了這一箭。</p>
</p><p>&emsp;&emsp;“箭挺快，但是沒用，他們早就被煉製的肉身猶如兵器，又有陣法護體，破不了的。”摩沉根本沒在意，轉頭又繼續對付這煙雨陣。</p>
</p><p>&emsp;&emsp;“泯滅！”</p>
</p><p>&emsp;&emsp;摩沉低吼着。</p>
</p><p>&emsp;&emsp;轟轟轟！！！</p>
</p><p>&emsp;&emsp;一掌掌接連轟出，一眨眼就轟出了九十九掌，短時間內全力轟擊下那威勢也達到極恐怖地步，令周圍時空大片區域都扭曲成黑暗。</p>
</p><p>&emsp;&emsp;“論威力之強，都趕得上那位異界強者命運，控制三十餘位手下合力出手了。”秦雲暗驚，“不過，不管是他，還是異界強者命運。他們的全力出手還是力量有些分散。后羿的箭……威力才更加凝聚。”</p>
</p><p>&emsp;&emsp;摩沉是九十九掌匯合，異界強者命運也是三十餘位手下合力出手。</p>
</p><p>&emsp;&emsp;力量自然不夠凝練。</p>
</p><p>&emsp;&emsp;“譁。”煙雨陣幽暗深沉，繼續盪漾着，依舊將一切攻擊力量給卸去。</p>
</p><p>&emsp;&emsp;“嗯？這都沒破？”摩沉臉色變了，看向了煙雨陣內的秦雲，“看來他們都看走眼了，小瞧了你這陣法。”</p>
</p><p>&emsp;&emsp;“咻。”“咻。”“咻。”</p>
</p><p>&emsp;&emsp;這時候，后羿已經射到第五箭了。</p>
</p><p>&emsp;&emsp;他沒有射向摩沉，而是射向佈陣的那五位使者。</p>
</p><p>&emsp;&emsp;“他的箭，威力越來越強了。”其中一位使者忍不住說道，第五箭威力足夠大了。</p>
</p><p>&emsp;&emsp;“擋得住嗎？”摩沉傳音道。</p>
</p><p>&emsp;&emsp;“他的箭若是繼續變強，就難說了。”那使者傳音道。</p>
</p><p>&emsp;&emsp;摩沉瞳孔一縮，他很清楚他全力以赴出招，面對五位使者佈陣，也得耗費盞茶功夫纔有望弄死一位使者。前提是五位使者不逃！</p>
</p><p>&emsp;&emsp;“給我破。”摩沉身體又大了一號，更加猙獰，彷彿有一條條黑龍纏繞在身體上，他的手掌都變得越加鋒利。</p>
</p><p>&emsp;&emsp;燃燒體內血液，極限爆發肉身！</p>
</p><p>&emsp;&emsp;再度連續施展九十九掌，全力轟擊眼前的煙雨陣。</p>
</p><p>&emsp;&emsp;每一掌乍一看都普通，仔細看都玄妙無比，每一掌彼此結合，九十九掌形成一座合陣，合力轟擊在煙雨陣上。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;摩沉全力爆發下，令煙雨陣都在震顫轟隆。</p>
</p><p>&emsp;&emsp;“還沒破？”摩沉臉色難看了，他已經傾盡全力了都破不開，那恐怕就真的破不開了，“情報真是錯的離譜，還說另外兩個都很平庸？這次栽，就栽在這陣法高手身上。”若是能殺進去，配合領域鎮壓，他簡直可以橫掃四方。</p>
</p><p>&emsp;&emsp;若是連陣法都破不開。</p>
</p><p>&emsp;&emsp;連秦雲他們四個的毛髮都碰不到，怎麼可能活捉對方？</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;后羿的第七箭射出，射在了五位使者的其中一位身上。</p>
</p><p>&emsp;&emsp;那位使者再也沒擋住，胸口瞬間被貫穿，當即生機湮滅，直接斃命。一位使者身死，陣法消散，另外四位使者臉色一變，毫不猶豫朝四面八方逃命！他們五位來就是佈陣，損失一位……他們留下也沒任何意義。</p>
</p><p>&emsp;&emsp;“逃，逃得掉嗎？”后羿這一次一拉弓，卻是扣着四根箭矢。</p>
</p><p>&emsp;&emsp;咻咻咻咻！</p>
</p><p>&emsp;&emsp;四箭同時射出。</p>
</p><p>&emsp;&emsp;四道箭矢流光劃過長空，射向不同方向，瞬間就射在那四位使者身上，在沒有陣法護體下，那四位使者個個身體被貫穿，生機泯滅，當即斃命。</p>
</p><p>&emsp;&emsp;五位使者，盡皆斃命。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;五色神光領域籠罩，籠罩住了那位摩沉。</p>
</p><p>&emsp;&emsp;“只剩下你一個了。”后羿又再次拉弓，看向那摩沉。</p>
</p><p>&emsp;&emsp;摩沉感覺自身被領域壓制，卻也不懼，只是瞥了眼那五具在時空潮汐中漂浮的使者屍體：“你們五位，被島主完全控制，連自我都失去了。成了島主的傀儡兵器！如今死去……也算解脫了。”</p>
