<title>《飛劍問道》▷ 第八篇 第十三章 域外魔神</title></p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;秦雲迅速前進着，很快來到了一片廢墟中，這一帶幾乎就沒有完整的宮殿，顯然戰鬥極爲激烈。</p>
</p><p>&emsp;&emsp;“在那！”秦雲一眼就看到，遠處一具紅色鱗甲魔神屍體躺在那，他斷了一條手臂，身體上也有好幾個被貫穿的窟窿，這魔神屍體高過百丈，肉身所蘊含的‘道’更是恐怖邪惡，讓秦雲都有窒息感！當然那完好手臂上的三個圓環也吸引了秦雲。</p>
</p><p>&emsp;&emsp;秦雲逐漸在靠近，魔神屍體體表濃郁的黑霧升騰，一頭頭魔怪出現，個個盤踞在魔神屍體上。</p>
</p><p>&emsp;&emsp;“魔怪？”秦雲卻是不在乎，“如果這域外魔神復生，我自然不是對手。可僅僅屍體氣息產生的魔怪……卻是不值一提。”</p>
</p><p>&emsp;&emsp;秦雲甚至還分心觀察周圍地面。</p>
</p><p>&emsp;&emsp;這裡是主要戰場，周圍的廢墟中，依稀能看到血跡！血跡來自各方，有上古天龍的血跡！也有域外魔神以及其他大妖的血跡。當然最珍貴的是上古天龍的血跡，其中都有着‘天龍血晶’，秦雲一眼掃過去，能看到的就有九顆天龍血晶！</p>
</p><p>&emsp;&emsp;還有許多血跡，都被廢墟給遮掩了。</p>
</p><p>&emsp;&emsp;“上古天龍傷勢太重，傷到根本了，難怪很快就死了。”秦雲暗暗感慨。</p>
</p><p>&emsp;&emsp;當初玉面魔君、黑龍宮主爲了活命，是將很多情報都乖乖告訴秦雲的！讓秦雲對天下間各方都有所瞭解，如‘天龍血晶’就是天龍之軀的生命根本！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;在秦雲仔細觀察戰場周圍一處處血跡時，那些魔怪們個個飛撲殺了過來，這些魔怪形似猿猴，體型都較大，體表有黑色鱗片，只是這每一片黑色鱗片的邊緣都有暗紅色花紋。</p>
</p><p>&emsp;&emsp;它們個個速度奇快，威勢也頗爲了得。</p>
</p><p>&emsp;&emsp;“四方八極，鎮。”秦雲一揮手。</p>
</p><p>&emsp;&emsp;頓時有八口飛劍飛出，八口飛劍彷彿天地的八根支柱，牽動天地，立即形成了一方劍之天地！</p>
</p><p>&emsp;&emsp;這劍之天地範圍，自然一切隨心。</p>
</p><p>&emsp;&emsp;如今，卻是剛好將密密麻麻大幾百的魔怪們盡皆給困住，魔怪們一個個瘋狂怒吼着衝擊着，嘭嘭嘭！！！可它們撞擊在劍之天地的邊緣，卻怎麼都撞不開。</p>
</p><p>&emsp;&emsp;“這九百多頭魔怪，每一個都比當初那一截手臂產生的魔怪強多了，聯合起來，怕得元神境二重才能抵擋得住。”秦雲有些讚歎，當然這些都奈何不得‘劍之天地’。</p>
</p><p>&emsp;&emsp;先困住它們。</p>
</p><p>&emsp;&emsp;秦雲總覺得那域外魔神屍體，隱隱有所威脅，所以他不急着動。</p>
</p><p>&emsp;&emsp;“先將這些血液都蒐集了。”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一時間，秦雲體表成百上千的劍氣飛出，劍氣開始將一處處廢墟亂石給搬走。</p>
</p><p>&emsp;&emsp;清理廢墟的同時，秦雲也拿出了玉瓶，開始尋找‘天龍血晶’，一顆顆收起來！周圍有着一大灘一大灘的泛着金光的紅色血液，其中就有些紅色血液中有着顆粒狀的天龍血晶。</p>
</p><p>&emsp;&emsp;“收。”一處處收着。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;秦雲收了足足二十一顆天龍血晶，又將那些天龍血液也收了起來，一切準備就緒，才盯着那一具域外魔神屍體。</p>
</p><p>&emsp;&emsp;“這域外魔神，能這麼強，應該是天魔吧。”秦雲暗道。</p>
</p><p>&emsp;&emsp;天魔，和天神、天仙、天龍都是屬於相當的境界。</p>
</p><p>&emsp;&emsp;像自己一夢百年第一個世界，人族這邊的先天神魔誕生出了一位天神。而妖魔那邊卻並無‘天魔’！</p>
</p><p>&emsp;&emsp;“天魔的屍體，難怪張祖師那般看重，一截手臂就換了洞天劍葫給我。”秦雲很謹慎，他靠劍之天地，將那些魔怪們盡皆隔離在一旁不來打擾自己。他暫時可不會殺那些魔怪，殺之，魔怪又會在這域外魔神屍體上重生。反而麻煩。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲立即分出三縷雄渾的金丹法力，迅速滲透進了那屍體的手腕處的三個黑色圓環。</p>
</p><p>&emsp;&emsp;滲透剎那，乾涸已久的三個黑色圓環便開始瘋狂吸收，因爲早有煉化經驗，秦雲提供的金丹法力也足夠，迅速將這無主的三個乾坤環也煉化成功。</p>
</p><p>&emsp;&emsp;在煉化成功的剎那！</p>
</p><p>&emsp;&emsp;嗡嗡嗡！！！</p>
</p><p>&emsp;&emsp;遠處的三個乾坤環，和秦雲手臂上的三個乾坤環，卻立即產生共鳴，它們就彷彿一件巨大兵器的六個部分，此刻六個部分終於聯合了……也構成了完整的靈寶。</p>
</p><p>&emsp;&emsp;“靈寶，我秦雲竟然有幸得到一件靈寶。”秦雲心中歡喜露出笑容，“過來。”</p>
</p><p>&emsp;&emsp;在域外魔神手腕處的三個黑色圓環，陡然變大了一圈，迅速要飛出爪子，飛向秦雲這裡。</p>
</p><p>&emsp;&emsp;可就在這時——</p>
</p><p>&emsp;&emsp;域外魔神屍體上卻有着一條黑色絲線飛出，直接射向秦雲！</p>
</p><p>&emsp;&emsp;“嗯？”秦雲臉色一變。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;手腕中的三個黑色圓環同時飛出，和另外飛來的三個黑色圓環一同圍殺向那黑色絲線。</p>
</p><p>&emsp;&emsp;嘭！嘭！嘭！嘭！嘭！嘭！</p>
</p><p>&emsp;&emsp;恐怖的撞擊聲，六個乾坤環瘋狂圍着那一條黑色絲線，一次次聯合同時撞擊着！此刻六個乾坤環構成一體，秦雲操縱下威力卻是極強，六個圍成一圈同時怒砸下，令那黑色絲線被撞擊得都扭曲起來，甚至變大咆哮起來。這是一條類似蚯蚓般的毒蟲，它在瘋狂反抗。</p>
</p><p>&emsp;&emsp;可六個乾坤環持續怒砸下，令它傷勢也越來越重。</p>
</p><p>&emsp;&emsp;秦雲的本命飛劍則一直在身邊，以防那域外魔神屍體還有什麼詭異手段。</p>
</p><p>&emsp;&emsp;“這毒蟲，是傳說中的魔心蟲？”秦雲暗暗猜道，“聽說有魔神，在心臟內養着一隻魔心蟲。魔心蟲能輔助修行，也有探查、控心等諸多功用。宿主死後，都會依舊遵循宿主命令。只是這魔心蟲卻必須依靠宿主，沒了宿主，長期得不到孕養，實力也大損，不但破不開乾坤環封鎖，甚至還被重創。”</p>
</p><p>&emsp;&emsp;那魔心蟲掙扎着，咆哮着，可最終被六個乾坤環的合擊下，完全湮滅。</p>
</p><p>&emsp;&emsp;“封。”</p>
</p><p>&emsp;&emsp;秦雲這才操縱六個乾坤環。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;六個乾坤環盡皆變大，套在了域外魔神屍體上，封禁了域外魔神屍體的一切力量，氣息也被封禁。</p>
</p><p>&emsp;&emsp;原本在外界的那大羣的魔怪們也全部消散。</p>
</p><p>&emsp;&emsp;“看樣子沒動靜了？”秦雲仔細看着那域外魔神屍體，隨即又施展封禁法術，以他如今‘道’的境界，這一年多來，也修行了些常用法術！法術自然越加高明，僅僅封禁域外魔神的氣息還是很輕鬆的。</p>
