<title>《飛劍問道》▷ 第六篇 第二十七章 張祖師和玉瓶</title></p><p>&emsp;&emsp;秦雲原本化作虹光，正直奔神霄門方向。</p>
</p><p>&emsp;&emsp;忽然一股浩浩蕩蕩的力量籠罩了周圍一片區域，秦雲都感覺彷彿陷入母親懷抱裡，整個人情不自禁就停了下來，從極高速到停下，卻沒有絲毫不適。</p>
</p><p>&emsp;&emsp;“這是？”秦雲看到眼前，有紫色雷霆凝聚成身影，最終凝實，正是一位穿着法袍頭戴高冠的中年道人，這中年道人面容普通，可卻有‘貴氣’，彷彿執掌了天道的某種權柄，他氣息溫和，並無威壓感。但秦雲就是覺得……</p>
</p><p>&emsp;&emsp;眼前這位存在，絕對是自己見過的最了不起的存在。就是死在上古天龍宮的那可怕的域外魔神，感覺都弱了一籌。</p>
</p><p>&emsp;&emsp;“這雷霆。”秦雲經常見妻子修煉神霄雷法，自然判定出這就是神霄雷霆，只是比妻子修煉的高明不知多少，以霸道著稱的雷霆此刻卻溫和不含任何殺意。</p>
</p><p>&emsp;&emsp;“可是張祖師？”秦雲開口道。</p>
</p><p>&emsp;&emsp;高冠中年道人微笑點頭：“是我，聽你之前所說，那魔神來歷絕不一般。你能鎮壓，了不起，走，先隨我回神霄門坐坐。”</p>
</p><p>&emsp;&emsp;“是。”秦雲恭敬有禮道。</p>
</p><p>&emsp;&emsp;自創完善的道法，能成爲公認的天下第一道法！張祖師，在天下修行人眼中隱隱就是道家第一人。道家如今仙人也不少，像白家老祖也是坐鎮靈寶山，道祖當初在靈寶山傳道，白家老祖都是在下面聆聽的，從上古至今，白家老祖坐鎮靈寶山，令靈寶山一直昌盛，白家更是最古老的家族。可在秦雲等一些修行人眼中，張祖師卻更加厲害。</p>
</p><p>&emsp;&emsp;如果說，自身修行的是天下第一道法，達到最高境界。那就罷了。張祖師是自創出天下第一道法，知道這意味着什麼，無不咋舌。</p>
</p><p>&emsp;&emsp;張祖師這等存在，就是這方天地，人族的定海神針。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;高冠中年道人帶着秦雲，化作紫色雷霆直奔神霄門。</p>
</p><p>&emsp;&emsp;秦雲也觀察着張祖師：“容貌尋常，可這氣息比之域外魔神的霸道強勢，卻更加超然。”雖僅僅接觸，秦雲能察覺到，張祖師若是願意，一指頭怕是就能碾死自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原先秦雲和魔神交手的魯州陽萊郡問茶山上空。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;雲霧上隱隱出現了一位紫袍青年身影。</p>
</p><p>&emsp;&emsp;紫袍青年俯瞰下方問茶山，雖隔着老遠，目光卻將周圍數百里輕易探查個遍。</p>
</p><p>&emsp;&emsp;“咦，這麼快就不在了？是逃走了，還是被人族又鎮壓了？”紫袍青年賀謙自言自語，“他如今剛剛脫離囚禁，實力虛弱，也可能逃離後尋覓一地，悄悄恢復實力了。至於鎮壓，這裡殘留的氣息並無仙人氣息，應該沒被鎮壓，總不會被一個凡俗修行人給鎮壓了吧。”</p>
</p><p>&emsp;&emsp;紫袍青年賀謙猜測道。</p>
</p><p>&emsp;&emsp;“走了走了，還是忙我的大事。若是佔領這一方天地，那纔是大功一件。”紫袍青年一揮袖，悄無聲息消失不見。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;神霄門，一座幽靜的住處，亭臺樓閣景色美麗，可這裡卻並無一個僕人侍從。</p>
</p><p>&emsp;&emsp;“坐。”高冠中年道人在一亭子內坐下，笑道。</p>
</p><p>&emsp;&emsp;“晚輩便坐了。”秦雲這才坐下。</p>
</p><p>&emsp;&emsp;高冠中年道人笑看着秦雲：“都說你是入道劍仙，我今日親眼一見，方纔知曉你依舊只是極境，不過卻凝練出了紫金金丹。”</p>
</p><p>&emsp;&emsp;“瞞不過張前輩。”秦雲心中微微一驚，連說道。</p>
</p><p>&emsp;&emsp;“放心，我並無窺探你體內。”高冠中年道人說道，“只是你身體自然逸散的一絲法力氣息，雖然很淡，但我能肯定那是紫金金丹法力。說起來，當年我也是凝練的紫金金丹。這一晃，也兩千餘年了。時間過的真快。我還記得自己凝練紫金金丹，莽莽撞撞滿天下斬妖除魔的日子。”</p>
</p><p>&emsp;&emsp;秦雲聽着。</p>
</p><p>&emsp;&emsp;張祖師說自己是從古到今，道家天資第一，估計都沒多少人會反駁。</p>
</p><p>&emsp;&emsp;像景陽仙人等一些號稱道家領袖的人物，雖然屈指可數，可還是有那麼幾個的！像被朝廷主動封王的‘伊氏老祖’‘鍾離氏老祖’‘朱家老祖’，那都是千年大家族的老祖，甚至在一方聖地內影響都極大，朝廷都得安撫他們。像朱家，在混元宗影響都極廣。</p>
</p><p>&emsp;&emsp;這等人物，都是稱得上道家領袖。</p>
</p><p>&emsp;&emsp;不過張祖師、白家老祖，地位卻要更高！朝廷去封王，都是侮辱他們。</p>
</p><p>&emsp;&emsp;“能凝練紫金金丹，便代表你根基紮實，天資極高。說起來，你凝練紫金金丹比我還早些呢。”高冠中年道人笑道。</p>
</p><p>&emsp;&emsp;“修行路漫長，和前輩相比，晚輩纔開始走而已。”秦雲說道。</p>
</p><p>&emsp;&emsp;“你等都未曾凝練元神。”高冠中年道人看着秦雲，也點頭慨嘆，“說起來，我等也虧欠劍仙一脈頗多！靈寶山傳劍仙一脈於世間，也是因爲劍仙一脈殺伐第一，擅斬妖魔，能增我人族氣運。可也讓不少我人族好苗子成爲劍仙，歷史上入道劍仙都有不少，甚至有些，掌握的‘道’還極強。按理說這等天資成仙是輕輕鬆鬆的。可惜，劍仙一脈沒有凝練元神的法門。”</p>
</p><p>&emsp;&emsp;“我和老白也想盡辦法。”高冠中年道人慨嘆道，“如果能得到劍仙一脈凝練元神的法門，便是傾盡我神霄門的靈寶也值。可惜，沒有。”</p>
</p><p>&emsp;&emsp;秦雲聽了心中一顫。</p>
</p><p>&emsp;&emsp;老白，是靈寶山的白家老祖吧。張祖師和白家老祖，都沒法子嗎？</p>
</p><p>&emsp;&emsp;“都說萬象殿無所不能，他們也沒辦法？域外魔神引誘我等修行人，說都能滿足我等心願，都是故意欺騙？”秦雲連問道。</p>
</p><p>&emsp;&emsp;“萬象殿？”高冠中年道人搖頭，“無需太高看萬象殿，他們只是認識的強者多些罷了。我和老白都得不到，萬象殿就更不可能得到。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“至於域外魔神？”高冠中年道人嗤笑道，“域外魔神引誘的話豈能信？劍仙一脈畢竟是我道家一脈，我們都沒有劍仙一脈凝練元神法門。域外魔神怎麼可能會有？他們如果能有劍仙一脈凝練元神法門，我們早就得手了。我可以肯定的和你說，劍仙一脈元神法門，只有兩種方法得到。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;“一是道祖再度傳道。”高冠中年道人道，“二就是自創。除此以外，別無他法。”</p>
</p><p>&emsp;&emsp;秦雲心一涼。</p>
</p><p>&emsp;&emsp;道祖傳道？</p>
</p><p>&emsp;&emsp;道祖何等身份，當初這方世界還一片矇昧，道祖方纔降臨傳道。除此以外人族和妖魔鬥了那麼久，從上古至今，多少次甚至斗的天翻地覆，多少宗派覆滅，多少妖魔身死。道祖都未曾再度降臨。</p>
</p><p>&emsp;&emsp;“看來只能自創了。”秦雲搖頭道，“我劍仙一脈歷史上多少人傑，入道的都有不少，一個個都最終成黃土一杯。道祖也從未降臨過。我秦雲自然不敢奢望道祖再傳道。”</p>
</p><p>&emsp;&emsp;“修行法都是人創的。”高冠中年道人笑道，“秦雲，我可看好你。”</p>
