<title>《飛劍問道》▷ 第二十三篇 第十四章 被追上了</title></p><p>&emsp;&emsp;秦雲枯坐了一夜。</p>
</p><p>&emsp;&emsp;征戰魔道疆域，影響深遠！這是天道境們離開三界後，道家佛門天庭對魔道第一次征戰，這一次征戰的結果，會決定以後漫長歲月三界的形勢，影響着三界衆生。</p>
</p><p>&emsp;&emsp;“此戰，只許勝不許敗。”秦雲默默道。</p>
</p><p>&emsp;&emsp;待得天亮，太陽星又一次從地平線冒出時，秦雲便離開雷嘯山前往碧遊宮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧遊宮中，衆大能們早就聚集。</p>
</p><p>&emsp;&emsp;秦雲出現在大殿之上。</p>
</p><p>&emsp;&emsp;“拜見掌教。”衆大能們個個行禮，黎山老母站在最前面。</p>
</p><p>&emsp;&emsp;“黎山師妹。”秦雲鄭重說道，“這次征戰魔道疆域，也要小心提防魔道反撲攻打天界！守護諸多重地的重任，便交給師妹了。”</p>
</p><p>&emsp;&emsp;“碧遊宮過半大能者聽我調遣，僅僅守護諸多重地，我還是有把握的。”黎山老母笑道，“倒是掌教師兄更得小心，那魔道疆域是‘魔道天道’籠罩，在那裡，魔道一方佔據絕對的地利，早就佈置了守護大陣。而且魔道天道會壓制掌教師兄你們，你們都無法調動天地之力，實力只能發揮出部分罷了。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭，“黎山師妹，只管聽我們的好消息就是了。”</p>
</p><p>&emsp;&emsp;黎山老母微微點頭。</p>
</p><p>&emsp;&emsp;秦雲還是很依仗黎山老母的。黎山老母終究是碧遊宮中他之外唯一的大道圓滿。</p>
</p><p>&emsp;&emsp;“出發。”秦雲隨即下令。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星空中。</p>
</p><p>&emsp;&emsp;道家三脈、佛門、天庭的強者們都齊齊匯聚於此，龍族‘祖龍’也現身了，當然他是單獨前來。</p>
</p><p>&emsp;&emsp;“哈哈哈，當初秦劍仙一己之力鎮壓三界魔道，只是魔祖阻撓，秦劍仙才無法攻打魔道疆域。”彌勒佛笑呵呵道，“如今我等齊聚，相信踏平魔道疆域也是輕而易舉。”</p>
</p><p>&emsp;&emsp;一旁的觀世音、孔宣、紫微大帝、王母娘娘、楊戩、秦雲、祖龍都笑了，身後兩百多位大能者們也都信心十足。</p>
</p><p>&emsp;&emsp;這次征戰的大道圓滿強者，也僅僅是部分罷了。</p>
</p><p>&emsp;&emsp;像人族三皇、藥師佛、燃燈、多寶、太乙、后土娘娘、廣成子、黎山老母等等，都是負責留守的。畢竟他們各方本就佔領了三界大多地盤。他們也得警惕，自己去攻打魔道地盤，魔道反過來攻打他們！</p>
</p><p>&emsp;&emsp;當然最強的戰力——兩位半步天道境‘秦劍仙’和‘祖龍’都是參戰的。</p>
</p><p>&emsp;&emsp;“我們還得小心。”秦雲說道，“逼急了，這魔道也會反撲的。”</p>
</p><p>&emsp;&emsp;“一切按照事先所定，當不會有意外。”王母娘娘也微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭道，“那我們出發！”</p>
</p><p>&emsp;&emsp;道家雖說分爲三脈，但太上一脈一位大道圓滿弟子都沒有。玉虛一脈的楊戩剛突破沒多久，和幾位半步天道境還是有些差距，所以道家三脈暫時以‘秦雲’爲領頭者。佛門自然是如今的佛祖‘彌勒’爲首，天庭一方則是王母爲首，不過她也很敬重紫微大帝。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;浩浩蕩蕩大軍出發，前往魔道疆域。</p>
</p><p>&emsp;&emsp;他們第一個目標，就是魔道疆域的函風大世界。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在秦雲他們大軍征戰魔道疆域的時候，在遙遠的混沌中，另一場驚險的戰鬥正在進行。</p>
</p><p>&emsp;&emsp;“黑蓮，你逃不掉！”鬚髮皆白的太上道祖喝道，周圍混沌中顯現出巨大的黑白太極圖，陰陽二氣交纏着，欲要纏繞住那一道模糊身影。</p>
</p><p>&emsp;&emsp;“太上，我也無法再回三界，威脅不到三界了。我們如今都進入混沌，要探索這無邊混沌了。何必還打打殺殺？說起來，我們都是源自於三界的天道境，在無邊混沌中應該相互扶持纔對。你們不扶持，還追殺我，這是何苦何必呢？”那遁逃的身影傳來聲音。</p>
</p><p>&emsp;&emsp;“你罪孽滔天，三界之罪孽，你一個便佔了大半！離開三界就想一筆勾銷？真是做夢！”太上道祖的聲音也在魔祖黑蓮腦海響起。</p>
</p><p>&emsp;&emsp;二者都是神通廣大，傳音也只是一瞬罷了。</p>
</p><p>&emsp;&emsp;此刻的魔祖黑蓮，心中也焦急。</p>
</p><p>&emsp;&emsp;他從祝融那得到的造化蓮子，專門孕育出這最擅長隱匿遁逃的第四分身。</p>
</p><p>&emsp;&emsp;可是，論時空中潛行遁逃，這一具分身雖然能勝過其他幾位天道境，卻是不如太上道祖！</p>
</p><p>&emsp;&emsp;因爲一開始逃了很遠，前幾天還算安穩，如今還是被追上了。</p>
</p><p>&emsp;&emsp;“這才幾天功夫，就被這太上老君給追上了，只要他拖延我一二，三清的其他兩位，還有如來、女媧、阿彌陀都會追上來。”魔祖黑蓮燃燒着元神法力，猛然一竄，就擺脫太極圖影響範圍，繼續穿梭時空。</p>
</p><p>&emsp;&emsp;太上道祖也同樣跨過時空追着：“你逃不掉的。”</p>
</p><p>&emsp;&emsp;太上道祖速穿梭時空更快。</p>
</p><p>&emsp;&emsp;魔祖黑蓮即便以分化氣息的法門，去迷惑太上道祖，但是也只是迷惑剎那，太上道祖很快又會追上。</p>
</p><p>&emsp;&emsp;雙方不斷鬥法。</p>
</p><p>&emsp;&emsp;太上道祖施展諸多神通法術，欲要阻攔他一時。</p>
</p><p>&emsp;&emsp;魔祖黑蓮卻是每次被追上，都是立即燃燒元神法力，拼命遁逃。同時也施展種種秘術來阻撓太上道祖。</p>
</p><p>&emsp;&emsp;“嗖。”靈寶道祖、元始天尊、女媧娘娘、如來、阿彌陀他們五位則是慢了一步，在後面努力追着。</p>
</p><p>&emsp;&emsp;“魔祖黑蓮已經被老君給纏上了，逃不掉了。”靈寶道祖笑道。</p>
</p><p>&emsp;&emsp;“可老君也無法阻止他，每次他都能擺脫。”元始天尊說道。</p>
</p><p>&emsp;&emsp;女媧娘娘則道：“那黑蓮每次能瞬間擺脫老君，是因爲發現危險，就立即燃燒元神法力拼命。他一次次燃燒元神法力……要不了半個月，他元神就會承受不住。”</p>
</p><p>&emsp;&emsp;“看來，總算要除掉這三界最大的魔頭了。”如來佛祖微笑道。</p>
</p><p>&emsp;&emsp;“且讓他再掙扎一時。”靈寶道祖冷笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三界內。</p>
</p><p>&emsp;&emsp;魔道疆域，函風大世界。</p>
</p><p>&emsp;&emsp;這是秦雲他們選定的第一個攻打的大世界。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲他們跨過時空而來，浩浩蕩蕩兩百多位大能者出現在函風大世界上空。</p>
</p><p>&emsp;&emsp;“嗯？”觀世音目光一掃，驚訝道，“這函風大世界，竟然一位魔道大能者都沒有！甚至連天魔都少的可憐。”</p>
</p><p>&emsp;&emsp;“他們放棄了這函風大世界？”楊戩也疑惑道。</p>
</p><p>&emsp;&emsp;“總不會魔道十座大世界，他們都放棄吧。”王母娘娘說道。</p>
</p><p>&emsp;&emsp;“螳臂當車，他們可能覺得抵擋是送死，所以徹底放棄了？”孔宣笑道。</p>
</p><p>&emsp;&emsp;一旁的紫微大帝卻是閉上眼，仔細推算起來。</p>
</p><p>&emsp;&emsp;周圍其他幾位都看向他，紫微大帝睜開眼，皺眉說道：“這函風大世界的確沒任何危險，不過魔道疆域中，我卻能算出藏有大危險。”</p>
</p><p>&emsp;&emsp;“看來魔道一方，也沒打算徹底放棄。”秦雲笑道，“只是力量不夠，所以捨棄了部分大世界。甭管他們捨棄了哪些大世界，我們一個個來！先將函風大世界，徹底奪回。”</p>
</p><p>&emsp;&emsp;“那就在函風大世界，佈置第一座世界轉化大陣了？”彌勒說道。</p>
</p><p>&emsp;&emsp;“開始吧。”秦雲點頭。</p>
</p><p>&emsp;&emsp;王母娘娘朝身後一羣大能者微微點頭。</p>
</p><p>&emsp;&emsp;哪吒三太子爲首的十二位大能者們立即開始佈陣，他們是負責第一座世界轉化大陣的。</p>
