<title>《飛劍問道》▷ 第二十篇 第六章 三界之外</title></p><p>&emsp;&emsp;片刻後，碧遊宮。</p>
</p><p>&emsp;&emsp;“師尊。”秦雲恭敬行禮。</p>
</p><p>&emsp;&emsp;靈寶天尊盤膝坐在雲牀上，此刻也緩緩睜開眼，在看到秦雲的剎那也就明白了：“蓐收見過你了？”</p>
</p><p>&emsp;&emsp;“他邀請弟子，一同前往混沌時空縫隙殺一位異界強者。”秦雲恭敬稟報道。</p>
</p><p>&emsp;&emsp;“你答應了？”靈寶天尊詢問。</p>
</p><p>&emsp;&emsp;“弟子還在猶豫。”秦雲說道。</p>
</p><p>&emsp;&emsp;靈寶天尊微微點頭，一翻手取出一冊書籍，輕輕一拋，那一冊書籍朝秦雲飛來：“這一冊上，記載的都是混沌時空縫隙的情報，你可以看看再做決定！”</p>
</p><p>&emsp;&emsp;秦雲伸手接過書冊。</p>
</p><p>&emsp;&emsp;“爲師一直沒告訴你，就是想，你能儘量在三界內湊齊功德。”靈寶天尊說道，“不到最後時刻，別去混沌時空縫隙搏命。”</p>
</p><p>&emsp;&emsp;“搏命？”秦雲看着師尊。</p>
</p><p>&emsp;&emsp;“三界之內，你能橫着走，魔祖黑蓮想要殺你都沒法子。”靈寶天尊鄭重道，“可是一旦進入混沌時空縫隙，就真的難說了。異界強者的手段是難以預料的，他們不是修仙修佛修魔，敢盤踞在時空潮汐內獵殺其他強者的，個個都不好惹，說不定就出現一個比后羿更強的，比你秦雲更強的。”</p>
</p><p>&emsp;&emsp;秦雲瞭然輕輕點頭：“弟子明白，弟子會考慮清楚。”</p>
</p><p>&emsp;&emsp;“考慮清楚，你自己做決定。”靈寶天尊說道。</p>
</p><p>&emsp;&emsp;“那弟子告退。”秦雲恭敬行禮，隨即退去。</p>
</p><p>&emsp;&emsp;靈寶天尊看着秦雲離去。</p>
</p><p>&emsp;&emsp;“只可惜達到天道境後，便無法進入混沌時空縫隙。”靈寶天尊暗道，“將來離開三界，我等也只能進入無盡混沌中探尋，也不知是否會迷失，是否還能回來。”</p>
</p><p>&emsp;&emsp;從某種程度上。</p>
</p><p>&emsp;&emsp;靈寶天尊有些羨慕小輩們，小輩們反而能進入時空縫隙，能前往其他區域，三界也不排斥他們。</p>
</p><p>&emsp;&emsp;而天道境卻是處處遭到排斥。</p>
</p><p>&emsp;&emsp;三界將排斥他們，混沌時空縫隙也排斥他們。</p>
</p><p>&emsp;&emsp;“在我離開之前，希望看到秦雲他能夠渡過散仙之劫吧。”靈寶天尊期盼着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，雷嘯山。</p>
</p><p>&emsp;&emsp;秦雲回來陪妻子，也指點兒女、孫女、徒弟的劍術。</p>
</p><p>&emsp;&emsp;“嫉惡如仇的秦劍仙，這些天你又不出去懲惡揚善，又不閉關修煉，就這麼一直陪着我？”伊蕭笑着坐在對面倒着茶水，將一杯茶遞到秦雲面前。</p>
</p><p>&emsp;&emsp;秦雲也坐着，喝着茶水笑看着妻子：“我化身這些年可是一直待在府內，隨時聽你召喚的。”</p>
</p><p>&emsp;&emsp;“感覺不一樣。”</p>
</p><p>&emsp;&emsp;伊蕭笑道，“你堂堂秦劍仙，真身在這陪我，我可是受寵若驚呢。”</p>
</p><p>&emsp;&emsp;秦雲看着妻子，笑了笑，說道：“接下來，我化身也無法停留在府內了，三界內我所有的化身都將消散。”</p>
</p><p>&emsp;&emsp;“所有化身消散？”伊蕭臉色一白，“雲哥，你這是？”</p>
</p><p>&emsp;&emsp;化身全部消散，正常情況下就是一種可能——身死魂滅！</p>
</p><p>&emsp;&emsp;“別擔心，三界還沒誰能殺我。我這次是打算前往三界之外的混沌中，那裡有混沌時空縫隙。”秦雲說道，“我受古神蓐收邀請一同前往混沌時空縫隙，一旦進入，和外界就斷絕一切感應。我的化身和本尊關聯完全斷絕，也將無法維持。”</p>
</p><p>&emsp;&emsp;“什麼地方，連化身都無法維持？”伊蕭很吃驚，她從未聽說。</p>
</p><p>&emsp;&emsp;她丈夫可是大道圓滿，就是在混沌中都能維持三界中的化身的。</p>
</p><p>&emsp;&emsp;“這混沌時空縫隙內很是獨特。”秦雲說道，“進去後，的確無法和外界聯繫，所以我也和夫人你說一聲，你也不用太擔心。”</p>
</p><p>&emsp;&emsp;“有危險嗎？”伊蕭詢問。</p>
</p><p>&emsp;&emsp;“有。”秦雲點頭，“不過危險不是太大，蓐收這活了多少年的古神都敢去，我當然也敢去。”</p>
</p><p>&emsp;&emsp;“必須要去嗎？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，“我要獲得功德至寶，還缺大功德，這裡是最適合我獲得大功德的地方。我的煙雨劍成了功德至寶，渡劫的希望也能大上數倍。”</p>
</p><p>&emsp;&emsp;“要去多久？”伊蕭又追問。</p>
</p><p>&emsp;&emsp;“不知道。”秦雲說道，“正常的話，百餘年便足夠了。若是出現些波折，就難說了。”</p>
