<title>《飛劍問道》▷ 第十三篇 第三十四章 秦雲戰熊山妖王</title><br><p>&emsp;&emsp;碧遊宮。</p>
<br><p>&emsp;&emsp;秦雲來到碧遊宮，便前往論道臺，一路上碰到了衆多師兄師姐們。</p>
<br><p>&emsp;&emsp;“秦師弟，敢劍挑那熊山，佩服佩服。”</p>
<br><p>&emsp;&emsp;“秦師弟，這次你可得好好教訓那頭熊妖。”</p>
<br><p>&emsp;&emsp;不少師兄師姐們都熱情說道，站在秦雲這邊的還是挺多的。</p>
<br><p>&emsp;&emsp;一是碧遊宮弟子，大多還是有善惡之分的。</p>
<br><p>&emsp;&emsp;二則是秦雲前途無量，就算這次敵不過熊山妖王，將來相信也能壓熊山妖王一頭。</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;在碧遊宮雲霧中的一條小徑深處，便是一片虛空，虛空中有懸浮的古樸戰臺，那便是論道臺。</p>
<br><p>&emsp;&emsp;嗖，秦雲直接飛到了論道臺上，默默等待。</p>
<br><p>&emsp;&emsp;目光掃過兩旁，在論道臺之外的虛空中，卻已經有數百名碧遊宮弟子，他們三三兩兩駕着雲團觀看着。此刻還接連有碧遊宮弟子駕雲飛來。</p>
<br><p>&emsp;&emsp;“秦師弟來了。”</p>
<br><p>&emsp;&emsp;“這秦雲來的挺早。”</p>
<br><p>&emsp;&emsp;一個個議論着。</p>
<br><p>&emsp;&emsp;他們悠然輕鬆，這次的對決，對這些觀戰的碧遊宮弟子們而言，不過是漫長歲月當中一件有趣之事罷了。</p>
<br><p>&emsp;&emsp;“我們這位秦師弟，可是三界當中除了太上道祖，僅有開闢出新劍仙流派的。修行時日尚短，實力便不亞於天仙九重天。你們說，今日他和熊山師弟一戰，誰勝誰負？”一位白眉道人笑道。</p>
<br><p>&emsp;&emsp;“哈哈哈……秦師弟的確前途無量，不過這一戰他還是答應的太草率。那熊山妖王可是修煉肉身成聖法門的，就是大能隨意一掌拍下，熊山妖王也只是受傷罷了。在大能以下……能殺熊山的少之又少。”旁邊一位拄着柺杖的駝背老者笑道。</p>
<br><p>&emsp;&emsp;“這是論道臺，又不是分生死，只要分個輸贏就成。”另一位年輕道人說道。</p>
<br><p>&emsp;&emsp;“熊山妖王站在那，任由秦師弟出手，怕都不傷分毫。秦師弟如何能贏？”駝背老者笑道。</p>
<br><p>&emsp;&emsp;“等會兒看了就知曉。”年輕道人說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;秦雲在論道臺上默默靜等。</p>
<br><p>&emsp;&emsp;來圍觀的師兄師姐們越來越多，對秦雲師弟好奇的還是挺多的。當然神霄道人張祖師、龍王熬邡、豬妖三兄弟等一個個也都接連到了，個個駕雲在一旁邊議論邊觀看。</p>
<br><p>&emsp;&emsp;“神霄師弟，你這位小老鄉可真是有膽氣，你覺得他有希望贏？”</p>
<br><p>&emsp;&emsp;“秦雲的悟性的確高，等會兒你就知道了。”神霄道人張祖師也和同門聊着。</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;秦雲在論道臺上等了近半個時辰，忽然生出感應，轉頭看去，雄壯的熊山妖王和數位妖族同門一同飛來，跟着和那幾位妖族說了幾句，便獨自飛向論道臺，隨即緩緩降落，無聲落在論道臺上。</p>
<br><p>&emsp;&emsp;熊山妖王看着秦雲，咧嘴笑着：“哈哈哈，我還以爲你會嚇得不敢來呢。沒想到比我更早來這，至少秦師弟你的膽量，我是佩服的。”</p>
<br><p>&emsp;&emsp;“熊山師兄既然到了，那便出手吧。”秦雲說道。</p>
<br><p>&emsp;&emsp;“不急。”</p>
<br><p>&emsp;&emsp;熊山妖王開口道，聲音卻響徹周圍，傳遍周圍虛空兩千多名碧遊宮弟子，“諸位，此次我和秦雲師弟論道，各壓上一件寶貝。我出的是極品靈寶五火葫蘆，秦雲師弟出的則是極品靈寶‘陰水鐵鏈’。秦雲師弟，我說的沒錯吧？”</p>
<br><p>&emsp;&emsp;“沒錯。”秦雲點頭。</p>
<br><p>&emsp;&emsp;熊山妖王微微點頭，他說這些，也是怕擊敗了秦雲後，秦雲耍賴說沒壓賭注。</p>
<br><p>&emsp;&emsp;提前說清，容不得秦雲耍賴。</p>
<br><p>&emsp;&emsp;“秦師弟應該是第一次上論道臺，我且說下規矩。”熊山妖王說道，“將對方打的主動認輸，或者直接生擒活捉對方，以及將對方轟出論道臺結界，都算獲勝。”</p>
<br><p>&emsp;&emsp;“師弟明白。”秦雲點頭。</p>
<br><p>&emsp;&emsp;生擒活捉，難度不亞於直接擊殺。</p>
<br><p>&emsp;&emsp;因爲觀看的同門衆多，如果完全被蹂躪，一般都會主動認輸。</p>
<br><p>&emsp;&emsp;‘主動認輸’‘生擒活捉’一般是雙方差距太大才會出現。</p>
<br><p>&emsp;&emsp;在天仙九重天中，這些碧遊宮弟子們修行法門都極爲高明，經常出現實力接近！</p>
<br><p>&emsp;&emsp;在實力接近時，將對方轟出論道臺結界分出勝負，反而更常見。</p>
<br><p>&emsp;&emsp;“既然秦師弟都知曉了。”熊山妖王笑眯眯的，看似頗爲和氣，“那可就小心了。”</p>
<br><p>&emsp;&emsp;“師兄也小心。”秦雲說完。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;頓時秦雲體表放出濛濛星光，星光自然令外界時空的無窮星力降臨，形成了周天星界，星界範圍之廣，籠罩了整個論道臺結界。</p>
<br><p>&emsp;&emsp;三百六十柄星光之劍，懸浮在秦雲周圍。</p>
<br><p>&emsp;&emsp;秦雲如星空神靈，看着那熊山妖王。</p>
<br><p>&emsp;&emsp;“先嚐嘗這五火葫蘆的滋味。”熊山妖王輕鬆的一揮手，一紅葫蘆懸浮半空，葫蘆口立即噴出了五道火焰，五道火焰分五色，猶如五條火龍般劃過長空，圍攻向秦雲。</p>
<br><p>&emsp;&emsp;秦雲一個念頭，三百六十柄星光之劍便構成了周天劍陣。</p>
<br><p>&emsp;&emsp;嗤嗤嗤~~~</p>
<br><p>&emsp;&emsp;五火圍攻，焚天焚地。</p>
<br><p>&emsp;&emsp;可都奈何不得周天劍陣。</p>
<br><p>&emsp;&emsp;“沒想到熊山師兄還擅操縱火焰，能將五火葫蘆發揮出這般威勢。”秦雲輕鬆讚道。</p>
<br><p>&emsp;&emsp;熊山妖王又一揮手，一布口袋飛起。</p>
<br><p>&emsp;&emsp;“呼呼呼~~~”</p>
<br><p>&emsp;&emsp;布口袋中立即有茫茫灰風呼嘯吹出。</p>
<br><p>&emsp;&emsp;風助火勢。</p>
<br><p>&emsp;&emsp;風火合力！</p>
<br><p>&emsp;&emsp;一時間焚燒周天劍陣的威勢飆升了一大截，讓周天劍陣都感到有些吃力。秦雲暗暗吃驚：“幸好我本命飛劍突破，我參悟本命飛劍中蘊含的那‘混沌莫名’的奧妙有所觸動，對《五行劍經》頗有收穫，周天劍陣威力也提升一大截。否則單單這風火大陣……就得逼得我靠周天星衣硬抗了。”</p>
<br><p>&emsp;&emsp;“這熊山的風吼袋，倒是不止一次使用。只是沒想到他如今對火焰掌控也這般厲害，風火結合，能有如此威力。”</p>
<br><p>&emsp;&emsp;“嗯，對火焰掌控是頗爲高明，否則風火結合不會如此威勢。”</p>
