<title>《飛劍問道》▷ 第二篇 第十三章 七品飛劍</title></p><p>&emsp;&emsp;“哇，仙人。”</p>
</p><p>&emsp;&emsp;“是神仙，神仙。”河岸旁的許多人都驚呼一片，他們中很多一輩子都難得看到有修行中人破空飛行。</p>
</p><p>&emsp;&emsp;秦雲擡頭看着，看着仙鶴在視野中越來越小，最終消失在雲層中。</p>
</p><p>&emsp;&emsp;還記得和伊蕭第一次相見，是在花陽河選花魁時，那時伊蕭施展掌心雷……蒼牙山一同對付白虎大妖，對付羣妖……聯手和水神大妖搏命……自己抱着她御劍飛行……</p>
</p><p>&emsp;&emsp;一切都歷歷在目。</p>
</p><p>&emsp;&emsp;“伊蕭，一路順風。”秦雲輕聲道。</p>
</p><p>&emsp;&emsp;“二月二十五，烏蘇郡風波亭再相見了。”</p>
</p><p>&emsp;&emsp;秦雲這一刻，心中頗爲不捨，酸楚。也是此刻他完全明悟，自己在不知不覺中對伊蕭生了情意。</p>
</p><p>&emsp;&emsp;“不過她的這位師叔也挺有意思，挺護犢子的，只是管的有些寬了。”秦雲反倒是露出一絲笑意，北地邊關三年戰場他經歷太多生死，甚至許多共生死的好友死在戰場上。看多了以後，很多事都看得很淡，明象道人的威脅他也沒在意過。</p>
</p><p>&emsp;&emsp;他也明白明象道人的意思，明象道人本就是神霄門人，不管是那位大師兄，還是伊蕭，怕都是他看着長大修行的。從內心上講，明象道人希望那位大師兄和伊蕭在一起，也算人之常情。</p>
</p><p>&emsp;&emsp;“情之一字，豈是你能管得了的。不過以伊蕭的身份，我得先成就先天，有把握敵得過那明象道人，方纔不怕他阻撓。”秦雲暗道。</p>
</p><p>&emsp;&emsp;即便早早掌握煙雨劍意，秦雲也只有達到先天后，纔有匹敵明象道人的信心，對方畢竟是道家聖地的，修行傳承也定是極高明。在彼此修行法門都高明的時候，比拼的就是法寶、境界了。</p>
</p><p>&emsp;&emsp;過去，沒有天人合一，無法感應天地，他都技近乎道，最終掌握煙雨劍意。</p>
</p><p>&emsp;&emsp;斬殺水神大妖后，一是心結沒了，二是能感應天地，他煙雨劍意也是日有所悟。</p>
</p><p>&emsp;&emsp;爲什麼……</p>
</p><p>&emsp;&emsp;秦雲之前一直保密。伊蕭猜出他掌握劍意後，也幫他保密，不敢絲毫泄露。就是因爲能在後天境界就做到‘技近乎道’掌握劍意，說明內心中是直指劍道本質的。若是能夠感應天地，能真正開始參悟天道意蘊，進步將更迅猛。</p>
</p><p>&emsp;&emsp;這也是，一旦暴露，大妖魔們都要想盡辦法斬殺的原因。</p>
</p><p>&emsp;&emsp;“二月二十五，不知道到時候再相見，會是何等場景。”秦雲低聲自語，隨即轉頭便走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月後，夜，秦府。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在自己院落的草地上，一柄銀色飛劍正在院內飛行着，它猶如煙雨濛濛，飄忽的飛來飛去，飛行軌跡都是那般的美。飛行過程中，忽然劍光過處都有無數煙雨，一切濛濛，威勢卻是在蘊藏中，飛劍蘊含的威勢不斷增強中。</p>
</p><p>&emsp;&emsp;“收。”秦雲一招手，銀色飛劍嗖的飛回鑽進掌心，進入體內丹田化作劍丸。</p>
