<title>《飛劍問道》▷ 第十三篇 第十一章 白闡魔君</title></p><p>&emsp;&emsp;在秦雲抵達白魔山的半個時辰前。</p>
</p><p>&emsp;&emsp;白魔山上，巨大的廣場上。</p>
</p><p>&emsp;&emsp;廣場上密密麻麻的罪犯不斷被押解到此，一個個都頗爲絕望。</p>
</p><p>&emsp;&emsp;“我們到了白魔山，白闡魔君會把我們怎麼樣？”</p>
</p><p>&emsp;&emsp;“不知道，不過傳說中，到了白魔山的，從來沒有活着下山的。”</p>
</p><p>&emsp;&emsp;幾個罪犯小聲議論着。</p>
</p><p>&emsp;&emsp;“可能會拿我們用來修煉魔功吧。”</p>
</p><p>&emsp;&emsp;“聽說有用怨氣修煉魔功的，折磨我等，折磨的怨氣沖天。”</p>
</p><p>&emsp;&emsp;“說不定有世界通道，將我們押解到其他世界，去服勞役。”</p>
</p><p>&emsp;&emsp;“你想的挺美的。”</p>
</p><p>&emsp;&emsp;“這時候了，想想還不行？”</p>
</p><p>&emsp;&emsp;這羣罪犯們都不安的等待着他們的命運。</p>
</p><p>&emsp;&emsp;而這廣場最前方高處，一位白袍妖異男子斜着依靠在寶座上，耷拉着眼皮似睡非睡。在他下方卻是恭敬站着一排十餘位天魔。</p>
</p><p>&emsp;&emsp;“魔君，這些口糧差不多齊了。”一位紅袍天魔小聲恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;白袍妖異男子這才緩緩睜開眼，掃了眼廣場，廣場上的確密密麻麻滿是罪犯。</p>
</p><p>&emsp;&emsp;他這才坐直了身子，忽然嘴巴微微張開，一吸氣。</p>
</p><p>&emsp;&emsp;“呼！！！”</p>
</p><p>&emsp;&emsp;頓時有狂風席捲整個廣場上的罪犯們，罪犯們一個個飛了起來，迅速朝白袍妖異男子嘴裡裡飛去，越飛越小，個個進入了白袍妖異男子口中。旁邊的天魔們以及一些魔神們，看的都心中犯怵。</p>
</p><p>&emsp;&emsp;轉眼，廣場上爲之一空。</p>
</p><p>&emsp;&emsp;罪犯全部被吞吸光。</p>
</p><p>&emsp;&emsp;“呼。”白袍妖異男子臉上浮現一絲笑容，伸出舌頭舔舐了下嘴脣，吩咐道：“下一批。”</p>
</p><p>&emsp;&emsp;“是。”那些魔神們個個立即去繼續安排罪犯們過來。</p>
</p><p>&emsp;&emsp;“各地獻祭來的口糧，三日之後就是最後期限。”白袍妖異男子說道，“沒有哪一處，送來的口糧少吧？”</p>
</p><p>&emsp;&emsp;“沒有，都不少，而且估計明天，所有口糧就能全部到齊。”紅袍天魔連說道。</p>
</p><p>&emsp;&emsp;“這就好，等下一批口糧湊齊再告訴我。”</p>
</p><p>&emsp;&emsp;白袍妖異男子吩咐道，隨即又躺下眯着眼，似乎又睡着了。</p>
</p><p>&emsp;&emsp;天魔們見狀也微微鬆口氣。</p>
</p><p>&emsp;&emsp;“我們這位魔君，其他都還好，就是修煉的吞靈之術太過恐怖。整個世界全力供應口糧，勉強才能滿足他。”兩位天魔彼此傳音暗道。</p>
</p><p>&emsp;&emsp;“修行吞靈之術的，在魔道各脈當中都算是最邪的，據傳修行到極高深，要不了多久，都能將一座世界的生靈吃光。我們魔君算是隱忍的，只是在自己統治的魔神世界，一茬茬的收割吞吃。”</p>
</p><p>&emsp;&emsp;“我們算走運的，至少修行成天魔了，那些凡俗，那些普通魔神們的還在掙扎，依舊可能被吞吃掉。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又是大批大批罪犯被押解到廣場上，廣場上罪犯越來越多。</p>
</p><p>&emsp;&emsp;秦雲也出現在這批罪犯中，混在其中絲毫不起眼。</p>
</p><p>&emsp;&emsp;“白闡魔君。”秦雲一眼就看到了最前方高處坐在寶座上似乎睡着的白闡魔君，以秦雲如今的境界，即便不施展雷霆之眼，也能看到對方身上的罪孽。</p>
</p><p>&emsp;&emsp;對方身體有一層濃郁的罪孽血光。</p>
</p><p>&emsp;&emsp;如此濃郁，讓秦雲暗暗心驚。</p>
