<title>《飛劍問道》▷ 第四篇 第六章 常在河邊走</title></p><p>&emsp;&emsp;伊蕭有些吃驚，連道：“老祖宗，景陽洞府，我也進去？我擔心我……”</p>
</p><p>&emsp;&emsp;“小小磨練罷了，能得到什麼寶物，一切隨緣。”伊氏老祖淡笑吩咐道。</p>
</p><p>&emsp;&emsp;“是。”伊蕭當即乖乖應命。</p>
</p><p>&emsp;&emsp;“這是景陽洞府的一些情報。”在伊蕭手中的神霄符牌內部卻浮現密密麻麻文字，跟着傳訊斷絕。</p>
</p><p>&emsp;&emsp;伊蕭低頭看着文字，有些猶豫：“六月十二就得進去麼？而這一個月，師門長輩還會傳授我神霄雷法，還要逐漸修行雷法，怕都沒時間去廣凌了。”</p>
</p><p>&emsp;&emsp;隨即心意一動。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;旁邊半空中浮現一虛幻身影，正是秦雲的身影。</p>
</p><p>&emsp;&emsp;“伊蕭。”秦雲露出喜色，“你出關了？”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭微微點頭，她也露出微笑。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;在秦府的院子內，秦雲看着巡天令一旁顯現的伊蕭身影，看着伊蕭的笑容，秦雲心都暖暖的。</p>
</p><p>&emsp;&emsp;“在雷池閉關的怎樣？”秦雲問道。</p>
</p><p>&emsp;&emsp;“還真出了點小麻煩。”伊蕭忍不住道，“雷池引動的畢竟是天地自然的雷霆，這天地雷霆，威力有時大，有時小，可沒法像修行人那樣控制在一定層次內。這次我在修行過程中……就有一道春雷炸響，那威勢太可怕，在我神霄門也是數年難得一見，且這春雷轟下剛好離雷池很近，完全被引了進來。在裡面修行的四個小輩中，我實力最弱，沒能隔絕天雷波及，令天雷灌體。”</p>
</p><p>&emsp;&emsp;秦雲心中一緊。</p>
</p><p>&emsp;&emsp;明明知道伊蕭現在好好的，可此刻聽起來，還不由擔心。</p>
</p><p>&emsp;&emsp;“還好，雷池本身就有諸多陣法引導，就算我沒抗住，也最多重傷會損傷根基，不至於丟掉性命。”伊蕭笑道，“我又不服輸，既然天雷灌體，我當時就孤注一擲將天雷引入五臟，欲要吸收，當時的確很險……我也親身感受到天地雷霆的可怕，可也令我對‘雷霆意境’有了一絲領悟，也成功吸收了這些天雷，先天一氣神雷如今也已圓滿，宗門很快會傳授我神霄雷法了。”</p>
</p><p>&emsp;&emsp;秦雲聽完鬆口氣，也露出笑容：“你這可是因禍得福，都要修煉神霄雷法了，這可是天下第一雷法。”</p>
</p><p>&emsp;&emsp;論修行路，伊蕭這下可比自己寬闊多了。</p>
</p><p>&emsp;&emsp;神霄雷法號稱天下第一雷法，修行是一路暢通的，藉此，將來也是有望凝聚元神，成爲仙人，長生不老的。</p>
</p><p>&emsp;&emsp;而劍仙一脈，一劍破萬法，看似強大，可先天金丹卻已到頂了。</p>
</p><p>&emsp;&emsp;“有一件事，我得和你說下。”伊蕭輕聲道，“我近期應該沒法去廣凌了。”</p>
</p><p>&emsp;&emsp;“怎麼了？”秦雲疑惑，“有什麼事麼？”</p>
</p><p>&emsp;&emsp;之前說好的出關後，來廣凌和自己相聚的。</p>
</p><p>&emsp;&emsp;“近期我得修行神霄雷法，且一個月後我就要去景陽洞府。”伊蕭低聲道，“這是我伊氏老祖宗的吩咐，我沒法違背。”</p>
</p><p>&emsp;&emsp;“景陽洞府？”秦雲驚愕萬分，眨巴下眼睛。</p>
</p><p>&emsp;&emsp;“你怎麼這副表情？”伊蕭忍不住道，“不擔心我，不好奇，反而傻傻的。”</p>
</p><p>&emsp;&emsp;“我本來也要告訴你一件事的。”秦雲也忍不住笑了，“一個月後，我和洪九也要進景陽洞府。”</p>
</p><p>&emsp;&emsp;“啊……”伊蕭也有些發矇。</p>
</p><p>&emsp;&emsp;“事情是這樣的。”秦雲仔細解釋，這事也沒必要隱瞞伊蕭。</p>
</p><p>&emsp;&emsp;聊了好一會兒。</p>
</p><p>&emsp;&emsp;“沒想到這麼巧。”伊蕭笑了。</p>
</p><p>&emsp;&emsp;“聽說這次六塊符牌各屬一方，其中有三方都是千年大家族呢。”秦雲說道，“幸好有伊氏，沒那鍾離氏，否則還要多些波折。”</p>
</p><p>&emsp;&emsp;伊蕭笑着，連道：“你可得小心點，聽起來，六方，你們這一方底子最弱呢。”</p>
</p><p>&emsp;&emsp;“什麼叫弱？我實際上是能匹敵先天金丹的。”秦雲道。</p>
</p><p>&emsp;&emsp;“至少表面上看，你這一方最弱。”伊蕭笑道，隨即提醒，“還是得小心點，在進景陽洞府前要一直保密。就算在裡面得到寶物，只要沒被他人發現，也別公開。據我所知，裡面有好幾件寶物……元神仙人們都是有些眼饞的。不單單是我人族，妖魔們雖然進不去，可等我們出來，可他們卻也有可能會搶的。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，伊蕭關心自己，秦雲還是很開心的，“那你便好好修行，實力多多提升，進入景陽洞府也更安全。”</p>
</p><p>&emsp;&emsp;“好！對了，你說說，最近這幾個月，我不在廣凌，你都幹嘛了。”</p>
</p><p>&emsp;&emsp;“我啊，好，一件件和你說……”</p>
</p><p>&emsp;&emsp;秦雲和伊蕭就這麼透過傳訊寶物，看着彼此的虛幻身影，聊着天。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;南明郡，歸海家唯一的先天修行人‘歸海靖’從南海歸來，如今正臉色陰沉坐在廳內主位上，歸海家其他宿老一個個站着不敢吭聲。</p>
</p><p>&emsp;&emsp;“蠢貨，一羣蠢貨！”歸海靖目光掃過眼前這些宿老。</p>
</p><p>&emsp;&emsp;宿老們臉色都微變。</p>
</p><p>&emsp;&emsp;“三弟……”其中一老者忍不住開口。</p>
</p><p>&emsp;&emsp;“閉嘴。”歸海靖喝道，“過去給你們面子，可你們也太讓我失望了。”</p>
</p><p>&emsp;&emsp;這些宿老們頓時閉嘴，都感覺到歸海靖的怒火。</p>
</p><p>&emsp;&emsp;“我一心在南海修行，整個歸海家就讓你們在管，你們怎麼管的？給我捅出這麼大簍子！還有，官府發的信函到了我歸海家，你們知道牽扯到秦雲巡天使，還不拼命以最快速度找我？拖拖拉拉到今天？”歸海靖憤怒無比。</p>
</p><p>&emsp;&emsp;“三弟，我們找了，你在南海，找的慢了些。”有宿老連道。</p>
</p><p>&emsp;&emsp;“蠢蠢蠢！真是蠢，我在南海苦修，你們找不到我，直接找我同門啊，找我師尊啊，讓他們傳訊給我，不就行了？”歸海靖氣的一肚子火，“官府的信到了我們家，足足十一天了，我才知道！還有那個歸海程……天下女人多的是，怎麼就對自己的弟媳下手了？啊？傳出去，我歸海家丟不丟臉？”</p>
</p><p>&emsp;&emsp;旁邊一胖老頭道：“三哥，程兒是我們歸海家子弟中難得叩開仙門的，而且那個黎玉清也就是個婦人，我們沒當回事。”</p>
</p><p>&emsp;&emsp;“沒當回事！可她和秦雲巡天使是好友！！！”歸海靖氣的冒火，“你們可知道，惡龍山三妖王都死在他手，一個都逃不掉。像我這小身板，連秦雲巡天使一招都扛不住。幸好秦雲巡天使不是那等心狠手辣之輩，真碰到那等狠辣之輩，我們歸海家就完了，完了你們知道嗎？”</p>
</p><p>&emsp;&emsp;這些歸海家宿老們不敢吭聲。</p>
</p><p>&emsp;&emsp;“看看，歸海程這蠢貨，我歸海家叩開仙門的就那麼幾個，他不好好修行？總是尋花問柳，還對自己弟媳下手，你們就這麼教導後輩的？看來我放任不管，也是錯了。這次得好好管管家族內了。”歸海靖的確氣的快發瘋。</p>
</p><p>&emsp;&emsp;“黎家人呢？”歸海靖喝道。</p>
</p><p>&emsp;&emsp;“黎家人都請到我們府內了，好生安排好，也早就賠禮。”立即有老者道。</p>
</p><p>&emsp;&emsp;“嗯，我現在便去見他們。”歸海靖起身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歸海靖當天回家族，親自去見了黎家人，送上諸多厚禮。</p>
</p><p>&emsp;&emsp;跟着中午時分，便帶着黎家人騰雲駕霧離開了南明郡，因爲長距離飛行又帶着衆人，速度也快不了，一直到天黑，才抵達廣凌郡！</p>
</p><p>&emsp;&emsp;第二天上午。</p>
</p><p>&emsp;&emsp;他便帶着黎家人去秦府拜訪。</p>
</p><p>&emsp;&emsp;“娘！哥！”黎玉清衝到秦府門口，看到母親、哥哥等人，立即撲在母親懷裡，哭了起來。這麼長時間心中的苦，卻一直沒法和親人述說。看到親人便再也忍不住眼淚。</p>
</p><p>&emsp;&emsp;“玉清。”歸海靖在一旁嘆息道，“一切都是我管教無方，其實我歸海家年輕一代，孝恭的悟性是最高的，可惜他命不好，早早病死，不管怎樣，你也是我歸海家的媳婦。這件事是歸海家對不住你，我自會給你個交代，也望你能夠不再記恨。”</p>
</p><p>&emsp;&emsp;黎玉清沒說什麼。</p>
</p><p>&emsp;&emsp;“我家主人在等諸位，請。”有修行人‘楚遠’親自來引領。</p>
</p><p>&emsp;&emsp;歸海靖肅容帶着手下一同往裡走。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;秦府，一迎客的大廳內。</p>
</p><p>&emsp;&emsp;秦雲坐在主位。</p>
</p><p>&emsp;&emsp;下方有三角眼青年‘歸海程’和青袍護衛跪在那，都恐懼萬分。</p>
</p><p>&emsp;&emsp;“主人，歸海家人到了。”楚遠將人帶到廳內，他則立即站到一旁候着。</p>
</p><p>&emsp;&emsp;歸海靖一眼便看到廳內坐着的青年，隨着進入廳內，便感到無形的壓迫感，全身皮膚都有被針刺的感覺，歸海靖當即躬身：“南海‘通明派’弟子歸海靖，拜見秦巡天使。”</p>
</p><p>&emsp;&emsp;“三叔，救我，救我。”三角眼青年歸海程則是低聲求饒道。</p>
</p><p>&emsp;&emsp;歸海靖卻是怒而看了歸海程一眼。</p>
</p><p>&emsp;&emsp;“歸海道友。”秦雲淡然道，“如果不是我剛好路過容壇郡，恐怕我玉清妹子和她女兒都沒活路了。”</p>
</p><p>&emsp;&emsp;“是是，官府已發來信函，我已知道來龍去脈。”歸海靖點頭，“也是我一直在外修行，沒管家族內事，方纔讓家族內小輩如此肆無忌憚。”</p>
</p><p>&emsp;&emsp;歸海靖走向歸海程，冷聲道：“程兒，你叩開仙門時，我還爲你高興。只是沒想到，你不安心修行，卻禍害良家婦女，甚至都禍害到自己弟媳身上了，孝恭可剛死沒多久，你怎麼就如此心狠？這心入了魔，實力越強，只會禍害越大，也罷，我便親手送你上路，黃泉路上別怪你三叔心狠。”</p>
</p><p>&emsp;&emsp;三角眼青年歸海程瞪大眼：“三叔，你要殺我？”</p>
</p><p>&emsp;&emsp;秦雲則是在一旁看着。</p>
</p><p>&emsp;&emsp;“常在河邊走，哪有不溼鞋。”歸海靖道，“你在河邊走的太多了！”</p>
