<title>《飛劍問道》▷ 第十六篇 第十四章 大能們觀戰</title></p><p>&emsp;&emsp;秦雲穿過時空通道，便已經抵達另一處疆域的魔道巢穴。</p>
</p><p>&emsp;&emsp;同時秦雲也感覺到濃郁的功德開始降臨。</p>
</p><p>&emsp;&emsp;這次之事，註定會有大功德，不過是隨着時間逐漸降臨的，因爲一座座小世界是需要時間才能逐漸奪回。</p>
</p><p>&emsp;&emsp;“功德全部灌入我這本命飛劍中，功德越大越好。”秦雲默默道。</p>
</p><p>&emsp;&emsp;功德越強，飛劍威力就越大。</p>
</p><p>&emsp;&emsp;同時秦雲也遙遙感應着其他一處處疆域中的魔道巢穴：“三界廣袤浩瀚，因爲時空緣故，被分成了六十座疆域。天庭、道家、佛門、上古妖族、混沌神魔、魔道、龍族、巫門等各方勢力一一佔領。”</p>
</p><p>&emsp;&emsp;這六十座疆域的時間流速不一，甚至在不同時空層面。</p>
</p><p>&emsp;&emsp;像黃袍尊者、張祖師等一些未成大道的，即便實力媲美大能，也無法靠自身跨越疆域。得靠碧遊宮等聖地的力量才能做到。</p>
</p><p>&emsp;&emsp;六十座疆域，有的統治力強，有的統治力弱。</p>
</p><p>&emsp;&emsp;像某位古老混沌神魔，自身很強大，有‘金仙圓滿’層次實力，佔領一座大世界。自然沒誰敢挑釁。</p>
</p><p>&emsp;&emsp;可是麾下沒有一批媲美大能的天神天仙強者、半步金仙強者、大批的天仙天神九重天，對小世界的統治力就不夠。天庭道家佛門等各方，包括魔道！都會自然開始滲透一座座小世界，佔領一座座小世界。小世界雖小，可無數小世界加起來……生靈數量之多，卻是遠遠超過一座大世界了。</p>
</p><p>&emsp;&emsp;“六十座疆域，魔道完全佔領的疆域有十座，同時還滲透了二十六座疆域，在這二十六座疆域，有無數魔頭，佔領了無數小世界。我明耀疆域就是二十六座疆域之一。”秦雲暗道。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;秦雲從時空通道中走出，已經到了一座小世界內部。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這座小世界，正是伏柳疆域的‘風魔界’。</p>
</p><p>&emsp;&emsp;魔尊‘薩卡’正在閉關修行，他有着兩根猙獰的彎角，身體表面長出了層層疊疊的淡青色鱗甲。他是修肉身的，肉身極強，更擅神通以及刀術。在坐鎮各地魔道巢穴的‘魔尊’中他實力都數一數二，還在秦雲曾經對付的‘黑翼魔尊’之上。</p>
</p><p>&emsp;&emsp;也是秦雲選定第二個要摧毀這一處魔道巢穴的原因。因爲越往後，那些魔尊們怕是逃的就越多。</p>
</p><p>&emsp;&emsp;“薩卡，趕緊回黑暗魔淵，快！”一道聲音在薩卡魔尊腦海中響起。</p>
</p><p>&emsp;&emsp;薩卡魔尊皺眉睜開眼：“什麼事，這麼急？”</p>
</p><p>&emsp;&emsp;跟着一道波動瞬間籠罩了整個風魔界，完全封禁時空。</p>
</p><p>&emsp;&emsp;“完了！”那道聲音嘆息了一聲，便沒再多說。</p>
</p><p>&emsp;&emsp;秦雲來的太快！</p>
</p><p>&emsp;&emsp;秦雲之前一念就滅絕暗雲魔界無數魔頭，一招就殺了暗雲魔尊。跟着就來此！</p>
</p><p>&emsp;&emsp;“轟。”薩卡魔尊嗖的竄出了閉關的靜室，一眼就看到遠處高空中的揹着一柄深青色神劍的青年男子，那青年也看過來，眼中都是冷意。</p>
</p><p>&emsp;&emsp;“秦雲！”薩卡魔尊臉色都白了。</p>
</p><p>&emsp;&emsp;嘩嘩譁，濛濛細雨籠罩了整個風魔界處處，細雨如絲，溫柔的很。</p>
</p><p>&emsp;&emsp;這一處巢穴的衆多天魔們都疑惑擡頭看着，部分能遙遙看到‘秦雲’的則色變。而薩卡魔尊更是心中膽寒，他修煉肉身，就是面對三五個金仙佛陀他都敢鬥一鬥。就是‘金仙頂尖’要殺他怕也要很久。可是秦雲？</p>
</p><p>&emsp;&emsp;那是劍仙！</p>
</p><p>&emsp;&emsp;“滅！”秦雲俯瞰下方，無數細雨立即如劍，噗噗噗刺穿那些有大罪孽纏身的魔頭，個個湮滅消散。</p>
</p><p>&emsp;&emsp;這風魔界，只有罪孽極低的修魔者以及凡俗沒被波及。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;煙雨飛劍穿過虛空瞬間到了薩卡魔尊近處。</p>
</p><p>&emsp;&emsp;劍尖所指，虛空開始塌陷！</p>
</p><p>&emsp;&emsp;在虛空內的‘薩卡魔尊’也在塌陷中被迫縮小，不斷縮小，當縮小到約莫手指頭大小時。塌陷的虛空終於潰散，薩卡魔尊身上淡青色鱗甲支離破碎，身上滿是綠色血液，可就是抗住了。</p>
</p><p>&emsp;&emsp;“噗——”</p>
</p><p>&emsp;&emsp;煙雨飛劍，化作一道絲線，瞬間貫穿了薩卡魔尊的身體，又從另一邊再度貫穿薩卡魔尊身體。薩卡魔尊也手持一柄巨大彎刀竭力抵擋，可每次都擋個空。彼此境界差距太大，本命先天功德靈寶‘煙雨飛劍’又實在太快！</p>
</p><p>&emsp;&emsp;來回貫穿！</p>
</p><p>&emsp;&emsp;幾乎眨眼功夫，就來回貫穿八劍。</p>
</p><p>&emsp;&emsp;薩卡魔尊瞪大眼，跟着身體便崩塌，化作飛灰。</p>
</p><p>&emsp;&emsp;“滅星大魔頭，雖然實力很強，身體也不錯。但論純粹修煉肉身，你比他還更強一籌。竟用了九劍才殺了你。”秦雲一招手，煙雨飛劍迅速穿過虛空飛回，薩卡魔尊以及風魔界的三位半步祖魔還有諸多魔頭死後遺留的寶物，大量都穿梭虛空到了秦雲身邊，秦雲一揮手也收了起來。</p>
</p><p>&emsp;&emsp;“其他二十四座疆域的魔道巢穴，那些魔尊們都逃回黑暗魔淵……咦，還有一位沒逃？”秦雲一念就能感知其他魔道巢穴，當即放出煙雨飛劍，再度轟出一條時空通道，秦雲邁步跨入進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“快快快，趕緊回黑暗魔淵。”</p>
</p><p>&emsp;&emsp;“秦雲隨時會殺來。”</p>
