<title>《飛劍問道》▷ 第十九篇 第十六章 隱藏了些實力</title></p><p>&emsp;&emsp;尉國都城，皇宮內。.x23us</p>
</p><p>&emsp;&emsp;國君正和紅袍禿頂道人閒談。</p>
</p><p>&emsp;&emsp;“陛下，你都看殿外好幾次了，心思怕都到了那九尾狐身上。”紅袍禿頂道人笑着說道。</p>
</p><p>&emsp;&emsp;“哈哈，寡人等的是有些心焦了，三位族老動作還是慢了些。”國君說道。</p>
</p><p>&emsp;&emsp;“別急，那九尾狐馬上就會被抓來。”紅袍禿頂道人也看了外面一眼，雙眸閃爍着光芒，能透過遙遠距離看到八仙樓，看到抵達八仙樓的三位族老已經出手。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;紅袍禿頂道人臉色陡然一變。</p>
</p><p>&emsp;&emsp;國君同樣在看向外界，他也看到了發生的那一幕場景，不由霍然站起，震驚道：“一杯水酒就殺了三位族老？”</p>
</p><p>&emsp;&emsp;“是天仙后期，實力怕是不亞於我。”紅袍禿頂道人鄭重道。</p>
</p><p>&emsp;&emsp;“天仙后期？在我們惠豐大世界，天仙后期的也就百位左右，個個情報寡人都有，可殺死三位族老的那位兇手，寡人卻是不認識。”國君也震驚忌憚，天仙后期強者足以稱霸一方了，尉國之所以能統領如此大疆域，尉氏老祖就是一位名氣頗大的天仙后期層次強者。</p>
</p><p>&emsp;&emsp;當然，如今尉氏老祖也轉修了魔道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;恐怖氣息在皇宮內顯現。</p>
</p><p>&emsp;&emsp;“老祖出關了。”國君連說道。</p>
</p><p>&emsp;&emsp;“我們趕緊出去。”紅袍禿頂道人說着和國君一同出了大殿。</p>
</p><p>&emsp;&emsp;只見大殿外的廣場上，站着一位花白頭髮的紫袍老者，在他身旁也是站着二十餘位強者。</p>
</p><p>&emsp;&emsp;“老祖。”國君上前乖巧的很，行禮道。</p>
</p><p>&emsp;&emsp;“見過尉道兄。”紅袍禿頂道人也頗爲客氣。</p>
