<title>《飛劍問道》▷ 第十八篇 第十七章 明悟</title></p><p>&emsp;&emsp;秦雲帶着外孫女回到了雷嘯山。</p>
</p><p>&emsp;&emsp;“外公，我需要閉關靜修，從今天起就別讓人來東玉院了。”秦玉羅說道。</p>
</p><p>&emsp;&emsp;“好。”秦雲微微點頭，“不會有誰打擾你修行。”</p>
</p><p>&emsp;&emsp;秦府佔地很大。</p>
</p><p>&emsp;&emsp;東玉院，是秦玉羅平常居住、修行的地方。如今卻是關上院門，禁止任何人打擾。</p>
</p><p>&emsp;&emsp;“我真是一個笑話。”秦玉羅坐在走廊旁的青石臺階上，抱着膝蓋傻傻發呆，這一發呆就坐了足足三個多月。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你就直接拉着玉羅，去見蒙甫了？”伊蕭吃驚。</p>
</p><p>&emsp;&emsp;“修行數千年，這點事都受不住，還修行什麼？”秦雲卻不在意，他經歷這麼多，看過那麼多。在他看來，外孫女這事真的不算事。</p>
</p><p>&emsp;&emsp;伊蕭忍不住道：“情之一字，可最是傷人。”</p>
</p><p>&emsp;&emsp;“我可不是拆散有情人，而是我們玉羅一頭熱！那蒙甫心思都在他凡俗妻子身上，都成了心頭執念了。”秦雲反駁道，“一頭熱，而且沒希望，自然遲斷不如早斷。”</p>
</p><p>&emsp;&emsp;“總該緩着來，你倒是乾脆。”伊蕭說道，“現在玉羅又閉門靜修，也不知她現在怎樣了。”</p>
</p><p>&emsp;&emsp;“別小瞧玉羅，我看她，很多地方和我很像。”秦雲露出笑容，“就是經歷挫折少了些。”</p>
</p><p>&emsp;&emsp;秦雲童年就遭受大難。</p>
</p><p>&emsp;&emsp;連踏上劍仙之路都是得到傳承，自己琢磨修行的，都沒師父指點。直至自創劍仙元神境法門得拜靈寶道祖爲師，一路修行至今，他經歷的……的確比秦玉羅經歷的要艱難得多。可寶劍鋒從磨礪出，梅花香自苦寒來。秦玉羅的天賦很高，或許不亞於秦雲，可她經歷磨礪太少，成就和秦雲比起來就差遠了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;星空中。</p>
</p><p>&emsp;&emsp;祝融神王和魔祖女兒身遙遙相見，在祝融神王身後便是廣袤的一座大世界，此刻祝融神王站的位置，是在一方大世界籠罩的邊緣。魔祖真身是無法進入一方大世界範圍的，只是站在這邊緣之外。</p>
</p><p>&emsp;&emsp;“祝融，這是你要的薪火火種。”魔祖女兒身微笑着，扔出了一木盒。</p>
</p><p>&emsp;&emsp;祝融眼睛一亮，接過木盒打開一看。</p>
