<title>《飛劍問道》▷ 第二篇 第十九章 調兵遣將</title></p><p>&emsp;&emsp;公冶郡守也站在畫案前，揮筆潑墨，恣意畫着，連綿羣山逐漸出現在畫卷上。</p>
</p><p>&emsp;&emsp;“大人。”書房門大開着，一隨從悄無聲息進入書房，低聲道，“秦烈虎已經到了六扇門。”</p>
</p><p>&emsp;&emsp;“嗯。”公冶郡守淡然應了聲。</p>
</p><p>&emsp;&emsp;又過了片刻。</p>
</p><p>&emsp;&emsp;另一名隨從也進入書房，低聲道：“大人，秦雲的大哥‘秦安’剛剛出了秦府，應該是前往他自己的酒樓鋪子等地。”</p>
</p><p>&emsp;&emsp;秦安經商，自然也有很多事要辦。</p>
</p><p>&emsp;&emsp;“好。”公冶郡守放下毛筆，欣賞着眼前的畫卷，畫卷上羣山連綿，天邊更有黑雲瀰漫而來，有黑雲壓城城欲摧之感。</p>
</p><p>&emsp;&emsp;“柳大柳二。”公冶郡守猛然喝道。</p>
</p><p>&emsp;&emsp;“在。”外面有兩位男子恭敬應道。</p>
</p><p>&emsp;&emsp;公冶郡守直接扔出一塊令牌：“你等二人奉我之令，前往六扇門，速速將秦烈虎擒下，關進大牢，大牢給我嚴防死守！並且整個六扇門從現在開始，沒得到我新的命令前，許進不許出！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;柳氏五兄弟，本是臭名昭著的修行人，不過卻被公冶郡守收服，長期追隨。乃是公冶郡守的心腹。</p>
</p><p>&emsp;&emsp;“柳五，你帶一隊親衛，悄悄的將那秦安給我擒下，同樣關進六扇門大牢。記住，行動時要小心，手腳乾淨些。”公冶郡守吩咐。</p>
</p><p>&emsp;&emsp;“大人放心。”柳五在外面連應道，他跟隨公冶丙時間也很久了，知道擒拿那秦安，是不能讓旁人發現的，這才叫‘悄悄擒拿’。對於堂堂修行人而言，這等事自然沒任何難度。</p>
</p><p>&emsp;&emsp;公冶郡守走出書房，書房門口還站着另外兩位柳氏高手以及鐵統領等一些親衛。</p>
</p><p>&emsp;&emsp;“鐵統領，你帶着一隊親衛，拿着我的令牌親自去一趟城外。”公冶郡守吩咐道，“帶三營人馬入城，給我重重包圍秦府！將秦家人全部拿下，特別是那秦雲，切不可放過。”</p>
</p><p>&emsp;&emsp;鐵統領從頭聽到尾，還是忍不住道：“郡守大人，捉拿秦烈虎、秦安，如今又要捉拿秦雲？那秦雲可是修行人，之前還殺了水神大妖，有大功勞的。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
