<title>《飛劍問道》▷ 第十八篇 第三章 七星劍道</title></p><p>&emsp;&emsp;舟船上。</p>
</p><p>&emsp;&emsp;看着兩旁險峻巍峨的山峽，彷彿是一劍劈開，秦玉羅站在船頭看的也都生出豪氣，連道：“外公，外公，當地人都說這是呂洞賓一劍劈開的，這是真的還是假的？”而秦雲卻是盤膝坐在船尾，皺眉思索着，一手持着書籍，一手握着毛筆，偶爾在書籍中寫着些什麼，根本沒理會外孫女。</p>
</p><p>&emsp;&emsp;“外公，你在寫什麼呢？”秦玉羅來到船尾，好奇問道。</p>
</p><p>&emsp;&emsp;“我讓你練的劍術，練的怎麼樣了？”秦雲不答反問。</p>
</p><p>&emsp;&emsp;秦玉羅頓時低聲道：“外公，這劍術有些難。”</p>
</p><p>&emsp;&emsp;“這是源自天庭貪狼星君的劍術，我取其精華創出的劍陣之術，對你有大益處，你好好練，別管這管那的。”秦雲瞪了一眼。</p>
</p><p>&emsp;&emsp;“哦。”秦玉羅好奇瞥了眼秦雲手中書籍，不過還是乖乖走到船頭，揮手放出七柄飛劍開始演練劍術。</p>
</p><p>&emsp;&emsp;秦雲嘴角不由泛起一絲笑意，看了眼這小丫頭，便又繼續思索了。</p>
</p><p>&emsp;&emsp;“教玉羅的這兩百年，我雖然用心鑽研七星秘術，七星秘術也完善許多。可想要演繹我的劍道……這七星秘術還是太弱了。”秦雲微微搖頭。</p>
</p><p>&emsp;&emsp;七星秘術，嚴格來說是七星大道的一部分。</p>
</p><p>&emsp;&emsp;七星指的是北斗七星，在周天星辰中地位都極高，七星大道又屬於‘周天星辰大道’的一部分。周天星辰大道乃是‘大道圓滿’層次，七星大道則是頂尖大道層次。七星秘術……則是在不斷完善着。秦雲期待着，七星秘術哪天能夠成就‘七星大道’。</p>
</p><p>&emsp;&emsp;可一條頂尖大道……</p>
</p><p>&emsp;&emsp;顯然不是那麼好成就的。</p>
</p><p>&emsp;&emsp;秦雲如今執掌的三條頂尖大道‘劍道’‘天之大道’‘地之大道’成就可都不容易，最緊要的‘人之大道’都卡在瓶頸呢。</p>
</p><p>&emsp;&emsp;“也罷也罷，不可苛求太多。”秦雲輕聲道，“先將第一卷寫完吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;舟船上，秦雲在寫。</p>
</p><p>&emsp;&emsp;在繁華城池內投宿客棧，在客棧中夜晚，秦雲也在寫。</p>
</p><p>&emsp;&emsp;在荒野中施展法力形成一處宅院暫居，秦雲也在寫。</p>
</p><p>&emsp;&emsp;帶着外孫女行走天下的前十年，秦雲偶爾便寫。</p>
</p><p>&emsp;&emsp;“這處臨街鋪子我已經買下。”在一座人族城池內，秦雲看着眼前一座書鋪說道，“從今天開始，我們就住在這。”</p>
</p><p>&emsp;&emsp;“外公？這鋪子買下來了？我們要在這呆很久？”秦玉羅驚訝道。</p>
</p><p>&emsp;&emsp;“拿着。”</p>
</p><p>&emsp;&emsp;秦雲翻手將一本書籍遞過去。</p>
</p><p>&emsp;&emsp;“這是？”秦玉羅眼睛一亮，她一眼就認出了，這是秦雲十年來經常寫的那本書冊。</p>
</p><p>&emsp;&emsp;只見書冊上有着四個字——七星劍道！</p>
</p><p>&emsp;&emsp;“你不是一直想要看的麼？”秦雲笑道，“這是我所創的七星劍道的第一卷，該教你的都在這書冊上，住在這的這段時間，你且好生修習，實在有不懂的再來問我。”</p>
</p><p>&emsp;&emsp;“是。”秦玉羅看的雙眼放光。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這書鋪，臨街是店鋪，後面則是住宅。</p>
</p><p>&emsp;&emsp;從這一天起，秦雲便悠然當個書鋪老闆，在這賣書，秦玉羅則是用心鑽研着那本《七星劍道》，那是秦云爲了她所創。</p>
</p><p>&emsp;&emsp;在這悠然賣書的同時，秦雲也同樣拿着一本書冊，偶爾便寫些，他在嘗試着寫《七星劍道》第二卷，畢竟第一卷對劍道的演繹還比較淺顯，這第二卷寫起來的難度就高上十倍百倍，秦雲偶爾靈光一閃，纔會記載一星半點。</p>
</p><p>&emsp;&emsp;同樣，他也一直飲用着輪迴甘露，令效率也能更快。</p>
</p><p>&emsp;&emsp;當書鋪老闆二十年。</p>
</p><p>&emsp;&emsp;“該走了。”秦雲將書鋪的一塊塊門板插上去。</p>
</p><p>&emsp;&emsp;“外公，在這待了二十年，都有些捨不得這裡了。”秦玉羅說道。</p>
</p><p>&emsp;&emsp;“是捨不得你那小徒弟？”秦雲笑道，“我讓你在這安心練劍，你卻是都收了個小徒弟。”</p>
</p><p>&emsp;&emsp;“隨便收的。”秦玉羅連道。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;秦雲說道，跟着便帶着秦玉羅飄然離去。</p>
</p><p>&emsp;&emsp;當天下午一位少年從後院進入這書鋪，卻發現了女師父留下的一封信以及三本修行典籍。</p>
</p><p>&emsp;&emsp;“師父。”少年拿着那封信，以及三本修行典籍。</p>
</p><p>&emsp;&emsp;“雷嘯山秦府？”少年從懷中取出了一個小木人，那是他孩童時第一次見到秦玉羅，秦玉羅送給他的。</p>
</p><p>&emsp;&emsp;“師父，等我修行成天仙，一定去雷嘯山找你。”少年默默道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲帶着外孫女駕雲飛行在一片大澤上空，心中卻是想着那楊家少年。</p>
</p><p>&emsp;&emsp;在他眼皮底下，秦玉羅收徒。</p>
</p><p>&emsp;&emsp;他若是不同意……他們倆也成不了師徒。</p>
</p><p>&emsp;&emsp;“拜玉羅爲師，那小傢伙未來就更模糊了。”秦雲暗道，“過去好算，未來難料。”</p>
</p><p>&emsp;&emsp;未來，還未發生。</p>
</p><p>&emsp;&emsp;一切皆有可能。</p>
</p><p>&emsp;&emsp;也就些尋常平庸之輩，能清晰算出未來。而越是有潛力的，未來就難以測算。像靈寶天尊收那麼多弟子，那些弟子們幾乎都是未來難以測算的。可是結果，大多數都成就很一般。能真正魚躍龍門，成就大能的少之又少。</p>
</p><p>&emsp;&emsp;“倉城？”秦玉羅忽然遙看着遠處那座城，心頭微微一顫，“不知不覺，竟然又到了倉城了？蒙大哥他應該還在倉城吧。”</p>
</p><p>&emsp;&emsp;她很想什麼都不想，直接去倉城。</p>
</p><p>&emsp;&emsp;可是她想起了自己的決定。</p>
</p><p>&emsp;&emsp;“鳳音姐姐都明明白白威脅我了，我都做好決定了，不因爲這事影響到外公。做了決定，便不後悔。”秦玉羅隨即不再看倉城，秦雲看了看秦玉羅，他能感覺到秦玉羅剛纔的情緒波動，不過他沒多問，繼續駕雲一路朝南方飛行，去下一個目的地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;倉城內。</p>
</p><p>&emsp;&emsp;“不可能那麼巧，我從小世界一步步修行至今，也已數萬載。我娘子一個凡人早就不知輪迴多少次了，當初我查看生死簿時，我娘子就轉世過百次，她已經不再是她了。”一座高樓上，一位翻看着書籍的高大男子微微皺眉，心中煩悶。</p>
</p><p>&emsp;&emsp;“輪迴中沉淪，記憶都消磨，她不再是她了。”</p>
</p><p>&emsp;&emsp;“別再想了！蒙甫！”</p>
</p><p>&emsp;&emsp;這高大男子扔下書籍，頗爲煩躁。</p>
</p><p>&emsp;&emsp;他如今已是金仙大能，是火雲宮三皇之一的‘伏羲氏’弟子！火雲宮在整個三界都是有着赫赫威名的，論影響力比之道家佛門也相差不遠。人族能成爲三界第一大族，火雲宮也是主要原因之一。火雲宮三皇實力都深不可測，完全能力壓妖族的白澤妖皇等存在，妖族不管是最高層戰力、族羣潛力，是樣樣都被人族超越的。</p>
</p><p>&emsp;&emsp;在他煩躁時，倉城另一處。</p>
</p><p>&emsp;&emsp;一位瘦小男子遙遙看着這裡，只是他嘴角泛起笑容，在他腦海內正盤踞着魔王波旬的一分身。</p>
</p><p>&emsp;&emsp;“哈哈哈，還差最後一步，這個蒙甫，便是我插入火雲宮的第一顆釘子。”魔王波旬充滿自信。</p>
