<title>《飛劍問道》▷ 第八篇 第三章 一鍋端</title></p><p>&emsp;&emsp;“說不定那兇手，就是這五位極境大妖魔其中之一。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“或許吧。”</p>
</p><p>&emsp;&emsp;秦雲輕輕嘆息，“對於無數普通人而言，一個先天境妖魔都足以屠戮一片了。”</p>
</p><p>&emsp;&emsp;幸好。</p>
</p><p>&emsp;&emsp;這一方天地最可怕的仙人神魔們，有‘天規’約束着！實力恐怖的魔神們沒法屠戮凡俗，可他們卻和域外魔神勾結，動搖的是這世界的根基，產生的禍害實際上更大。</p>
</p><p>&emsp;&emsp;“雲哥，這五位極境大妖魔，一旦殺了一個，恐怕消息就傳遍天下了。到時候其他四個都會驚懼逃掉的。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“嗯，這就是麻煩的地方。”秦雲道，“我不能殺他們，得先一個個活捉……到最後時候，一起殺死！並且活捉的時候，還不能讓他們傳訊求救！一旦求救，天下妖魔們會迅速知曉。”</p>
</p><p>&emsp;&emsp;伊蕭也輕輕點頭，的確麻煩。</p>
</p><p>&emsp;&emsp;“儘量吧，儘量能夠一鍋端，這些大妖魔，個個手中沾滿了我人族鮮血，不能讓他們逃走一個。”秦雲思索着應對之法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;錢州狼山。</p>
</p><p>&emsp;&emsp;狼山連綿三百里，妖怪無數，即便秦雲橫掃天下妖魔的時候，狼山內的羣妖們依舊逍遙自在，因爲他們的首領乃是‘狼山老祖’，極境實力的大妖魔。</p>
</p><p>&emsp;&emsp;“呼~吸”</p>
</p><p>&emsp;&emsp;銀色巨狼趴在那，閉着眼，緩緩呼吸着。</p>
</p><p>&emsp;&emsp;他的呼吸，都形成了風，呼嘯在周圍山林間。他的身軀彷彿一座小山趴在那。</p>
</p><p>&emsp;&emsp;雖然閉着眼睛，可他依舊能夠清晰感應着周圍一切動靜，並且他也掌控着陣法。</p>
</p><p>&emsp;&emsp;“老祖宗。”</p>
</p><p>&emsp;&emsp;遠處有很多狼妖，因爲狼山老祖的原因，狼山這一帶的‘狼妖’數量格外多，好些都是狼山老祖的子子孫孫，這些妖怪們也經常下山擄掠人族。秦雲雖然厲害，可他僅僅一人，也根本沒法去防範那大羣的小妖。</p>
</p><p>&emsp;&emsp;他需要做的便是滅掉首領！</p>
</p><p>&emsp;&emsp;至於小妖？小妖們沒了靠山，當地先天境的修行人們自然會來追殺！</p>
</p><p>&emsp;&emsp;“這狼山老祖的老巢，陣法範圍約莫二十里。”秦雲在雲層中俯瞰下方，這陣法範圍算挺大了，都能籠罩一座小城了。像秦雲當初仙人洞府收穫那般大，佈置下諸多大陣，也只是籠罩住廣凌城而已。像黃蛟湖的黃蛟一脈有數萬年曆史，佈置的陣法才籠罩百里。</p>
</p><p>&emsp;&emsp;僅僅二十里範圍。</p>
</p><p>&emsp;&emsp;“我的道之領域，有足足五十里，輕易將整個陣法給籠罩了。”秦雲暗道，“完全可以一瞬間奪取陣法控制權，甚至破壞陣法的諸多節點。”</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;秦雲活捉且不讓對方傳訊求救，也只有七八成把握而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;狼山老祖趴在那，忽然他老巢的陣法扭曲。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;只見銀色巨狼猛然站了起來，一雙眸子看着前方。</p>
</p><p>&emsp;&emsp;遠處一衆小妖們都感到吃驚，發生什麼事了？</p>
</p><p>&emsp;&emsp;“誰？”銀色巨狼低沉喝道，他心中則暗暗疑惑，“是哪個陣法大師在破解我這的陣法？”</p>
</p><p>&emsp;&emsp;他終究是極境大妖魔，元神境存在又不會對他出手，所以他面對任何危險都充滿了信心。即便陣法此刻出現問題，他依舊不慌不忙。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;銀色巨狼周圍陡然一片飛沙走石，狂風飛舞。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;周圍衆多小妖們都感到吃驚，看着遠處銀色巨狼處一片昏暗飛沙走石。</p>
</p><p>&emsp;&emsp;“孩兒們，我出去瞧瞧。”伴隨着狼山老祖的聲音，一道狂風呼嘯劃過長空，原本狼山老祖所在地方卻是空蕩蕩的。</p>
</p><p>&emsp;&emsp;Wωω•тTk an•C○</p>
</p><p>&emsp;&emsp;“老祖宗出去了？”</p>
</p><p>&emsp;&emsp;“可能是追殺誰去了吧。”</p>
</p><p>&emsp;&emsp;這些小妖們一個個猜測，倒也不慌張，他們對自家老祖宗充滿了信心。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;狼山老祖此刻早就化作了一條僅僅丈許長的銀色小狼了，身上更被繩索一圈圈捆着，繩索另一端在秦雲手裡。</p>
</p><p>&emsp;&emsp;此刻的狼山老祖卻是連驚恐求饒：“秦劍仙饒命，秦劍仙饒命。”</p>
</p><p>&emsp;&emsp;剛纔一剎那，他全身法力就被封禁，當時都說不出話。至於‘孩兒們，我出去瞧瞧’，是秦雲施展法力僞裝出的聲音而已。</p>
</p><p>&emsp;&emsp;“饒命？”秦雲拿着繩索，看着那被捆着的狼山老祖，輕輕搖頭。</p>
</p><p>&emsp;&emsp;自己偷襲，唯一的破綻就是得先破陣法。</p>
</p><p>&emsp;&emsp;如果極境大妖魔，在自己破陣的剎那，立即求救！那自己也沒辦法。</p>
</p><p>&emsp;&emsp;“極境大妖魔們，自大慣了，我應該有望將他們一一擒拿。”秦雲暗道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;活捉了狼山老祖，捆着帶到了另外一處，將實力完全封禁，連身體嘴巴都被封禁的狼山老祖暫且扔到一旁，用類似的方法，又活捉了一位陸地上的極境大妖魔‘泉玉谷主’。</p>
</p><p>&emsp;&emsp;隨後又分別趕往南海、東海以及北海。</p>
</p><p>&emsp;&emsp;目標則是鱷龍老祖、蛇姬娘娘、冰龍宮主。</p>
</p><p>&emsp;&emsp;極境大妖魔，的確個個無懼，覺得天下間沒誰能奈何他們。僅僅察覺有外來者在嘗試破解陣法，這些極境大妖魔們沒有一個立即求救，自然一個個接連被擒拿，很快就到了最後一個‘冰龍宮主’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北海，冰龍宮。</p>
</p><p>&emsp;&emsp;“哈哈哈……”全身覆蓋着一層寒冰鱗甲的龍首青年高坐寶座，俯瞰下方，下方也有着羣妖聚集，這龍首青年笑道，“諸位，今日是我迎娶第五十九房小妾的大喜日子，諸位能來，也是給我面子。來來來，都喝酒，喝。”</p>
</p><p>&emsp;&emsp;“冰龍大哥，恭喜了。”</p>
</p><p>&emsp;&emsp;“哈哈，冰龍大哥，豔福不淺啊，小弟都羨慕的很。”</p>
</p><p>&emsp;&emsp;“酒是好，可是有酒無肉啊。”</p>
</p><p>&emsp;&emsp;下方一羣妖怪們喝酒，坐在主要位置的都是北海水族中一些較爲厲害的妖怪，其中更有數位先天金丹境妖怪。</p>
</p><p>&emsp;&emsp;“哈哈哈，當然有肉，有肉，來來來。”龍首青年笑着下令，“快，將人果都搬上來。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;一個個水族美貌侍女們捧着盤子，盤子內都是一個個昏睡中的人族嬰孩，看起來都還很小，個個洗的乾乾淨淨白白嫩嫩。</p>
</p><p>&emsp;&emsp;“這些可都是剛出生不久，不足百日的人族嬰孩，都是上好的人果。是爲了這大喜日子剛剛去岸上擄來的。”龍首青年哈哈笑道，“都還是活着的，活着最是鮮嫩，諸位盡情享用吧。”</p>
</p><p>&emsp;&emsp;“湊這麼多嬰孩，還都不足百日，可不容易啊。”</p>
</p><p>&emsp;&emsp;“冰龍大哥真是厲害。”</p>
</p><p>&emsp;&emsp;“自從人族出了一個厲害的先天金丹劍仙，如今我等都縮着頭過日子呢，還是冰龍大哥厲害。”</p>
</p><p>&emsp;&emsp;“冰龍大哥，還怕他一個秦雲？”</p>
</p><p>&emsp;&emsp;周圍一片笑聲，那些水族大妖們看着那人族嬰孩，不少眼睛發亮。</p>
</p><p>&emsp;&emsp;“秦雲？也只是一個普通的入道劍仙，若是來到海底，在水中他實力還要再降上一截……我還懼他？”龍首青年哈哈笑道。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;忽然整個冰龍宮震動。</p>
