<title>《飛劍問道》▷ 第十七篇 鋒芒 第一章 元神突破</title></p><p>&emsp;&emsp;傳了話，讓波迦老祖死心，秦雲也就懶得再理會這波迦老祖。</p>
</p><p>&emsp;&emsp;而波迦老祖此刻卻是暴怒不已。</p>
</p><p>&emsp;&emsp;“秦雲！”</p>
</p><p>&emsp;&emsp;波迦老祖法力都洶涌爆發開去，衝擊向四面八方，狠狠撞擊在殿壁上，令這座封閉的殿廳內部都轟隆作響。</p>
</p><p>&emsp;&emsp;“我的星辰石，那是我的！”波迦老祖又暴怒又心痛，曾經一份超大寶藏在面前，似乎觸手可及。可如今沒了！爲此，他損失了黑翼魔尊，也損失了先天靈寶‘太陰盤’。可他之前依舊沒泄氣，他覺得秦雲很快就得離開小世界，只要星辰石的秘密，沒外泄，那他依舊有很大希望得到。</p>
</p><p>&emsp;&emsp;可現在，一切成空！</p>
</p><p>&emsp;&emsp;“他怎麼就發現了？”</p>
</p><p>&emsp;&emsp;“大昌世界地底那般廣闊，他就是鑽進地底，要在地底靠肉眼找到百丈星辰石。也幾乎不可能！”波迦老祖惱怒，“更何況在不知道星辰石的情況下，他也不會浪費珍貴的時間，在地底一處處找。”</p>
</p><p>&emsp;&emsp;“可他就是發現了。”</p>
</p><p>&emsp;&emsp;“難道這就是大氣運？”</p>
</p><p>&emsp;&emsp;波迦老祖喃喃低語，“他有大功德大氣運在身，能逢凶化吉，更能找到寶貝。”</p>
</p><p>&emsp;&emsp;秦雲雖然將海量功德都灌入本命飛劍，可別說本命飛劍，就是正常的功德靈寶。只有擁有‘功德靈寶’，就有大氣運在身了。哪個勢力擁有功德靈寶，也是能鎮壓一方氣運的。秦雲顯然有大功德大氣運！</p>
</p><p>&emsp;&emsp;大氣運，走路都能撿寶貝，走大運發現星辰石也是有可能。</p>
</p><p>&emsp;&emsp;“奎弗那小子留着又有何用？”波迦老祖遙遙看向一處，目光透過虛空阻礙，看到波迦宮的一處，那裡天魔奎弗被幽禁在那，禁止外人接觸。</p>
</p><p>&emsp;&emsp;此刻暴怒的波迦老祖，都想要順手捏死奎弗了。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;波迦老祖微微眯起眼，“他和秦雲有仇，秦雲也想殺他而後快！留着他，或許還有些用處。”</p>
</p><p>&emsp;&emsp;*</p>
