<title>《飛劍問道》▷ 第二十一篇 第十五章 進不去的博瀚島主</title></p><p>&emsp;&emsp;秦雲看到這幕，立即明白沒誰會退讓。</p>
</p><p>&emsp;&emsp;之前遇到其他寶物，大家都很好說話，是因爲即便‘先天至寶’也沒資格讓他們瘋狂。不提秦雲后羿，就算實力較弱的孔宣、木神句芒，也是逼近半步天道境了。多一件先天至寶……一是可以用來參悟‘大道’，二是手段多些，實力能增加些許。但並無質變。</p>
</p><p>&emsp;&emsp;可眼前的神果就不同了。</p>
</p><p>&emsp;&emsp;啓靈果！能進入頓悟之境。</p>
</p><p>&emsp;&emsp;混沌源果……也是能不影響本尊的前提上，又修煉出第二分身。本尊分身聯手，實力都能大增！更別提多了一條性命。</p>
</p><p>&emsp;&emsp;這兩種神果，價值都遠在先天至寶之上。且錯過了，恐怕以後也難再得到，畢竟在時空潮汐中都是傳說中的神果，秦雲他們也是承諾以後不再進入這裡。</p>
</p><p>&emsp;&emsp;且在場個個也都是內心孤傲之輩，孔宣，身爲孔雀大明王曾經也是極暴戾出了名的，後來被佛祖如來降伏，才化去戾氣。后羿也是極孤傲之輩，若不是秦雲的劍陣擋住他的九箭，他都不會答應此次前來。木神句芒一直在混沌中修行，能耐得住漫長的寂寞，自然對‘大道’無比的渴求，不止一次進入時空潮汐，不就是爲了這等大機緣？秦雲更是有‘散仙之劫’的性命威脅！身爲劍仙，豈會輕易罷手？</p>
</p><p>&emsp;&emsp;“按照事先說的。”后羿目光一掃，傳音道，“來這幻魔山谷所得寶物一分爲三，我和秦雲各得一份。剩下一份由孔宣兄、句芒兄平分。而這啓靈果僅有兩顆，我和秦雲都需要，我們就各先取一顆……兩位沒意見吧？”</p>
</p><p>&emsp;&emsp;孔宣、句芒相視一眼。</p>
</p><p>&emsp;&emsp;在後羿和秦雲都不放棄的情況下，他們的確不好爭。</p>
</p><p>&emsp;&emsp;“神果的分配，可得公平些。”木神句芒笑道。</p>
</p><p>&emsp;&emsp;“這樣。”后羿說道，“啓靈果算作四顆魂心果的價值，混沌源果算作三顆魂心果的價值，兩位覺得如何？”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“就這麼算。”</p>
</p><p>&emsp;&emsp;秦雲、句芒、孔宣都微微點頭。</p>
</p><p>&emsp;&emsp;“那我分一枚啓靈果，一枚混沌源果，五顆魂心果。”后羿說道，“秦雲也是如此！孔宣和句芒兄，則都是一枚混沌源果和三枚魂心果。如此算起來也算公平了。”</p>
</p><p>&emsp;&emsp;“的確公平。”孔宣微笑點頭，“我和句芒算起來都是六枚魂心果的價值。”</p>
</p><p>&emsp;&emsp;秦雲也點頭。</p>
</p><p>&emsp;&emsp;他的算起來，相當於十二顆魂心果的價值。</p>
</p><p>&emsp;&emsp;“先如此分，大家有什麼想要的，也可以交換。”后羿說道，隨即一揮手便是衆多神果懸浮，分別飛向秦雲、木神句芒、孔宣。一旁萬花宮主看到這些神果也很是眼熱，可他只能心中嘀咕罷了。</p>
</p><p>&emsp;&emsp;秦雲也是頗爲開心揮手收起。</p>
</p><p>&emsp;&emsp;“有這些神果，我渡散仙之劫，是真的希望大增了。”秦雲暗道，“我秦雲也有望真正得長生，能一直陪着蕭蕭，也能指點歡兒、依依、玉羅他們了。”</p>
</p><p>&emsp;&emsp;若是能活？</p>
</p><p>&emsp;&emsp;誰又願意死？</p>
</p><p>&emsp;&emsp;即便秦雲，也是嚮往着長生。</p>
</p><p>&emsp;&emsp;孔宣收起神果後，心中一動，看向秦雲說道：“秦雲兄，我用三枚魂心果，換你一顆混沌源果，你可願意？”</p>
</p><p>&emsp;&emsp;秦雲一怔。</p>
</p><p>&emsp;&emsp;混沌源果，可以令自己在渡劫時，多拼命一次。</p>
</p><p>&emsp;&emsp;而三枚魂心果，則可以多拼命三次！</p>
</p><p>&emsp;&emsp;不過混沌源果……是相當於第二條性命！</p>
</p><p>&emsp;&emsp;“我實力如此強，主要是依仗本命飛劍。”秦雲暗道，“即便有第二分身，第二分身沒煙雨劍，實力也比本尊會差很多。而且多了三枚魂心果，對渡劫幫助會更大。不管如何……先渡劫，先活下來，纔是最重要的。”</p>
</p><p>&emsp;&emsp;“我也要換。”木神句芒也連說道，“秦雲兄，你可願意換？”</p>
</p><p>&emsp;&emsp;“你們倆……”秦雲無奈笑道，“按照這萬花宮主說的，這混沌源果只能用一次，只能靠它修煉出第二分身。多服用，可沒法再修煉出第三分身。”</p>
</p><p>&emsp;&emsp;木神句芒笑道：“我們不用，賣給其他修行者也能收穫極大。”</p>
</p><p>&emsp;&emsp;孔宣點頭：“我的實力主要依仗神通領域，魂心果對我幫助不大。若是拿到三界，像祖龍他們怕都會瘋了般想要這一枚混沌源果。”</p>
</p><p>&emsp;&emsp;秦雲頓時瞭然。</p>
</p><p>&emsp;&emsp;祖龍肉身強橫，可三界的一般修煉分身的法子，是會損傷本尊的，對悟性等各方面都會有損傷。所以很多大能都不願修煉分身。</p>
</p><p>&emsp;&emsp;可這混沌源果，是不損傷本尊的。</p>
</p><p>&emsp;&emsp;像祖龍，若是多出一個同樣強大的分身。雖說還要消耗大量寶物去修煉，可依舊會讓祖龍瘋狂追逐。</p>
</p><p>&emsp;&emsp;“我倒是願意換。”秦雲說道，“可你們倆都要換，我換給誰？”</p>
</p><p>&emsp;&emsp;“我可是先說的。”孔宣連道。</p>
</p><p>&emsp;&emsp;“秦雲兄可沒答應你。”木神句芒也連說道。</p>
</p><p>&emsp;&emsp;“你們倆先談妥吧。”秦雲一笑，他倒是沒說什麼‘價高者得’，沒必要！因爲這兩位都只能拿出三枚魂心果罷了。</p>
</p><p>&emsp;&emsp;孔宣和木神句芒兩個彼此傳音，談了好一會兒，讓遠處一直等秦雲他們離開的‘岩石大蛇’都有些不耐煩了，不過它也強壓着。</p>
</p><p>&emsp;&emsp;шшш☢ tt kan☢ ￠ Ο
            “和我交換吧。”孔宣看着秦雲，“我和句芒兄已談妥。”一旁句芒也點頭。</p>
</p><p>&emsp;&emsp;於是……</p>
</p><p>&emsp;&emsp;秦雲又和孔宣，交換了神果。</p>
</p><p>&emsp;&emsp;孔宣有了足足兩枚混沌源果。</p>
</p><p>&emsp;&emsp;秦雲倒是一枚都沒了，可他有一顆啓靈果，八顆魂心果！渡劫拼命都能多拼命八次！他一切都是爲了渡劫去做準備了。</p>
</p><p>&emsp;&emsp;“只要渡劫活下來，修煉分身，或者其他種種手段，都可以慢慢來。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“后羿兄，你可願意換？”木神句芒看向后羿。</p>
</p><p>&emsp;&emsp;后羿似笑非笑看了句芒一眼：“不換！”</p>
</p><p>&emsp;&emsp;“你們都分完神果了，可以走了吧？”遠處的岩石大蛇終於開口。</p>
</p><p>&emsp;&emsp;“我們現在就走。”后羿立即笑道，便駕馭銀色飛舟前往剛進來處。</p>
</p><p>&emsp;&emsp;“且讓你們得意，若是將來找到機會，哼……”岩石大蛇可憋了一肚子火。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;白髮人‘博瀚島主’盤膝坐在飛舟上，看着眼前這片時空。</p>
