<title>《飛劍問道》▷ 第九篇 第八章 柳暗花明</title></p><p>&emsp;&emsp;“門主。”</p>
</p><p>&emsp;&emsp;“門主。”</p>
</p><p>&emsp;&emsp;在場的兩位長老以及一衆弟子們都恭敬喊道，看到了門主，他們也就有了主心骨。</p>
</p><p>&emsp;&emsp;褚洪慶，的確是黎山派數百年難得一出的人物，也是門派內唯一的先天實丹境強者。</p>
</p><p>&emsp;&emsp;“毅兒……”褚洪慶看着面前躺着的屍體，臉色鐵青，身體都微微顫抖。</p>
</p><p>&emsp;&emsp;“門主。”旁邊一位冷峻男子卻是上前，低聲道，“毅長老的屍體我也看過了，致命的傷口就是貫穿額頭這一道！即便到現在，依舊殘留一絲劍氣，兇手應該是操縱劍類法寶刺穿了毅長老的額頭。我也曾仔細感應，都覺得膽戰心驚。兇手使用的劍類法寶一定很厲害！”</p>
</p><p>&emsp;&emsp;褚洪慶卻是鐵青着臉，仔細查看着。</p>
</p><p>&emsp;&emsp;的確屍體的額頭窟窿處，的確殘留一絲劍氣！劍氣鋒利恐怖，讓褚洪慶都心驚肉跳。</p>
</p><p>&emsp;&emsp;“如此純粹的劍氣。”褚洪慶瞳孔一縮，“是劍仙！實力應該比我還強些。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安置妥當了毅長老的屍體後，門主褚洪慶又連夜趕回褚家。</p>
</p><p>&emsp;&emsp;褚家，一廳內。</p>
</p><p>&emsp;&emsp;“洪慶，外面發生的事我也聽說了，你這個當門主的，現在應該在宗派內主持大局，而不是來找我。”褚老太爺披着衣服坐在主位上，略有些耐煩。</p>
</p><p>&emsp;&emsp;“爹。”褚洪慶站在一旁，明明是一派門主，又是先天實丹境修行人，卻依舊無比敬重父親！旁人看了……只會認爲是褚洪慶孝順！</p>
</p><p>&emsp;&emsp;“褚成毅的死，對爹而言當然是小事。”褚洪慶連道，“可是他的屍體我看了，動手的應該是一位劍仙，實力比我強。可能是先天實丹境巔峰的一位劍仙，也可能是先天金丹境的劍仙。實力在我之上的一位劍仙，來到我們這黎山城，我自然得稟告爹。”</p>
</p><p>&emsp;&emsp;“劍仙？”褚老太爺眉毛一掀，“查出身份來歷了嗎？”</p>
</p><p>&emsp;&emsp;“還在查！”褚洪慶連道，“爹，對方實力恐怕超過我們整個黎山派，我們該怎麼應對？”</p>
</p><p>&emsp;&emsp;“慢慢查，查出對方來歷。”褚老太爺悠然道，“記住一點，不可觸怒對方。劍仙一脈……不管是劍閣、越門、靈寶山，還是哪一方勢力。都不是我們黎山派得罪得起的。”</p>
</p><p>&emsp;&emsp;“就這麼忍？”褚洪慶有些不甘心。</p>
</p><p>&emsp;&emsp;他很清楚他這位‘父親’是何等恐怖。</p>
</p><p>&emsp;&emsp;褚成毅的死，褚洪慶是想要報仇的，靠自身不夠，就只有靠這位父親。</p>
</p><p>&emsp;&emsp;“對，忍。”褚老太爺冰冷瞥了眼褚洪慶，“褚成毅的死，只能怪他咎由自取。記住我曾經和你說的，大事化小，小事化了。別給我招惹麻煩。否則我不介意再找一個義子！”</p>
</p><p>&emsp;&emsp;“我知道的，也會控制好黎山派，一定大事化小，小事化了，不給爹惹麻煩。”褚洪慶乖巧道。</p>
</p><p>&emsp;&emsp;“這纔是好兒子。”</p>
</p><p>&emsp;&emsp;褚老太爺笑着起身，“好了，我繼續睡了，你去忙你的事吧。”</p>
</p><p>&emsp;&emsp;“是。”褚洪慶恭敬退去。</p>
</p><p>&emsp;&emsp;褚老太爺看着兒子離去，才皺眉暗道：“殺死褚成毅的劍仙，應該只是路過行俠仗義的。”</p>
</p><p>&emsp;&emsp;他來到大昌世界能蟄伏萬餘年都不被發現，一是他的收斂僞裝氣息的法門厲害。二是終究一個小縣城而已，即便漫長歲月偶爾有一個‘天仙’路過，天仙也不會開天眼，一個個去觀看凡人。三就是他非常小心隱忍。所以藏匿在無數凡人中，過去也一直沒被發現。秦雲也是尋找雲秀仙人洞府，地毯式以雷霆之眼探查整個黎山城，才發現了他。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;宅院內。</p>
</p><p>&emsp;&emsp;秦雲眉心卻睜開了豎眼，豎眼中有雷霆，遙遙看着褚家。</p>
</p><p>&emsp;&emsp;&nbsp;清晰看到褚老太爺、褚洪慶交談的場景。</p>
</p><p>&emsp;&emsp;“再找一個義子？這個褚洪慶，是他的義子？”秦雲暗暗猜道，“名義上，那個叫‘褚成毅’的，是黎山派長老，也是褚老太爺的孫子輩！被殺了，屍體更直接被扔在黎山派的練武場！如此挑釁，他竟然還選擇繼續忍？”</p>
</p><p>&emsp;&emsp;“實力能讓我感到威脅！如此恐怖存在，卻這麼能忍……一定有大目標。”</p>
</p><p>&emsp;&emsp;“他到底在謀劃什麼呢？”</p>
</p><p>&emsp;&emsp;秦雲遙遙看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天下午。</p>
</p><p>&emsp;&emsp;胡家一家三口來到了秦雲的住處。</p>
</p><p>&emsp;&emsp;“真漂亮。”穿着肥大滿臉麻子的小狐妖看着周圍，園子內落花滿地，景色秀美。</p>
</p><p>&emsp;&emsp;“以後我們就住在這了？”胡家老母眼睛也亮起來。</p>
</p><p>&emsp;&emsp;胡斯看着母親和妻子，心中卻略微好受了些，低聲道：“娘，慧兒，以後我們家就不必像過去那般苦了。慧兒也不必再給那麼多家洗衣服了。”</p>
</p><p>&emsp;&emsp;“嗯。”小狐妖點頭。</p>
</p><p>&emsp;&emsp;“胡斯兄弟。”這宅院內的一處樓閣二樓，秦雲朝下面看了眼，笑着吩咐道，“這宅子你們大概看過了吧？”</p>
</p><p>&emsp;&emsp;“看過了。”胡斯連道。</p>
</p><p>&emsp;&emsp;“你們一家三口以後就住在前院，前院的房間你們隨便挑。”秦雲吩咐道，“沒事別來後院打擾我就行，還有，這是平常買菜開銷所需的，你且先收着。”</p>
</p><p>&emsp;&emsp;說着秦雲一揮手，一袋子扔出。</p>
