<title>《飛劍問道》▷ 第十八篇 第十八章 被秦雲盯上了</title></p><p>&emsp;&emsp;啓蘭國的疆域縱橫數千裡，可在昌玉大世界只能算是一普通的人族小國。</p>
</p><p>&emsp;&emsp;啓蘭國的都城，這裡有居民百萬，修行者也有不少，頗爲繁華熱鬧。</p>
</p><p>&emsp;&emsp;“這裡新開的一家書鋪？”</p>
</p><p>&emsp;&emsp;“看起來不錯嘛。”</p>
</p><p>&emsp;&emsp;有客人進入街邊的一家新開的書鋪。</p>
</p><p>&emsp;&emsp;書鋪內有一個夥計，一個店鋪老闆，店鋪老闆穿的普普通通，正坐在書鋪角落在看書，夥計則是接待着客人們。</p>
</p><p>&emsp;&emsp;店老闆，就是秦雲了！</p>
</p><p>&emsp;&emsp;“這次出來已經過三百年了，我在人間中尋找人道精神，也有些積累感悟。但依舊不夠。這一次，在這啓蘭國都城以一普通書鋪老闆身份待上數十年，希望能有收穫，最好能一舉悟出人之大道。”秦雲頗爲期待。</p>
</p><p>&emsp;&emsp;隨即不再多想，便悠然看書。</p>
</p><p>&emsp;&emsp;書，是人類智慧的結晶。</p>
</p><p>&emsp;&emsp;人族遍佈三界，書籍自然不計其數。這書鋪內蒐集的雖然只是啓蘭國內的書籍，可很多書看起來，也頗有意思。</p>
</p><p>&emsp;&emsp;“老闆，你這夥計做不了主啊。”一位中年人喊道，“我買的書多，這十幾本我都要了，給我便宜些，我說的價不算低了。</p>
</p><p>&emsp;&emsp;“東家，他要打個六折。”那夥計連低聲說道。</p>
</p><p>&emsp;&emsp;秦雲笑吟吟看着那中年人：“客官是懂行人，可我這店鋪盤下也要錢財啊，六折實在不行，七折是最低了。”</p>
</p><p>&emsp;&emsp;“你這老闆會不會做生意。”那中年人不滿。</p>
</p><p>&emsp;&emsp;“實在做不來，做不來。”秦雲搖頭，絲毫不惱。</p>
</p><p>&emsp;&emsp;那中年人挑挑揀揀選了三本：“行吧，就這三本了，若是六折，我買的更多。”</p>
</p><p>&emsp;&emsp;秦雲笑吟吟應付着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天下來，應付各種各樣客人，書鋪也就關門了。</p>
</p><p>&emsp;&emsp;書鋪後面就是住處。</p>
</p><p>&emsp;&emsp;秦雲住樓上。</p>
</p><p>&emsp;&emsp;那夥計住在樓下偏房。</p>
</p><p>&emsp;&emsp;“啓蘭國。”秦雲在屋內，目光透過虛空，觀看這座都城。</p>
</p><p>&emsp;&emsp;這麼多年在紅塵中他習慣了觀察，選擇這種都城，也是因爲三教九流人足夠多。</p>
</p><p>&emsp;&emsp;在秦雲觀察中。</p>
</p><p>&emsp;&emsp;看到了西城的貧民窟的一處破屋內，正有兩名小乞丐。</p>
</p><p>&emsp;&emsp;“哥哥，你回來了，我餓。”</p>
</p><p>&emsp;&emsp;“看我給你帶什麼了？”個子略高的乞丐，從懷裡拿出半個有些髒的饅頭直接遞到弟弟手裡。</p>
</p><p>&emsp;&emsp;“饅頭？”另一個小乞丐看的眼睛一亮，接過半個饅頭就立即撕開，將一半遞給了哥哥。</p>
</p><p>&emsp;&emsp;“我都吃過了，早就飽了。”哥哥說道。</p>
</p><p>&emsp;&emsp;“飽了？”弟弟還很小，有些疑惑。</p>
</p><p>&emsp;&emsp;“飽了。”哥哥還摸摸自己肚子，肚子有些鼓。</p>
</p><p>&emsp;&emsp;弟弟點頭，當即忍不住開始大口吃起來。</p>
</p><p>&emsp;&emsp;哥哥笑看着：“沒人和你搶，吃慢點。”</p>
</p><p>&emsp;&emsp;“嗯。”弟弟點頭。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;哥倆都入睡了，抱着破布雜草蜷縮在一起睡着。</p>
</p><p>&emsp;&emsp;“咕咕。”哥哥被餓醒了，看了看旁邊的弟弟，又用破布雜草將弟弟蓋好，又繼續睡了。</p>
</p><p>&emsp;&emsp;“寧願自己捱餓，也給弟弟吃麼？只是兩個小乞丐，在這啓蘭國都城內又能掙扎到什麼時候？”秦雲默默看着，一個念頭。</p>
</p><p>&emsp;&emsp;嘩嘩。</p>
</p><p>&emsp;&emsp;有濛濛兩道流光飛入了兩個小乞丐體內。</p>
</p><p>&emsp;&emsp;他們倆都做了個夢，夢到了有仙人傳授修行法門，待得第二天醒來，他們倆就發現脫胎換骨，連力氣都大增了。</p>
</p><p>&emsp;&emsp;他們倆的命運……就此改變。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲觀看人間，偶爾也會出手，對他只是一個念頭的事。他願意去做這些。</p>
</p><p>&emsp;&emsp;在啓蘭國都城當書鋪的老闆的第十二天，夜裡。</p>
</p><p>&emsp;&emsp;秦雲燙了一壺酒，喝着酒，繼續觀看着啓蘭國都城。</p>
</p><p>&emsp;&emsp;這一次看到了一處客棧的獨院內。</p>
</p><p>&emsp;&emsp;那獨院中。</p>
</p><p>&emsp;&emsp;一位布衣老者站在那，一道流光降臨落在獨院內化作一位華袍男子。</p>
</p><p>&emsp;&emsp;“你還知道來見我。”布衣老者冷着臉。</p>
</p><p>&emsp;&emsp;華袍男子連行大禮，笑道：“弟子給師父行禮了！”</p>
</p><p>&emsp;&emsp;“你還記得我和你說的話？”布衣老者看着自己徒弟。</p>
</p><p>&emsp;&emsp;華袍男子微微有些尷尬，還是笑道：“師父，弟子都已經修煉成天仙，在這啓蘭國當個國師，享受着逍遙之樂。又有什麼錯？我也沒爲惡。”</p>
</p><p>&emsp;&emsp;“我宗派的大仇，你就忘了？”布衣老者怒道，“不好好修行，只顧享樂。你可知道，你的衆多同門此刻都在亂星海受苦。”</p>
</p><p>&emsp;&emsp;“我知道，我知道。”華袍男子連道，無奈道，“可是那妖魔乃是天妖九重天，弟子也只是一個天仙二重天。差距實在太大，弟子實在是有心無力啊。”</p>
</p><p>&emsp;&emsp;“你還有臉說？你如今翅膀硬了，實力不亞於爲師了，知道我教訓不了你了。所以就一心逍遙享樂了。”布衣老者怒道，“我三百年辛苦教你，認定你是奇才，一心栽培你，只是希望你能夠修行到天仙九重天。有朝一日去報仇，救出衆多受苦受難的同門。可你呢？”</p>
</p><p>&emsp;&emsp;“師父。”華袍男子臉色一沉，低沉道，“你一直在逼我，我早就受夠了。今日我好心來見你，你還在說我。”</p>
</p><p>&emsp;&emsp;“逼你？”</p>
</p><p>&emsp;&emsp;布衣老者怒道，“三百年教導，就是逼你？我也沒讓你現在報仇，只是要你別忘了大仇，讓你專心修行，好早日達到天仙九重天。你如此縱情享樂，便是天仙四重天都無望了！你如此，永遠都不可能救人。你可知道，你的師叔師伯們，你的師祖們如今過的都是什麼日子？那都是亂星海的奴隸，生不如死。”</p>
</p><p>&emsp;&emsp;“好了，別說了。”華袍男子冷聲道，“若是哪天我達到天仙九重天，我會去報仇救出同門。至於現在，我就先回去了。”</p>
</p><p>&emsp;&emsp;說完，華袍男子便化作流光離去。</p>
</p><p>&emsp;&emsp;布衣老者看着這幕，冷笑了起來：“哈哈哈，西門沙，你苦心教導三百年，就教出來這等白眼狼。真是瞎了眼，瞎了眼！”</p>
</p><p>&emsp;&emsp;“也罷，我再去找弟子。”</p>
</p><p>&emsp;&emsp;“找新的弟子。”</p>
</p><p>&emsp;&emsp;“不管怎樣，便是萬年，十萬年，我西門沙終有一天要殺了那妖魔，救出師兄師弟們，救出師父他們。”</p>
</p><p>&emsp;&emsp;“師父，師兄，師弟……我不會放棄的。”布衣老者拳頭緊握，也化作一陣風飛離開去。</p>
</p><p>&emsp;&emsp;而秦雲遙遙看着這一切。</p>
</p><p>&emsp;&emsp;“亂星海？”秦雲有些驚訝，掐指一算。</p>
</p><p>&emsp;&emsp;“亂星海的大妖有六位，他們說的應該是‘毒雲洞主’。”秦云何等境界，七星大道又擅長推演，一推演，便知曉了一切。</p>
</p><p>&emsp;&emsp;論推演天機，怕是大道圓滿存在中，都有部分不及秦雲。</p>
</p><p>&emsp;&emsp;在秦雲這等擅長推演天機的強者面前，要隱藏秘密都是很困難的事。</p>
</p><p>&emsp;&emsp;“不算不知道，一算，還真嚇得我一跳。這毒雲洞主一個普通的天妖九重天，在三界名聲不顯，頗爲低調，但手段是真夠惡毒的。該殺！”秦雲一念起，便做了決定，要除掉這魔頭。</p>
</p><p>&emsp;&emsp;那位已經辛苦數萬年的天仙‘西門沙’，不知道他和弟子的一番對話被秦雲注意到。</p>
</p><p>&emsp;&emsp;令他夢寐以求的事，即將發生。</p>
